3,3,3,3,3,3,6,6,5,4,4,4,4,4,4,2,3,5,6,4,4,4,4,4,4,4,4,4,5,1,1,4,3,3,3,3,4,4,4,4,4,4,4,4,4,2,2,3,5,6,5,5,5,5,4,4,4,4,5,3,1,2,5,1,3,3,4,3,4,5,5,5,4,4,4,4,3,3,3,3,4,4,4,4,4,3,4,4,2,6,6,6,6,6,6,5,4,4,2,4,5,5,4,4,4,4,3,4,4,6,7,5,4,3,3,5,6,9,8,5,5,4,3,4,4,11,15,18,25,31,36,42,48,54,62,70,71,72,79,81,78,80,75,71,69,68,64,61,52,44,43,44,43,37,32,32,30,26,22,15,8,6,5,4,5,4,4,6,1,4,4,5,4,2,0,3,6,4,4,4,4,5,3,2,2,5,5,5,5,5,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,2,2,2,2,2,2,2,5,7,6,7,7,6,4,3,3,4,5,5,6,5,4,4,3,4,5,5,6,6,5,4,3,2,2
5,5,6,6,6,6,6,5,5,5,4,4,4,4,4,2,4,5,5,6,5,5,4,4,4,4,4,4,4,3,3,4,5,5,5,5,5,6,6,6,6,4,4,4,4,3,3,4,5,5,3,3,3,3,4,4,4,4,4,4,2,4,4,5,4,3,2,6,6,7,7,6,4,4,4,4,3,3,3,3,4,4,4,4,4,5,6,6,4,3,3,3,3,4,5,4,4,4,5,5,4,2,4,3,4,4,5,7,7,5,5,3,7,9,9,6,7,8,6,7,12,23,26,42,62,80,97,109,115,121,138,151,153,153,160,165,166,170,171,171,171,174,169,166,173,174,181,182,178,164,153,154,155,151,146,141,133,116,100,85,68,53,45,36,25,14,9,9,6,7,9,7,5,5,6,6,5,7,7,7,7,5,3,2,3,4,5,5,5,4,3,3,3,3,5,5,5,5,4,4,4,4,4,5,4,3,2,3,3,3,3,2,1,4,4,4,4,5,6,6,4,4,5,5,6,6,5,4,4,6,6,7,7,5,3,3,3,3,4,4
5,5,6,6,6,6,4,5,5,5,4,4,4,4,4,3,4,4,4,7,7,5,4,4,4,4,4,4,4,5,4,4,3,3,3,3,3,2,4,5,6,4,4,4,4,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,6,5,4,3,4,4,3,3,3,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,2,3,3,3,3,3,3,4,4,4,5,5,4,2,3,3,4,5,7,9,8,7,6,6,8,10,12,14,19,23,36,52,70,94,112,136,157,163,167,168,170,167,169,169,162,157,160,163,164,165,162,161,161,159,156,164,181,183,170,178,186,179,173,176,177,173,169,169,174,178,178,175,169,157,138,124,108,86,68,54,39,22,15,11,6,2,6,7,4,7,7,7,7,6,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,4,3,5,4,4,4,3,3,4,4,3,3,4,6,6,5,5,5,6,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,5,5,5,5,4,4,5,6,5,4,4,4,4,4,4,4,4,9,7,6,4,4,4,4,4,4,3,6,6,4,4,4,4,5,4,3,4,6,8,3,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,3,4,7,6,3,3,5,5,6,7,6,5,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,4,6,5,4,4,4,4,4,3,2,3,4,4,2,4,6,5,1,2,3,5,7,7,8,9,9,16,14,21,31,41,66,96,119,136,148,164,173,174,171,169,160,157,158,147,145,154,152,153,152,152,155,157,159,168,170,164,155,169,183,175,161,159,165,162,157,159,157,150,146,148,153,165,178,178,177,177,172,165,160,159,149,129,112,91,71,43,26,14,11,10,4,6,6,6,6,7,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,4,7,5,5,4,6,6,6,6,5,5,6,5,3,4,5,4,2,5,5,6,7,7,6,5,4,4,7,6,5,4,3,4,5,6,6,5,6
4,4,3,3,4,5,5,5,5,5,3,3,4,5,5,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,5,6,6,4,4,7,6,5,4,7,6,5,4,4,6,7,4,2,5,6,6,5,5,5,6,7,6,5,5,5,5,4,4,4,4,4,6,6,6,4,5,4,3,2,4,3,3,5,4,3,3,3,3,3,4,5,5,3,3,3,3,3,3,3,3,3,4,5,1,5,10,10,11,10,6,9,12,13,23,32,45,62,94,119,145,170,172,169,162,166,167,164,160,159,166,179,187,188,192,203,215,214,216,220,216,208,213,227,228,218,206,205,226,233,237,215,205,202,201,202,208,207,200,200,203,196,184,178,174,166,161,157,154,151,151,153,157,155,146,123,86,55,32,23,13,10,7,5,8,8,6,3,6,5,5,4,4,3,4,4,4,4,2,1,2,4,4,4,4,4,4,2,3,4,5,5,6,7,7,5,5,5,5,5,7,6,5,7,5,4,4,4,4,5,8,7,5,8,7,6,8,8,6,4,4,5,8,7
4,4,2,2,3,4,4,4,4,4,4,3,4,4,5,4,4,4,4,3,3,3,3,3,3,3,3,3,6,6,6,6,5,6,6,4,4,7,6,6,5,9,8,7,6,7,5,2,3,4,6,7,7,6,5,5,5,5,5,5,5,5,5,4,4,4,4,1,1,3,1,2,5,4,4,3,4,3,3,5,4,3,3,3,3,3,4,4,5,3,3,3,3,2,2,2,2,2,5,5,2,5,7,11,12,13,14,21,34,48,67,88,117,146,168,177,178,166,152,151,155,157,169,184,204,215,219,226,232,234,241,245,245,238,233,236,236,226,229,223,217,217,210,204,202,212,207,202,208,220,227,228,235,242,241,244,241,235,232,227,222,220,207,195,183,165,159,160,161,156,160,160,147,124,97,66,40,25,13,7,5,5,4,6,7,10,10,8,6,5,4,4,4,4,2,5,7,6,3,3,3,3,3,3,4,4,5,2,6,9,10,9,7,7,7,7,6,6,6,6,6,5,5,5,6,6,5,5,7,4,5,7,9,8,6,4,4,5,5,3
4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,4,5,6,6,5,6,6,6,6,6,6,5,4,8,7,3,2,4,7,8,7,6,5,5,5,5,3,3,3,3,3,4,4,4,4,3,4,5,4,3,4,4,4,4,4,3,3,5,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,6,7,6,10,12,17,20,28,42,64,88,113,136,158,173,180,175,166,164,153,146,150,183,207,209,229,243,247,242,229,220,214,215,210,199,197,188,185,182,180,182,167,158,166,173,160,129,119,129,167,194,198,196,203,212,205,190,191,199,206,218,226,223,228,234,231,228,222,215,209,194,165,151,150,146,150,153,136,116,90,54,31,17,10,4,6,7,7,6,5,3,3,3,4,5,5,2,6,7,6,5,7,7,7,7,4,4,4,4,2,5,8,9,8,4,4,4,4,5,7,7,6,5,6,6,6,6,7,4,5,7,9,6,5,4,6,6,4,4,5,5,5
4,4,4,6,6,7,6,6,7,7,5,5,4,3,3,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,3,5,6,6,5,5,6,7,7,7,7,7,6,8,9,9,5,2,5,6,6,5,5,5,4,3,3,3,3,3,3,4,4,4,4,4,4,6,4,3,3,4,5,5,3,3,3,5,5,5,5,5,5,5,4,3,3,5,5,5,5,6,6,7,7,6,7,10,11,17,19,30,47,84,117,138,158,168,176,182,179,176,168,165,178,190,191,198,220,231,227,221,217,204,192,168,144,125,110,99,84,80,77,76,70,72,71,64,60,63,73,66,54,59,78,100,107,105,106,112,123,117,105,108,132,151,171,198,209,209,211,218,220,223,220,214,223,212,200,181,163,154,146,143,142,135,123,102,74,39,20,12,7,1,3,3,5,5,2,3,5,6,2,2,2,4,6,7,7,7,7,5,4,4,3,3,4,6,5,4,4,4,4,4,4,8,9,5,4,4,4,5,4,5,7,7,5,7,6,5,5,6,6,4,4,5,2,2
6,7,6,3,3,6,10,8,7,5,7,8,5,3,2,5,5,4,2,3,3,3,3,3,6,8,7,4,5,5,5,5,4,4,5,5,6,5,6,7,7,11,7,4,3,6,6,4,4,3,3,3,3,3,4,4,4,4,5,5,4,3,2,4,4,4,4,4,4,5,6,5,4,7,6,3,5,5,5,5,6,4,1,3,5,4,4,4,4,5,4,5,7,9,9,7,7,9,12,19,20,34,59,87,116,148,172,175,176,172,174,185,191,187,198,214,233,230,234,213,207,194,179,149,115,96,82,70,57,47,39,32,23,26,34,35,31,28,33,33,32,36,35,35,37,37,41,38,36,37,37,36,37,42,46,52,64,79,105,139,163,170,177,191,201,205,200,202,210,218,224,224,211,186,164,152,143,138,125,120,119,94,66,40,22,12,6,4,6,3,4,5,2,6,4,4,4,4,5,5,5,3,3,4,5,5,7,3,4,5,6,6,6,5,4,4,5,2,2,4,7,7,6,6,7,9,11,9,5,4,3,3,2,4,6,6,3,1,3,4
4,4,5,5,5,5,8,7,6,5,4,4,5,6,6,3,4,3,2,5,4,3,3,4,4,2,3,5,5,5,5,5,3,4,4,5,6,5,6,6,7,7,5,4,5,6,6,5,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,5,5,4,5,5,4,3,3,3,3,4,3,3,4,5,5,5,5,5,4,4,5,8,10,13,13,13,16,25,44,77,121,148,158,175,175,163,166,175,181,186,188,170,163,203,237,238,211,180,144,117,95,73,47,39,27,26,29,30,28,27,26,24,23,28,33,36,37,36,32,34,38,38,38,36,32,33,32,31,33,33,34,37,39,40,45,49,44,45,63,75,81,100,128,156,184,197,203,203,208,217,227,226,220,214,200,179,157,131,118,131,134,118,98,72,49,32,15,10,7,3,6,3,2,4,4,4,4,4,4,3,2,2,3,4,5,5,4,4,4,5,5,5,5,4,3,5,3,3,4,5,4,5,8,10,9,10,8,4,4,4,3,3,5,7,7,5,3,3,4
