1,1,2,2,3,3,2,2,2,2,2,3,4,4,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,4,3,2,3,4,4,3,2,3,3,3,3,3,3,5,6,4,4,5,4,3,2,3,4,4,4,4,4,4,5,5,4,3,4,6,5,2,3,4,5,8,14,21,29,35,37,39,42,49,53,52,51,53,53,53,51,50,47,51,55,56,57,47,44,36,37,44,49,48,47,52,58,57,52,45,38,35,37,37,38,40,42,40,38,38,44,48,45,42,43,51,56,53,52,48,49,47,47,52,54,50,47,46,47,46,39,31,28,26,22,16,10,7,4,3,4,6,3,3,5,3,4,4,6,4,3,3,5,7,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,2,3,5,5,4,4,3,4,3,3,7,7,5,5,5,4,4,5,5,5,5,5,3,3,3,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4
5,5,4,3,3,3,4,4,4,4,2,2,3,3,2,4,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,6,6,7,7,6,4,4,4,4,4,5,7,6,6,5,7,6,6,6,5,4,4,4,4,4,6,7,7,6,6,8,7,4,10,12,25,40,47,51,59,65,65,61,58,60,64,64,57,51,53,54,54,53,51,51,54,55,60,70,82,77,70,67,69,72,64,54,49,51,57,63,67,66,64,61,56,51,48,48,57,63,60,57,58,58,51,44,49,58,63,63,58,60,61,56,53,54,58,60,58,56,55,60,61,62,60,54,49,45,38,27,18,12,11,6,4,6,5,4,6,6,6,5,2,5,6,6,4,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,6,4,5,6,6,6,5,5,5,5,5,9,10,8,8,8,7,6,7,7,7,7,7,6,6,7,7,7,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,5
6,6,6,5,4,5,5,5,5,5,6,7,9,9,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,5,6,7,6,5,7,9,9,9,9,6,6,6,6,6,6,7,8,7,6,6,7,8,10,9,9,9,9,9,7,6,8,8,6,3,12,23,29,39,53,68,76,73,74,76,75,68,60,57,59,63,64,63,65,64,67,69,72,73,77,89,91,88,89,108,117,123,121,122,111,110,103,98,98,103,111,116,113,109,104,105,106,109,112,116,116,103,95,99,103,96,78,71,76,86,85,76,79,88,86,74,62,54,54,56,53,47,47,55,62,66,62,61,64,63,56,49,43,34,25,15,10,6,6,7,8,7,6,7,6,6,8,9,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,11,8,6,6,7,8,7,7,6,8,9,8,11,9,10,11,10,8,7,6,6,6,6,6,8,7,7,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,7
8,8,9,9,9,5,3,4,5,6,6,7,10,10,7,6,6,6,6,6,4,3,5,7,8,5,6,7,8,8,8,10,12,10,6,6,8,10,9,10,2,8,12,8,2,8,8,10,10,11,9,11,10,8,4,9,7,5,6,6,8,9,11,12,12,9,11,11,11,8,4,2,3,13,26,41,57,68,74,74,71,69,70,69,60,56,55,59,63,61,68,76,85,100,106,120,129,125,123,128,131,147,155,147,138,134,133,136,139,135,145,156,163,164,160,149,145,143,141,131,134,142,150,149,143,139,139,142,146,154,151,138,123,117,120,121,114,107,108,114,112,97,81,76,75,76,71,56,50,53,57,63,68,69,62,62,66,64,62,52,42,33,21,13,9,8,9,5,7,8,9,9,8,10,8,7,7,7,8,7,8,10,11,6,8,10,10,10,9,9,9,9,8,8,8,5,6,10,9,10,9,9,8,8,9,9,7,4,5,6,7,6,8,6,3,4,8,8,7,6,5,4,10,6,8,10,7,6,9,7,5,8,4,6,7,6,4,8,8,9
8,10,11,11,10,8,6,6,6,5,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,6,6,7,7,9,10,10,8,7,5,7,8,8,7,9,9,9,9,8,8,8,7,7,7,8,10,11,11,10,5,5,6,8,9,7,6,6,5,6,10,10,9,7,7,11,17,30,45,57,64,71,69,67,68,63,57,54,56,62,70,82,96,106,113,118,128,137,135,137,143,154,158,154,142,143,153,162,162,141,129,130,138,136,128,127,141,155,155,150,145,146,152,154,153,144,141,142,142,141,146,149,151,149,148,159,171,167,156,149,148,151,145,133,127,129,139,139,134,131,128,118,101,91,88,86,86,87,87,80,64,56,58,64,68,65,55,51,40,25,10,6,5,9,7,6,6,7,9,8,7,7,7,9,7,6,7,7,7,8,9,8,8,9,9,9,9,9,10,9,8,10,9,6,7,8,7,8,9,9,8,7,6,5,6,7,7,8,8,8,8,8,8,8,8,9,9,9,7,8,9,7,7,9,8,6,9,10,8,7,8,11,7,8,9
5,8,9,9,8,8,9,8,7,6,7,7,6,6,7,8,8,8,8,8,10,10,9,7,7,8,8,7,7,7,9,8,8,7,7,6,7,8,7,5,11,9,8,9,11,8,8,6,6,5,6,6,7,8,9,8,6,6,7,7,6,6,8,9,11,9,4,7,17,22,31,50,62,68,72,69,62,57,63,67,72,80,90,105,120,132,143,142,131,131,141,159,167,158,145,137,139,149,155,155,147,138,133,129,128,136,160,172,164,140,126,128,133,129,130,128,135,143,145,153,157,155,150,148,149,152,150,143,139,135,136,151,157,155,151,150,161,162,152,135,129,146,160,162,148,134,138,151,154,144,127,115,111,112,102,77,58,54,58,65,66,59,59,60,51,39,28,19,10,7,5,6,8,7,6,6,7,8,12,10,8,8,8,6,7,7,6,6,8,8,8,8,8,8,6,6,8,6,4,6,6,6,8,9,7,7,8,7,7,6,6,8,8,9,11,10,9,4,5,6,7,8,8,8,8,8,8,8,11,10,8,10,13,10,8,11,13,7,8,9
7,8,10,10,8,8,8,8,9,9,8,9,11,11,9,7,6,6,6,6,7,7,6,6,6,11,11,10,9,9,10,8,6,6,7,10,11,11,9,7,7,8,8,8,7,8,8,9,9,9,8,7,5,6,8,4,4,7,10,11,8,8,9,10,9,9,14,27,39,52,65,72,69,67,65,65,66,70,82,97,113,129,136,143,155,160,161,151,137,128,131,136,145,156,159,155,149,152,159,164,157,146,136,133,137,146,161,166,161,152,144,141,144,146,143,141,138,130,123,130,144,149,152,155,156,156,154,150,147,146,142,142,146,147,146,144,148,153,156,152,147,148,152,150,138,132,145,164,171,160,142,132,131,128,119,105,91,77,69,62,57,59,60,64,62,62,56,48,32,23,13,6,6,5,5,6,6,8,7,6,6,7,8,6,6,6,4,4,7,7,7,7,8,8,5,8,8,6,4,7,8,8,10,10,6,6,8,9,7,6,7,9,10,9,7,8,10,7,7,7,6,6,6,10,8,6,9,10,12,11,9,12,10,10,10,10,10,7,8,9
11,10,9,8,8,10,10,8,8,10,8,9,11,11,8,7,7,6,5,5,4,4,6,6,8,7,8,8,8,8,7,7,8,9,9,10,8,6,7,10,5,6,6,5,11,7,10,11,9,7,9,7,5,4,4,8,5,9,8,5,8,6,4,8,16,33,50,62,67,71,74,70,60,58,61,78,99,113,128,142,149,156,156,146,139,135,134,145,162,165,155,135,131,152,167,171,167,162,168,159,153,144,147,144,138,126,123,119,121,122,118,116,117,120,117,121,123,116,107,96,98,107,119,125,133,135,135,134,135,142,146,146,148,152,152,148,144,146,151,155,159,158,148,140,135,137,147,146,145,140,144,153,151,145,138,145,147,130,104,85,70,65,54,54,55,58,61,64,57,53,37,19,14,4,3,6,9,9,7,7,7,10,11,10,7,5,5,5,7,5,6,10,10,8,9,10,7,4,6,11,11,8,8,8,4,5,9,11,7,5,8,7,4,6,7,7,6,6,6,7,9,11,7,7,7,7,7,10,10,10,10,11,7,7,8,9,9,11,9,7
10,9,8,7,7,7,6,5,5,6,7,7,6,6,7,7,7,6,6,5,6,6,8,9,9,7,7,8,8,6,7,8,8,8,9,10,7,6,7,10,7,10,9,7,8,10,12,12,12,10,8,8,8,7,7,5,6,11,10,7,7,9,19,39,57,65,68,65,60,58,54,51,57,77,104,127,146,152,154,155,154,157,157,150,143,136,131,137,149,157,156,153,148,147,147,148,149,152,157,147,142,124,110,95,72,56,49,46,51,48,51,53,51,48,47,42,44,49,50,41,43,50,55,56,60,68,76,80,81,87,97,106,114,119,123,130,132,137,139,144,152,159,154,146,141,144,148,142,136,139,155,165,149,128,129,149,170,172,153,137,118,98,73,61,58,57,61,66,71,71,62,45,37,29,15,6,7,9,13,9,7,8,10,8,7,6,6,9,13,9,8,10,12,10,9,7,6,5,6,7,8,8,10,10,7,6,8,10,7,6,8,7,6,8,9,8,7,7,7,7,9,11,7,7,7,7,7,6,6,6,6,6,9,10,10,11,11,9,7,6
10,8,7,6,6,8,7,7,7,7,10,9,6,7,10,9,8,7,7,6,6,6,6,7,7,10,11,11,12,11,8,8,8,8,8,8,8,8,8,8,9,14,13,8,7,9,9,9,8,8,9,9,10,10,10,13,12,10,7,6,14,28,46,65,76,71,64,53,49,51,63,79,103,132,152,158,157,155,155,152,142,138,149,165,173,167,159,150,137,120,117,121,123,113,100,106,113,116,114,121,134,123,88,49,17,16,26,28,31,28,30,31,34,36,27,20,18,18,16,15,17,21,20,14,13,22,29,31,31,36,39,38,38,44,59,72,80,83,84,88,104,123,132,129,134,145,155,154,159,159,164,160,137,124,127,139,152,158,167,167,166,153,132,110,93,72,58,48,52,60,69,69,67,56,42,27,13,4,7,9,10,7,4,6,6,6,8,10,10,8,7,7,6,7,6,7,10,12,9,7,8,12,13,12,9,7,7,9,10,8,7,8,10,10,9,8,8,8,7,7,8,9,8,8,8,8,8,7,7,7,7,8,7,7,8,9,9,7,6,6
