3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,3,3,3,4,7,10,14,16,15,17,19,22,25,27,25,28,32,35,37,37,39,43,47,49,52,57,57,57,60,61,64,66,59,52,47,52,62,72,70,62,58,57,56,54,53,54,53,47,43,44,47,45,40,33,29,26,24,19,17,15,12,9,8,9,8,6,4,3,2,5,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,0,0,1,4,8,11,14,15,20,26,31,34,37,38,38,39,40,39,49,55,61,67,67,64,72,74,75,73,72,72,81,82,80,78,75,72,77,82,88,96,98,91,85,83,79,80,80,79,77,80,82,71,63,71,83,85,73,59,51,46,46,44,42,37,33,29,26,16,15,12,9,6,5,5,5,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,4,3,3,3,2,2,3,3,3,3,3,3,4,4,4,3,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,1,3,3,3,2,2,3,1,1,3,4,2,4,5,9,16,22,26,28,35,42,46,47,47,52,53,57,64,73,78,81,86,87,81,82,90,95,95,91,86,88,99,95,90,81,76,82,97,114,123,124,115,97,84,85,87,85,90,96,99,96,99,103,94,86,89,100,107,100,88,78,75,75,65,58,55,50,44,39,41,37,32,25,20,16,10,7,7,8,8,7,4,5,6,5,4,2,1,3,5,3,2,0,4,3,4,4,4,4,4,3,3,3,3,4,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,4,3,2,2,3,4,4,5,4,2,2,6,5,4,3,3,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,1,1,2,2,2,2,2,3,4,4,3,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,3,0,0,1,3,8,13,18,23,31,40,45,46,51,63,72,71,65,61,71,79,90,98,99,97,96,94,93,96,101,105,106,97,92,97,98,91,79,78,88,106,115,109,99,95,94,98,102,102,96,88,84,86,93,101,100,96,98,97,96,96,99,103,102,97,93,99,104,102,94,82,76,69,63,58,53,44,39,37,37,27,22,17,13,9,5,8,7,6,6,5,6,1,2,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,3,2,3,3,3,4,4,3,2,4,6,5,4,3,3,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,1,1,2,2,2,2,2,3,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,8,6,3,2,2,2,3,6,10,16,27,36,42,44,50,59,68,73,81,77,72,70,75,79,100,103,106,106,101,97,92,91,94,101,101,94,85,87,92,90,82,73,78,94,114,121,108,87,80,80,80,88,94,94,89,87,85,82,81,81,83,83,82,84,84,79,77,93,106,96,82,91,108,113,109,98,95,96,90,76,70,60,52,48,46,38,33,29,27,24,21,14,12,10,7,6,5,7,6,6,6,6,6,4,4,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,6,5,3,3,3,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,2,3,4,3,3,3,3,4,4,4,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,2,4,6,14,21,28,33,43,54,60,61,66,75,84,92,85,76,77,92,104,107,92,92,92,93,93,94,94,90,88,93,100,102,98,99,92,80,79,93,108,117,118,107,97,100,101,99,99,97,94,90,88,89,90,86,84,85,90,94,96,97,93,87,84,97,113,100,78,79,93,108,110,98,100,107,104,105,103,98,89,79,72,62,57,51,47,43,39,29,25,19,14,12,11,13,11,9,5,5,5,7,6,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,3,6,8,4,2,3,3,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,5,6,6,5,5,4,4,5,5,5,5,5,4,4,4,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,6,11,18,23,32,40,46,49,56,64,77,78,81,81,81,80,86,87,102,124,124,108,94,96,99,102,103,104,101,106,110,109,103,99,99,100,95,89,89,99,106,108,105,97,93,96,102,106,106,101,99,104,108,108,104,96,93,99,106,113,120,120,115,108,106,112,120,112,94,84,85,99,102,88,88,95,92,99,104,104,97,86,78,89,79,70,61,52,46,42,37,29,22,19,18,15,12,9,4,3,1,9,8,7,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,3,4,4,5,6,6,6,6,6,5,4,4,3,2,2,2,2,3,6,7,4,1,3,3,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,2,1,1,2,3,3,3,3,3,3,3,4,3,3,2,3,3,4,4,4,4,4,4,5,5,7,6,7,5,4,3,3,3,3,3,2,1,1,1,2,2,2,3,3,2,2,1,1,2,1,0,1,2,3,1,8,15,23,33,41,45,50,60,71,78,82,76,73,81,85,86,94,106,114,118,112,103,98,107,104,101,101,100,99,100,105,105,91,84,90,100,104,103,96,93,99,100,97,97,99,99,94,94,96,98,98,100,105,112,118,117,107,98,100,113,133,141,135,125,109,99,109,120,115,98,87,88,105,116,112,106,102,96,94,101,104,101,98,99,100,97,94,89,80,73,59,54,46,41,35,31,26,26,22,15,11,10,6,5,4,4,3,2,6,6,5,5,4,4,6,5,5,4,4,3,3,3,3,3,3,3,4,4,3,3,3,2,2,3,3,4,4,5,4,3,3,5,4,3,2,4,5,6,6,6,5,3,3,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,4,3,3,2,3,3,4,4,4,4,4,4,3,4,4,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,5,3,2,3,5,7,21,29,39,45,49,53,59,65,71,75,74,72,76,82,94,99,96,93,97,102,105,104,100,100,84,83,81,83,89,96,90,86,83,84,90,97,97,100,100,97,99,104,108,103,102,109,114,109,104,101,101,107,118,124,129,133,133,122,109,104,111,126,136,136,133,125,115,113,115,111,102,91,87,101,116,122,121,116,111,108,110,113,111,100,90,82,87,94,97,93,86,85,80,73,65,56,49,40,35,27,21,17,16,7,7,7,7,5,4,6,6,5,5,4,4,7,6,6,6,5,5,4,3,3,3,3,3,3,2,3,4,4,5,3,2,3,3,4,4,5,6,7,7,7,6,5,3,5,6,6,6,5,3,3,3,3,3,3,5,4,4,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,2,2,3,4,2,2,2,2,2,2,4,3,3,2,3,3,4,4,4,4,4,4,3,2,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,2,2,3,3,5,11,16,22,37,44,53,61,68,73,69,69,71,75,82,85,103,113,111,96,87,86,103,96,88,79,71,67,65,68,70,71,77,85,82,80,82,89,89,82,79,86,94,99,102,103,105,108,110,106,103,106,107,102,102,111,124,132,137,145,148,136,118,106,105,114,124,125,129,130,126,123,117,115,111,98,89,94,99,104,105,106,108,112,107,108,110,108,104,96,94,93,93,94,91,88,86,84,83,78,73,65,57,48,40,33,28,21,16,10,6,7,9,6,6,5,5,4,4,7,7,7,6,6,5,4,4,4,4,4,4,3,3,3,5,5,6,4,3,4,4,5,5,5,5,6,6,6,5,4,3,5,6,6,6,5,4,4,4,4,4,4,5,5,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4
