22,4,31,13,15,15,85,14,14,8,33,10,21,14,20,9,14,5,12,177,0,40,72,14,21,11,11,12,119,15,39,72,6,103,0,31,12,124,8,5,10,68,42,7,53,14,13,15,15,1,8,3,9,89,28,8,15,20,10,13,49,12,14,13,0,82,5,14,87,14,14,5,7,20,37,5,12,20,36,58,5,10,12,12,21,44,6,20,11,12,0,19,8,11,26,6,19,6,51,5,16,4,19,89,26,70,28,47,36,31,79,35,101,50,108,48,37,42,42,37,51,43,69,31,24,24,21,25,53,45,56,8,33,6,22,44,50,8,93,23,94,89,10,12,23,17,14,45,16,0,6,14,122,0,37,14,13,0,49,92,76,12,2,75,10,81,99,12,20,15,0,13,12,7,49,54,10,14,11,15,60,78,103,3,9,34,11,41,7,49,3,92,72,8,21,13,68,20,12,19,90,11,0,19,25,149,27,33,46,21,37,91,14,92,75,27,5,64,0,71,25,31,14,14,14,33,55,28,3,53,10,13,16,14,59,81,14,36,46,0
11,40,6,29,89,22,8,15,10,76,34,40,13,15,22,61,14,53,15,0,53,34,95,10,14,13,77,11,2,13,17,16,62,17,9,19,20,0,51,24,59,64,0,8,45,13,17,14,14,117,13,159,12,10,49,0,42,13,12,10,77,41,20,78,193,0,39,114,67,11,11,97,103,57,6,26,105,63,27,23,51,90,11,24,7,35,15,11,47,13,92,12,99,8,151,107,44,7,26,90,21,126,47,51,45,54,75,76,60,105,74,79,107,70,129,79,103,63,120,79,74,62,54,61,62,50,50,51,31,30,15,73,21,16,17,21,6,50,0,110,63,0,11,74,18,12,11,13,9,88,58,12,26,9,17,82,9,92,7,28,15,38,35,50,59,0,35,6,16,9,52,21,8,46,84,0,50,12,14,2,14,23,0,26,29,8,14,15,120,0,73,3,11,6,13,14,2,10,96,92,39,14,98,47,36,7,7,11,7,48,16,2,90,34,83,23,10,22,64,65,54,8,0,90,12,25,68,44,14,40,49,18,12,14,25,17,15,37,0,65
4,80,8,3,2,23,15,16,13,54,4,15,12,114,25,73,13,47,13,88,9,59,18,11,0,7,80,21,55,46,13,31,47,44,15,12,76,28,19,13,36,15,12,37,2,13,16,83,14,14,12,18,108,4,0,64,38,15,13,23,39,118,41,5,0,53,7,4,17,55,18,12,0,71,41,15,3,3,19,38,15,0,15,4,5,13,65,0,71,30,29,22,19,63,0,80,56,63,45,52,86,73,70,80,185,80,87,97,91,128,112,165,95,104,93,101,96,106,86,122,96,94,87,90,79,80,94,63,67,56,89,65,49,44,73,43,29,15,15,32,15,8,34,0,15,12,50,21,21,20,36,3,11,15,19,0,107,46,14,38,0,10,20,77,23,24,25,26,118,6,23,3,37,43,0,39,88,12,94,174,14,35,35,3,6,57,1,52,0,65,0,62,47,15,6,6,13,5,46,7,13,23,21,24,20,6,36,55,39,7,26,21,0,6,40,6,33,54,59,21,2,83,94,1,1,10,92,44,20,1,52,45,22,13,87,0,14,19,6,0
10,58,17,110,83,15,15,51,12,13,64,7,16,97,39,90,13,80,14,14,14,15,21,21,155,97,18,13,22,0,51,86,4,9,9,25,1,17,65,23,2,10,15,0,59,14,13,5,86,34,31,57,45,20,108,0,34,49,11,14,83,4,11,69,84,0,13,9,6,10,52,9,28,0,49,35,2,13,12,72,19,13,26,7,95,15,0,90,8,9,25,38,42,104,92,45,66,104,92,81,94,103,107,111,150,118,120,125,127,121,156,125,132,136,132,138,137,134,139,123,182,135,119,118,116,111,102,155,95,109,70,101,72,81,64,64,56,41,43,62,27,23,9,55,11,13,0,7,13,0,7,9,7,56,4,58,74,54,14,94,131,13,55,31,66,9,14,13,4,27,37,16,10,15,17,0,134,10,1,70,14,95,31,5,65,2,37,13,94,41,155,3,8,11,78,83,31,14,38,12,13,12,12,11,12,10,65,28,1,37,5,13,14,46,73,62,38,19,51,54,23,0,12,14,102,11,29,0,80,3,8,24,5,16,1,150,13,11,14,69
20,2,2,15,2,17,16,18,44,63,41,15,10,14,9,15,45,148,9,27,34,34,13,5,21,15,63,13,13,17,3,78,91,22,67,9,20,15,14,13,22,10,7,119,2,35,12,21,0,96,4,21,33,34,20,33,6,71,15,8,0,43,13,3,6,15,11,45,31,16,15,14,16,20,0,60,33,13,3,22,69,43,5,8,14,42,10,58,39,83,128,55,72,65,88,86,95,92,136,111,136,132,147,170,138,146,150,155,153,175,152,183,146,181,187,180,157,157,175,161,157,168,206,147,145,140,137,133,128,116,134,112,106,100,97,91,79,153,83,71,74,63,80,98,42,16,122,13,4,129,13,49,90,12,6,0,20,12,12,78,101,29,6,28,17,5,12,0,14,14,14,12,16,63,38,78,0,10,14,7,14,19,11,67,44,8,8,9,41,19,13,80,14,14,50,69,7,11,14,3,16,17,14,22,25,15,11,74,32,23,155,13,14,8,6,70,0,74,15,64,0,63,15,15,20,12,20,47,46,146,6,90,36,56,15,17,10,18,5,10
44,1,6,103,77,5,14,59,41,0,16,13,20,87,23,16,8,94,18,8,16,3,47,16,9,0,20,13,14,22,6,14,37,15,25,40,12,15,15,5,34,21,15,63,61,0,39,10,27,65,107,16,47,0,9,16,9,0,18,57,109,3,29,58,71,11,14,4,6,11,19,11,24,8,132,70,64,45,10,18,94,8,55,61,42,18,72,51,51,128,87,92,98,108,114,122,127,130,133,174,140,163,162,153,161,162,161,166,172,164,159,185,166,151,195,159,164,167,163,165,187,163,191,157,157,154,155,155,151,158,139,160,133,131,156,153,172,109,101,108,89,74,83,97,64,128,70,79,71,25,25,7,60,0,86,11,7,15,13,0,15,5,11,28,0,68,93,76,108,24,36,16,15,66,0,8,56,71,13,8,14,16,13,0,81,6,16,64,4,15,14,3,9,14,13,2,15,41,22,62,10,15,15,0,11,36,12,1,34,80,18,14,4,14,5,6,6,110,3,31,93,4,48,14,17,53,15,14,63,0,14,15,53,14,80,9,25,38,11,0
0,124,113,4,73,174,19,18,9,11,35,94,12,119,15,18,16,9,20,56,46,22,4,12,99,18,21,23,15,16,97,20,30,13,36,1,23,14,15,55,39,9,15,50,15,36,13,12,14,19,15,14,4,38,0,42,3,127,12,14,14,84,13,3,19,10,4,33,10,22,9,13,5,9,35,0,21,34,7,30,21,26,71,40,63,83,57,76,89,93,109,121,134,135,138,146,151,157,157,156,159,162,211,174,174,174,174,187,173,171,169,165,166,202,169,170,202,179,183,185,194,173,169,174,175,174,174,166,162,161,161,170,153,154,143,141,166,144,137,129,142,140,93,79,107,138,70,22,51,136,17,79,0,35,49,0,68,14,12,110,31,29,0,68,42,35,13,55,18,3,7,16,22,112,95,3,11,22,13,58,14,13,37,82,11,11,5,17,57,0,15,74,15,14,15,62,2,15,16,12,17,14,13,162,39,38,50,29,7,9,13,73,113,13,107,101,31,2,111,1,23,27,65,14,18,174,4,11,35,5,13,11,29,19,0,37,10,5,15,17
1,57,30,12,57,2,7,16,52,36,104,32,41,15,12,18,21,25,27,41,14,9,33,54,40,18,15,13,14,26,56,74,13,22,7,77,12,14,14,17,5,47,22,12,42,11,9,31,14,18,0,24,108,41,29,26,15,58,9,14,15,6,37,47,46,2,21,36,27,14,11,11,13,15,21,12,31,47,26,35,62,80,62,130,74,87,95,145,119,130,138,148,155,217,157,172,163,166,178,165,167,198,164,174,173,173,172,189,173,166,164,164,171,162,167,170,188,168,169,174,170,165,170,172,173,176,172,177,179,179,181,168,178,175,164,161,156,161,158,154,154,134,127,191,89,117,77,62,49,33,38,76,0,13,55,14,19,12,38,14,35,8,58,5,9,5,2,38,14,116,14,9,159,3,7,5,97,11,19,12,72,70,7,20,3,7,38,13,10,112,2,0,15,7,33,9,70,37,16,11,27,15,6,14,20,62,11,27,21,5,15,11,14,14,22,5,150,2,12,35,72,15,11,16,12,0,56,47,43,81,2,52,7,16,62,14,0,0,23,51
4,45,95,5,0,69,116,15,38,34,0,39,45,70,15,16,13,18,7,26,0,105,63,25,17,60,38,26,10,0,6,35,6,42,34,2,6,20,1,16,14,31,76,12,13,6,16,14,10,10,16,9,9,46,8,6,49,94,59,13,6,10,14,0,12,70,39,14,103,63,25,12,8,83,14,33,26,93,44,56,77,76,89,97,117,143,138,129,156,147,159,156,209,161,173,169,179,175,167,161,172,157,167,167,169,167,175,170,171,187,166,159,159,162,164,171,168,190,178,155,170,160,160,165,162,167,198,174,177,176,180,185,174,178,178,184,189,171,168,181,155,162,149,150,127,119,107,93,84,82,42,89,153,31,0,112,10,38,1,23,8,0,106,0,80,44,99,50,12,19,12,12,55,68,35,20,0,51,2,16,54,0,24,26,49,24,24,1,86,14,175,12,19,101,25,24,11,21,14,14,38,13,124,21,2,15,14,44,11,101,12,9,40,13,31,21,21,11,14,46,13,5,30,14,14,133,19,6,46,13,113,13,80,16,14,67,2,69,0,0
38,14,51,53,123,63,16,5,9,12,43,41,6,1,16,9,15,82,61,13,14,41,9,98,9,64,7,14,61,109,52,17,43,36,19,11,19,62,179,12,14,19,22,25,11,150,10,12,15,38,13,23,26,0,88,12,18,15,60,13,113,14,10,47,13,80,15,13,36,76,76,18,62,19,71,86,41,103,76,115,96,138,125,127,134,139,143,157,152,162,163,186,172,170,173,199,172,167,190,174,164,154,156,165,165,168,178,170,169,171,189,163,168,171,173,175,202,176,180,165,160,162,184,173,184,208,168,192,177,187,174,167,190,178,176,175,173,174,174,170,167,160,190,156,152,146,136,125,110,97,86,79,71,71,39,8,22,10,63,14,7,20,75,54,14,92,101,19,38,10,12,10,40,10,8,13,16,12,40,14,0,60,13,22,9,56,38,7,26,11,0,12,18,11,31,6,20,14,12,20,9,14,16,23,10,27,16,2,16,14,0,31,7,26,12,14,91,5,21,13,12,86,11,66,86,14,10,17,17,15,14,29,18,27,13,0,17,13,36,10
