0,0,0,73,23,0,99,0,0,0,9,0,26,169,0,103,97,7,0,5,0,0,4,199,0,3,3,0,203,132,0,30,1,0,44,0,0,17,41,10,10,39,0,16,33,3,12,0,0,1,0,37,0,132,0,12,0,0,0,9,12,45,28,0,0,0,12,78,146,38,3,130,0,0,0,23,21,0,0,105,57,16,0,0,2,2,1,25,15,106,0,96,176,20,8,67,4,6,2,0,0,0,0,0,0,109,0,0,103,29,191,107,0,17,0,138,13,0,0,0,100,36,0,137,0,0,0,0,0,19,52,0,0,0,0,3,13,78,110,0,98,3,58,50,30,0,0,4,21,4,0,45,2,74,0,6,3,0,136,0,0,0,123,6,0,0,0,56,29,79,0,0,20,1,128,2,5,25,0,61,12,0,72,0,0,117,44,158,0,0,0,21,3,0,7,0,53,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,25,53,31,7,0,0,0,0,0,0,40,0,4,77,111,8,1,20,0,4,0,0,0,0,12,42,0,133
0,0,57,5,30,3,0,26,20,0,130,0,1,1,42,19,0,31,1,13,45,30,104,0,2,11,32,0,53,0,41,0,17,22,72,1,61,0,96,102,65,0,18,103,122,16,47,4,88,107,84,0,0,0,66,109,19,0,0,46,82,0,0,0,1,84,0,52,64,112,34,0,24,27,0,103,209,0,0,0,86,98,23,75,26,78,38,235,39,66,92,63,0,99,4,138,181,149,18,83,8,73,21,88,21,1,21,24,11,22,0,9,48,99,81,88,10,0,96,62,17,0,46,0,3,0,0,0,0,54,0,54,33,1,6,24,101,26,72,12,0,69,51,0,53,7,0,35,169,4,0,0,0,1,33,15,3,39,21,0,17,19,0,69,0,72,0,0,96,0,32,34,71,0,0,0,16,125,0,0,0,0,67,0,67,25,0,136,0,1,0,104,13,0,32,20,0,0,105,0,71,0,0,0,0,23,0,0,1,0,0,1,0,28,20,8,0,75,0,0,0,2,0,11,55,0,0,0,3,97,2,8,67,9,0,0,66,128,8,56
12,144,15,0,89,2,83,117,97,0,35,41,0,4,65,31,0,0,15,69,0,92,0,0,0,0,8,0,44,0,39,68,0,4,25,4,162,0,0,21,0,1,10,62,20,0,131,0,50,51,22,73,2,14,82,4,86,5,0,0,0,47,17,0,0,42,34,51,25,0,194,0,35,31,22,3,79,31,111,103,118,65,75,100,71,102,94,118,108,201,60,134,182,66,182,217,74,95,7,204,22,65,139,255,77,51,68,69,71,61,163,65,61,50,48,81,41,144,68,47,0,107,18,94,0,53,35,3,15,19,26,52,163,69,37,45,55,118,85,45,38,70,93,11,59,26,19,23,33,69,28,5,0,9,0,95,40,18,4,0,8,8,0,194,63,32,0,1,0,0,143,0,31,0,0,38,67,0,2,0,75,0,41,0,0,0,129,18,33,0,27,6,0,74,26,0,0,1,0,4,38,0,0,1,0,13,10,26,0,28,78,0,0,0,0,138,1,47,104,11,12,0,136,37,68,3,110,17,0,0,0,0,38,0,134,0,0,29,0,154
2,0,0,65,20,0,0,0,0,0,0,0,0,28,81,12,0,0,0,57,94,0,85,2,10,35,0,0,1,0,0,32,107,23,0,48,0,1,1,0,156,0,0,23,21,0,0,1,0,0,69,17,0,0,0,0,0,78,0,1,4,0,97,32,24,34,44,40,141,72,61,68,64,152,95,215,80,91,89,172,134,114,124,158,198,189,150,241,138,173,204,130,129,123,109,142,171,62,212,75,80,78,153,131,94,198,107,119,119,119,117,118,135,175,100,99,93,82,71,114,186,54,170,33,43,32,163,89,64,71,80,88,89,83,189,100,214,164,86,94,88,171,106,134,69,69,67,63,62,46,159,55,207,25,99,100,26,20,157,2,13,11,4,0,0,3,0,2,4,0,165,36,99,66,19,0,21,128,0,1,0,158,13,114,84,54,0,0,17,66,0,0,0,44,0,0,0,0,0,0,18,140,69,0,0,0,0,0,0,0,0,0,15,26,33,6,0,150,0,0,26,92,0,0,0,0,0,0,0,1,0,30,9,45,0,83,0,0,140,10
120,1,38,0,46,1,54,4,0,0,24,0,54,4,0,0,1,0,1,0,0,2,0,130,66,30,0,0,36,0,0,42,38,6,0,153,35,46,86,3,0,47,10,30,33,13,0,37,0,71,45,18,1,0,22,0,0,31,10,37,191,96,38,62,74,99,212,131,87,109,113,115,159,213,140,114,137,159,216,169,158,184,241,241,194,220,193,182,199,201,187,204,195,231,223,137,133,129,187,126,159,166,144,138,152,149,165,167,169,169,170,167,182,149,152,171,143,132,122,120,102,82,188,119,197,220,125,82,196,112,154,255,231,142,246,168,158,163,166,212,138,124,129,122,122,112,199,103,97,193,133,99,77,94,82,66,150,83,55,67,80,76,52,47,48,152,2,126,189,13,0,14,19,0,28,54,0,0,36,54,6,0,0,0,13,4,29,0,0,0,2,0,0,0,1,0,43,17,0,2,25,0,85,28,0,85,0,0,0,0,0,2,8,31,15,53,39,0,98,116,0,22,62,0,10,9,84,9,25,65,0,0,0,0,6,103,19,20,93,4
0,9,44,0,62,1,79,61,0,0,82,1,72,8,17,13,0,115,0,0,0,0,1,0,8,56,0,0,0,0,0,12,59,18,157,92,108,55,8,52,148,173,0,39,42,17,0,0,1,0,0,31,0,142,128,58,74,79,56,132,54,79,100,109,120,184,111,173,219,158,159,163,160,158,169,177,180,192,227,232,203,234,201,239,226,230,224,222,226,246,242,240,243,203,225,190,185,172,213,171,255,208,227,200,191,200,205,205,206,204,207,203,231,212,209,219,188,175,161,175,165,140,124,168,175,162,220,207,148,164,179,211,218,187,216,228,223,223,224,223,178,179,174,174,165,164,152,156,173,239,173,144,141,137,128,172,136,119,114,108,130,124,95,87,170,139,67,50,41,50,39,50,49,0,131,0,76,36,69,25,0,117,97,0,19,0,37,0,0,0,0,97,4,114,0,0,57,24,0,4,36,0,0,55,0,113,0,31,22,58,2,3,11,66,40,76,0,0,18,49,0,20,159,0,14,17,68,0,155,0,0,1,0,0,0,6,37,72,14,59
3,97,34,58,20,0,0,47,147,10,146,2,0,0,0,0,0,14,81,7,27,0,0,0,0,0,0,1,0,3,80,0,5,0,17,7,31,73,0,0,108,14,66,35,40,0,0,0,0,0,0,0,14,151,94,162,67,173,104,217,142,187,143,157,168,196,235,192,202,247,205,220,238,235,225,218,219,223,228,224,225,228,253,233,237,234,252,240,239,238,235,248,238,230,229,220,213,243,224,210,222,241,213,218,218,221,223,237,235,247,221,252,219,222,220,215,212,211,244,192,190,185,178,247,174,181,189,195,193,200,219,233,243,226,216,220,219,218,218,218,252,217,242,202,243,212,206,200,204,205,197,192,188,184,181,182,173,168,161,158,153,147,142,136,143,136,110,183,125,94,84,66,149,106,40,19,120,37,90,0,0,15,13,1,0,145,24,0,0,1,0,12,1,15,0,0,0,0,109,0,0,0,0,8,1,0,13,34,0,8,0,0,0,35,23,0,0,0,0,0,0,144,20,0,0,0,73,11,4,8,63,0,0,0,0,0,0,11,0,7
65,40,141,0,23,1,5,39,0,0,0,42,0,0,81,71,0,0,0,0,0,0,118,0,73,74,128,0,0,0,0,7,7,0,41,0,23,16,55,23,0,3,69,0,0,87,3,33,0,3,20,45,64,88,179,96,130,132,154,171,247,180,198,205,219,225,225,234,236,255,239,240,239,238,253,243,242,255,242,252,255,246,244,244,251,248,243,242,244,250,255,244,239,239,236,235,235,228,234,229,230,227,229,250,236,238,236,240,243,225,251,250,226,228,232,227,254,224,220,224,220,219,219,213,252,208,245,231,221,223,224,225,230,225,255,230,240,246,230,235,228,232,239,246,227,231,231,254,228,230,226,228,227,254,219,221,221,217,217,206,204,200,193,188,182,175,170,156,166,160,149,123,90,202,107,67,40,33,19,3,0,0,0,0,107,44,0,163,70,0,0,7,0,0,26,17,19,5,29,42,64,58,64,0,0,0,0,0,0,0,51,0,0,0,44,8,28,151,93,96,65,0,0,0,0,0,111,6,151,131,47,3,111,118,22,32,105,0,130,19
87,0,0,21,124,6,5,43,0,15,0,0,0,2,0,31,10,0,1,0,0,0,42,0,0,0,25,83,9,0,0,37,70,87,4,3,83,93,0,0,0,88,0,18,36,94,0,113,2,88,97,81,162,126,136,185,187,212,199,231,246,238,229,231,253,251,250,250,252,250,243,245,249,248,243,247,247,245,250,248,244,251,251,246,248,243,250,243,247,254,240,241,242,238,247,237,243,229,241,246,227,229,230,227,226,240,232,218,238,250,247,240,238,218,236,230,221,216,223,221,239,231,225,227,242,223,237,246,226,241,225,237,250,227,244,231,234,233,234,248,233,246,232,240,249,237,237,238,245,236,246,239,238,243,241,239,249,237,251,233,234,237,242,227,220,218,213,201,236,237,227,179,180,171,195,113,102,161,98,28,66,116,0,0,27,12,0,136,7,0,0,19,46,90,78,49,131,57,0,98,0,62,39,0,0,1,0,1,0,0,24,0,0,0,39,0,98,0,47,0,202,35,0,0,10,6,72,13,0,23,138,0,0,0,145,0,0,13,0,25
0,0,28,47,2,0,0,3,71,51,128,2,78,0,0,60,1,142,0,40,85,0,0,0,26,107,28,124,9,0,0,61,118,36,2,0,6,20,0,0,0,37,0,0,0,96,14,29,53,98,179,147,178,174,189,213,218,232,230,240,234,237,240,253,241,241,244,244,244,245,245,246,247,247,246,247,246,247,248,247,246,246,245,245,245,243,242,243,244,244,240,237,237,226,229,220,218,208,207,217,209,211,207,205,202,190,255,232,192,196,201,255,255,233,192,197,194,247,188,187,194,194,194,186,201,189,205,200,199,255,202,218,213,253,217,221,223,243,240,225,254,239,248,238,242,238,238,242,255,244,242,241,240,242,246,249,237,241,239,242,239,252,246,235,250,230,229,245,229,220,211,216,210,182,199,152,143,142,98,82,83,87,17,48,38,35,110,33,0,0,0,0,17,27,0,0,22,2,58,38,0,5,0,0,80,0,0,0,60,17,0,39,9,26,0,1,0,1,0,0,26,0,41,0,1,2,35,0,142,61,130,0,53,143,47,0,0,85,34,0
