2,2,2,2,2,3,1,2,3,4,3,2,2,2,2,2,1,1,1,1,1,1,2,2,3,2,2,2,2,2,1,1,1,1,2,4,5,2,4,5,4,4,4,4,2,2,2,2,2,5,4,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,4,3,4,4,4,4,4,3,3,3,3,3,4,6,7,5,5,4,4,3,4,4,6,3,1,3,1,2,1,0,3,5,13,18,24,28,30,33,38,42,49,51,54,54,54,52,54,56,56,55,55,55,57,56,52,50,55,60,59,56,52,50,51,49,41,40,39,39,39,35,32,25,16,10,6,5,3,2,2,3,4,7,10,3,4,5,5,6,6,3,2,4,7,2,1,1,2,2,2,2,3,2,2,1,1,1,2,1,2,2,3,4,3,3,3,3,3,1,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,0,0,0,1,2,1,1,0,0,0,1,2,2,0,0,1,1,2,0,0,0,0,1,1,1,1,1,0,0,0,0,0
2,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,7,5,5,4,4,5,5,4,3,6,6,4,5,7,5,3,4,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,7,7,7,7,4,3,3,4,3,8,8,8,8,8,7,7,7,7,7,8,7,5,5,7,6,5,5,8,2,5,9,15,21,34,44,51,56,60,70,81,87,88,91,94,98,100,99,99,101,102,101,98,99,107,113,111,107,95,98,101,100,94,93,99,105,104,98,97,99,100,101,102,101,99,100,102,89,82,76,77,79,76,68,60,58,53,38,25,17,6,10,6,2,5,10,7,8,9,9,8,10,8,7,7,7,5,4,3,4,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,5,5,6,6,6,6,6,4,4,4,4,4,2,3,4,4,3,2,2,2,2,4,4,4,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
7,6,6,6,6,6,7,7,8,8,9,6,6,6,6,6,7,7,7,7,7,8,8,9,9,8,7,7,5,4,6,9,9,7,5,7,8,5,6,7,6,6,6,6,5,5,5,5,5,8,8,8,8,7,5,8,8,6,5,6,6,6,6,8,8,9,9,11,7,7,7,7,7,6,6,6,6,7,7,6,6,8,9,9,11,17,24,44,54,66,78,88,94,100,105,110,117,118,120,114,108,108,110,114,119,124,123,121,120,121,123,125,133,137,134,128,121,126,131,128,122,120,118,121,123,128,136,138,130,124,117,118,118,115,110,107,102,100,103,107,103,102,108,120,128,125,115,106,105,89,74,46,24,11,6,4,2,4,7,8,6,5,4,4,3,5,6,8,9,8,7,5,4,7,6,6,5,5,6,5,5,5,6,6,7,7,6,6,6,6,7,8,5,5,5,5,5,6,6,6,6,6,4,4,5,6,5,5,6,7,6,7,6,6,5,5,5,5,5,6,7,7,6,5,5,4,6,6,6,6,4,3,3,3,3,4,4,4,4,4
9,7,8,10,9,9,6,6,5,6,7,6,8,11,8,7,11,10,6,4,8,6,4,5,9,5,5,6,6,6,8,8,8,8,8,11,10,8,6,7,9,9,9,7,7,8,8,7,6,7,9,10,8,6,7,7,7,7,8,9,9,8,7,8,7,4,6,9,8,11,9,7,9,5,8,7,6,6,4,7,18,39,53,64,77,88,105,117,119,119,118,121,116,115,113,119,129,133,136,138,136,135,131,124,125,128,131,132,130,130,134,148,149,149,148,150,146,145,150,151,149,141,138,146,149,150,152,149,139,128,120,132,136,127,123,121,126,125,127,132,131,126,112,114,117,116,112,109,122,131,131,120,101,92,69,43,24,13,2,10,10,12,8,3,3,7,9,9,8,7,6,5,4,4,5,5,7,8,9,9,8,7,6,7,8,8,9,8,7,9,7,5,5,5,7,7,6,7,8,8,6,6,3,6,8,7,6,8,10,10,10,7,7,6,5,1,8,5,4,7,11,6,6,6,5,6,9,7,7,7,7,6,7,7,8,7,7,6,5,5
7,9,10,11,12,11,7,6,6,6,7,6,8,11,9,6,9,10,7,6,9,7,5,6,7,11,11,9,9,8,9,9,8,7,7,8,11,11,8,7,7,6,6,5,3,5,6,7,7,7,8,9,8,7,5,5,5,5,6,7,8,8,6,9,9,8,8,8,6,11,10,7,7,8,9,12,25,37,50,75,98,112,120,119,121,126,131,127,127,126,122,117,121,127,130,134,138,140,143,150,155,158,155,154,154,152,151,156,163,166,166,155,151,149,156,162,162,155,159,167,170,159,158,173,178,169,164,167,177,181,177,174,171,169,166,152,127,116,124,136,147,148,150,151,153,150,143,133,127,124,118,116,116,116,121,112,96,77,65,41,20,9,7,8,7,3,3,6,8,8,8,9,9,8,7,6,4,2,12,10,8,10,10,7,8,8,9,9,9,10,9,8,6,7,7,7,5,4,6,8,8,8,8,9,9,7,6,6,7,7,8,6,5,6,5,4,8,7,7,7,6,8,8,8,8,8,9,8,8,7,6,7,7,8,8,7,7,7,6,5
7,6,7,9,9,8,8,7,6,8,8,8,7,9,8,5,7,9,7,8,10,10,8,7,7,11,10,8,7,6,9,9,8,7,7,7,10,12,10,11,10,8,8,9,3,5,7,8,8,8,8,8,8,8,8,8,8,8,7,6,8,8,7,10,10,10,9,7,7,7,6,15,25,40,56,74,89,101,110,115,116,118,120,118,122,125,117,118,131,148,144,130,124,134,141,146,149,157,160,161,166,172,174,180,191,195,192,182,173,171,167,155,152,154,162,163,159,170,180,179,171,158,155,165,169,176,192,215,218,200,194,190,193,195,191,181,168,163,156,149,144,152,170,176,172,165,157,156,155,154,156,135,114,118,125,130,124,112,111,101,89,70,46,28,16,9,5,7,6,5,6,7,8,8,8,9,10,11,7,6,6,7,9,7,8,8,9,7,6,5,6,6,8,8,8,7,5,4,6,8,9,9,11,9,9,8,9,8,7,8,10,9,9,10,10,9,8,8,8,6,4,8,9,10,10,11,8,9,9,7,7,7,8,9,9,8,8,7,7,6
9,6,8,10,10,9,9,8,7,8,9,10,7,8,7,6,9,10,7,7,11,11,11,9,7,8,8,7,7,7,5,7,8,10,11,9,8,8,10,12,10,7,7,9,8,8,9,9,8,9,7,7,8,9,8,8,8,8,7,8,10,10,10,11,9,5,5,6,10,26,49,75,91,105,116,120,121,120,118,113,115,126,133,133,130,132,145,152,161,184,194,186,180,178,174,176,181,188,187,173,167,169,164,159,165,173,169,159,156,158,154,151,165,189,196,186,167,161,162,166,170,177,172,157,159,171,179,175,162,159,158,157,153,156,163,180,195,200,195,191,185,180,175,170,165,166,162,151,151,158,163,164,152,136,123,113,103,110,121,126,124,117,101,87,71,45,19,5,6,8,7,6,6,7,7,8,7,7,4,8,10,8,6,7,8,8,9,8,6,5,6,9,9,9,9,7,5,6,7,8,7,7,8,6,7,10,10,8,6,6,10,9,10,9,8,5,8,6,5,7,10,5,7,9,10,10,8,10,10,6,7,8,9,9,10,9,9,8,7,7
7,8,9,11,11,11,6,6,8,8,9,10,7,6,9,11,8,5,7,11,15,13,10,8,6,12,11,10,9,9,9,7,5,6,8,10,12,11,8,8,9,8,7,7,8,9,9,9,8,9,9,6,4,3,6,8,9,9,10,13,12,8,8,14,8,4,19,46,68,84,100,108,113,112,117,125,127,125,129,126,120,127,134,133,128,135,168,170,175,188,215,223,215,186,160,151,152,162,165,160,158,163,162,157,164,185,199,202,207,211,210,202,207,227,231,215,195,185,190,201,207,206,198,192,196,198,173,147,153,181,182,157,149,175,195,205,200,190,188,193,195,181,162,156,164,180,188,178,166,163,162,176,182,165,130,113,113,120,114,120,120,122,122,119,113,105,88,56,37,15,10,10,10,10,9,5,5,8,8,10,10,7,5,7,8,8,7,4,6,7,5,7,11,8,5,6,9,9,10,10,7,4,7,9,10,9,9,9,9,9,12,6,7,11,11,8,6,6,6,6,6,7,10,12,11,10,11,8,8,8,7,7,8,9,8,8,9,10,8,5
8,8,10,10,10,10,5,7,9,11,11,7,5,4,7,8,8,6,7,9,10,10,9,7,5,10,9,9,9,9,11,8,7,6,6,8,8,7,6,8,9,8,7,7,9,7,4,6,9,5,6,7,7,7,8,9,8,7,7,8,8,4,5,11,26,53,82,107,117,122,119,108,100,111,120,126,132,139,155,169,163,160,166,167,160,153,155,165,154,145,169,190,202,191,178,171,171,173,180,189,198,205,203,190,177,176,182,183,183,173,158,136,125,115,101,87,90,109,127,131,125,118,112,116,134,138,125,117,129,153,155,149,159,183,199,191,175,176,193,205,203,183,172,180,189,183,177,174,167,162,160,161,164,167,166,172,171,153,136,124,125,126,120,114,115,123,130,122,103,67,30,10,5,7,7,8,6,3,8,9,10,7,5,7,8,8,7,7,9,9,8,9,12,9,5,3,4,6,8,9,9,8,6,8,10,11,10,7,5,5,5,7,9,10,10,7,9,9,9,9,9,5,6,7,6,5,6,9,9,7,6,5,6,6,7,5,6,9,11,11
8,7,8,8,7,6,7,8,9,10,11,10,10,10,10,10,9,8,8,7,6,8,9,9,7,8,9,9,9,9,10,10,9,7,8,10,9,8,8,9,9,8,7,7,5,10,13,11,5,7,8,9,11,11,8,9,8,7,5,4,5,16,37,64,86,110,120,122,125,118,116,123,127,132,142,152,157,159,175,194,195,182,168,168,176,183,178,173,178,175,168,149,153,182,210,211,196,177,160,144,134,133,136,127,100,74,66,57,45,36,27,19,17,14,14,16,20,23,20,15,12,10,12,15,23,29,29,30,36,43,51,58,68,71,68,64,69,88,113,125,139,156,179,192,193,177,164,170,185,191,185,171,163,166,178,180,179,179,183,175,156,142,135,130,127,126,127,129,122,115,94,67,39,12,7,6,10,10,9,9,8,7,6,7,8,8,7,9,14,14,11,13,9,8,9,10,12,12,9,7,6,6,7,8,10,10,11,12,10,9,10,9,9,11,12,14,9,9,9,9,9,9,8,8,8,9,12,14,12,8,8,9,8,9,11,11,10,8,8,9
