2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,4,4,4,4,5,5,5,6,7,7,6,6,4,6,6,7,7,7,7,7,7,7,7,7,6,6,3,3,5,11,18,26,34,41,48,55,57,63,64,67,69,71,70,69,67,65,63,62,64,63,62,62,61,63,62,59,56,52,49,42,36,30,23,21,7,6,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,4,3,3,2,3,4,2,2,0,0,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,0,2,3,4,6,7,7,6,6,4,3,5,3,2,2,1,3,3,4,5,5,6,7,6,6,4,4,3,3,3,3,3,3,6,6,7,8,8,10,10,9,9,8,7,6,5,4,2,1,5,4,4,4,4,3,4,4,6,6,7,6,5,5,4,5,1,1,2,5,6,7,7,8,9,18,28,37,50,62,65,67,69,71,69,69,68,68,71,70,67,65,63,64,63,60,57,56,55,54,56,58,59,59,61,62,64,65,64,63,62,62,62,60,58,52,47,36,27,20,14,8,5,2,1,1,4,5,6,7,7,7,7,7,7,7,8,6,6,6,6,6,9,8,5,4,4,4,4,4,5,5,6,4,4,3,3,2,3,3,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,2,3,3,2,2,1,3,3,3,3,3
2,2,4,4,3,3,2,1,1,2,2,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,3,3,3,5,7,6,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,6,6,7,5,5,5,5,6,6,5,5,3,3,2,3,3,3,3,3,3,3,3,4,4,4,3,2,2,3,4,11,9,6,8,15,20,28,41,53,65,75,82,83,79,72,70,64,57,54,49,45,43,42,41,42,44,48,45,44,45,46,46,46,50,51,50,48,45,39,38,36,36,37,38,42,47,54,60,63,70,72,74,73,67,62,55,44,31,22,17,9,7,5,5,9,7,7,8,7,6,4,6,6,6,6,6,7,5,3,3,3,3,3,4,4,5,5,6,6,6,5,5,5,3,3,2,2,1,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,2,4,3,3,2,2,3,3,3,3,3
2,2,4,4,3,3,2,1,0,2,2,4,4,4,4,4,4,4,3,3,3,3,3,3,6,6,6,6,6,4,4,3,3,2,2,2,3,4,5,6,7,6,5,4,4,4,3,2,2,1,1,2,3,4,5,5,5,5,5,5,5,5,6,6,7,7,8,6,6,7,7,7,6,5,5,4,4,4,3,3,4,5,5,7,9,8,7,6,6,10,7,5,5,6,5,13,28,45,56,64,75,77,74,68,67,56,56,51,47,49,52,53,54,55,56,57,55,53,53,55,58,57,58,61,62,62,62,61,54,50,50,54,54,52,49,47,46,47,50,48,48,48,50,49,48,49,52,57,63,70,73,71,65,60,43,34,19,8,2,5,6,5,4,4,4,5,5,5,5,5,4,4,2,2,2,4,6,7,7,8,8,4,4,5,5,5,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,2,4,4,4,3,2,3,3,3,3,3
2,2,4,4,3,3,2,2,2,2,2,2,1,4,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,1,2,3,3,4,5,6,7,6,6,6,5,4,3,3,3,4,4,4,3,4,4,6,7,6,6,6,4,3,3,3,3,4,5,5,6,6,7,11,9,8,7,6,4,1,1,2,2,2,5,5,7,8,9,11,11,10,7,6,5,0,3,9,19,27,44,54,65,73,74,71,63,60,54,49,52,49,52,52,53,59,63,64,67,72,77,78,84,85,86,86,85,85,86,87,84,81,77,78,76,77,81,85,90,92,91,87,81,75,67,62,58,57,60,51,46,41,40,41,43,47,53,60,67,69,73,69,62,49,36,20,12,4,1,2,4,4,4,4,4,4,4,3,2,2,4,5,5,5,6,6,7,4,5,5,6,7,6,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,2,5,5,4,3,3,3,3,3,3,3
2,2,3,3,4,3,2,2,3,4,4,2,0,3,3,3,2,2,2,2,3,4,3,2,2,2,2,2,3,1,4,5,7,7,7,9,9,8,7,7,2,3,4,4,3,4,4,6,7,8,8,9,8,7,6,5,3,3,4,5,6,7,12,11,11,10,10,7,7,6,5,3,4,7,8,8,8,8,9,8,6,6,5,7,6,3,3,9,15,31,43,59,70,76,79,77,70,60,55,52,47,45,46,51,57,60,69,79,87,98,104,104,104,105,108,110,125,129,134,135,133,131,132,131,127,120,115,118,124,129,130,131,128,130,131,126,122,119,113,105,97,92,92,88,81,72,66,60,57,49,38,34,37,40,46,53,65,71,71,66,53,36,18,8,4,2,3,5,5,2,4,5,2,1,3,5,4,4,3,3,3,4,4,5,6,6,7,6,4,3,4,5,1,2,2,2,2,3,4,4,4,4,4,3,3,3,5,6,2,2,2,2,2,3,4,4,4,4,3,5,5,5,5,5,5,5,4,4,5,4,3,3,3,3,2,3,3,3,3,3
2,3,2,3,4,4,3,2,3,3,4,3,3,1,3,4,5,6,4,5,6,5,3,2,4,4,5,5,5,5,7,8,8,6,6,7,7,7,6,5,3,5,7,6,6,7,9,8,7,7,6,5,5,5,5,5,6,6,7,9,10,10,7,7,5,4,3,3,4,4,5,5,6,7,7,8,8,8,1,2,4,5,7,6,13,27,42,56,66,78,77,76,70,65,53,52,50,49,53,59,63,67,74,84,91,99,105,113,118,125,132,135,135,136,137,138,142,138,137,137,141,149,155,159,163,163,161,158,153,146,145,149,156,154,147,142,143,147,149,144,137,130,126,123,117,112,106,99,92,84,77,68,58,49,47,43,45,49,50,60,67,71,65,52,40,23,9,1,1,3,1,4,5,3,3,4,3,4,3,3,3,4,4,3,2,2,2,2,1,3,5,7,5,5,3,2,0,3,4,4,4,4,4,5,4,4,3,3,2,2,2,2,2,3,4,4,4,4,3,6,6,6,6,6,6,5,4,4,5,5,3,4,4,4,4,3,3,3,3,3
2,3,3,4,5,4,3,5,4,2,2,4,5,4,5,5,5,5,5,6,6,5,2,1,5,6,7,8,9,9,9,8,7,6,5,4,5,5,4,3,5,7,9,10,9,10,10,8,6,3,2,4,5,7,8,9,13,13,14,14,14,12,6,7,6,5,5,3,4,5,7,8,10,10,8,5,4,3,5,3,6,14,23,37,55,72,82,82,80,64,59,51,50,52,53,58,65,76,90,102,109,115,124,134,141,142,143,145,145,146,149,151,149,146,142,141,139,140,141,144,148,154,157,160,164,167,168,162,158,152,154,161,167,166,160,150,148,149,153,157,158,154,149,149,148,148,145,137,130,125,121,114,103,95,74,64,53,50,48,45,52,64,73,76,75,64,47,30,15,3,5,7,9,7,4,3,2,2,2,3,3,6,5,5,5,4,4,4,4,5,5,5,6,6,5,5,4,4,4,4,4,4,4,5,4,4,3,4,3,3,3,3,3,3,2,2,2,2,2,5,5,5,5,5,5,5,4,4,6,6,4,4,4,4,4,3,3,3,3,3
2,3,3,5,5,5,4,4,5,4,4,4,5,7,6,4,3,1,3,4,6,6,5,5,8,8,8,8,8,8,6,5,5,6,6,6,7,7,7,7,8,9,9,9,8,7,6,5,4,3,2,6,7,8,10,11,8,7,7,5,4,4,4,4,4,4,4,5,5,6,7,8,7,5,1,0,2,4,7,17,38,57,73,73,73,72,64,55,52,52,50,53,63,72,89,99,109,119,129,136,142,148,155,161,164,173,170,168,167,164,157,150,143,138,135,135,143,152,161,164,161,161,158,152,147,145,145,152,155,157,158,162,170,174,173,165,157,152,148,153,159,161,162,166,167,170,171,165,154,144,137,138,142,143,141,131,116,98,77,63,56,50,50,59,67,74,75,71,52,32,13,8,3,5,6,6,5,5,4,3,3,4,5,5,6,8,8,9,9,7,4,3,2,3,4,7,8,5,4,4,4,4,4,2,3,4,5,6,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,5,7,8,3,3,3,3,3,3,3,3,3,3
2,3,4,5,6,5,5,3,4,7,7,5,3,3,3,3,3,3,4,7,9,11,11,11,10,9,7,5,4,4,2,2,3,6,7,9,10,11,11,11,10,10,10,8,5,4,4,6,6,7,8,6,6,7,8,8,9,8,6,5,3,4,7,7,7,8,8,3,3,3,3,3,3,4,5,11,18,22,52,66,82,81,69,65,65,59,57,64,73,82,87,98,113,126,135,144,154,157,159,158,154,160,168,174,178,171,166,164,165,159,156,151,144,141,145,150,148,154,158,156,151,144,138,129,122,120,120,117,124,133,144,157,165,165,162,156,155,154,150,150,152,158,162,163,164,167,171,168,167,162,156,158,163,163,170,171,165,145,118,98,88,76,63,55,52,58,66,76,78,74,58,39,19,8,5,5,9,8,5,3,2,3,2,2,0,0,2,4,7,7,5,4,4,4,4,4,4,4,4,4,4,4,4,6,5,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,5,7,8,6,6,6,6,6,3,3,3,3,3
