3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,6,4,4,5,1,3,6,11,17,23,27,30,38,45,51,59,70,73,81,101,116,133,143,137,112,87,52,24,9,3,0,7,6,6,6,6,7,7,7,8,7,9,15,21,31,37,42,51,60,70,75,77,79,82,82,78,72,68,69,72,75,80,85,89,93,92,87,85,86,87,85,86,86,87,91,93,88,83,76,87,92,93,96,98,96,95,89,78,59,40,26,18,11,8,19,38,59,76,84,81,73,62,55,58,63,62,65,65,60,48,39,32,29,27,25,28,33,37,45,55,62,60,55,50,47,39,32,23,15,10,6,6,9,7,7,6,6,5,8,6,2,3,8,23,41,64,85,108,123,131,131,125,112,103,90,80,73,69,63,54,45,35,30,32,37,32,23,10,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,4,2,1,1,5,8,14,19,24,30,36,41,52,61,64,70,79,93,117,134,136,133,116,79,39,21,4,0,3,7,8,0,4,7,9,8,5,4,5,7,15,27,43,55,64,66,63,58,51,44,41,31,27,26,27,29,29,27,26,29,29,30,44,66,84,95,98,95,89,87,92,94,88,83,84,91,94,94,90,85,78,83,96,102,97,81,56,26,9,9,16,30,46,73,101,118,120,116,89,77,62,54,53,54,54,62,67,74,78,78,76,71,59,43,28,19,16,13,20,34,49,56,56,57,61,66,59,48,36,26,21,17,11,10,8,7,6,7,2,1,8,10,5,5,13,25,44,70,92,108,122,131,140,132,119,103,87,77,71,67,59,47,36,32,32,34,35,28,16,3,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,1,3,5,17,22,27,29,34,44,53,67,68,74,83,101,119,131,135,128,110,86,54,20,3,2,4,8,10,7,3,3,4,6,7,7,7,8,17,34,57,73,75,69,52,41,30,17,8,2,0,7,12,18,25,33,41,46,39,36,26,15,13,20,36,59,80,97,100,96,94,92,88,82,76,75,78,83,84,88,96,107,109,87,59,26,12,8,28,61,86,102,111,118,116,109,94,76,57,46,40,45,53,53,48,49,52,57,64,73,79,81,79,77,74,62,43,25,11,10,17,28,37,50,66,67,65,59,50,42,41,39,29,25,19,13,10,9,10,7,5,3,0,0,8,8,15,30,45,60,85,108,127,129,129,121,108,99,93,86,80,69,57,44,35,33,38,39,30,16,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,10,16,25,31,36,38,45,58,68,77,84,99,115,127,134,131,113,84,54,26,8,2,2,5,7,6,4,4,5,5,3,3,9,20,33,41,47,55,64,66,53,36,19,7,0,0,7,29,45,64,77,87,88,82,79,78,74,70,69,67,55,36,19,14,27,53,80,98,101,99,102,100,88,74,70,72,83,99,111,110,91,52,22,10,17,43,81,106,109,104,102,92,78,74,72,63,49,50,53,57,58,56,53,54,54,55,58,63,67,73,79,82,89,94,86,75,55,33,12,7,13,29,48,66,64,62,56,54,56,58,54,46,33,21,14,11,10,6,3,7,7,3,4,9,5,7,11,17,40,67,94,103,114,118,120,122,119,110,99,89,78,62,46,40,35,33,34,30,15,1,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3
3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,0,0,2,4,1,4,6,6,9,16,24,30,35,37,43,50,53,68,88,97,114,128,137,135,118,93,63,33,11,2,1,5,9,4,0,2,7,9,8,6,6,10,23,46,67,75,66,49,29,12,8,10,12,20,38,62,85,103,114,115,106,96,81,64,60,66,64,62,70,98,121,113,83,40,4,3,29,56,75,88,96,104,101,94,88,88,105,111,108,82,46,23,20,37,69,89,90,83,77,72,75,78,75,75,75,71,67,61,54,51,52,52,52,52,57,61,62,60,61,59,57,61,66,74,87,99,95,81,62,41,19,9,11,27,41,58,66,67,67,67,63,56,52,48,36,21,10,6,5,5,6,6,4,1,4,4,0,0,4,15,35,54,80,104,120,129,132,130,121,105,96,87,77,58,47,36,33,32,28,22,3,8,10,6,3,4,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,1,2,5,12,19,26,31,34,40,47,60,74,83,99,116,127,135,138,131,112,82,52,26,12,5,5,4,8,5,6,7,9,11,13,15,13,13,25,48,67,70,59,32,9,0,7,27,38,56,73,91,107,111,106,101,79,61,46,41,40,43,47,50,47,45,62,106,146,155,118,54,8,0,13,30,41,56,75,84,90,101,111,119,109,81,44,23,29,49,75,76,72,61,57,61,74,84,89,84,78,73,65,59,53,48,46,47,48,49,52,55,56,57,57,61,60,56,53,52,56,62,66,83,82,79,70,49,27,18,6,9,21,41,58,65,65,63,62,63,62,55,44,26,15,8,7,9,8,5,2,4,6,5,4,4,5,4,19,41,67,95,115,127,132,129,119,111,101,89,76,61,42,34,33,31,29,15,7,1,2,5,4,2,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,5,1,1,5,13,17,22,31,37,43,46,53,59,73,89,107,123,132,132,126,115,98,70,41,22,10,3,3,3,3,7,6,7,9,8,10,17,25,34,41,54,62,54,34,18,8,12,26,51,70,76,77,77,74,71,67,62,60,48,45,49,57,55,49,48,58,58,43,32,63,127,176,173,116,55,23,18,20,15,16,23,37,54,71,81,85,61,31,22,45,81,96,80,57,46,48,55,61,66,77,85,83,77,70,61,65,60,54,52,53,54,53,52,54,54,55,59,65,68,67,64,62,60,59,56,49,50,60,68,67,63,65,49,37,25,21,29,38,44,50,54,61,66,65,61,47,32,17,10,13,13,11,8,5,4,6,7,3,0,1,3,10,26,51,74,96,116,127,131,129,120,105,96,80,60,47,43,38,34,32,22,11,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,5,1,1,8,17,27,30,31,36,45,55,63,64,74,87,105,125,136,136,125,103,78,52,28,10,7,5,0,1,1,1,6,9,9,9,10,16,27,36,56,66,67,48,21,5,1,15,45,71,77,67,58,56,56,55,54,54,55,56,53,52,54,53,43,36,38,57,66,59,43,63,123,177,187,144,80,41,36,37,25,13,3,7,22,34,38,34,15,8,42,95,121,111,71,43,40,55,57,48,54,70,83,84,82,81,79,69,63,55,52,50,49,49,53,54,56,59,64,72,74,72,71,71,70,63,54,45,44,46,50,55,71,91,110,110,98,68,39,25,24,28,32,39,47,54,59,58,50,36,24,18,13,9,14,8,2,2,5,5,3,5,3,1,6,20,35,55,82,103,120,129,129,121,109,97,80,69,59,47,36,33,33,25,12,3,3,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,3,4,12,22,29,31,32,36,43,56,69,77,88,100,116,130,141,133,115,88,61,34,16,2,0,3,3,4,8,7,3,6,8,9,15,26,39,49,53,62,57,39,12,0,11,30,56,68,74,64,52,48,49,52,56,58,56,52,49,40,33,34,44,47,45,45,52,55,51,42,64,124,179,199,159,82,30,20,17,12,11,10,12,17,28,36,18,16,33,87,140,138,101,50,37,46,62,57,46,45,58,72,75,77,84,90,80,73,63,56,52,49,46,48,52,57,62,68,77,76,68,62,59,58,52,43,48,53,55,49,42,58,83,127,140,143,119,85,61,51,38,33,25,21,24,30,38,46,52,48,37,23,16,11,8,4,3,4,5,5,4,4,2,2,5,12,19,36,57,78,99,119,128,125,114,99,88,76,59,46,34,36,36,33,24,15,8,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,2,0,3,6,5,3,4,12,22,28,31,35,37,41,48,58,74,94,105,113,127,135,136,128,102,74,46,22,8,5,3,4,6,4,5,8,9,9,8,8,11,23,44,59,59,53,31,13,0,2,18,46,66,70,58,51,50,50,55,59,57,52,46,41,41,44,45,44,47,53,55,51,48,45,46,45,54,95,150,194,206,158,72,15,8,8,7,10,15,15,17,25,34,17,31,63,117,158,139,95,55,48,53,57,47,38,44,52,58,59,61,72,82,86,82,74,65,57,52,51,50,52,56,63,68,73,67,57,51,47,48,48,44,46,49,56,54,48,61,83,116,120,120,108,96,92,91,81,64,46,32,23,16,19,27,42,55,52,39,33,23,17,9,5,5,6,6,6,6,5,3,3,3,6,14,25,44,69,98,118,128,124,113,103,91,71,50,43,39,36,37,35,28,21,13,4,1,6,8,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,5,4,3,5,10,23,27,30,33,37,43,48,54,62,75,97,123,136,143,131,107,81,62,43,25,15,3,1,5,5,6,8,9,7,6,5,7,10,21,30,44,54,50,36,25,9,20,35,52,66,70,67,59,50,48,46,44,47,51,49,47,41,38,41,45,48,47,48,48,50,50,52,67,81,98,118,152,187,204,197,147,59,11,11,8,5,6,6,5,4,7,12,4,39,86,135,158,130,90,64,60,61,58,48,41,48,55,55,51,48,53,60,65,68,70,66,59,54,51,55,55,56,60,61,60,56,51,45,44,45,46,45,44,44,50,56,62,78,98,103,94,83,75,75,82,89,93,86,78,67,50,32,21,15,19,34,46,48,49,44,34,18,6,1,4,9,6,6,5,4,3,2,3,5,11,22,39,61,77,97,117,136,138,124,98,75,62,58,47,36,30,32,35,31,22,11,4,3,6,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,8,6,2,0,4,17,28,35,36,37,38,45,53,64,74,88,103,122,138,143,134,113,81,50,29,11,0,2,2,5,6,5,6,10,12,11,4,0,6,15,34,44,50,44,30,22,20,40,83,117,126,118,83,53,48,50,52,47,41,43,46,47,47,45,44,45,49,52,51,52,60,75,93,104,116,126,138,144,151,164,173,174,136,54,10,13,6,10,12,10,7,5,5,7,5,53,102,129,126,94,65,55,58,59,55,47,46,48,50,51,49,46,47,51,46,53,62,64,61,56,54,53,53,55,55,53,47,46,46,42,40,42,43,44,49,47,51,62,76,91,102,99,80,60,52,56,63,67,75,80,88,88,77,61,45,31,20,21,26,33,42,52,48,34,16,4,4,7,8,7,6,5,4,4,3,3,5,7,14,26,35,56,92,135,153,147,125,104,83,81,71,54,38,29,31,39,36,26,12,5,6,5,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,3,13,23,30,30,32,41,48,56,65,74,89,106,123,138,143,137,123,95,79,58,42,26,12,4,3,8,7,5,6,9,8,8,8,4,2,9,19,39,40,31,19,17,32,48,79,118,144,144,126,85,52,49,51,53,48,41,44,44,44,47,47,46,48,50,60,71,87,102,112,117,117,102,92,83,74,71,83,107,135,127,67,15,7,10,7,5,4,5,5,5,3,19,55,85,88,71,52,43,49,54,52,47,47,50,48,48,48,47,45,45,45,45,50,55,57,56,56,55,48,49,51,52,49,43,41,42,41,40,40,43,47,51,54,60,73,89,97,95,79,67,57,55,57,55,53,58,59,65,74,76,74,70,64,53,39,21,15,20,36,42,44,33,17,6,3,9,8,8,6,5,5,4,5,5,5,6,10,14,24,48,82,111,132,137,131,118,103,85,73,59,43,33,32,31,33,32,22,6,4,5,5,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,4,12,24,36,42,38,35,44,56,69,83,98,110,130,142,147,146,140,122,103,68,47,28,18,8,4,5,1,6,5,5,9,9,5,4,4,5,6,10,14,28,25,19,21,34,51,63,66,78,91,100,101,90,78,65,57,51,46,41,42,42,41,45,48,51,56,60,75,85,97,101,91,74,62,47,40,41,40,37,49,73,102,113,85,33,7,10,9,5,6,8,11,10,7,24,45,65,64,51,45,48,57,58,51,48,53,54,55,54,51,47,44,42,39,46,49,52,52,51,50,51,49,48,48,49,48,45,42,41,42,42,42,46,52,50,59,71,84,95,93,82,58,55,54,59,63,64,64,64,57,56,62,67,67,68,67,64,61,47,32,24,24,30,35,32,23,12,6,10,9,8,7,7,6,4,3,5,4,3,4,6,8,20,37,59,90,119,133,136,120,103,94,87,75,61,40,33,32,36,32,20,9,7,6,5,4,3,3,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,6,5,6,7,29,33,39,42,49,57,62,63,74,89,106,125,141,147,142,124,103,86,68,50,37,22,12,10,5,3,6,8,11,10,10,12,5,2,5,4,8,10,10,7,6,8,19,40,61,68,64,59,50,53,67,80,95,101,88,71,57,49,44,45,43,43,46,52,61,70,76,88,81,71,60,51,45,42,42,45,58,61,48,42,58,83,101,97,54,12,6,8,6,4,7,10,9,5,30,45,61,63,54,49,50,53,52,47,50,61,65,64,62,56,52,50,49,48,42,47,51,51,49,46,46,52,49,48,48,48,45,42,42,45,44,45,49,55,57,70,84,91,91,80,62,61,57,54,57,64,72,74,66,61,58,61,63,61,62,58,59,70,72,55,38,29,23,20,20,19,16,13,11,10,8,8,8,7,5,5,6,6,4,3,3,3,13,21,27,47,80,106,124,128,132,127,114,98,83,62,45,32,30,31,34,18,8,6,5,5,4,3,4,4,4,4,4,4,4,3,3,3,3
3,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,5,8,9,17,31,33,27,31,49,69,75,74,80,93,112,134,146,143,128,107,76,52,39,32,27,16,11,6,4,5,6,6,9,7,6,5,6,8,8,8,9,14,13,6,2,0,13,35,55,69,66,53,52,55,59,61,67,89,106,102,93,70,52,47,46,42,39,40,49,61,69,72,73,67,58,52,50,52,54,53,54,56,58,55,49,51,73,99,104,77,38,12,6,3,8,18,19,13,9,40,55,64,60,55,50,48,49,48,47,49,59,69,77,78,68,54,49,50,47,46,45,45,44,45,48,50,48,49,49,48,46,45,42,41,44,45,47,53,60,67,78,90,90,79,65,57,56,58,58,59,64,75,82,82,71,58,54,58,56,56,56,57,63,68,65,60,47,28,13,9,6,11,18,19,16,7,4,11,11,8,8,6,6,6,5,2,2,2,6,15,23,40,59,90,114,126,128,131,122,105,88,70,56,42,30,31,31,24,11,4,4,6,6,5,5,4,4,4,3,3,3,3,3,3
3,4,4,4,4,4,4,4,4,4,4,4,5,4,12,5,1,15,29,37,41,26,33,50,72,85,84,80,91,117,142,155,147,123,92,67,41,28,25,20,10,6,3,1,3,7,10,10,7,5,4,5,7,10,12,14,18,18,6,0,4,10,35,64,72,67,55,43,53,53,57,57,59,77,96,108,98,76,55,47,45,42,38,39,46,56,61,63,57,54,53,51,51,53,54,49,45,44,46,50,52,55,67,89,107,103,75,46,23,12,5,5,5,9,15,41,55,62,58,54,49,45,47,51,50,50,57,69,84,93,91,72,56,52,53,52,51,47,42,43,50,57,51,51,49,47,45,44,41,40,47,48,49,56,65,78,87,92,85,70,56,51,56,63,67,64,66,78,90,94,82,64,55,56,53,52,52,52,52,56,62,66,71,64,47,21,2,4,16,16,24,21,11,6,7,7,5,7,9,10,8,4,5,3,2,3,5,14,27,48,73,95,109,124,130,127,117,94,75,58,43,32,34,35,29,17,6,4,7,6,5,5,4,4,3,3,3,3,3,3
3,4,4,4,4,4,4,4,4,4,5,5,6,6,7,3,11,32,42,35,26,31,55,79,89,91,95,102,122,144,152,137,110,85,61,49,41,31,23,13,4,5,4,3,6,10,11,10,10,7,5,4,6,8,11,19,26,22,6,0,6,29,54,76,73,60,51,47,47,48,52,52,54,71,89,98,94,76,56,50,50,45,41,40,46,54,57,57,53,52,50,49,48,46,47,53,49,48,52,56,58,60,66,81,105,118,104,79,55,39,30,34,37,33,31,39,44,49,55,61,56,47,44,50,52,51,58,67,82,102,117,106,81,59,44,48,53,55,51,47,48,50,53,52,49,47,45,44,42,44,46,47,49,62,77,89,90,83,72,61,56,57,59,69,72,67,66,76,89,96,86,69,58,58,58,51,50,50,50,51,55,59,71,80,81,63,33,9,0,3,12,23,27,21,11,4,3,5,9,11,9,4,7,3,3,4,4,7,15,33,43,50,60,80,105,119,118,103,89,78,59,39,29,33,38,33,20,7,1,8,7,6,5,4,3,3,3,3,3,3
3,4,4,4,4,4,4,4,4,5,5,6,7,7,7,13,29,41,39,34,35,61,84,104,108,112,129,145,158,152,125,86,58,42,35,30,21,8,0,1,6,8,7,8,11,12,11,8,6,5,5,4,3,2,8,17,20,15,3,3,17,56,71,72,60,50,49,50,46,48,53,53,56,71,88,97,95,78,54,44,43,44,42,42,47,54,56,54,50,49,47,47,47,48,49,49,49,53,60,67,70,71,72,79,97,116,119,114,83,65,56,56,54,48,47,41,52,57,57,58,54,47,47,50,54,59,65,70,81,104,134,143,126,92,59,43,45,48,51,52,48,46,51,51,52,51,47,44,44,46,44,46,56,72,85,89,78,64,56,56,58,59,61,69,74,71,70,77,84,87,84,71,62,61,60,53,50,48,48,49,51,49,62,78,95,102,91,60,30,3,0,9,27,32,23,12,6,7,9,12,11,7,11,7,5,6,3,1,4,12,12,10,17,43,84,113,127,121,112,101,84,64,41,35,37,39,37,22,4,8,8,7,6,4,3,3,3,3,3,3
3,4,4,4,4,4,4,4,4,5,5,6,8,7,17,29,38,34,26,45,77,95,101,108,113,123,144,156,141,114,72,42,29,21,15,9,3,2,5,6,4,5,6,8,12,14,12,8,6,8,9,10,9,8,8,7,7,5,4,22,56,80,80,67,50,44,45,44,43,45,49,48,50,64,82,98,98,79,55,44,43,42,40,40,47,53,53,50,53,51,48,46,46,48,49,48,48,53,64,78,89,89,83,83,88,97,106,112,108,100,86,62,30,12,13,33,64,80,68,52,52,54,53,51,58,68,74,74,76,95,130,160,166,140,108,65,55,46,45,49,50,47,47,50,54,54,49,44,43,42,42,51,66,78,84,79,65,49,49,55,55,48,52,57,64,68,71,76,79,82,83,72,62,60,58,56,49,42,44,50,53,52,47,59,75,94,111,106,87,46,19,7,15,22,28,23,12,11,11,14,13,12,12,6,6,10,8,4,6,2,7,13,22,48,90,119,133,132,122,113,105,93,71,50,32,34,44,36,18,10,9,7,5,4,3,2,3,3,3,3
3,3,3,4,4,5,5,8,4,0,12,14,4,11,31,35,33,30,40,70,99,109,112,114,128,149,140,115,86,52,31,26,19,12,5,4,4,5,6,8,10,10,11,12,13,12,9,7,7,11,20,28,26,16,9,8,4,10,45,85,94,88,69,49,48,54,51,41,44,47,52,50,47,57,73,92,93,83,60,45,44,43,41,41,46,54,60,64,62,55,48,46,47,50,50,51,54,63,78,89,89,87,83,73,66,68,77,84,99,119,130,112,75,34,3,26,69,96,84,62,53,55,59,61,62,72,84,82,76,84,99,123,153,163,148,122,82,51,52,56,50,46,45,48,52,55,52,46,43,42,41,51,68,80,86,75,63,52,49,53,52,48,42,48,54,58,60,62,64,70,73,73,68,63,63,60,53,44,40,42,48,53,52,52,54,61,75,90,99,87,63,32,11,9,16,22,18,21,26,18,18,9,6,7,7,9,8,4,0,1,0,6,26,53,85,107,119,127,128,123,116,104,90,68,42,33,39,41,34,12,8,10,11,4,3,9,4,4,4,4
3,3,3,4,4,5,5,4,4,9,8,3,8,25,33,33,36,46,67,93,111,118,129,140,149,147,119,84,49,30,20,20,16,9,7,7,5,4,5,8,10,10,8,7,8,10,8,7,17,26,30,25,12,2,0,8,35,62,93,110,107,75,61,50,50,51,49,45,45,46,50,49,46,55,69,82,84,75,56,43,43,45,43,43,48,55,61,65,65,60,52,48,48,49,49,51,55,64,77,85,84,79,74,70,67,66,68,69,72,93,127,148,137,87,35,26,58,92,97,74,54,53,62,65,66,71,80,83,79,74,72,84,104,124,137,140,113,84,63,51,48,51,47,47,49,51,51,47,46,45,42,49,64,77,85,77,66,54,52,54,52,47,44,49,52,53,54,56,57,59,65,68,66,64,63,62,57,50,45,45,46,46,55,56,53,46,45,55,67,81,77,66,43,23,12,16,21,27,32,21,16,8,5,9,12,14,11,7,4,7,3,4,8,20,44,70,101,118,131,131,122,107,92,81,63,47,37,35,39,22,10,5,8,8,5,4,4,4,4,4
