0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,17,33,48,63,76,93,104,115,123,130,135,136,144,149,147,135,122,109,98,89,66,41,27,22,8,0,0,115,237,106,0,0,0,0,1,6,12,18,21,23,23,22,17,10,4,0,1,1,1,1,1,1,1,1,1,0,0,0,0,5,14,22,33,39,39,36,43,46,42,30,18,20,20,15,9,5,0,0,8,17,27,40,54,62,67,64,57,44,30,15,6,1,3,11,20,26,34,34,26,4,0,0,1,1,0,0,0,0,0,0,0,4,13,17,26,35,13,0,26,52,46,45,45,47,51,54,60,65,71,76,79,79,78,77,73,68,61,56,52,46,40,34,30,25,20,17,16,17,21,27,32,37,41,45,47,49,41,29,32,38,33,27,22,15,7,2,0,0,0,0,0,0,0,8,25,45,70,89,111,125,135,143,148,153,153,152,148,145,136,128,120,112,107,100,95,87,78,68,54,41,25,10,1,0,0,2,0,0,0,0,2,0,0,0,0,0,6,178,214,42,0,0,0,0
0,0,0,0,0,0,0,0,88,123,33,0,0,0,4,14,31,45,61,77,90,106,116,126,133,138,146,149,95,38,31,59,100,101,75,44,81,170,115,4,0,0,0,44,90,40,0,0,1,6,11,16,21,24,24,24,23,22,5,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,12,26,38,48,53,118,161,104,50,47,111,157,72,3,19,11,0,0,7,11,20,31,41,52,61,66,64,57,42,26,10,3,0,1,3,15,27,18,7,5,71,150,85,0,0,0,0,0,1,0,3,10,20,30,35,43,49,45,42,56,67,66,66,67,69,71,72,75,78,82,85,87,88,88,87,85,81,77,75,72,67,62,54,47,39,31,24,17,14,13,16,19,23,27,31,33,21,76,164,118,27,24,28,26,21,15,9,4,1,0,0,0,0,0,2,10,22,44,64,87,103,117,131,140,148,152,155,153,149,143,136,131,125,120,113,107,100,90,81,67,55,39,25,15,5,0,0,9,123,133,20,0,0,0,0,0,0,2,68,81,16,0,0,0,0
0,0,0,0,0,0,0,0,172,241,65,0,0,3,16,31,50,63,79,96,108,123,132,141,146,149,155,156,88,15,3,31,76,73,41,5,55,170,116,0,0,1,2,0,0,0,4,4,9,16,21,25,27,26,23,21,17,8,38,75,39,0,0,4,6,9,10,7,2,0,0,0,0,2,8,24,45,62,74,79,156,207,138,73,69,139,201,151,79,47,18,9,12,19,20,18,18,35,54,61,65,63,54,37,20,4,0,0,0,0,5,15,11,9,10,93,188,106,0,0,23,71,38,0,0,17,29,43,54,62,68,72,81,88,88,88,90,91,92,92,92,92,92,93,94,95,97,99,99,99,98,98,98,98,97,94,91,82,74,63,50,38,23,13,6,4,4,8,12,16,19,6,73,179,125,19,18,28,28,27,23,18,10,4,0,0,0,0,0,0,0,1,13,28,50,68,80,97,117,135,143,151,155,153,151,149,146,142,138,132,126,118,108,99,85,73,59,45,34,19,8,0,11,145,158,24,0,0,0,0,0,2,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,146,205,55,0,0,13,33,47,64,77,92,107,120,134,142,149,153,154,152,147,140,127,112,86,64,38,18,4,0,0,0,0,0,0,0,0,1,4,8,12,18,21,23,23,22,18,15,13,7,0,93,219,118,0,4,19,24,28,27,22,12,2,0,0,0,3,13,34,60,79,96,104,109,108,109,104,97,74,82,188,201,83,32,41,35,32,34,15,0,28,59,64,66,61,52,34,15,2,0,0,0,1,0,0,23,46,47,36,22,9,0,0,71,214,136,0,6,32,46,60,71,79,85,88,92,95,97,99,100,101,100,99,98,97,97,97,97,98,100,102,103,103,103,104,107,109,110,109,106,100,93,82,67,53,33,18,5,0,0,2,7,12,18,22,23,20,21,23,24,25,26,27,26,22,15,8,2,0,0,0,0,0,0,0,1,6,20,38,59,82,95,113,127,139,147,151,155,155,154,152,149,144,139,131,121,112,98,87,72,58,47,34,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,2,1,0,0,35,48,11,0,12,28,47,61,78,90,105,120,131,144,151,156,156,155,149,140,130,114,97,68,42,16,2,0,0,0,0,0,0,0,0,3,8,12,15,16,17,17,16,12,8,5,4,3,1,0,28,65,41,13,24,38,45,50,47,40,24,9,1,0,0,4,17,42,69,88,106,113,114,112,115,113,107,92,88,116,117,82,63,60,54,49,47,41,40,51,64,69,70,64,52,32,11,0,0,2,0,0,0,0,17,46,50,32,6,6,13,1,15,51,145,185,88,28,57,73,83,88,93,96,98,99,101,103,104,104,102,100,97,94,93,94,95,97,99,101,102,102,102,104,107,111,114,114,112,108,103,95,81,65,42,24,7,0,1,0,0,3,26,32,31,24,23,26,25,24,24,24,23,22,18,12,5,0,0,0,0,0,0,0,0,0,0,10,143,204,105,71,105,121,135,142,150,155,157,156,155,152,149,143,133,124,109,96,82,69,58,45,36,25,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,54,120,58,0,0,1,0,0,0,0,12,28,47,64,71,88,105,120,133,144,154,158,158,154,148,136,124,107,82,49,21,14,3,0,0,0,0,0,0,0,3,6,11,15,16,15,11,10,8,0,0,0,1,0,0,0,4,0,0,12,37,48,62,69,74,69,58,36,15,3,0,0,0,6,38,76,95,110,116,119,118,118,115,111,107,101,88,78,78,78,78,73,66,62,62,66,69,72,76,75,66,54,32,9,0,0,0,15,91,142,133,74,20,19,74,136,89,16,14,0,0,81,159,91,47,71,83,90,92,94,95,96,96,98,99,100,100,98,96,92,89,86,86,87,91,93,96,96,96,97,97,100,104,108,109,108,107,105,100,89,73,49,30,10,0,0,40,117,91,37,51,59,49,43,39,35,31,27,24,23,21,18,14,8,4,2,1,0,0,0,0,0,0,0,0,89,131,61,42,74,83,97,120,139,145,152,156,157,158,157,153,145,136,122,110,94,79,67,54,46,24,30,101,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,92,205,98,0,0,0,0,0,1,7,24,45,63,86,112,127,124,133,145,154,160,158,154,143,132,114,98,78,51,11,0,0,0,0,0,0,0,0,1,1,6,15,19,17,14,8,3,0,0,28,36,8,0,0,1,5,12,22,31,43,57,69,83,90,93,84,70,43,20,4,0,0,18,58,73,77,94,109,114,116,115,114,112,111,109,106,102,107,119,109,88,83,80,75,71,72,75,79,81,77,66,53,30,8,0,0,0,26,157,238,212,99,0,0,84,202,132,16,16,23,25,21,26,50,74,83,90,92,92,91,90,89,90,91,93,93,94,92,90,86,82,78,76,78,82,85,88,89,89,88,88,90,94,97,98,99,100,100,97,87,73,50,30,11,0,0,72,204,158,53,49,60,71,70,61,55,47,39,33,29,24,19,16,13,10,8,5,3,2,1,0,0,0,1,0,0,0,4,23,39,82,113,107,113,128,140,148,153,158,160,160,154,146,134,123,106,89,77,63,55,28,47,177,177,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,18,9,0,0,0,0,0,3,20,42,59,68,110,195,205,144,140,156,160,161,156,145,128,113,90,71,48,27,8,0,0,0,0,0,0,0,2,5,2,6,18,21,15,7,0,0,0,0,152,200,47,0,3,10,21,31,43,52,64,76,85,96,101,102,91,74,45,22,5,0,0,66,205,167,71,87,108,111,111,109,109,109,109,109,109,96,134,212,177,90,83,88,83,78,76,78,80,80,74,63,48,26,7,0,0,0,2,14,21,19,9,0,0,10,36,36,26,25,26,28,34,47,62,79,88,94,94,91,88,86,85,86,86,88,89,90,89,88,83,77,71,70,71,76,79,83,84,82,81,80,83,86,88,90,91,93,93,92,83,69,46,27,11,5,7,30,59,84,75,13,15,84,101,84,76,65,56,48,40,31,22,20,16,14,12,11,11,9,7,3,0,0,0,0,0,0,0,0,10,148,220,117,74,108,124,138,146,156,161,163,159,154,143,132,117,101,88,74,64,52,45,49,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,4,20,38,59,75,90,118,161,173,153,157,166,166,160,150,133,110,89,61,40,18,6,1,0,0,0,0,0,1,3,0,15,117,129,17,0,6,0,0,0,0,0,64,88,27,5,24,34,46,56,67,75,84,93,99,106,109,107,93,74,45,21,4,0,0,36,113,110,77,92,105,105,104,102,101,102,103,112,119,108,119,152,139,91,46,15,15,42,75,79,74,72,65,53,36,16,4,0,0,1,0,0,0,0,0,20,143,134,8,0,22,23,25,28,36,50,66,82,90,95,94,91,87,85,83,83,83,85,87,89,88,86,81,74,67,65,65,70,75,79,80,78,76,75,76,80,88,92,88,86,88,85,75,61,39,22,5,3,14,30,43,76,94,65,69,107,116,105,98,89,82,39,4,24,39,29,21,17,15,13,13,12,11,10,8,7,3,0,0,0,0,0,0,57,93,58,54,80,100,120,134,149,158,164,164,161,152,142,129,114,103,89,79,68,56,37,22,19,7,0,1,0,0,0,1,4,0,0,0,0,2,0
0,0,0,0,0,0,0,5,20,42,57,77,92,109,122,126,141,158,167,168,170,158,138,113,85,61,32,14,1,0,0,0,0,0,0,1,4,7,0,19,188,250,130,31,0,56,77,16,0,6,0,0,23,45,54,65,74,81,88,94,99,104,108,111,111,105,88,68,39,17,2,0,2,1,0,39,85,97,101,98,98,96,91,90,95,81,67,84,94,87,91,87,42,5,6,33,65,67,58,53,44,32,17,5,1,0,0,0,0,0,0,0,0,20,146,138,12,0,10,13,19,23,26,34,48,68,83,91,89,85,81,79,78,76,70,72,82,87,87,86,81,75,68,65,68,74,76,79,79,78,75,73,76,79,58,51,76,90,86,80,67,51,29,13,0,1,15,40,62,81,108,157,165,126,114,117,112,106,100,59,23,38,51,44,34,26,19,14,12,11,12,15,17,17,14,9,5,2,0,0,0,0,0,5,30,47,70,94,112,134,148,159,164,163,159,152,142,130,121,108,97,85,74,64,51,42,22,5,0,21,82,52,0,0,21,80,60,0,0,0
