0,101,67,0,79,3,1,40,1,1,1,23,12,79,8,0,4,0,63,0,3,0,1,0,2,0,19,44,1,0,67,4,48,53,1,32,93,4,15,0,40,30,1,40,0,31,0,4,22,4,3,17,1,50,0,1,7,64,85,24,0,2,5,12,1,9,0,124,0,1,2,0,80,1,37,0,1,39,74,1,0,63,1,96,0,4,33,30,43,0,0,0,79,0,2,67,61,1,5,28,1,2,13,4,0,41,2,15,8,117,10,53,81,29,33,105,46,82,45,48,40,60,54,33,46,34,43,41,40,34,30,27,28,17,59,46,12,3,0,80,25,11,93,12,121,17,22,0,55,0,30,0,0,79,17,32,1,0,86,29,1,3,61,0,0,14,16,14,0,84,0,14,1,79,0,5,2,8,0,2,0,124,36,3,1,19,51,82,121,0,55,4,2,4,45,13,79,61,0,1,0,69,0,14,31,0,0,52,3,16,0,176,0,30,1,3,35,0,58,57,16,2,0,1,10,60,3,63,4,0,0,0,1,0,43,43,3,92,16,2
1,2,4,0,0,159,21,0,27,0,1,34,141,0,32,0,57,6,6,23,0,45,57,6,0,171,95,0,2,0,4,5,5,0,57,92,0,1,0,45,12,19,4,0,20,29,17,0,85,2,143,0,5,15,38,5,0,0,1,0,0,0,70,0,1,22,1,0,23,4,2,103,0,30,0,47,29,0,0,0,0,0,1,0,1,1,1,2,1,29,14,61,0,0,1,0,7,3,0,99,58,0,0,127,80,58,78,164,64,40,53,139,42,54,47,49,47,44,48,50,82,32,43,115,41,57,46,44,37,43,48,51,55,128,73,46,46,63,64,19,25,16,0,11,5,0,89,0,0,0,36,60,89,0,2,2,0,89,76,0,1,0,0,60,86,31,0,19,0,3,38,46,2,16,38,0,97,12,119,0,0,26,47,15,3,65,25,40,5,0,0,94,0,1,0,44,0,0,96,55,0,36,23,0,0,60,0,90,1,1,8,8,1,20,1,0,19,51,6,19,0,42,10,1,0,0,13,85,0,58,25,117,0,114,0,3,0,34,0,1
0,1,0,139,40,0,17,3,43,51,1,1,3,1,6,4,0,0,35,6,1,4,0,1,0,136,12,27,1,20,0,1,9,28,23,0,2,5,106,0,133,23,0,86,9,0,134,47,42,0,51,7,0,0,105,1,113,0,1,0,14,69,0,106,5,4,9,36,0,1,2,0,0,29,49,3,0,4,0,128,202,0,1,17,2,6,27,0,2,0,19,20,10,79,4,30,14,8,28,40,24,113,52,58,58,38,42,52,47,95,60,62,68,73,101,78,82,78,81,80,81,78,74,77,145,101,80,64,76,46,68,99,56,80,51,81,56,117,76,57,42,87,48,66,34,143,17,32,9,5,1,1,51,0,5,2,1,0,25,71,1,53,12,1,46,1,19,0,16,2,1,0,1,27,0,36,0,167,0,52,34,83,0,8,1,0,6,0,9,27,2,19,5,5,155,0,0,106,0,10,0,47,1,1,2,0,0,2,0,0,0,0,0,0,1,50,1,0,0,73,1,54,0,1,101,38,33,95,13,33,67,0,26,0,21,132,4,0,68,0
83,1,0,109,0,10,61,1,38,8,9,0,6,1,0,40,1,6,0,1,23,55,1,1,28,9,15,0,1,86,0,17,138,0,0,11,4,4,12,9,4,49,11,0,0,116,0,0,115,9,6,0,77,29,84,6,120,0,1,65,103,27,56,1,6,6,7,0,5,3,6,0,169,0,5,0,3,5,0,219,42,54,1,7,2,2,26,5,6,0,72,23,33,174,17,34,83,57,93,57,57,73,60,60,63,71,69,42,81,70,87,114,91,90,91,86,129,127,85,88,84,107,160,75,82,70,134,34,63,74,77,78,75,72,79,81,76,73,72,65,78,57,86,68,46,59,49,41,47,86,25,160,146,0,28,2,3,18,0,11,2,50,103,1,52,0,0,117,0,1,59,0,3,31,3,0,73,54,82,23,15,28,6,0,17,26,54,1,0,23,2,56,12,1,116,0,28,1,59,76,2,113,1,1,0,74,50,30,28,53,34,8,116,0,1,0,1,0,0,23,3,56,7,1,1,1,0,139,0,0,0,1,1,0,7,17,61,34,3,1
1,6,77,109,1,174,0,1,29,2,1,0,117,29,56,1,1,1,1,29,74,60,29,0,2,0,2,2,3,1,56,0,3,1,1,5,0,1,149,0,1,1,1,6,27,11,226,0,61,0,12,186,1,29,3,6,60,0,1,53,52,29,27,1,7,62,3,3,1,3,2,13,130,2,24,0,1,61,0,1,2,2,7,1,2,6,2,3,29,0,146,28,60,64,63,65,50,63,55,133,70,73,85,82,93,198,88,94,93,94,144,89,105,111,89,110,175,97,61,113,108,121,66,157,100,104,110,106,119,106,60,112,92,103,144,80,90,93,108,150,76,78,85,65,134,69,61,101,76,54,46,149,114,156,34,147,0,28,1,4,1,0,61,1,1,1,1,24,0,1,1,1,1,57,1,1,0,6,0,1,28,1,0,1,0,1,1,1,2,0,150,7,1,1,12,1,1,1,29,1,1,3,6,52,52,3,5,1,1,2,1,1,1,58,1,56,0,150,15,0,150,0,3,1,0,61,2,0,23,2,0,61,2,2,1,0,15,57,2,29
0,28,53,15,0,0,3,1,0,13,8,8,0,4,28,0,1,1,1,0,0,11,1,3,0,147,48,0,8,3,53,1,0,11,1,53,3,1,15,0,0,4,11,1,70,0,27,0,10,0,3,0,29,0,0,74,0,0,74,0,2,74,125,106,1,9,9,0,11,62,3,2,4,4,29,0,2,2,55,0,1,1,8,6,6,4,0,24,36,31,63,62,135,61,65,71,75,76,81,84,87,85,90,153,88,97,90,94,100,98,114,124,105,71,131,112,123,120,124,122,117,114,117,117,124,126,119,124,116,125,120,115,118,114,106,174,121,111,111,108,146,80,82,90,88,89,88,75,80,72,68,60,97,57,60,64,52,143,16,6,7,6,13,0,2,1,2,63,0,0,2,0,6,27,0,1,12,1,3,0,23,1,0,111,1,1,33,1,9,1,0,75,4,1,3,2,6,54,0,147,17,0,70,2,35,16,0,4,0,4,1,1,3,5,7,54,1,0,59,0,0,66,15,0,0,15,16,60,0,2,118,0,7,0,60,1,0,23,35,0
11,0,1,5,9,1,0,137,0,54,3,26,0,27,3,22,2,1,0,6,0,109,2,0,111,0,89,0,6,3,10,0,0,22,1,56,25,27,13,0,7,0,9,0,55,1,3,16,74,7,82,0,0,0,125,136,0,25,0,34,0,0,0,0,1,50,22,31,0,121,2,2,49,63,18,20,70,0,111,12,10,33,5,24,6,33,79,75,72,77,71,144,80,84,101,85,98,85,89,81,97,128,115,122,86,126,116,116,111,118,104,128,133,123,137,143,127,137,155,143,144,144,144,123,124,130,133,98,166,99,135,133,150,155,138,91,121,217,111,128,150,128,168,117,116,109,61,97,69,86,78,98,64,81,85,60,69,73,66,47,137,6,0,99,1,1,27,4,0,73,104,0,3,1,63,2,110,0,1,125,0,1,15,22,1,15,19,1,10,8,16,25,2,27,9,0,70,89,0,0,119,0,15,113,0,1,0,20,32,0,11,0,111,12,1,0,3,1,0,0,32,0,7,16,5,0,1,6,28,21,2,1,2,22,0,0,14,26,0,48
4,3,15,24,24,0,0,0,8,0,24,17,0,0,21,2,2,24,20,0,9,0,0,23,60,11,0,5,4,0,24,24,21,0,2,17,35,121,0,116,0,40,0,75,0,0,10,0,90,123,7,110,1,22,0,0,13,0,174,0,0,25,43,0,0,62,6,2,3,0,2,3,0,7,75,0,20,0,141,27,47,2,22,62,64,68,81,78,80,69,92,49,105,95,98,108,76,98,92,117,82,119,120,137,145,148,135,146,150,141,147,137,149,146,166,150,138,151,167,102,151,147,191,148,148,149,154,84,181,146,136,150,146,147,152,136,129,126,159,146,146,149,130,101,128,119,154,106,112,148,67,148,113,87,63,85,82,81,65,61,43,135,37,35,74,0,122,0,118,7,0,48,0,100,4,1,0,23,2,10,85,1,0,47,3,1,20,0,41,134,23,0,128,0,11,19,0,0,51,2,13,24,1,13,154,1,20,0,1,2,0,54,0,19,1,3,0,2,45,9,0,1,11,3,19,0,1,5,0,0,0,1,1,43,0,26,76,128,0,0
96,1,20,0,0,0,32,4,30,2,0,21,0,1,22,0,105,31,0,65,87,0,90,0,0,1,0,17,4,17,82,15,0,2,0,0,80,0,13,0,15,15,17,0,0,11,0,22,139,0,0,59,2,0,2,1,1,69,0,51,0,0,0,92,108,0,52,2,13,28,2,0,80,74,68,49,2,0,42,27,32,28,66,56,116,80,73,87,89,95,99,102,106,113,115,125,122,127,159,103,129,137,185,162,143,157,213,161,129,156,136,159,151,170,166,122,166,156,159,174,150,168,165,165,148,179,143,221,147,147,199,157,154,147,137,152,138,159,155,160,150,171,168,152,150,133,131,130,116,102,122,114,104,104,106,88,97,129,127,74,75,55,104,37,54,94,17,10,0,158,0,0,85,46,14,1,3,30,2,53,28,2,7,4,1,1,0,52,0,0,0,21,63,127,30,0,2,17,4,0,0,23,0,36,70,0,0,11,2,41,0,0,0,76,1,11,14,0,0,0,16,3,1,117,0,3,20,0,0,3,180,0,177,95,0,3,53,0,14,0
0,40,0,46,90,20,0,0,0,3,19,0,76,16,36,0,69,0,8,131,0,74,3,34,42,2,31,0,2,2,0,0,44,5,18,0,0,6,17,0,2,3,3,2,142,0,89,49,57,4,11,13,0,31,0,59,0,26,1,0,24,51,0,25,17,0,39,3,13,16,2,0,0,4,55,55,5,41,82,67,58,87,49,50,87,91,188,99,103,118,91,118,127,122,127,129,139,156,130,149,151,176,154,114,157,120,124,164,197,170,182,165,167,171,174,158,162,174,167,173,148,163,167,181,173,156,172,172,164,171,165,166,172,155,145,158,163,155,141,160,154,162,144,148,153,190,170,118,168,163,121,144,140,110,114,108,114,99,98,83,55,44,86,77,63,88,112,48,38,0,4,66,101,0,7,1,0,1,10,4,1,2,0,3,2,4,5,4,0,138,98,15,0,83,5,67,126,21,0,42,29,90,49,44,0,5,54,0,0,0,42,60,21,18,100,3,27,48,24,30,84,3,1,31,16,13,0,0,51,0,0,1,0,0,37,15,0,3,5,48
