2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,3,5,6,4,1,3,9,15,20,28,34,38,44,54,81,112,131,119,88,71,60,50,41,34,35,46,65,76,70,53,46,39,27,12,0,0,4,21,41,54,59,66,73,70,55,31,12,14,19,14,5,0,0,0,0,0,0,0,0,0,0,1,17,29,50,67,71,78,87,98,109,122,127,124,119,104,83,54,27,15,14,17,20,19,13,7,5,0,2,7,6,8,13,18,28,24,9,3,0,0,0,0,0,0,0,0,1,5,4,2,3,0,0,4,7,10,16,25,33,33,28,30,44,60,64,64,69,79,77,54,23,1,0,0,0,11,25,33,40,46,51,57,56,53,53,38,31,41,62,86,105,121,122,100,69,45,32,29,28,27,25,20,12,5,4,4,3,2,2,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,2,2,2,1,1,1,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,2,2,6,14,22,26,25,33,50,68,95,120,126,109,79,61,69,62,54,55,60,66,69,71,65,49,31,13,3,3,7,15,28,44,63,76,76,61,39,24,26,23,18,17,5,0,6,15,33,49,50,55,62,67,70,79,92,92,98,111,124,133,137,139,138,136,139,145,157,166,167,163,158,149,117,77,46,31,23,21,19,12,6,6,12,10,3,0,6,15,15,4,0,0,22,53,69,65,71,79,82,68,56,55,59,66,61,42,34,33,31,25,10,0,0,0,2,1,11,17,19,25,35,53,75,87,85,73,58,44,31,13,0,0,7,17,29,40,49,53,55,60,55,43,34,31,44,70,95,114,119,114,99,77,56,41,34,33,30,20,10,5,3,2,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,2,2,2,2,1,1,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,9,16,21,30,37,32,46,75,100,124,125,100,63,40,41,54,58,61,70,80,82,73,57,34,14,3,8,16,20,38,62,79,83,76,64,58,46,28,11,1,0,3,12,23,44,71,100,120,129,136,143,146,146,144,153,169,173,175,178,183,175,169,170,166,160,157,161,170,178,179,177,174,172,160,136,108,80,52,29,17,7,8,15,19,14,8,9,21,17,0,18,53,87,121,150,162,161,164,167,164,150,145,147,143,133,112,86,81,88,94,95,80,58,43,29,20,13,0,0,0,0,12,31,51,61,74,88,95,85,63,46,29,21,19,4,1,14,28,38,45,51,67,75,64,45,33,37,47,67,94,118,127,111,82,59,44,39,36,28,20,13,7,4,4,3,2,2,2,3,3,3,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,5,5,3,1,1,8,21,31,32,36,44,53,78,108,123,115,80,42,27,37,56,60,72,80,76,66,52,38,21,5,0,5,32,54,59,71,80,80,73,50,32,29,20,13,10,3,10,32,55,92,128,149,168,174,173,184,184,178,174,171,174,181,183,183,182,181,172,164,163,156,144,134,132,137,147,155,162,167,170,173,172,159,137,101,60,30,9,11,24,18,16,17,16,12,16,38,93,148,174,178,179,179,181,184,189,191,184,189,195,186,163,138,127,129,140,149,157,156,146,131,114,101,92,66,46,39,32,11,1,14,19,35,58,70,69,67,82,90,79,53,22,4,7,16,21,24,30,55,78,84,77,62,45,30,29,48,74,106,117,104,93,77,60,47,38,32,27,20,12,6,5,3,2,1,2,4,5,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,5,7,4,2,5,17,32,40,40,42,54,79,108,122,115,76,31,15,34,66,87,87,94,86,59,27,6,2,0,5,20,38,51,62,67,64,50,34,27,21,18,18,6,0,10,30,63,102,137,160,167,163,155,152,159,169,169,166,166,168,168,167,164,164,167,169,171,167,157,140,117,99,89,89,102,119,135,151,163,164,166,166,160,143,107,63,25,16,29,22,23,22,9,0,43,130,162,160,137,118,110,111,111,122,142,159,165,173,178,176,167,160,164,166,167,167,168,171,175,176,175,176,177,172,163,144,112,53,11,11,4,9,21,22,28,53,96,122,105,63,49,39,29,25,15,10,14,23,39,56,71,81,77,60,42,34,38,65,97,114,125,115,91,69,52,44,39,32,21,11,9,4,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,5,4,2,2,3,3,4,6,6,6,5,4,1,0,7,5,6,17,28,35,37,41,56,79,101,110,93,61,22,22,58,80,93,93,89,74,45,14,0,6,23,26,37,51,57,57,51,43,34,35,34,15,5,0,0,15,46,76,103,132,150,152,149,144,139,132,123,124,145,163,173,176,171,169,171,167,168,170,166,172,166,145,119,94,80,73,69,68,70,74,83,94,104,120,132,131,147,142,98,47,26,37,36,33,27,13,64,135,166,143,90,50,51,51,50,51,59,74,93,129,155,164,173,180,180,177,176,173,168,164,161,162,165,172,180,184,179,178,177,170,155,124,84,23,0,0,15,27,42,72,78,64,48,48,48,43,34,26,16,3,0,9,27,37,60,81,82,70,53,41,32,53,90,109,113,101,88,67,47,40,35,30,23,17,5,0,3,5,3,0,3,7,7,5,4,4,4,4,4,5,5,5,4,3,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,4,5,4,4,4,2,1,0,3,5,4,3,1,10,31,33,35,44,50,80,111,113,86,45,20,28,65,100,101,84,61,51,26,6,3,15,29,36,36,40,47,51,51,43,27,6,0,0,0,19,48,63,90,114,129,145,159,162,154,142,130,122,113,103,101,114,137,158,166,166,164,164,165,170,173,170,169,151,115,85,68,65,62,57,53,56,61,60,52,53,59,69,77,109,135,127,88,47,32,43,19,6,53,136,173,134,82,53,58,58,54,53,59,63,59,59,88,122,148,168,179,175,165,158,147,136,129,127,132,142,157,171,180,190,180,160,155,173,182,160,123,80,48,16,0,0,3,7,17,33,44,42,33,30,29,28,28,13,2,4,5,21,50,80,90,79,65,44,31,37,55,86,106,103,88,72,63,44,33,32,26,16,7,6,5,4,3,5,5,3,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,5,5,4,4,3,7,7,2,0,6,20,32,32,38,56,85,110,107,73,38,24,37,76,105,102,82,51,26,18,3,1,16,28,37,42,47,42,27,13,3,6,20,32,49,63,69,91,113,121,133,151,165,166,162,152,140,127,116,108,101,93,90,89,106,130,142,155,157,152,155,161,167,169,167,137,91,61,53,60,59,54,50,52,56,56,53,48,45,47,52,71,105,132,112,61,22,33,19,30,104,163,155,93,52,48,65,52,50,59,66,66,55,45,64,93,122,143,155,150,135,122,103,83,71,68,80,99,124,150,165,172,177,176,161,162,173,182,191,177,140,98,68,53,40,16,0,0,0,6,12,21,27,32,40,34,21,9,0,0,17,41,64,80,87,82,58,34,35,45,68,102,125,117,85,48,32,38,32,25,18,11,4,1,4,6,4,1,3,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,5,5,5,5,5,5,6,7,4,4,11,25,33,30,38,59,83,110,105,66,23,18,49,80,103,96,64,36,12,3,8,18,33,44,36,33,35,28,16,8,10,23,46,68,98,127,142,146,151,154,154,157,167,172,161,146,131,121,112,106,101,95,91,86,76,80,94,106,127,140,141,146,153,159,164,154,120,80,54,49,58,58,54,51,53,52,54,57,55,55,56,55,54,80,127,132,94,45,16,28,85,153,169,129,74,51,54,63,48,45,50,53,54,50,46,60,76,88,101,110,105,88,79,67,53,44,42,52,69,94,119,134,139,157,172,162,148,150,170,191,202,195,182,167,152,136,103,67,47,36,26,17,11,9,16,32,41,42,36,22,8,2,6,25,53,74,91,91,73,55,25,25,79,129,142,114,72,44,39,33,30,27,19,8,3,5,4,4,3,3,3,4,5,5,5,5,4,4,4,4,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,7,11,17,29,36,38,40,57,88,111,100,59,21,14,48,87,93,79,48,20,2,0,6,20,42,57,56,41,25,15,3,8,34,67,112,137,137,146,154,158,160,162,166,172,179,175,160,144,125,112,108,106,102,98,95,90,85,76,71,71,77,95,115,129,142,153,158,157,132,97,76,57,50,53,53,52,51,52,50,49,49,50,55,61,60,54,77,127,151,134,85,10,36,127,177,170,121,77,58,55,59,55,48,42,40,41,45,50,62,66,65,67,70,66,54,53,55,54,52,51,56,65,80,97,107,115,126,135,137,135,139,154,163,177,194,200,200,193,187,179,169,162,148,118,81,49,22,12,14,21,39,56,57,40,18,6,7,19,32,55,83,97,86,48,23,38,80,121,132,114,78,49,37,33,32,28,19,12,9,4,3,5,3,3,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2
