3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,3,3,4,5,3,3,3,3,2,2,3,4,4,3,3,2,2,5,6,4,1,1,2,5,12,18,28,40,52,61,69,85,88,90,93,95,97,101,105,107,107,105,104,100,93,86,80,76,69,61,51,40,36,19,14,8,5,0,3,2,2,4,5,5,4,4,2,2,3,4,4,5,4,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2
4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,4,5,5,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,4,4,5,5,7,6,7,5,5,6,7,6,5,5,5,8,3,0,3,9,21,37,55,75,91,100,112,115,115,111,111,105,104,103,101,99,98,97,99,99,97,95,95,92,89,90,94,97,98,99,100,103,106,101,100,93,79,65,45,30,16,7,4,0,2,4,4,3,3,1,1,0,2,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,5,4,3,3,2,2,3,5,5,5,5,5,2,2,2,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,5,3,2,2,2,3,3,2,2,2,3,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,4,4,3,3,6,6,6,6,6,5,5,6,6,4,1,4,19,40,62,87,104,112,116,111,103,100,81,76,72,70,67,72,71,70,68,66,66,69,70,69,65,61,64,64,65,66,67,66,65,65,69,75,79,88,98,106,108,113,116,108,94,72,48,31,16,8,2,3,4,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,1,1,4,6,6,6,6,6,5,4,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,3,2,3,3,4,4,4,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,2,2,14,41,59,76,85,99,104,105,95,85,76,68,67,73,83,89,98,105,112,111,111,111,111,111,112,115,123,131,138,141,136,136,133,126,119,112,107,103,96,88,84,74,71,65,65,70,77,86,97,109,108,101,87,63,40,22,7,2,3,6,6,4,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3,4,4,4,4,3,2,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5
6,5,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,3,5,6,6,6,5,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,1,2,4,5,7,5,5,6,6,7,16,38,64,86,94,93,95,82,73,72,69,74,81,84,97,117,134,144,158,162,160,164,164,165,167,169,171,172,176,179,180,180,179,170,164,158,158,162,166,168,168,164,155,150,141,133,124,112,95,84,75,68,72,81,89,103,104,106,91,67,35,23,10,2,4,5,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,6,6,6,6,6,4,3,3,3,3,3,6,6,6,6,6,5,5,5,5,5,5,5,5,4,5,5,6,6,5,5,4,4,4,4,4,4,4,2,3,4,5,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6
4,4,4,5,5,6,6,5,5,5,5,5,4,4,4,4,4,4,3,3,4,5,5,2,3,4,5,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,3,3,5,4,6,5,3,4,2,8,18,38,68,92,102,102,94,84,79,70,78,89,103,121,136,147,158,165,169,172,172,173,174,176,177,178,178,177,175,174,173,175,178,181,180,180,173,171,170,168,168,168,172,177,177,175,177,176,179,182,177,165,152,137,122,112,97,82,76,81,95,105,105,105,88,61,34,14,3,1,4,9,3,3,7,5,5,7,8,6,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,2,2,1,1,0,4,4,4,4,4,4,6,5,5,4,4,2,2,4,5,5,6,6,6,6,5,5,3,3,3,3,3,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,2,3,4,6,6,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,2,3,5,2,0,3,18,34,61,78,102,111,103,93,84,73,75,86,92,117,130,148,160,171,174,176,179,176,173,173,173,178,184,191,196,204,206,209,213,216,218,221,221,221,219,218,221,222,219,212,203,197,190,184,183,179,173,175,176,179,178,171,164,163,166,167,155,140,112,89,76,82,91,98,113,112,105,88,58,31,8,1,4,7,4,7,6,3,3,4,4,4,4,4,4,3,3,2,2,3,5,6,6,6,6,6,5,5,4,3,3,6,6,6,6,6,6,5,5,4,4,3,5,4,4,3,3,3,3,4,5,5,6,3,3,3,3,3,2,2,4,4,5,6,3,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4
7,8,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,9,7,6,4,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,7,3,0,4,13,33,57,77,89,97,97,91,84,76,72,74,89,112,134,152,160,167,174,178,175,171,173,177,182,187,197,206,209,215,225,235,241,241,240,237,233,230,229,231,230,228,228,228,230,229,227,227,230,228,226,227,228,222,213,204,195,186,183,180,176,170,166,169,176,178,174,159,141,119,96,81,81,83,94,104,103,92,61,35,18,3,1,3,6,9,6,5,5,5,5,5,5,8,6,5,6,7,6,5,5,5,5,5,7,7,6,6,5,3,3,3,3,3,4,7,7,6,5,5,4,4,4,4,4,3,2,2,3,4,4,5,5,5,5,5,3,3,4,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8,9,8,7,7,6,6,7,7,7,7,7,8,8,8,8,8,8,7,7,6,5,5,7,7,6,6,6,6,6,6,6,6,6,7,7,7,7,7,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,5,5,6,6,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,6,6,9,25,51,75,91,95,90,76,66,61,68,74,87,113,135,156,176,175,169,173,177,185,190,192,196,201,210,222,227,229,231,220,215,204,191,184,170,165,157,147,139,134,129,128,127,129,130,136,139,146,153,159,165,176,189,197,208,217,218,219,227,232,229,226,217,202,188,178,173,173,174,176,166,148,128,96,84,75,73,91,105,119,112,94,70,34,14,1,5,5,3,5,6,6,6,6,8,6,6,6,8,5,4,4,4,5,5,5,4,4,3,2,3,4,4,4,4,4,5,5,4,4,3,1,2,4,5,6,8,8,7,7,6,6,5,5,5,5,5,6,4,4,3,2,2,5,5,5,5,5,3,4,4,4,4,5,7,7,7,7,6
8,8,8,7,6,6,5,8,8,8,8,8,5,5,5,5,5,5,6,6,6,6,6,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,5,8,9,7,3,5,5,6,7,8,6,8,9,6,4,6,8,10,10,8,8,20,42,73,94,90,79,71,65,64,77,94,119,136,157,166,167,169,169,169,174,183,189,209,211,213,210,207,210,206,202,193,171,149,127,105,89,81,69,68,68,68,70,71,71,66,64,62,64,65,66,68,71,76,78,81,85,91,103,116,124,135,151,167,182,203,219,226,232,230,218,206,190,180,176,179,180,183,178,165,142,112,89,78,75,87,94,104,98,78,48,23,7,4,5,4,7,7,4,4,4,3,2,2,5,5,4,4,2,2,4,4,4,4,4,5,3,3,3,4,5,4,3,3,3,5,3,3,3,3,3,3,3,2,2,3,4,5,5,5,5,5,6,7,7,7,7,7,4,4,4,4,3,9,8,6,5,6,6,6,6,7,8,9
