1,4,0,0,102,119,28,182,0,24,1,5,0,0,6,0,14,27,0,0,0,6,0,0,0,0,0,160,35,24,10,4,62,5,21,28,85,0,48,53,113,44,41,0,13,2,4,25,7,0,0,60,0,0,0,110,82,45,1,22,0,23,0,0,55,5,3,19,2,24,0,154,4,125,38,61,0,30,41,0,0,86,61,0,0,41,11,30,0,0,19,0,113,145,1,4,5,29,34,118,0,0,69,0,0,26,0,80,21,31,49,172,49,37,77,10,136,33,104,69,47,178,92,35,176,30,32,25,78,51,6,6,2,2,1,0,0,139,24,53,0,0,35,94,153,32,4,15,0,9,13,0,0,0,2,26,12,2,24,32,5,71,12,15,0,13,46,0,0,45,6,3,24,60,16,26,88,19,29,0,32,9,0,0,0,1,60,52,9,9,61,12,15,38,0,0,0,43,115,66,16,118,0,0,7,25,2,3,48,0,0,0,0,0,0,0,32,69,0,6,3,17,167,6,9,15,0,10,0,23,0,0,0,0,0,106,12,8,14,0
4,24,0,0,0,33,13,0,26,57,1,32,22,33,14,0,103,25,0,0,0,12,18,0,0,0,11,26,0,0,25,24,0,81,43,85,12,33,65,69,0,47,33,0,32,5,3,0,90,73,9,0,48,28,0,8,22,0,4,40,0,52,0,0,0,14,7,47,4,0,4,0,0,0,36,29,21,0,13,3,4,9,37,28,43,0,0,74,40,13,32,1,37,105,1,10,11,70,51,37,39,4,7,126,13,163,67,52,31,193,87,23,96,43,44,48,120,130,88,112,55,60,52,65,98,85,59,57,104,30,41,24,32,28,23,79,31,0,71,0,0,0,189,27,0,80,104,97,0,145,17,0,0,1,1,78,144,10,77,74,0,12,55,38,4,55,106,0,34,45,0,15,101,9,35,52,42,8,68,8,100,20,19,0,16,0,20,38,0,0,9,16,31,111,55,0,0,7,26,49,38,123,0,0,15,74,7,0,15,40,0,0,0,4,0,4,44,0,0,15,1,121,0,54,71,35,0,33,9,0,71,59,0,0,0,84,32,20,31,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,55,0,0,0,0,0,0,0,30,43,61,138,0,56,27,0,0,17,7,0,0,0,0,74,0,0,0,0,0,124,98,0,1,0,138,61,47,0,20,89,55,10,126,3,0,28,89,61,0,0,0,70,32,53,0,0,0,0,0,3,63,0,0,32,178,0,0,79,0,0,0,0,0,110,0,45,28,0,0,0,0,24,198,6,20,185,112,91,55,100,215,84,72,75,66,187,65,134,95,191,77,91,83,190,69,193,89,106,123,159,76,117,121,61,153,51,59,52,43,147,69,32,17,155,28,9,0,0,0,1,0,0,1,0,0,161,0,0,0,1,25,98,5,32,116,87,0,37,83,23,3,61,0,145,0,53,0,0,3,113,27,0,0,0,0,0,0,26,0,32,50,14,158,94,0,0,28,0,0,0,0,21,4,0,0,25,1,0,0,27,0,0,0,28,0,0,125,1,0,0,131,66,0,0,1,0,0,1,0,23,38,0,28,0,1,0,5,17,0,0,0,0,0
22,17,0,0,3,0,0,6,87,0,12,0,0,81,0,94,0,0,0,0,6,0,7,0,0,0,43,0,0,4,13,65,5,0,0,0,0,60,84,0,0,16,0,0,7,19,0,0,17,5,1,0,0,0,0,69,116,3,4,32,46,5,0,0,0,66,49,34,75,14,7,0,23,10,43,2,0,0,0,123,0,0,13,66,89,0,0,0,139,97,0,0,68,5,82,37,173,158,23,13,48,58,46,109,95,82,143,102,141,107,180,138,91,171,103,215,141,108,179,119,86,146,116,97,138,75,135,85,94,86,84,79,86,83,72,116,55,51,188,35,27,41,28,100,50,3,0,63,8,76,17,0,111,0,0,36,25,13,0,106,24,0,0,0,8,18,0,0,0,61,0,64,33,0,34,0,10,16,12,125,0,0,5,10,0,58,104,37,1,0,19,19,63,0,1,0,0,8,41,1,33,0,0,0,0,0,0,57,35,41,0,93,0,8,55,0,2,0,69,0,0,0,108,10,0,0,54,48,0,0,0,0,80,160,82,44,2,58,68,43
10,60,0,0,125,0,1,0,0,17,9,0,31,63,0,19,0,0,35,154,38,57,175,102,63,0,0,0,0,1,0,25,2,0,0,62,0,7,14,0,0,0,0,0,23,37,121,0,8,3,0,26,0,98,28,28,56,0,0,18,24,3,0,0,57,30,19,11,3,0,7,49,154,0,3,2,0,27,35,20,0,0,10,0,0,98,6,115,0,141,10,165,31,26,10,46,49,125,60,156,100,82,88,92,87,104,149,142,137,115,128,128,119,108,129,136,146,203,119,111,183,176,184,106,155,161,113,207,88,149,195,90,99,91,174,107,92,67,234,146,153,65,139,34,110,149,67,100,0,247,83,72,36,10,104,42,13,27,25,0,17,0,0,0,6,14,0,134,0,21,30,0,21,0,15,172,0,0,0,0,42,4,25,169,32,0,0,101,24,0,9,4,60,0,0,26,0,98,64,0,17,0,0,0,0,0,0,0,0,169,18,46,0,15,0,0,0,0,41,7,101,10,0,2,0,1,78,4,0,0,1,0,0,28,6,0,1,20,0,14
21,0,0,0,0,0,11,94,0,18,3,0,0,0,0,1,6,0,0,0,0,0,0,3,24,0,0,37,104,8,104,0,0,23,0,0,27,20,4,10,40,36,95,140,0,12,0,2,14,0,0,0,0,107,0,0,0,123,69,47,0,0,0,0,3,28,19,36,4,0,0,0,0,1,0,0,0,0,0,85,0,9,7,0,0,0,182,0,215,88,22,43,48,57,166,49,67,91,91,180,127,110,113,104,222,120,149,168,117,126,119,203,125,200,116,125,121,135,127,112,205,86,189,111,109,103,124,95,121,98,108,116,104,108,100,109,96,178,83,132,182,91,86,84,70,57,59,49,142,11,19,22,19,0,3,3,0,0,0,0,16,105,0,0,24,0,0,0,6,0,0,5,22,1,0,0,0,128,0,0,99,35,0,10,0,0,22,43,0,7,50,29,0,24,0,0,139,0,0,27,0,0,21,0,5,30,4,5,0,40,5,16,53,1,0,0,0,0,5,0,0,0,27,92,0,0,1,12,0,94,0,0,137,53,81,0,4,113,0,0
78,64,0,0,0,0,172,52,5,0,0,144,0,0,0,32,76,0,0,0,0,50,14,0,64,0,0,17,72,6,78,0,0,69,0,0,73,0,90,105,11,31,0,90,11,33,0,3,41,0,0,12,1,0,0,0,1,0,0,0,28,0,0,0,20,0,0,0,8,0,0,121,8,23,65,0,0,1,0,64,0,27,7,110,7,34,79,22,70,58,49,130,90,143,69,101,116,157,105,134,138,125,118,129,119,127,137,136,179,120,121,104,195,118,153,107,186,164,129,107,95,101,92,99,98,173,173,101,135,87,138,127,95,106,107,105,170,117,107,163,116,90,188,109,94,90,83,115,61,65,46,72,197,0,41,17,1,64,0,0,109,0,1,0,69,0,55,0,5,0,0,0,6,0,53,0,0,38,0,3,30,75,11,12,50,0,0,116,28,0,0,29,0,68,0,1,0,0,38,0,14,59,28,22,27,118,11,15,2,35,3,13,14,1,102,3,28,0,14,0,0,0,1,0,0,0,19,49,0,68,0,40,0,31,0,0,0,0,0,73
0,1,0,0,0,0,0,74,0,0,0,5,0,0,0,66,0,0,0,20,145,13,1,0,0,0,46,75,0,0,2,0,146,0,30,151,0,62,0,2,0,16,10,2,105,79,0,0,0,0,0,73,0,126,0,1,0,0,29,0,0,30,25,83,124,0,0,95,55,0,0,4,0,1,0,48,0,0,81,18,0,0,0,148,37,191,57,51,52,170,86,80,88,93,100,134,164,112,120,149,236,129,225,113,125,126,121,117,118,115,149,141,110,106,102,91,182,84,90,83,82,80,78,77,174,72,82,87,80,163,96,206,152,93,98,99,103,97,97,147,146,94,100,89,185,99,102,87,212,93,149,70,68,72,96,19,11,95,0,0,19,83,0,0,0,0,0,155,86,77,0,0,0,0,2,0,48,2,148,6,0,0,0,9,68,76,0,1,0,0,0,0,30,0,0,0,0,0,0,74,0,69,241,7,0,1,0,0,0,58,8,0,0,0,4,0,1,0,0,12,12,0,0,41,21,0,23,24,137,0,0,7,147,0,18,0,0,0,140,162
8,37,47,2,19,59,0,0,46,0,17,0,0,7,0,0,27,2,66,87,0,0,0,0,0,0,0,88,103,0,11,0,41,0,5,0,0,11,130,15,20,0,0,0,0,11,7,0,1,0,0,13,12,0,201,0,33,0,57,14,17,0,0,0,0,110,212,54,0,28,11,12,0,0,10,182,0,2,0,0,148,119,46,15,151,91,60,81,193,85,175,149,102,112,114,182,129,186,126,168,177,163,176,99,144,145,102,97,149,95,103,104,88,101,125,69,132,91,94,167,52,85,79,60,113,43,96,108,125,130,74,63,68,123,82,83,95,226,77,73,116,208,73,177,121,216,93,108,94,105,90,94,130,69,122,68,158,19,104,0,0,27,17,87,0,1,0,24,0,0,62,9,24,20,0,0,32,11,0,0,0,0,2,7,0,0,0,40,9,6,43,0,0,0,33,1,61,32,55,0,30,14,0,0,0,0,99,0,0,0,0,34,12,0,0,17,33,0,0,0,13,11,43,0,8,0,15,0,28,8,75,0,5,0,25,0,132,51,0,0
0,0,28,1,0,0,43,0,0,0,65,0,68,47,0,0,29,9,0,0,0,128,12,0,0,27,0,1,35,0,0,105,4,29,80,0,0,0,0,0,8,135,0,0,22,0,0,26,0,143,20,0,0,0,12,9,17,0,37,45,103,4,0,0,0,67,0,69,87,0,0,0,0,58,0,20,97,0,70,24,15,15,132,58,173,174,107,105,197,114,109,152,113,121,124,130,131,123,114,110,174,247,93,132,203,115,88,74,109,87,164,64,65,83,119,52,36,97,100,35,23,58,55,47,72,186,80,69,156,62,54,56,56,87,64,66,68,219,63,125,126,59,196,95,101,130,178,160,114,124,186,101,131,92,133,90,159,58,35,191,111,12,15,0,55,0,0,4,75,0,0,21,104,4,0,0,0,0,0,0,0,0,1,5,0,0,23,0,0,3,58,24,0,153,91,0,37,0,0,0,27,45,0,0,0,0,58,0,0,2,0,19,0,0,0,10,21,0,132,7,117,11,124,0,3,0,20,6,143,0,35,0,0,0,133,76,45,116,0,0
1,43,24,0,0,75,153,0,52,62,0,134,0,0,0,0,43,34,4,47,102,10,0,0,0,0,0,6,0,81,0,0,0,0,0,0,99,29,182,8,143,23,2,22,9,129,29,0,11,0,0,1,1,19,0,0,28,169,0,0,12,2,0,75,46,16,15,83,74,0,0,0,13,0,49,7,141,18,18,40,62,135,75,83,79,138,136,135,111,186,150,123,174,155,124,138,211,122,220,164,102,84,201,136,172,94,60,147,77,84,147,111,44,30,31,16,147,14,128,28,189,0,45,28,56,88,108,148,11,34,37,37,39,40,43,45,64,43,52,50,59,153,51,76,81,89,105,84,209,104,111,121,120,145,157,97,83,96,69,41,35,35,20,3,191,0,80,0,0,20,0,103,84,10,8,0,0,14,198,83,108,11,0,10,16,0,0,0,0,0,0,0,5,0,0,0,2,51,112,33,0,0,0,0,1,2,4,0,0,0,138,0,0,61,1,0,0,66,0,11,46,6,0,38,30,0,0,104,33,0,0,0,0,26,0,0,0,0,25,3
5,22,36,2,0,33,0,0,14,17,1,0,10,0,50,79,0,72,0,0,59,46,0,0,31,0,0,94,14,81,0,8,0,0,0,1,0,11,65,9,0,0,103,82,0,0,0,0,29,129,12,0,0,66,1,0,92,6,0,1,0,0,0,37,102,80,67,0,55,0,0,0,44,12,115,32,14,116,40,63,63,141,179,103,180,165,159,184,123,110,168,119,133,132,106,168,90,86,145,156,102,77,58,49,23,128,29,56,36,82,3,73,18,71,55,12,214,36,0,0,163,0,78,13,11,40,6,16,72,20,25,23,15,18,28,10,79,104,115,23,95,46,37,60,65,72,166,120,80,159,105,116,115,226,104,115,113,141,139,81,73,56,115,42,3,72,8,0,0,67,10,5,52,0,27,0,0,0,62,0,21,0,7,99,58,98,0,0,19,0,0,0,16,0,25,8,0,0,0,29,0,7,0,0,4,5,36,2,55,0,0,1,0,38,0,0,26,68,3,53,0,0,46,0,32,0,0,0,87,0,1,0,0,0,0,17,0,18,42,0
0,0,1,0,0,2,1,0,0,2,0,0,0,124,4,14,14,0,0,0,28,3,0,0,131,0,0,4,0,18,109,0,0,0,0,0,0,1,1,0,0,36,31,0,0,0,0,0,2,8,0,82,44,0,0,0,0,66,71,0,0,0,7,30,0,0,50,83,0,0,0,0,0,5,89,58,50,60,139,90,194,98,115,117,228,164,203,122,120,198,128,126,164,92,180,112,119,204,69,70,58,51,42,93,160,28,72,226,43,7,49,139,7,33,220,39,7,34,29,143,0,65,41,0,0,74,204,6,104,8,11,45,124,99,14,162,0,20,24,20,17,19,187,24,46,49,61,70,67,193,80,98,110,119,114,117,122,204,95,194,85,82,82,66,79,91,147,11,6,1,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,5,0,0,1,3,22,0,0,0,43,45,0,0,0,73,0,36,26,0,0,0,0,0,4,0,0,0,0,0,0,0,2,5,0,60,56,0,3,0,0,0,0,0,0,73,0,0,0,0,0,1,4,119,0,0
0,50,26,127,0,0,0,8,109,0,47,17,0,40,23,0,34,39,7,86,0,0,5,20,0,0,0,0,10,0,12,14,0,34,62,2,11,0,0,55,0,20,0,30,0,1,0,30,0,0,0,46,0,0,0,127,34,19,0,0,0,0,0,0,75,0,0,0,88,0,64,51,66,28,28,160,107,83,138,192,102,123,125,121,113,143,119,157,124,161,100,125,75,69,213,72,102,41,55,91,25,94,44,105,0,10,2,0,0,192,0,0,0,124,0,0,0,0,56,0,0,26,134,2,61,0,0,115,0,32,98,0,0,0,58,167,118,24,77,43,177,26,1,24,13,161,101,66,48,102,165,203,101,128,217,181,153,119,130,159,118,186,98,118,104,122,101,225,107,14,41,10,44,29,0,50,0,0,161,32,41,54,100,0,0,24,3,0,54,0,6,0,0,0,10,19,40,0,62,0,10,51,0,0,10,0,106,0,0,0,0,0,26,70,1,0,1,0,0,1,97,9,0,16,8,0,0,0,0,19,12,19,0,102,0,0,1,65,56,50
194,67,0,2,31,68,57,0,105,88,124,0,30,62,0,1,0,19,0,37,55,0,0,12,0,0,1,0,176,52,32,143,4,59,0,0,8,0,0,31,0,51,23,17,21,0,117,0,0,0,0,20,27,14,0,0,53,33,0,25,84,43,37,0,78,0,85,41,0,95,0,21,77,77,133,54,230,88,179,132,125,126,104,215,129,171,110,128,102,162,167,106,132,43,78,56,91,13,34,48,12,60,28,175,37,0,0,73,116,38,111,0,0,27,95,0,0,29,148,11,71,0,140,3,68,28,213,0,0,31,6,2,53,27,39,24,49,2,62,106,0,7,0,13,1,11,52,140,54,83,183,103,61,75,170,116,139,113,124,206,109,112,180,233,98,136,80,103,55,32,201,15,31,14,0,0,0,0,10,14,25,23,54,0,58,0,57,0,37,0,6,0,0,0,13,1,29,0,36,70,28,54,0,0,7,0,0,0,58,68,0,0,0,0,0,110,0,0,0,33,28,0,0,3,0,65,0,0,0,17,128,17,52,88,0,0,1,42,22,0
0,0,1,0,0,1,0,141,0,0,5,27,1,0,74,0,0,0,11,105,0,69,190,20,12,74,0,1,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,47,0,12,0,141,0,0,0,9,41,57,1,0,0,0,0,5,14,0,0,27,0,116,0,94,30,34,169,54,85,81,83,175,104,121,118,133,122,116,207,103,96,161,126,98,73,64,48,47,28,118,28,182,82,221,12,108,6,0,30,120,26,25,36,30,73,0,0,12,12,0,0,0,1,10,44,8,35,178,22,0,0,0,0,186,70,0,6,3,0,0,0,117,0,0,24,113,37,0,123,0,129,19,187,64,25,17,15,20,169,189,45,156,101,219,111,109,132,190,113,110,195,100,115,97,99,78,53,51,139,87,9,13,75,119,111,175,37,149,0,43,26,1,65,40,38,0,0,0,0,46,6,5,0,0,1,0,20,18,76,3,3,10,21,0,0,1,1,0,15,6,29,12,0,27,0,56,56,0,0,76,40,0,1,0,14,136,5,15,67,0,1,0,0,6,30,3
16,0,0,0,9,10,3,5,34,39,128,0,22,79,0,52,23,0,0,0,0,147,0,60,24,0,21,3,0,0,0,0,0,15,0,0,3,88,0,49,0,6,0,128,7,49,0,81,0,36,4,17,0,0,0,51,9,0,102,19,94,0,17,102,9,0,117,35,25,121,86,103,155,98,109,110,113,121,114,158,172,186,102,90,81,49,207,137,103,53,36,10,25,9,10,130,125,93,0,0,47,0,68,0,0,110,25,0,0,62,58,44,40,0,0,0,5,144,0,0,80,0,0,0,0,0,97,0,3,11,0,4,0,0,0,0,0,0,64,10,26,0,64,40,18,207,77,111,81,111,37,54,0,66,47,54,73,94,116,142,98,171,136,122,168,108,158,110,205,83,142,70,53,36,136,84,37,0,89,0,0,0,7,13,37,0,32,0,115,0,0,0,0,84,39,18,0,0,1,0,76,21,78,1,44,113,107,0,0,31,4,0,0,0,0,0,0,0,48,0,0,48,0,44,24,0,2,0,0,84,14,59,0,0,0,0,0,0,0,0
