3,4,5,5,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,3,4,4,3,2,3,4,4,4,4,2,2,6,3,4,5,3,2,4,5,5,7,14,23,29,35,37,41,49,57,61,69,68,70,73,76,79,78,78,79,79,78,76,70,69,66,62,59,57,50,47,41,35,30,27,18,14,10,8,5,2,2,0,2,4,2,3,5,1,1,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,3,2,3,3,3,3,3,3,3,2,2,2,1,1,1,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,3,4,5,5,5,4,3,2,3,5,4,2,3,4,7,9,13,22,30,40,45,54,65,73,78,80,81,83,87,92,95,95,92,89,88,90,93,99,98,98,97,96,96,91,92,92,93,95,96,95,92,88,83,79,77,73,66,56,46,32,23,16,10,6,6,5,4,5,4,5,6,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,3,3,3,3,3,3,3,3,6,5,4,3,3,3,4,4,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,3,4,4,5,5,4,5,1,1,3,3,9,17,23,33,46,56,66,73,79,83,87,89,88,85,84,84,83,84,86,88,81,78,73,70,69,68,69,67,66,68,72,75,80,77,75,76,77,80,84,85,87,90,93,93,91,89,88,84,77,70,60,49,36,26,16,9,4,3,5,7,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,5,5,4,4,5,6,6,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,3,4,3,2,3,7,12,17,26,38,47,57,64,71,76,81,82,82,84,80,81,83,84,84,83,79,79,77,77,78,80,81,83,85,88,88,89,75,75,77,83,92,99,101,94,85,77,74,74,74,76,77,80,81,83,88,86,87,90,88,87,87,82,77,70,62,52,39,27,16,9,4,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,1,1,2,3,4,5,3,1,3,0,3,12,20,33,51,64,72,81,85,85,86,87,88,87,83,79,80,80,81,81,81,82,85,85,90,98,105,109,109,117,119,122,126,127,127,126,129,131,130,127,124,120,117,113,111,112,112,112,110,106,99,92,87,86,81,79,81,82,83,85,84,87,89,87,85,82,68,53,38,22,13,7,3,2,4,6,7,7,6,5,4,3,4,3,3,3,3,3,3,3,3,4,5,5,4,4,4,4,4,4,6,5,4,3,3,2,4,4,4,4,4,4,3,3,4,5,6,7,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,5,3,4,4,3,3,2,8,17,31,45,63,73,81,90,90,89,86,82,81,86,84,82,80,77,80,87,93,103,114,121,124,126,135,140,148,156,160,161,164,166,167,168,169,169,176,175,173,167,161,156,150,156,161,162,158,154,145,144,140,132,125,119,111,108,105,102,96,90,85,81,83,86,89,88,88,89,89,84,73,63,50,34,22,13,8,6,6,7,7,6,2,3,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,6,6,5,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,0,0,5,9,14,26,39,53,68,74,79,85,86,84,83,87,89,88,85,85,89,92,97,103,109,117,124,135,144,152,158,165,169,177,180,185,191,195,196,198,199,202,205,206,207,203,204,204,205,205,206,201,202,201,195,190,185,188,187,181,173,165,160,154,152,149,143,133,124,115,105,95,89,84,82,83,83,87,91,90,89,87,79,68,54,39,25,14,5,2,5,7,5,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,5,6,7,8,9,9,8,8,8,8,8,8,9,9,8,7,6,6,5,5,5,5,5,5,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,3,3,3,3,3,3,3
3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,1,2,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,7,16,29,43,54,64,73,77,79,82,82,80,80,82,85,88,89,92,96,100,108,117,129,139,148,156,162,167,168,174,179,185,192,200,202,201,200,200,200,200,201,202,202,202,202,201,199,200,201,200,200,199,200,198,198,200,203,206,208,209,210,207,202,198,191,186,177,167,154,143,138,133,127,118,106,96,86,80,78,81,83,84,87,93,96,92,82,74,58,35,20,12,5,4,6,6,6,6,6,6,7,6,6,5,5,4,4,5,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,6,6,7,7,7,7,7,6,7,7,7,7,7,7,6,6,6,6,6,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,1,2,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,7,13,28,45,61,70,77,77,74,70,66,64,66,69,74,87,101,115,125,124,123,126,131,145,161,175,179,180,183,186,193,195,200,206,206,202,200,201,198,193,188,184,183,174,173,169,165,160,158,154,155,157,158,158,159,163,165,169,174,178,181,185,191,197,201,202,203,201,197,193,189,184,181,181,179,173,163,146,135,127,115,104,95,84,81,84,87,91,96,98,98,90,75,63,50,34,19,13,10,9,9,9,8,7,6,6,5,5,4,4,6,6,8,8,7,6,6,4,4,3,4,4,4,4,4,4,3,3,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,3,3,4,4,5,6,7,7,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,2,3,2,2,7,11,7,7,11,28,54,72,81,81,77,68,62,59,57,63,69,80,91,98,107,120,131,144,156,165,169,171,172,176,183,190,191,194,195,194,194,191,190,188,183,177,173,169,162,152,138,126,120,112,109,106,103,100,100,97,97,95,97,99,102,113,115,115,115,116,119,130,140,153,162,170,175,180,187,193,194,194,196,196,193,189,186,183,178,165,148,137,130,118,108,100,92,86,86,90,95,96,95,94,88,79,64,51,37,25,14,6,5,4,3,6,6,4,4,5,7,7,5,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,4,5,5,4,4,3,4,4
4,6,6,6,6,6,6,7,7,7,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,5,5,5,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,5,9,9,5,3,4,11,35,59,77,90,92,82,70,59,55,62,71,85,104,116,124,136,145,153,163,172,179,184,185,188,189,189,188,187,187,186,183,176,168,161,158,152,140,127,118,113,104,100,93,86,80,79,78,78,77,77,77,78,77,77,78,78,79,79,79,80,78,74,74,75,80,87,96,104,113,120,132,146,165,176,185,189,192,197,199,198,198,198,194,185,177,170,160,150,137,121,107,99,94,94,93,92,94,96,95,94,89,79,67,50,35,21,12,5,4,6,8,6,6,5,4,3,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,5,5,5,4,4,2,2
4,6,7,7,6,6,5,4,4,4,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,7,7,5,5,4,3,5,5,4,4,3,3,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,8,2,0,10,29,50,75,86,94,91,86,81,75,70,70,81,102,120,137,152,159,162,167,175,179,181,187,191,191,194,194,189,185,176,168,159,153,144,130,118,111,102,96,88,80,74,72,71,70,68,70,74,77,83,83,84,86,89,91,91,89,87,87,88,89,96,93,86,76,70,69,64,69,73,74,77,81,88,94,104,117,131,145,162,177,189,193,197,200,202,203,202,195,187,181,175,165,156,141,121,106,97,91,88,87,85,85,85,87,90,89,86,75,57,33,16,5,1,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,5,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,4,3,3,2,2,2,3
4,6,6,6,5,4,3,5,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,7,7,5,5,3,3,5,5,4,4,3,3,2,2,2,2,2,2,4,4,4,4,4,4,6,5,6,7,6,4,3,20,43,61,77,86,86,82,77,81,93,106,114,113,115,127,146,160,165,171,179,185,188,188,184,178,177,177,175,168,157,146,136,122,111,102,95,86,79,77,77,74,76,78,82,84,85,86,85,85,90,98,105,105,106,109,112,115,117,119,116,114,118,125,132,134,130,118,102,93,89,89,93,93,86,80,77,74,77,77,81,89,98,112,126,138,149,167,181,192,202,208,207,202,201,197,191,186,174,153,139,130,117,106,95,83,76,73,75,82,89,90,98,95,86,71,47,27,10,6,5,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,5,5,4,4,4,4
4,3,3,3,4,5,5,5,4,4,4,4,5,3,3,3,3,3,3,5,6,5,5,4,3,3,3,3,3,3,3,4,4,4,4,4,4,6,5,3,3,3,3,4,4,4,4,4,4,4,4,5,6,5,4,7,9,3,1,12,29,54,71,83,81,79,79,73,75,97,115,131,142,146,152,160,167,174,177,173,168,166,165,163,158,151,140,130,120,107,99,90,80,78,81,82,79,80,83,85,86,86,91,99,107,110,112,114,114,117,121,123,123,120,121,118,116,117,120,123,123,122,122,126,134,139,143,141,135,128,126,127,135,134,126,116,108,104,102,96,89,86,83,81,82,84,93,104,114,123,140,154,170,182,193,198,196,192,190,182,169,155,147,138,130,123,119,112,102,90,82,83,87,92,96,99,100,90,77,60,44,26,14,7,5,6,7,7,6,3,2,2,2,2,2,2,2,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,6,5,3,3,3,4,4,4,4,4,4,4,3,3,4,4,6,9,3,3,11,30,56,75,84,84,79,73,73,80,96,118,143,154,162,167,169,180,187,180,166,154,144,136,133,127,111,100,92,83,76,72,68,67,70,76,84,89,89,90,87,84,87,98,106,115,121,127,131,134,137,135,132,125,117,108,103,97,98,97,95,91,88,89,92,95,100,103,103,110,108,105,106,114,122,129,137,143,138,132,127,119,115,107,100,97,97,97,91,85,86,90,92,92,101,107,122,148,166,179,191,195,193,191,193,190,184,180,172,157,148,137,123,116,108,95,87,85,85,91,97,100,97,89,73,56,34,19,9,3,1,6,8,3,5,4,4,4,4,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
4,4,4,5,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,5,4,4,4,4,4,4,1,6,6,4,4,6,14,34,60,77,84,85,82,74,72,85,109,130,153,171,180,184,185,184,182,173,161,145,122,109,102,95,92,86,74,64,63,66,71,78,86,95,97,96,95,94,96,97,101,107,116,123,127,137,136,132,128,123,119,110,101,89,80,79,80,92,95,99,100,96,91,97,93,87,77,68,64,57,61,62,63,66,70,90,97,106,114,122,129,130,133,130,127,129,130,122,114,103,95,90,89,92,95,93,94,103,112,125,147,161,173,191,198,199,199,197,187,172,164,158,154,156,152,137,118,106,95,90,89,87,90,89,87,82,72,63,46,28,9,3,4,2,5,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,5,5,5,5,5,5,5
