31,29,18,39,107,154,108,44,86,181,181,92,21,22,35,33,31,19,15,66,144,154,81,14,9,20,0,0,79,190,255,255,202,94,0,0,0,0,0,0,0,21,60,90,95,77,47,16,0,0,0,0,0,0,0,0,0,0,0,2,7,8,4,0,0,0,0,0,10,26,27,11,0,0,5,10,13,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,58,68,21,2,72,140,106,24,0,0,1,6,8,0,0,60,131,169,162,113,42,0,0,8,0,0,32,73,67,23,0,0,0,0,0,0,0,51,128,126,42,0,41,76,52,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,25,63,64,14,6,88,150,104,19,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,37,76,74,43,17,6,0,0,0,0,0,1,2,2,1,0,0,0,5,8,8,5,3,1,0,0,0,0,0,0,0,0,0,0
39,35,15,44,135,215,227,183,114,45,5,11,50,113,145,104,42,19,26,33,44,46,36,26,24,24,14,14,63,124,113,35,0,0,8,6,5,10,25,84,155,151,63,0,0,0,64,134,113,32,0,0,0,0,0,0,0,0,0,41,119,130,59,0,0,0,0,0,0,0,0,13,33,42,75,158,210,151,40,0,0,0,0,2,19,30,18,1,7,25,31,23,12,5,0,0,0,12,28,27,12,5,10,16,18,15,9,2,0,0,0,0,0,0,0,0,1,3,6,0,0,20,102,136,71,1,21,67,49,0,0,0,15,96,138,79,5,23,81,76,26,0,0,0,0,0,1,1,0,0,0,0,7,30,65,116,139,97,25,0,21,25,9,0,0,0,0,0,0,0,7,23,28,14,0,0,0,29,65,62,27,0,0,7,74,123,96,38,17,27,21,9,0,0,0,16,32,23,3,4,21,32,30,28,18,28,88,141,110,29,0,0,0,0,0,0,0,12,25,22,6,0,0,23,88,138,130,85,42,11,0,0,0,0,0,0,0,0,0,0
52,61,76,104,146,159,107,41,41,85,92,63,36,28,27,26,35,56,83,144,206,195,105,25,18,33,19,13,50,100,99,46,5,8,15,0,0,54,133,196,216,171,75,0,0,0,27,52,44,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,19,28,27,17,5,0,0,0,0,0,14,24,17,7,0,7,74,120,74,5,26,98,124,99,58,25,0,0,0,49,110,106,48,17,34,54,66,62,33,0,0,0,11,59,74,32,0,25,59,47,18,22,51,48,10,0,0,0,33,75,86,66,49,40,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,47,96,100,40,0,0,0,0,8,61,127,146,104,48,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,48,56,28,0,0,0,0,0,0,0,0,0,7,38,56,39,11,0,0,31,95,145,153,147,137,121,116,108,67,19,0,0,6,39,55,28,0,0,20,18,0,11,55,72,32,0,0,0,3,23,26,10,0,0,0,0,0,0,0,0
56,75,111,137,134,114,85,66,92,139,136,88,48,44,47,36,39,81,132,170,178,146,87,32,8,20,74,126,97,22,20,94,123,65,26,82,139,91,8,25,118,134,55,0,0,1,65,122,94,17,14,86,110,47,0,42,93,71,16,0,0,7,33,43,23,1,2,16,33,47,47,33,16,6,0,0,0,8,18,19,12,4,0,0,0,0,0,0,0,0,0,39,54,28,0,0,1,0,0,0,0,26,61,70,26,0,22,73,86,71,79,108,100,49,0,0,0,29,80,110,108,82,37,16,49,82,62,30,46,86,92,64,31,12,0,0,0,0,1,0,0,0,19,47,76,83,45,3,16,64,111,137,139,118,80,45,17,0,0,2,17,47,81,96,77,45,13,0,24,72,79,44,10,0,0,8,17,12,2,1,7,9,2,1,9,16,11,2,0,0,0,0,10,53,98,126,123,78,18,0,0,9,28,32,0,0,30,83,73,21,0,0,10,57,97,100,84,80,75,46,9,0,2,12,6,0,2,12,38,64,58,23,0,0,0,0,0,0,0,0
66,57,35,38,82,120,109,75,60,59,54,50,50,56,60,61,56,45,35,52,84,88,51,52,122,184,171,126,129,157,153,125,80,32,18,71,126,103,42,0,0,23,109,144,80,0,0,0,0,0,24,79,93,39,0,36,79,54,1,0,0,4,14,17,10,0,0,0,0,0,0,0,0,0,0,0,0,78,177,199,143,92,74,50,22,1,0,0,0,0,8,27,33,17,0,0,0,0,0,1,2,28,74,89,43,1,11,53,119,175,153,62,0,0,0,0,0,14,66,62,12,0,0,18,42,67,98,108,66,2,0,46,69,36,0,0,0,0,0,12,42,56,42,36,56,66,39,5,4,27,20,0,0,24,62,69,56,33,8,0,0,0,0,0,17,36,20,0,20,60,66,36,9,0,0,7,14,10,1,3,13,12,0,0,4,13,2,0,0,0,2,2,0,0,0,59,115,89,20,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,29,67,53,15,17,48,52,23,0,0,0,0,4,9,9,7,3,0,0,0,0,0,7,16,21
23,74,179,222,143,45,26,49,53,54,101,175,194,132,62,41,45,46,52,54,52,44,29,34,75,103,72,27,30,66,117,160,182,174,135,81,31,4,7,7,12,29,46,78,128,146,97,25,0,8,7,0,0,0,0,0,0,33,85,74,11,18,109,151,87,3,0,0,0,0,1,1,0,0,0,0,0,23,53,64,52,39,33,19,0,0,0,0,2,1,0,0,0,0,1,17,28,10,0,0,0,2,3,3,3,0,0,0,2,30,33,10,0,0,4,100,182,165,87,30,10,0,0,0,0,0,15,39,43,31,22,19,10,0,0,0,0,11,22,25,19,9,0,0,9,19,14,2,0,0,0,0,15,44,60,49,25,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,48,63,21,0,54,124,105,30,0,0,0,0,1,32,56,43,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,27,14,0,0,0,1,5,4,0,4,33,63,77,71,47,14,0,0,0,0,0,0,0,13,30,39
0,0,9,48,100,150,188,192,150,85,53,71,81,60,64,123,171,142,73,33,30,78,169,203,115,38,103,199,173,77,29,49,64,61,52,30,30,106,191,173,76,8,8,22,31,38,33,23,12,5,5,11,18,19,18,2,6,79,159,142,48,0,5,20,0,0,53,110,92,26,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,145,100,17,0,0,0,0,0,0,0,0,0,94,200,178,52,0,0,0,0,0,37,73,58,13,0,19,28,5,1,48,90,73,24,0,0,0,0,0,0,0,0,0,0,0,34,109,147,121,71,32,4,0,0,19,61,68,31,0,0,4,0,0,0,0,34,118,144,80,7,0,0,0,0,0,0,1,0,0,0,0,37,73,60,17,0,0,9,52,75,47,5,0,0,0,0,4,18,30,31,28,25,21,12,3,0,0,0,0,2,46,81,62,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,0,0,42,124,135,57,0,12,39,29,8,0,0,33,115,138,71,0,0,0,1,3,4
175,134,57,0,0,0,3,8,18,27,38,44,48,35,56,144,212,173,79,33,44,49,38,58,123,166,131,64,38,46,47,44,43,43,43,42,40,36,34,33,34,32,27,22,21,21,6,7,86,185,185,86,7,6,20,20,20,20,21,21,21,21,21,19,16,11,5,1,0,0,0,0,17,94,162,185,160,96,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,60,111,152,135,59,0,0,0,0,0,0,0,0,0,0,0,3,85,149,113,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,71,65,22,0,0,0,0,0,38,74,61,18,0,0,0,0,0,0,0,33,73,67,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,113,149,85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,75,61,15,0,21,30,15,0,0,0,0,0,0
0,0,0,2,10,15,10,1,0,0,45,163,240,233,174,98,30,12,35,44,44,42,30,57,141,199,160,82,47,52,51,50,52,50,67,120,157,127,65,33,38,39,35,34,37,39,40,36,23,8,10,29,38,29,20,21,25,26,26,21,13,45,111,138,87,25,5,23,87,162,151,60,0,0,11,65,106,79,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,5,0,0,0,0,0,1,6,10,5,0,0,0,41,117,143,85,28,32,60,84,96,71,24,0,0,4,2,0,0,0,0,0,0,0,0,0,1,39,71,64,33,6,0,26,108,142,83,7,0,0,47,128,130,52,0,0,1,35,70,85,78,51,17,0,0,0,0,0,15,29,24,6,0,0,0,0,0,0,0,0,0,6,17,16,2,0,0,0,1,0,0,0,0,0,2,9,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,70,138,204,229,170,58,0,0,0,1,0,0,0,0,0,0,0,0,12,19,12,1,0,0,0
0,0,0,11,107,171,118,20,0,0,0,0,0,45,84,52,3,0,12,20,21,26,32,35,20,25,85,143,133,75,37,29,70,161,208,143,50,27,49,57,57,50,32,43,89,140,177,179,122,40,36,114,141,81,18,9,23,25,26,25,22,31,50,65,59,60,97,130,112,63,18,0,34,150,238,226,154,76,12,0,0,5,21,27,16,1,0,0,0,0,0,0,0,0,1,37,66,50,14,18,52,56,18,1,33,66,62,44,52,70,53,9,0,0,0,0,0,41,111,104,34,0,11,25,12,0,8,21,17,5,0,0,0,0,0,0,0,0,0,6,22,22,2,0,10,25,15,0,0,2,7,9,7,2,0,8,14,7,0,0,0,1,1,0,0,0,0,0,5,19,20,8,0,0,0,0,0,0,0,37,109,127,75,19,3,0,0,0,0,0,0,0,10,59,86,54,5,0,0,0,0,2,30,42,25,1,0,0,0,0,0,0,10,61,90,63,16,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,16,91,130,81,8,0,5,10
