60,101,141,168,180,168,133,90,27,184,21,29,0,0,0,0,0,0,0,0,0,28,0,0,6,19,55,52,65,63,48,31,23,23,23,18,12,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,67,3,12,13,7,19,13,6,0,0,0,0,0,0,0,2,10,20,31,45,57,77,87,96,108,120,131,143,156,170,192,182,171,156,139,112,212,42,41,52,62,60,50,45,48,59,62,50,39,39,45,45,60,10,3,0,0,0,20,185,0,43,35,33,32,14,40,32,25,18,12,7,2,0,0,0,0,0,1,1,3,52,158,0,13,1,3,0,0,185,67,0,0,0,0,0,208,0,0,0,0,0,0,0,0,131,70,0,0,0,103,107,9,17,18,17,15,13,9,4,0,93,108,0,0,0,0,0,0,0,5,11,8,26,37,62,93,116,126,124,119,112,92,61,28,4,0,0,0,98,103,0,0,0,0,0,0,0,0,1,21,52,72,86
85,169,151,174,173,149,108,65,23,0,0,171,0,0,0,0,0,0,0,0,0,164,0,4,24,25,172,79,82,75,58,42,35,35,37,33,27,21,14,4,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,14,10,0,1,0,0,0,0,0,0,6,17,26,37,47,28,81,83,88,95,103,111,121,134,147,214,175,163,188,153,126,85,60,36,65,67,59,47,37,37,48,51,44,36,39,47,40,187,94,0,6,8,12,16,7,33,159,92,64,66,66,56,46,35,24,17,12,6,3,0,0,0,0,0,0,0,0,0,13,8,2,109,0,0,95,186,0,0,0,0,5,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,13,15,16,16,14,12,8,2,0,0,0,1,0,0,0,0,0,0,6,15,24,32,48,75,107,134,150,154,152,148,126,97,62,28,5,0,1,0,0,1,0,0,0,0,0,0,0,0,3,32,61,80
103,171,165,166,160,129,85,40,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,17,40,61,68,96,119,92,76,60,54,53,53,49,45,39,33,23,14,7,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,108,72,0,0,0,0,0,0,0,0,0,2,0,0,0,31,149,0,0,0,2,6,7,9,0,190,0,0,0,0,0,0,1,9,19,28,38,49,60,62,64,65,68,73,80,75,98,123,130,43,170,180,156,134,113,92,87,88,74,67,42,28,23,31,36,34,33,42,55,64,51,114,23,30,33,49,47,48,77,85,16,87,84,78,68,54,40,29,20,15,9,6,3,1,0,0,0,0,0,42,141,0,5,1,88,0,0,0,0,0,0,0,0,0,187,0,0,0,3,0,0,0,0,0,0,2,0,3,1,5,9,11,13,13,10,8,4,0,0,0,0,0,0,0,0,0,0,0,7,16,28,42,60,101,119,147,166,172,161,164,145,110,74,48,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,50,55
128,233,159,227,159,104,59,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,56,80,102,133,2,133,101,87,78,75,68,70,65,62,57,47,38,27,16,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,9,5,0,0,0,0,1,0,0,0,0,0,179,44,0,2,10,0,0,0,0,3,5,4,0,13,0,0,0,0,0,0,1,9,18,25,31,37,41,40,38,35,36,40,36,172,126,95,126,222,136,151,152,144,129,119,51,0,80,0,47,20,8,9,19,23,33,47,65,82,88,77,67,65,72,0,103,217,90,111,104,104,95,85,71,56,43,35,25,20,15,10,6,4,1,0,0,0,0,3,10,0,2,2,3,0,132,92,0,0,0,0,0,0,13,0,0,0,0,218,3,0,0,0,0,0,235,0,0,0,0,6,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,2,12,24,39,57,91,0,139,158,172,168,234,165,143,169,170,54,33,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,12,224
230,156,177,149,146,80,29,1,0,0,0,0,0,0,0,0,0,0,0,0,38,3,54,44,90,119,129,150,167,140,125,109,100,96,217,71,83,81,76,70,57,41,39,25,9,0,0,0,0,0,0,0,0,34,12,0,24,198,8,0,0,0,0,0,0,190,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,14,19,21,24,24,22,17,14,11,13,19,18,41,69,92,105,132,144,152,152,145,135,133,129,101,78,44,17,1,0,5,16,33,56,80,99,118,113,101,105,221,123,111,112,137,119,116,108,98,80,63,58,46,2,31,12,8,11,8,5,3,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,4,9,21,35,55,75,99,135,150,165,175,176,163,159,144,124,102,82,55,34,13,0,153,55,0,5,40,0,0,0,0,0,0,0,16,27
159,209,165,131,183,58,0,0,2,0,0,0,0,0,94,30,0,0,0,0,120,10,255,49,146,177,152,169,167,152,135,120,109,103,157,87,92,90,88,82,63,38,58,43,27,13,2,0,0,0,0,0,0,107,37,0,0,30,96,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,99,18,0,0,5,9,11,13,14,15,12,8,5,6,8,13,21,35,57,80,102,128,143,153,159,160,155,150,138,114,81,49,17,0,0,0,10,26,45,83,177,134,132,114,170,121,108,114,140,170,114,114,106,96,63,39,53,38,32,20,19,14,13,0,6,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,29,115,0,0,0,0,0,68,56,0,0,0,0,0,0,0,0,32,82,84,31,0,0,0,0,0,0,0,0,0,0,115,9,0,0,2,9,14,29,46,69,93,119,145,71,180,174,173,164,151,139,132,120,104,34,48,25,7,0,0,0,16,127,0,0,0,0,0,0,2,0,7
176,193,155,122,76,36,9,165,0,0,0,0,0,0,49,15,0,0,0,0,0,26,112,101,138,160,177,185,196,158,141,123,108,100,132,86,90,90,90,87,83,78,68,58,43,28,15,4,0,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,34,161,0,0,0,0,0,0,0,0,0,0,0,116,128,6,0,0,1,2,3,2,6,6,2,1,0,1,2,7,0,19,45,68,94,60,88,152,163,169,173,171,158,129,91,55,21,1,0,0,3,30,57,89,149,139,137,125,111,106,106,110,113,112,113,106,98,85,71,55,40,29,22,16,13,10,0,207,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,1,0,0,0,0,35,29,0,0,0,0,0,0,0,0,16,42,46,0,0,0,0,0,0,0,4,184,68,98,51,4,0,0,9,16,1,39,42,86,110,135,155,120,176,169,161,146,130,122,121,117,117,64,58,35,12,3,0,0,0,0,3,0,0,0,0,3,0,177,23
180,171,139,100,59,11,225,0,0,0,0,0,0,0,0,0,0,0,1,10,31,63,99,137,166,184,193,205,2,183,144,122,104,93,87,82,82,85,87,87,83,80,76,67,55,44,31,19,7,0,0,0,112,115,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,80,25,48,68,90,115,139,158,173,183,187,179,147,107,67,28,2,0,0,2,33,65,90,115,140,143,131,120,110,106,109,108,103,97,87,76,63,50,37,27,21,0,13,10,3,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,9,0,0,0,0,0,0,0,0,0,0,0,22,205,0,0,222,52,233,85,128,148,160,167,166,157,141,119,102,95,97,109,20,72,63,41,21,0,212,12,26,199,0,0,0,3,221,0,0,0,0
178,182,175,52,200,1,0,3,0,173,13,4,60,0,0,0,0,0,14,36,62,95,131,131,233,192,199,195,199,157,137,101,212,85,74,89,97,70,76,77,77,78,71,115,65,54,43,33,21,6,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,66,0,0,1,0,0,0,0,0,0,0,0,0,33,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,25,49,69,94,120,144,167,184,195,205,34,128,81,39,5,0,0,2,33,55,188,134,172,148,140,125,111,103,99,106,114,62,58,49,95,23,15,12,13,12,7,7,5,5,3,59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,25,36,32,13,83,124,144,159,168,166,158,141,103,207,78,66,68,76,90,81,65,47,28,12,0,0,0,0,0,162,33,0,0,3,0,0,0
171,137,92,60,0,0,0,0,2,0,145,1,117,0,0,0,0,6,34,62,94,128,158,99,208,206,199,190,173,150,128,111,82,55,65,97,109,55,62,62,49,68,59,154,66,58,51,42,31,22,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,30,100,0,0,0,0,0,0,0,0,0,0,64,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,0,0,1,11,0,42,58,80,106,134,160,181,197,195,185,136,97,55,13,0,0,0,40,69,88,109,190,133,124,106,89,78,69,88,100,137,57,25,129,0,104,54,7,7,5,5,3,3,0,255,0,0,0,0,5,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,65,0,131,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,2,4,22,32,47,63,92,114,140,157,169,163,163,148,123,97,61,56,48,49,60,72,77,71,53,34,2,136,8,0,0,2,0,0,0,0,0,0,0,0
158,119,77,36,3,0,0,0,0,0,46,0,0,1,0,0,0,25,60,93,129,161,187,209,217,213,200,183,163,138,122,27,0,228,35,41,40,45,46,59,205,34,57,57,60,58,55,48,43,4,24,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,3,13,32,48,72,92,120,148,172,190,193,174,146,111,74,37,11,0,213,7,43,24,92,118,114,88,79,59,50,39,31,18,50,21,10,3,2,32,16,2,2,1,0,1,1,1,42,0,2,0,0,2,44,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,0,0,0,0,0,0,2,0,48,0,0,0,0,0,0,0,0,0,6,14,29,42,58,80,105,133,152,164,166,234,153,144,106,79,59,48,43,43,52,66,79,79,65,44,23,56,2,0,0,0,0,0,0,0,0,0,0,0
