0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,3,4,6,6,5,3,2,2,3,4,6,7,5,2,10,6,1,4,16,13,4,5,17,4,4,8,0,6,11,6,0,10,4,0,2,3,1,1,7,18,29,26,10,0,9,11,13,25,34,32,15,0,1,40,61,39,5,19,18,3,14,33,16,5,37,25,14,9,3,2,5,8,9,7,3,2,5,9,11,11,8,4,1,0,1,4,10,9,4,1,1,4,8,9,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,3,4,2,1,1,2,2,2,3,4,5,6,6,6,11,7,1,2,10,7,1,1,8,1,4,7,0,6,13,12,8,24,22,12,10,14,22,28,26,18,14,29,60,85,57,43,48,55,54,49,47,49,54,67,66,52,51,53,46,41,53,53,28,16,40,21,16,23,24,22,15,6,1,0,0,4,14,8,3,0,1,2,5,5,4,3,1,1,0,0,1,3,5,7,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,3,4,1,0,2,3,4,6,6,6,7,6,7,11,13,9,4,3,5,4,1,0,3,3,12,12,0,10,19,18,17,36,35,29,32,46,65,82,87,79,64,52,48,50,73,82,84,92,89,84,95,113,115,88,65,72,100,89,80,89,102,82,63,60,68,60,60,65,69,69,65,55,45,37,29,28,26,13,0,0,0,0,5,5,2,0,0,0,0,3,4,3,2,3,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,2,3,5,4,4,6,7,9,10,9,8,7,5,7,11,9,10,10,8,5,8,14,16,11,12,24,27,17,31,41,41,42,63,63,65,75,70,71,79,91,97,95,86,77,74,86,87,87,95,95,85,93,122,136,98,77,98,116,103,103,122,127,106,103,113,110,99,87,79,75,77,85,89,82,68,50,46,48,37,24,16,15,17,18,15,8,2,5,7,8,8,6,2,0,0,1,5,4,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,1,2,3,5,6,7,8,8,9,9,7,6,4,2,4,7,2,9,15,13,7,18,36,40,28,30,44,52,48,64,75,74,74,96,97,96,98,87,84,91,96,89,74,73,93,116,106,95,95,103,106,81,74,111,164,169,143,114,95,91,108,122,111,100,107,118,112,103,92,82,74,75,83,92,95,92,87,77,67,66,63,60,57,54,48,41,35,30,24,21,19,14,6,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,1,2,4,5,6,6,5,5,4,4,4,4,4,3,7,10,1,12,24,23,13,30,59,66,45,60,81,87,79,90,94,85,78,97,97,87,84,97,111,118,113,104,96,94,98,102,95,95,110,129,140,108,88,128,210,251,220,151,102,112,138,137,110,109,111,110,104,91,92,101,103,100,93,94,105,123,153,123,66,78,85,89,86,80,72,66,63,62,48,39,32,22,13,6,2,1,0,0,0,2,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,1,3,5,6,7,7,5,4,4,5,8,12,17,18,26,33,20,33,48,43,26,47,83,90,61,88,113,113,98,102,98,84,74,92,94,85,88,114,123,114,110,134,179,201,184,151,125,136,168,192,210,191,177,202,250,255,247,219,177,193,207,194,171,176,168,155,151,113,110,130,137,131,117,107,114,133,168,136,73,83,88,90,89,85,82,79,78,78,70,60,50,40,35,31,28,22,14,6,2,2,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2,2,2,2,3,9,11,9,9,9,13,20,29,37,42,55,68,52,68,80,67,41,66,109,116,76,90,111,112,95,101,103,99,101,132,144,142,144,159,166,164,170,198,240,255,255,245,214,219,240,247,255,255,255,255,253,165,174,255,249,255,254,240,240,246,237,226,229,198,185,183,173,166,158,147,134,122,109,105,106,97,88,82,82,85,89,90,87,84,88,81,70,64,65,67,66,55,39,21,5,0,2,3,4,3,2,2,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,2,4,3,1,0,0,4,11,16,24,24,21,22,29,39,49,56,64,69,85,96,74,76,93,100,87,87,96,98,85,95,109,116,118,136,148,158,174,206,222,219,213,223,240,255,255,255,254,247,251,255,255,255,255,251,250,255,255,254,241,130,139,255,255,255,249,249,255,255,253,255,255,255,255,243,223,217,219,213,186,144,101,127,179,157,137,119,107,102,100,99,98,98,93,92,91,87,88,96,98,86,66,47,30,17,9,3,1,3,7,10,6,1,1,0,0,0,1,2,2,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,6,12,9,2,4,9,9,5,5,7,21,43,59,70,60,44,43,58,80,95,98,98,99,105,105,83,61,79,124,148,111,63,61,108,155,166,172,205,228,236,242,255,255,255,254,255,255,255,251,248,254,255,253,248,249,251,254,255,254,250,251,254,255,255,255,255,246,255,249,250,255,255,245,248,255,253,251,255,255,253,253,255,255,241,207,202,235,255,253,238,215,188,164,142,129,131,133,100,86,87,89,106,128,127,102,81,84,85,63,29,7,0,0,12,20,9,0,4,4,3,2,4,9,9,4,0,0,7,8,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
