1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,3,3,1,2,2,2,2,2,3,3,5,3,4,3,2,6,17,24,22,27,27,30,30,32,37,50,54,51,39,29,31,32,24,19,21,21,21,19,16,13,17,17,18,19,20,19,20,19,17,18,15,12,10,10,7,7,7,7,6,5,3,7,9,6,13,11,10,8,10,10,9,8,11,11,8,7,8,9,9,6,5,6,8,10,13,17,18,23,24,27,30,32,32,30,31,33,33,34,37,41,52,59,61,68,82,85,83,82,79,77,80,80,68,64,60,54,50,49,46,42,45,51,47,40,25,16,5,0,5,6,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,2,2,2,2,2,2,1,1,2,3,3,2,2,1,1,1,1,1,2,0,0,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,1,1,2,2,2,2,1,1,1,2,3,3,3,2,2,2,2,2,4,4,2,2,2,2,2,1,0,6,5,9,3,6,24,47,56,59,68,75,82,95,107,111,114,119,112,88,62,52,50,48,49,52,46,39,39,34,32,36,40,47,41,33,29,19,16,15,19,19,20,21,24,30,36,36,30,24,16,13,18,24,32,36,39,40,36,32,34,32,32,34,39,34,32,30,30,30,29,26,25,21,18,14,10,11,14,17,18,23,27,32,36,39,43,48,50,51,50,50,55,65,70,74,93,107,121,143,156,153,158,155,143,138,134,124,116,114,99,80,73,70,70,81,88,75,43,14,1,3,9,11,10,6,3,3,5,6,6,6,5,4,4,4,4,4,4,5,3,5,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,2,1,1,1,1,3,2,2,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,3,5,5,4,4,4,4,4,4,8,6,4,2,23,68,88,88,83,103,120,136,148,158,169,154,123,94,83,75,71,71,68,62,55,47,45,47,53,62,51,45,37,33,31,27,25,30,27,24,32,37,37,41,49,57,61,50,37,23,15,26,35,36,40,44,47,43,47,56,58,53,52,53,53,53,44,39,43,46,44,40,38,31,24,22,19,21,26,25,19,14,12,18,21,23,30,40,49,56,59,56,58,67,65,60,65,68,80,117,150,160,167,186,180,175,176,167,153,145,130,116,105,95,79,79,89,96,89,64,26,12,1,4,4,5,13,10,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,4,4,4,4,4,4,4,4,5,5,6,7,7,6,6,6,2,4,5,6,4,6,5,4,4,4,4
2,2,2,2,2,2,2,2,2,2,2,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,6,6,6,5,4,4,4,7,7,7,7,5,7,6,5,8,7,8,7,13,10,8,28,64,108,127,125,115,123,152,178,190,183,167,151,117,87,70,68,71,66,59,48,41,44,49,55,57,51,37,33,42,38,30,36,45,51,57,59,50,55,60,58,58,68,70,65,49,40,38,37,40,35,40,49,59,61,66,70,71,61,60,66,72,69,62,62,61,63,62,53,53,52,45,35,38,37,35,33,35,33,31,32,31,26,21,22,25,25,24,31,38,50,60,64,66,71,64,60,69,87,98,116,139,150,154,163,180,177,163,153,152,141,124,115,101,87,86,101,116,108,79,56,42,27,13,8,5,7,8,8,8,7,7,7,7,7,7,7,7,6,8,7,6,6,6,6,6,6,6,6,7,7,8,9,9,8,7,7,6,8,9,11,6,8,7,5,5,5,5
4,3,4,6,4,6,6,7,8,5,4,4,3,2,3,7,6,6,5,6,7,7,4,5,6,7,7,7,6,7,8,6,6,5,7,6,7,8,6,4,4,6,7,8,8,5,5,5,8,4,3,6,8,7,4,2,7,9,7,5,4,4,7,10,11,5,10,5,12,9,9,55,108,126,133,135,135,166,188,201,197,189,166,128,101,80,66,65,69,67,55,54,47,43,45,51,38,34,26,18,11,38,50,43,54,65,69,68,74,83,94,107,109,101,102,96,90,74,62,52,55,51,54,64,85,89,94,110,113,93,75,78,100,105,94,80,78,85,81,67,60,65,75,69,61,65,65,64,54,50,44,48,49,51,52,42,33,30,30,23,22,23,25,32,42,57,62,67,65,59,60,60,64,74,96,104,111,140,170,169,166,173,164,140,143,139,119,104,98,105,119,126,137,132,113,79,39,19,5,11,10,8,5,7,8,5,6,8,11,13,4,8,7,4,8,9,8,6,7,7,4,5,8,9,9,10,10,10,11,6,5,6,10,6,11,10,7,8,6,6
5,4,5,7,7,7,8,8,6,6,8,9,8,7,8,8,7,7,6,6,7,7,4,3,4,5,5,8,6,7,8,8,8,8,7,6,4,4,7,5,5,7,7,8,9,10,9,7,8,6,6,5,6,8,8,8,9,9,9,8,6,5,5,5,5,9,8,8,13,20,69,125,151,148,139,152,178,220,242,218,169,132,106,85,74,69,66,66,68,69,65,67,63,50,36,26,15,13,30,39,46,59,73,81,103,122,127,137,147,149,152,145,124,109,106,97,94,83,61,50,57,65,74,96,106,87,96,129,125,104,116,135,122,109,112,109,103,102,91,72,69,83,95,96,88,80,85,85,73,65,64,67,64,69,74,73,70,68,66,57,43,32,29,23,20,25,32,40,53,67,66,70,63,61,71,75,73,97,130,143,154,177,177,167,162,159,150,138,113,98,91,98,110,129,134,129,101,49,16,7,9,6,5,6,6,3,6,7,8,9,4,4,6,7,8,9,7,4,4,8,8,8,9,9,7,9,9,9,9,9,9,9,7,8,9,9,9,11,9,6
6,5,7,9,5,6,7,7,6,7,11,11,8,7,7,9,9,8,8,7,8,8,5,6,7,8,8,9,7,8,9,9,10,11,11,9,7,6,8,7,6,8,7,7,9,13,11,9,9,6,8,6,5,7,8,8,7,9,10,10,8,7,5,3,5,6,7,11,49,99,133,139,154,160,167,189,209,206,185,142,101,79,75,68,68,73,74,73,72,55,42,36,33,25,27,29,29,30,53,84,105,113,131,150,160,164,169,177,177,157,142,128,114,99,91,86,82,69,51,44,54,72,84,105,116,112,116,142,140,131,148,155,120,104,121,134,117,104,94,80,81,96,105,112,108,104,103,96,81,73,77,84,82,84,86,87,86,84,87,84,77,64,62,52,40,28,22,22,34,42,44,61,67,72,74,74,66,72,87,97,118,154,172,173,177,177,161,150,140,130,112,93,82,83,84,98,112,99,66,32,8,10,11,12,13,9,7,7,7,6,7,4,6,9,7,8,6,5,7,7,5,6,9,9,7,8,8,8,8,9,11,10,6,7,6,6,7,11,11,6
7,7,8,10,8,9,9,10,9,8,11,12,9,7,6,11,10,10,9,8,9,9,6,6,7,8,8,9,8,8,8,6,9,10,9,8,7,8,10,8,8,10,9,5,6,10,8,8,10,7,8,10,7,8,7,4,6,6,9,11,8,9,6,8,12,11,24,70,122,144,156,161,179,188,201,204,188,141,98,70,60,68,74,75,74,71,65,61,42,27,24,20,26,40,54,67,83,98,104,112,130,131,137,160,169,151,136,145,145,128,117,115,111,101,88,83,81,69,54,51,57,73,87,101,114,127,140,145,138,120,123,122,108,104,115,111,89,79,84,88,94,98,99,108,110,111,109,110,105,98,95,99,98,95,94,96,96,89,89,94,96,96,92,86,74,60,52,47,42,31,29,35,51,55,63,74,74,72,68,70,82,109,136,153,175,194,187,165,156,153,136,122,117,111,99,83,89,108,111,87,41,8,6,9,12,11,11,10,7,5,10,10,8,6,6,7,6,5,7,7,5,4,7,10,10,10,10,10,10,7,7,7,9,8,10,8,5,8,11,6
7,5,7,12,6,8,9,9,10,8,8,9,9,10,9,9,11,12,12,10,10,8,6,6,7,8,8,9,7,7,8,8,8,8,10,10,10,10,10,9,9,9,9,9,8,8,6,5,9,7,6,4,6,7,9,5,7,9,8,8,10,8,4,14,7,25,82,131,144,156,165,182,205,208,192,154,119,90,75,76,81,78,80,75,60,41,32,34,30,50,69,69,78,118,137,124,125,143,144,134,144,124,109,128,152,143,129,128,125,114,100,87,76,67,63,61,62,49,35,38,52,73,87,94,82,83,92,95,91,85,80,80,84,87,84,78,66,62,68,80,92,89,86,86,89,85,89,98,104,103,110,111,104,93,94,102,110,110,107,104,103,96,93,88,88,79,77,76,68,58,49,44,38,28,34,46,61,73,71,62,62,71,97,125,159,193,202,186,173,164,146,141,141,135,128,109,84,87,99,109,85,38,6,6,6,8,7,7,5,8,11,11,10,8,6,6,5,4,4,6,7,8,6,5,8,8,8,11,14,7,5,8,16,10,10,8,8,7,8,7
8,9,10,10,7,8,9,9,10,8,8,9,10,10,9,7,8,10,9,9,9,8,8,8,8,9,9,8,6,6,7,7,7,7,8,8,8,8,8,7,6,5,6,8,11,12,8,7,10,8,8,9,8,7,9,7,8,8,7,7,10,9,12,3,18,85,133,128,128,159,199,214,216,193,140,88,66,63,75,85,75,62,49,35,33,32,49,69,86,111,128,121,117,144,158,148,136,129,129,141,134,108,94,97,116,114,106,93,76,71,69,60,49,51,56,51,45,37,36,39,45,50,57,58,50,59,64,71,70,64,58,56,53,50,52,60,67,70,68,69,76,75,64,58,64,58,64,70,71,83,111,120,112,99,97,104,111,127,146,146,131,111,102,107,107,102,101,95,85,89,92,88,73,54,40,30,29,44,66,73,67,56,59,74,114,157,173,171,178,182,174,168,158,149,150,139,116,98,89,97,110,101,80,49,15,7,4,7,8,7,9,9,8,6,7,8,9,9,7,8,8,8,7,6,7,8,7,7,8,11,7,7,12,9,6,6,8,8,9,8
