2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,0,2,3,6,9,10,5,2,1,3,3,3,5,6,6,6,5,1,0,1,1,4,8,13,15,14,11,12,12,14,16,20,29,40,48,55,59,62,72,75,76,80,87,95,102,103,100,96,104,108,92,77,55,32,21,14,7,6,6,8,8,3,2,6,8,7,6,4,3,2,2,2,1,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2
2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5,2,2,2,2,2,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,5,9,10,6,3,2,2,4,5,7,8,2,0,3,6,19,31,50,69,85,95,101,114,119,116,115,114,114,117,119,125,136,149,158,162,161,160,163,168,171,174,177,173,168,164,163,164,157,150,150,154,157,154,139,110,84,64,45,34,21,20,15,12,9,4,6,5,4,4,5,5,3,3,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2
2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,4,5,12,8,4,3,2,5,6,5,1,1,7,21,47,73,112,133,146,155,158,155,149,137,136,145,145,146,149,153,154,152,154,164,171,167,158,154,159,160,168,170,170,170,163,156,155,164,165,158,146,139,138,162,173,171,164,161,154,148,141,127,109,100,89,76,66,52,41,31,21,12,10,6,4,5,3,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2
3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,5,8,9,5,4,5,5,4,0,2,12,38,67,86,111,132,150,156,161,163,157,150,148,150,154,158,167,163,154,152,158,172,177,179,185,193,193,192,196,202,203,203,203,203,205,208,208,201,196,202,208,206,193,184,184,185,172,158,160,167,170,171,169,175,170,159,150,148,139,125,112,99,86,75,59,43,33,17,9,4,4,5,5,4,6,6,4,3,2,5,9,1,2,2,3,3,3,3,3,3,1,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,4,2,3,3,6,9,9,7,4,5,4,2,3,16,47,85,124,137,140,147,152,150,151,158,169,182,192,198,205,211,214,221,220,216,209,206,214,224,227,224,225,230,234,233,228,231,227,223,222,224,233,241,239,235,231,232,226,218,216,218,216,217,213,202,190,175,165,164,163,167,162,160,166,171,173,169,170,175,169,159,149,136,117,97,74,48,30,18,10,8,3,7,7,7,6,2,7,7,5,2,2,2,2,2,2,1,1,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,1,2,4,5,6,9,8,5,1,0,0,13,34,76,129,161,166,160,154,157,173,187,198,202,205,215,226,232,235,238,240,243,246,252,253,251,244,235,227,220,217,218,213,200,188,176,171,159,144,136,142,150,159,171,170,166,166,190,215,227,224,230,241,245,244,240,229,216,205,209,205,193,184,181,182,180,177,170,159,155,156,149,143,146,156,152,136,115,93,74,52,25,9,0,0,3,4,3,3,5,4,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,3,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,5,8,9,7,4,4,4,5,19,43,88,124,146,159,168,179,180,190,198,203,216,222,231,228,230,236,227,214,199,192,179,157,143,148,151,145,130,121,111,99,94,89,81,76,71,63,54,48,45,45,46,45,49,48,48,53,68,84,98,117,127,141,154,177,215,239,245,245,240,248,249,237,227,218,215,202,187,177,175,168,149,132,134,157,174,173,165,164,168,153,137,113,83,51,26,12,6,1,4,6,5,4,4,4,6,6,5,4,3,3,3,3,2,5,5,5,5,5,3,3,3,3,3,4,4,4,4,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
3,1,3,4,4,4,4,3,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,4,3,2,3,3,3,3,1,2,2,2,3,3,7,6,7,6,3,4,1,15,59,99,129,147,161,161,167,178,198,218,236,236,234,223,211,191,170,150,137,119,95,78,75,70,65,50,47,54,55,53,44,44,44,42,40,39,38,38,39,40,41,41,39,38,38,39,36,34,37,38,31,27,31,36,40,44,53,72,97,114,125,136,147,171,198,221,235,238,238,242,233,222,214,204,178,157,151,156,158,157,160,166,170,180,181,181,169,153,130,95,60,29,11,5,3,4,6,10,7,6,8,7,6,6,3,5,5,4,3,3,3,4,4,4,4,5,5,4,3,2,4,4,4,4,4,3,3,3,3,3,2,2,2,2,3,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,5,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3
3,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,4,3,2,3,3,3,3,2,2,3,5,5,4,10,8,3,5,3,20,63,116,153,160,160,158,166,190,211,227,225,218,208,188,162,129,103,81,64,56,52,49,45,41,38,41,42,40,38,39,39,40,37,33,39,44,47,43,39,38,39,41,48,52,51,50,47,46,45,45,46,46,42,41,39,36,34,36,33,24,20,21,25,30,35,49,64,87,114,128,163,196,215,225,229,243,247,239,216,195,186,182,179,173,170,166,166,162,167,178,188,190,173,146,125,96,62,35,5,1,1,5,5,2,2,1,3,2,0,0,1,1,1,3,3,3,3,2,2,2,2,2,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,1,5,4,4,4,4,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3
3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,4,3,2,3,3,3,3,2,3,5,6,7,11,10,4,2,20,59,111,141,151,151,156,172,198,215,228,241,227,177,132,99,74,61,46,41,37,38,37,33,35,42,46,46,51,54,59,60,59,68,68,69,66,64,63,60,59,60,59,58,59,62,65,67,70,72,72,64,68,68,66,64,65,63,62,61,58,58,58,54,48,43,46,42,30,24,22,22,27,40,56,75,88,105,129,175,210,227,227,231,232,221,207,203,199,192,179,177,185,182,176,171,176,186,179,167,143,107,65,31,9,6,8,11,8,8,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,4,4,3,2,1,2,2,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3
