32,73,13,0,63,71,12,0,0,72,0,0,25,137,0,122,44,95,0,92,0,0,116,3,0,3,0,0,57,3,0,1,0,61,0,0,108,1,59,0,0,91,26,0,132,45,0,0,112,3,32,0,22,94,0,59,64,0,20,6,22,14,2,28,2,0,84,24,51,0,33,3,91,17,59,21,0,2,32,2,2,47,0,0,0,44,3,69,16,2,17,1,2,29,17,105,0,29,1,3,19,54,13,67,0,5,40,41,0,93,4,58,2,13,16,19,24,29,20,40,38,75,41,100,32,12,47,68,24,74,60,25,27,54,25,23,18,67,18,42,15,16,2,138,13,24,15,87,2,6,4,42,30,4,25,56,66,59,67,1,2,0,81,49,50,81,45,0,1,48,10,80,0,13,49,12,0,97,0,0,8,12,12,27,0,46,20,0,10,51,9,2,0,0,42,101,10,0,80,38,40,46,0,11,0,4,0,89,0,0,115,36,74,11,41,3,94,2,1,0,0,23,12,0,0,47,78,0,46,0,56,0,47,46,0,0,12,34,57,0
50,0,0,3,76,8,8,0,11,4,0,0,2,0,4,0,100,0,71,0,19,35,0,0,0,62,82,14,0,13,0,0,55,0,11,0,0,4,0,110,57,0,68,157,22,10,94,2,0,32,0,70,1,47,23,28,0,5,128,0,45,2,4,0,6,5,0,37,0,4,0,0,136,0,0,13,89,103,0,1,62,41,43,95,58,2,5,80,57,3,16,0,5,0,18,125,43,33,9,114,0,10,2,84,0,11,23,177,13,54,40,31,93,54,55,99,96,103,172,100,107,98,108,87,80,152,142,127,96,93,134,128,82,71,104,73,67,55,58,58,74,54,40,75,36,53,118,24,13,13,12,0,84,8,13,25,32,15,4,5,30,2,5,28,0,34,0,3,36,13,54,31,3,16,6,9,89,0,23,62,3,53,21,35,39,38,10,99,25,32,0,30,117,33,44,0,0,43,151,0,3,15,23,58,69,0,106,0,0,56,0,0,7,21,119,0,3,8,0,57,99,52,15,49,106,0,0,2,0,89,52,0,45,0,75,49,29,36,0,88
61,0,91,18,123,36,15,0,0,31,73,24,0,0,69,0,0,19,191,55,21,0,78,0,29,71,36,48,0,0,37,3,0,74,0,60,71,4,6,0,0,6,0,15,95,0,51,5,11,0,0,0,2,0,65,6,17,13,74,154,0,39,13,70,0,1,52,0,93,0,4,34,23,2,29,93,0,24,12,87,0,1,0,7,0,0,5,0,27,7,43,44,7,91,42,45,0,70,0,1,76,17,57,22,129,93,62,97,137,96,163,161,156,158,199,198,186,194,202,225,227,219,216,222,218,212,180,206,215,197,200,200,202,203,172,180,118,119,149,124,105,99,85,122,74,118,41,103,76,58,35,31,27,19,13,6,126,23,40,65,0,54,0,0,47,59,3,18,0,13,16,4,34,3,10,82,11,11,72,47,9,92,0,4,122,0,98,56,50,2,9,2,0,3,39,3,2,55,89,120,26,53,2,10,86,2,13,81,4,0,81,4,3,42,8,18,97,1,0,15,0,4,18,5,0,19,5,24,38,39,27,0,0,0,0,43,21,0,0,0
0,1,54,18,29,5,15,106,15,14,205,0,68,9,33,0,81,28,0,0,0,50,0,18,112,101,49,4,60,3,0,69,34,1,9,86,0,10,4,52,76,23,45,70,0,35,0,4,53,23,54,19,24,6,57,0,82,51,8,0,0,10,68,0,47,9,0,164,4,29,6,4,142,0,48,0,8,0,33,36,94,39,26,1,73,49,8,92,73,4,158,0,8,1,0,74,25,9,107,79,39,57,153,73,104,112,169,157,206,203,210,214,246,233,245,249,254,255,255,255,255,255,255,255,255,255,252,249,253,255,251,247,222,219,190,179,212,165,197,156,152,143,142,119,121,131,91,144,129,88,64,109,65,96,31,28,3,6,55,3,20,0,71,63,0,27,1,0,0,1,93,3,0,32,6,0,48,44,17,42,7,2,23,3,0,67,104,4,0,8,0,99,8,9,92,0,8,51,0,17,3,8,0,29,38,37,0,0,59,0,83,17,75,75,4,72,0,0,40,0,3,0,5,6,125,0,5,25,0,3,49,0,1,0,0,0,18,41,0,0
24,0,56,0,0,0,40,48,0,21,20,72,21,70,31,0,115,15,0,69,108,10,3,8,97,5,21,27,0,5,33,2,37,65,7,31,52,2,8,0,29,0,71,0,0,6,10,39,19,0,5,22,30,5,25,166,0,0,1,52,62,0,0,29,130,7,8,0,5,4,127,111,70,0,32,5,0,34,2,20,0,54,25,34,19,89,2,43,23,7,86,4,18,35,105,4,23,105,66,73,93,112,131,176,166,216,202,243,252,255,255,255,252,254,254,255,255,255,255,254,255,255,255,255,255,255,255,253,255,255,254,254,248,220,214,206,190,244,193,196,193,199,182,211,177,200,186,136,143,101,103,90,78,66,79,41,115,28,15,42,72,6,11,140,0,59,22,22,47,0,0,12,117,12,9,19,0,42,29,2,0,8,1,10,70,96,0,3,9,6,1,26,3,0,39,81,18,69,23,118,0,7,86,76,0,4,78,100,27,20,51,8,22,14,6,6,18,85,51,5,5,123,0,0,84,0,40,90,0,0,46,1,0,7,14,1,0,0,0,50
15,47,37,0,0,29,0,40,51,32,103,0,31,1,22,45,1,60,23,0,0,69,28,0,80,5,64,0,8,11,7,0,52,10,6,2,7,5,9,0,6,15,2,3,42,31,51,11,0,63,35,0,6,63,0,19,61,0,43,8,0,61,0,9,0,6,0,3,114,0,0,0,0,41,4,87,69,0,3,68,84,54,47,5,7,38,32,10,14,18,11,42,32,33,60,155,134,90,115,131,159,168,191,242,232,228,243,255,253,254,255,231,226,220,220,214,217,255,206,203,209,227,225,243,240,230,222,240,236,221,215,231,246,233,205,196,211,186,188,201,207,186,179,182,175,195,174,152,177,181,135,137,118,107,85,131,69,63,65,73,38,36,20,25,49,33,0,88,33,123,0,70,0,26,43,14,10,0,2,77,50,0,23,12,22,0,14,26,1,13,18,70,32,0,9,11,17,1,54,87,53,108,0,31,137,6,40,4,41,41,8,1,86,7,0,0,0,7,2,6,6,55,5,53,129,18,4,43,0,111,14,0,77,112,0,0,0,29,0,37
40,0,153,51,19,0,62,69,49,87,0,45,0,116,2,26,7,9,0,170,0,29,0,38,35,143,0,0,109,14,3,51,5,6,6,31,63,22,78,99,28,4,111,0,9,57,0,101,13,124,18,145,86,22,6,6,0,5,4,6,43,137,92,42,39,0,43,11,0,27,144,47,2,63,10,14,0,52,5,4,9,22,63,5,7,11,0,17,19,64,32,84,60,187,96,129,149,142,154,191,187,220,210,218,236,239,234,218,211,229,240,193,198,175,171,182,165,151,164,175,155,176,196,209,178,172,172,193,197,177,186,175,175,189,180,206,185,188,183,198,201,174,200,177,195,163,206,187,159,160,156,138,171,128,161,133,96,134,57,63,69,57,46,42,67,167,40,38,37,80,11,45,0,99,113,6,0,164,47,62,0,76,18,72,59,126,7,0,57,33,6,61,10,68,0,8,7,5,41,0,67,0,103,67,0,7,0,3,102,77,20,0,26,25,88,52,87,8,5,71,15,60,67,32,63,0,8,75,27,70,75,37,34,81,28,81,38,0,36,39
36,75,78,46,73,60,0,0,58,0,0,33,32,0,3,24,15,37,24,0,50,0,26,82,43,29,0,52,44,19,6,7,0,3,52,5,15,125,8,40,5,2,6,95,5,1,27,37,0,27,9,0,20,6,50,47,70,15,7,3,61,13,11,41,50,55,21,55,38,109,25,35,46,32,28,83,82,18,7,85,10,8,0,12,35,8,95,58,53,48,91,56,163,85,157,135,151,182,179,203,220,211,225,202,232,201,226,228,178,225,175,164,164,175,153,155,150,145,156,135,167,150,154,178,165,150,201,150,156,158,168,160,159,184,170,158,189,178,164,181,192,167,177,169,171,195,215,163,155,205,158,209,157,137,130,127,119,135,159,101,112,102,95,127,95,66,70,86,117,67,58,54,71,70,25,34,60,2,95,21,51,4,31,1,27,41,6,3,67,2,5,0,7,98,35,109,0,0,124,12,29,131,20,87,33,61,41,19,63,71,0,107,0,149,92,36,181,8,2,4,4,80,1,51,22,101,10,17,102,2,0,49,0,17,93,111,0,27,0,0
0,117,84,0,1,55,75,41,24,18,108,55,23,7,0,85,3,0,24,0,0,26,74,0,0,8,7,0,6,6,6,9,14,0,74,13,6,0,5,18,1,83,0,168,0,11,7,0,52,114,96,40,60,3,31,8,0,132,61,23,26,39,55,60,96,85,130,88,168,91,100,95,136,113,76,98,58,53,35,108,33,99,74,27,63,48,41,54,66,70,98,165,108,164,143,163,180,179,251,191,200,229,182,204,172,186,182,209,214,168,195,175,146,147,147,177,156,147,178,181,186,188,164,181,154,152,152,163,164,184,163,148,151,153,151,205,150,158,178,156,152,191,172,180,159,186,153,158,159,156,175,151,152,182,157,170,135,183,134,124,117,215,123,129,124,143,168,111,116,132,115,108,98,149,95,79,76,102,147,69,34,75,107,47,21,69,6,59,2,17,23,21,6,1,16,17,89,0,88,6,2,0,74,0,48,118,0,14,51,0,10,120,59,0,64,0,0,2,163,45,118,0,6,73,0,7,0,10,0,0,67,0,0,26,71,0,44,6,117,0
38,0,11,30,0,52,0,0,91,15,0,8,5,0,8,33,4,149,0,57,0,28,0,66,81,0,0,50,7,6,1,11,78,0,70,25,0,20,20,47,1,0,0,107,75,22,70,63,50,13,0,19,0,121,26,5,75,38,77,83,96,124,124,152,139,134,134,133,117,124,114,119,113,106,106,104,152,90,91,79,82,67,72,67,59,114,60,104,96,107,147,145,133,147,167,165,179,183,183,201,177,194,158,221,181,208,178,182,190,184,192,159,178,147,148,156,152,158,148,154,190,155,162,157,142,228,166,159,144,146,146,135,170,144,162,144,149,165,167,169,165,179,167,141,166,166,174,193,173,150,161,173,147,151,166,143,140,156,137,159,133,127,178,144,131,188,156,171,157,104,134,184,111,116,183,202,96,114,116,124,92,102,61,43,42,17,65,25,35,0,11,40,0,26,70,4,0,41,63,8,21,6,8,9,12,3,7,6,54,0,61,7,32,22,17,54,10,6,76,88,61,69,10,50,31,14,48,0,63,4,66,0,70,0,5,70,48,35,0,0
