0,0,0,14,4,0,0,1,0,0,24,6,0,1,1,0,0,0,19,39,21,0,22,0,29,0,0,21,0,3,0,0,0,14,0,28,0,0,4,0,16,0,6,2,1,0,3,8,18,0,13,0,0,25,0,12,1,2,15,114,0,0,19,0,0,10,54,0,10,0,0,19,52,0,0,11,24,18,41,29,1,0,6,0,50,73,99,34,11,4,26,0,1,40,0,7,24,51,21,7,36,10,8,80,19,22,21,25,24,54,32,31,23,87,22,21,26,96,16,25,20,23,19,22,21,22,48,28,34,68,42,39,21,25,37,35,1,2,26,0,55,0,6,0,0,110,2,0,94,33,5,20,0,0,0,0,1,15,25,20,51,28,5,0,18,2,0,12,73,0,31,106,0,0,72,110,0,0,29,27,1,46,10,21,0,7,61,30,21,0,170,80,10,108,20,0,49,0,0,163,63,0,89,0,46,0,0,89,0,0,0,0,67,6,0,51,0,0,113,0,0,28,0,0,13,0,0,0,57,14,0,0,0,0,0,103,0,0,0,87
36,9,0,47,5,0,1,0,158,0,43,8,28,1,0,1,0,38,0,132,0,0,14,44,39,72,1,86,28,11,11,0,0,24,12,55,21,0,8,0,30,109,4,3,1,0,5,17,0,0,0,2,2,32,1,0,0,1,0,4,8,23,3,42,57,143,0,50,0,106,0,18,0,8,0,37,0,0,0,76,0,0,1,91,106,0,41,50,0,5,13,15,19,75,20,23,82,60,25,88,113,31,42,32,43,76,46,57,55,105,85,60,55,72,52,42,122,67,87,54,92,48,98,39,97,56,55,60,67,94,64,48,53,65,84,93,29,29,58,31,8,61,1,0,0,0,2,106,0,105,24,17,108,13,0,108,0,36,0,38,53,0,9,0,22,120,64,33,0,0,55,0,1,0,69,0,63,0,50,0,0,0,24,0,60,108,0,53,0,17,0,26,60,0,33,107,0,0,0,0,0,19,0,0,12,0,1,0,0,54,0,0,40,11,0,44,3,4,0,16,14,76,0,22,22,24,14,13,0,0,0,0,29,0,18,0,48,28,4,18
0,0,0,6,13,58,0,2,0,24,0,0,0,9,79,0,0,0,27,0,0,70,0,26,0,0,0,0,13,11,0,70,0,0,0,19,0,0,0,68,105,0,2,8,10,5,0,11,110,25,14,0,0,111,0,82,9,19,6,69,0,0,0,9,0,0,5,0,10,25,78,136,123,0,72,0,28,135,141,0,1,7,5,0,7,6,9,26,25,47,83,43,41,154,53,165,50,62,65,69,64,75,69,127,135,90,82,83,92,91,95,132,95,91,88,164,151,141,103,91,83,91,92,130,87,88,126,102,94,94,89,139,91,96,98,83,87,65,129,139,29,96,101,19,24,13,5,0,1,6,2,51,0,0,109,0,0,127,0,1,0,1,1,11,19,0,0,15,13,19,5,14,9,0,0,11,24,0,28,14,1,10,0,2,2,0,12,20,7,4,0,80,0,0,6,7,40,57,0,6,4,9,0,0,0,2,3,25,77,0,127,0,13,10,0,126,60,19,137,0,123,0,102,0,0,28,3,13,0,1,0,65,14,2,0,43,11,0,13,44
3,43,6,8,23,4,0,34,0,0,17,2,0,1,0,1,0,28,11,59,0,0,0,35,0,0,1,70,0,124,80,0,0,15,5,55,0,13,0,0,0,21,77,148,78,39,0,33,0,0,0,13,16,61,0,36,13,0,0,0,1,0,0,107,45,0,86,7,0,38,0,0,0,1,9,47,3,0,3,0,10,8,2,45,105,28,44,86,44,61,63,70,72,100,139,73,141,84,93,149,108,105,100,119,100,169,137,166,110,117,126,119,120,145,121,128,127,136,131,123,117,128,162,142,124,127,117,120,126,144,125,143,124,121,124,113,108,98,75,131,92,53,69,45,106,42,43,30,4,107,48,48,0,0,0,0,95,29,7,12,0,22,3,109,0,17,7,7,0,68,40,11,67,38,0,166,0,3,39,16,15,9,12,2,100,50,90,0,83,24,0,0,37,7,46,7,69,1,0,72,7,21,0,0,0,13,20,0,78,5,0,51,44,80,0,26,0,28,0,2,0,0,45,17,0,0,0,18,0,78,13,22,55,13,5,7,45,0,1,0
0,3,0,1,0,31,0,41,0,0,1,0,208,0,0,0,0,0,0,0,102,0,0,0,0,0,0,5,0,74,29,0,0,1,0,18,0,1,0,57,80,0,3,5,0,0,0,0,0,132,1,0,126,0,0,0,19,31,55,0,0,0,0,1,3,0,3,1,12,0,12,25,28,0,0,0,0,126,96,22,43,33,104,42,52,59,65,71,125,81,87,96,98,106,110,107,107,181,148,135,123,119,126,134,124,126,143,133,139,132,137,150,137,148,146,135,143,194,142,148,134,162,138,140,138,138,185,138,165,155,158,167,139,143,136,139,133,126,124,117,110,102,107,98,94,82,136,56,146,57,161,48,34,32,74,0,1,2,0,0,70,0,63,0,62,0,1,27,27,4,1,59,0,3,32,4,0,0,0,1,1,1,1,0,0,142,2,8,8,0,38,29,117,0,0,15,44,0,0,0,0,0,0,27,61,0,0,0,3,1,0,2,0,0,19,0,0,0,0,0,0,0,0,2,11,18,10,2,0,5,0,137,0,26,0,0,3,0,137,0
0,0,71,0,0,0,59,14,0,0,0,0,56,0,161,0,42,48,4,13,0,0,0,19,77,18,0,0,13,3,0,103,0,1,0,0,0,10,0,0,24,0,16,0,1,25,0,13,1,82,51,0,5,0,11,12,0,0,71,12,4,1,13,0,0,8,0,0,71,0,31,40,27,49,5,4,94,19,38,50,52,67,63,87,80,82,91,88,97,114,146,139,128,123,125,149,127,135,123,145,138,146,156,144,167,137,133,143,136,160,138,141,146,131,133,131,139,193,137,131,127,166,149,127,153,149,145,160,128,140,131,119,159,125,131,136,130,156,152,131,129,147,124,130,133,125,105,105,147,93,95,71,76,79,43,146,66,13,8,47,0,0,100,9,0,103,16,0,9,44,0,84,0,0,44,0,31,49,0,11,0,10,0,1,0,0,1,0,0,4,25,0,0,34,0,0,0,118,12,27,59,15,0,70,22,0,88,0,0,0,115,34,37,0,0,11,0,0,62,39,50,66,10,1,20,0,0,0,47,0,1,0,2,0,4,0,0,25,4,0
0,0,59,0,22,0,24,8,0,0,0,0,0,10,25,0,128,0,0,3,0,0,31,0,23,0,0,0,8,6,33,0,100,0,1,24,23,0,113,0,0,0,0,0,0,164,55,49,0,0,0,130,2,23,10,0,0,0,20,72,41,0,2,0,0,0,0,0,11,131,0,0,16,74,28,79,47,47,65,74,73,85,88,122,96,145,99,211,111,125,134,128,124,185,124,135,160,131,166,140,136,123,195,120,135,129,157,124,111,132,111,120,110,137,126,110,110,99,134,175,104,100,110,110,108,107,107,135,91,108,101,94,113,130,96,107,106,102,149,158,124,124,134,151,146,141,135,136,166,122,122,110,103,92,98,120,137,41,34,57,50,31,141,0,0,0,0,183,0,13,66,8,13,5,44,0,133,4,0,140,6,51,0,0,78,0,0,128,117,65,18,21,4,0,75,0,0,58,0,13,24,0,9,12,0,23,55,0,0,0,20,27,0,0,0,4,0,0,23,16,18,117,40,0,2,0,0,0,64,0,0,0,0,66,0,107,51,0,134,0
21,4,3,78,0,13,0,0,18,13,43,23,0,16,102,34,0,49,115,0,0,0,14,0,0,39,21,9,27,21,0,37,0,3,0,77,0,3,0,0,78,0,0,20,0,5,0,34,10,0,137,0,1,0,0,100,14,140,0,0,0,27,35,0,78,54,6,0,98,0,0,62,69,56,54,63,73,163,124,90,121,107,109,133,128,130,123,113,147,141,169,122,181,103,127,108,111,108,94,169,158,98,117,104,95,94,97,91,135,92,116,88,106,84,100,92,83,107,80,85,83,119,81,138,87,87,78,77,111,97,87,74,73,78,119,77,77,162,81,88,92,103,105,129,120,125,133,139,143,136,166,138,133,128,146,111,115,91,123,59,51,90,17,129,45,0,14,0,17,0,0,47,0,0,17,38,9,0,114,0,0,44,3,0,52,62,0,0,3,2,0,0,0,1,0,9,24,23,64,0,0,0,4,183,18,0,33,0,0,8,4,18,0,21,0,7,7,8,42,0,0,68,0,0,24,0,0,0,11,0,95,0,0,28,62,0,113,56,39,0
0,0,0,39,0,12,23,0,9,0,38,0,0,25,0,7,0,11,23,25,50,0,94,28,0,76,41,0,0,0,0,41,0,2,2,16,111,0,99,0,0,0,0,0,0,28,26,44,12,1,0,111,0,5,59,62,0,11,1,114,0,23,17,0,21,0,30,104,0,34,157,64,85,87,74,92,91,95,107,107,112,121,134,142,132,124,120,120,107,164,114,107,102,98,106,119,99,92,94,84,82,101,113,107,67,78,76,67,88,74,75,60,171,56,67,56,95,62,68,88,73,52,55,69,46,47,71,51,44,38,38,37,102,45,47,48,64,47,64,84,76,76,82,76,96,97,103,115,119,121,118,162,142,148,145,137,151,132,139,112,86,115,105,63,26,71,50,59,19,0,0,0,2,0,28,49,1,23,85,18,111,0,0,26,9,0,0,33,34,13,1,3,0,0,101,0,0,2,0,0,0,0,19,0,0,0,43,36,22,75,0,0,0,49,0,10,10,0,24,24,33,21,0,101,36,0,0,135,20,80,38,0,0,107,0,142,0,0,11,55
3,1,0,24,0,24,2,0,130,18,0,0,0,0,12,0,0,99,0,4,0,18,0,25,13,0,131,0,0,0,1,69,5,0,0,0,0,1,0,1,38,0,0,0,0,9,0,0,0,0,1,0,7,0,0,0,67,0,18,0,1,0,0,0,0,0,13,20,38,48,84,120,74,106,96,103,114,115,115,116,120,118,150,154,121,105,100,97,90,173,98,84,81,87,124,66,65,65,54,72,49,46,64,31,103,43,32,101,27,29,35,66,24,18,54,17,46,14,11,10,7,18,8,4,27,12,5,15,0,138,35,0,0,108,26,48,7,93,27,38,45,113,54,168,75,86,81,84,89,108,190,140,190,125,134,137,193,136,138,128,144,160,97,140,65,117,48,34,25,66,83,95,0,0,18,0,99,7,0,13,0,4,177,0,14,0,12,0,1,4,1,17,0,8,0,1,0,126,36,22,0,0,21,0,0,150,30,1,0,0,1,0,0,63,0,7,0,12,3,0,1,0,0,135,16,8,4,75,0,13,9,5,0,4,53,28,12,16,0,19
