0,0,38,0,0,1,1,3,42,11,0,1,36,0,0,2,2,0,2,5,82,0,2,47,6,13,0,28,13,46,5,0,18,0,0,15,98,20,0,93,8,49,0,9,11,2,27,1,88,10,19,0,1,28,0,46,0,123,0,1,5,0,18,61,60,0,4,0,0,1,182,93,16,16,0,34,0,0,21,1,1,28,0,0,0,3,1,98,25,0,31,20,6,29,0,5,25,12,2,0,5,0,9,0,21,2,4,5,37,0,47,3,49,5,4,69,29,24,44,49,35,66,75,75,110,75,77,119,111,121,82,107,92,66,86,108,200,107,80,96,109,103,101,122,99,97,123,115,101,94,114,113,51,114,112,83,103,100,100,96,121,83,44,53,103,27,109,0,18,3,127,8,14,20,19,4,4,167,20,17,4,16,26,31,5,28,1,0,85,0,4,20,27,1,99,13,0,25,0,49,5,28,20,2,121,35,0,0,32,0,4,50,63,19,109,23,0,0,2,128,127,0,36,28,63,27,49,4,32,89,0,10,72,8,47,10,1,3,26,22
55,45,0,44,8,15,11,3,32,73,23,23,0,0,9,0,63,33,34,88,0,26,0,65,0,0,1,28,1,1,54,27,68,0,37,18,42,0,19,3,0,32,0,35,75,1,28,106,0,30,18,31,111,3,89,9,0,0,78,1,2,30,115,1,1,0,20,66,0,22,103,59,39,7,1,0,9,3,21,0,1,3,33,39,47,0,0,0,21,23,0,19,0,34,93,0,164,18,7,119,33,0,0,30,2,12,0,29,55,9,106,57,24,65,75,67,82,118,103,136,139,134,149,68,100,142,67,141,139,131,146,145,113,142,159,118,150,109,114,158,112,108,184,157,163,155,148,167,161,147,142,148,149,153,99,185,100,151,122,129,82,122,118,100,65,39,81,36,31,62,46,9,59,23,32,0,0,0,66,0,4,42,20,135,2,52,2,37,0,22,0,45,137,2,0,0,11,12,3,94,0,17,0,1,0,0,2,6,0,18,2,13,159,88,0,5,27,51,3,27,0,70,8,40,0,0,51,3,6,6,56,0,14,0,1,127,115,14,5,0
24,44,0,19,2,0,2,12,11,0,9,0,139,45,106,149,60,8,27,18,26,8,16,0,22,0,6,0,1,0,8,82,0,17,71,0,18,1,69,0,38,3,23,0,51,1,16,15,0,16,46,107,0,2,129,60,31,2,12,163,0,0,0,2,7,18,46,19,11,0,0,16,7,18,41,12,0,19,2,23,0,7,192,0,6,0,45,1,28,29,22,4,7,4,115,6,0,8,31,2,7,67,8,2,8,60,26,31,35,70,65,63,96,100,145,102,158,168,180,176,176,184,185,203,115,187,170,180,196,175,167,207,228,169,221,232,225,172,227,195,226,229,233,199,212,234,220,233,218,227,158,214,215,214,160,202,195,188,161,173,159,70,167,138,124,135,95,100,88,74,88,130,36,30,28,66,46,129,3,13,5,12,73,0,19,1,157,0,0,23,93,0,0,3,0,2,24,0,4,0,9,118,40,7,64,102,69,0,46,0,0,8,0,0,0,2,13,2,2,1,142,0,4,0,58,0,164,2,0,31,1,49,82,15,26,0,0,3,2,39
0,63,45,0,0,12,0,114,32,162,132,10,4,0,0,109,0,2,8,3,1,140,0,9,0,2,1,22,0,31,0,58,0,74,6,9,1,72,2,21,141,4,29,0,6,144,0,2,2,35,28,5,2,0,0,0,8,1,70,56,31,2,2,157,50,1,40,11,0,15,2,0,124,2,0,121,48,28,171,0,26,2,11,0,3,19,71,4,0,3,13,62,0,14,23,33,67,3,13,0,45,14,138,141,70,53,97,105,94,166,143,106,72,154,166,198,236,193,185,208,120,197,209,212,228,179,229,157,249,252,253,255,230,255,255,255,223,249,229,228,240,255,255,255,232,255,255,255,239,255,255,255,252,246,249,221,200,238,211,214,207,195,167,169,166,160,158,167,154,130,115,110,99,59,75,99,66,26,45,38,29,17,17,7,41,1,0,156,76,0,0,25,4,1,164,72,8,9,0,15,0,12,3,3,0,0,45,12,9,125,7,4,5,0,20,20,13,1,3,3,7,3,21,9,0,40,0,2,2,10,20,78,0,0,72,0,0,11,5,55
13,7,53,86,2,2,46,15,36,6,2,145,77,9,2,4,3,12,5,1,76,2,0,22,7,139,6,140,0,0,137,18,99,9,3,10,2,28,142,2,163,0,60,20,160,2,73,65,0,3,0,0,164,8,0,71,33,2,2,0,30,2,80,0,23,29,1,0,37,0,1,10,10,5,5,1,0,28,2,20,0,1,8,7,0,2,2,29,3,0,53,2,13,6,3,149,4,3,11,21,32,51,96,115,84,107,86,194,189,187,184,226,197,178,209,192,198,229,211,151,235,248,233,255,239,255,199,202,205,255,242,255,235,255,253,195,251,185,248,253,204,240,240,182,184,254,248,243,205,255,249,245,186,167,194,239,218,251,247,182,157,228,216,202,134,223,125,168,172,213,155,157,150,149,153,144,135,118,104,105,65,63,35,23,20,11,31,2,2,45,79,2,0,153,15,12,132,13,0,62,5,26,2,1,141,3,78,0,5,6,3,3,0,131,3,49,6,4,146,6,72,2,67,5,0,25,10,4,1,169,0,17,12,18,1,3,19,123,11,8
0,49,23,2,5,33,0,25,79,0,4,28,4,0,72,12,0,0,2,1,2,2,6,58,0,3,0,165,0,2,28,0,0,4,4,26,0,1,26,3,3,18,56,2,0,3,3,2,2,22,0,46,2,0,0,134,25,41,68,0,6,29,5,2,4,1,0,60,0,3,224,16,0,0,123,0,2,0,9,7,4,9,0,2,0,6,2,10,1,9,8,102,4,3,6,8,19,36,52,48,147,103,150,171,184,186,180,191,198,198,192,221,228,235,246,239,255,255,255,255,255,255,236,212,245,255,213,250,253,254,220,252,194,245,237,237,235,232,157,225,237,226,228,223,140,226,167,238,177,234,212,245,241,235,249,243,215,247,175,242,196,248,245,235,219,201,210,195,174,181,173,171,165,222,171,174,188,164,149,142,116,102,87,70,52,34,15,29,15,0,3,4,4,6,76,16,10,2,1,15,8,1,2,17,0,1,1,2,0,18,0,0,0,133,0,25,5,4,3,3,1,2,30,38,1,138,2,29,73,3,2,1,15,1,14,10,4,67,5,1
0,52,2,5,2,2,0,67,1,11,4,2,2,59,3,9,23,5,132,0,8,3,117,32,32,0,9,132,2,2,67,55,73,0,20,15,72,7,2,2,49,2,20,0,8,143,3,0,104,50,0,2,17,2,30,0,2,4,0,81,2,27,104,5,0,7,20,8,0,18,37,0,0,0,85,108,0,136,10,0,1,8,15,3,0,6,6,16,3,5,16,0,16,11,144,42,71,92,116,150,124,183,124,183,191,192,192,138,167,238,255,250,255,255,255,251,251,234,247,255,243,255,254,255,233,249,179,243,240,232,177,211,236,220,225,212,208,192,232,127,193,190,149,173,143,173,168,179,115,158,208,204,152,215,145,226,232,163,233,228,160,239,243,249,244,219,161,232,147,214,215,186,181,186,175,212,169,174,167,191,156,131,127,87,86,74,79,31,11,42,4,16,2,3,4,0,4,0,4,2,0,1,3,21,4,4,2,29,64,0,0,8,73,25,0,182,0,4,0,24,14,0,51,4,51,7,3,12,23,5,23,2,7,2,6,0,71,2,12,0
13,2,1,0,6,4,14,0,33,50,0,0,4,0,124,43,12,0,6,136,0,3,1,14,88,3,35,22,2,39,61,3,4,15,35,24,14,6,5,42,7,78,0,71,0,0,2,0,2,0,80,132,0,3,65,3,4,7,20,0,10,2,3,0,0,2,45,0,0,4,106,19,1,0,13,29,13,21,0,40,0,0,0,5,2,24,21,7,11,60,0,27,71,65,79,110,139,165,178,168,150,187,196,202,212,245,241,255,248,255,250,249,229,199,235,228,239,226,248,222,228,231,238,229,138,213,117,145,195,108,194,176,148,183,160,146,137,41,107,51,132,103,97,81,96,82,84,83,101,106,69,126,147,143,88,169,184,172,227,229,210,233,220,247,224,198,250,245,249,244,231,222,220,227,165,216,205,186,178,167,163,112,176,143,185,127,88,95,70,120,44,45,15,130,43,196,3,21,33,44,16,16,5,4,63,11,32,44,99,40,3,4,45,0,14,1,35,9,10,2,7,5,42,0,2,0,36,17,0,0,5,28,0,2,0,130,2,8,0,113
14,49,17,114,89,52,0,33,0,0,0,3,61,62,38,4,0,0,13,14,0,0,0,56,0,4,0,24,3,0,0,0,54,50,54,36,6,61,106,145,0,0,26,0,5,119,1,65,0,67,1,52,1,7,7,28,19,119,0,104,0,58,2,4,81,0,0,98,19,112,2,0,24,41,2,5,14,5,59,0,0,18,0,38,1,5,48,60,9,38,17,115,76,116,119,152,164,166,192,167,169,209,159,252,255,241,228,248,255,202,253,245,220,238,232,242,239,200,205,218,238,171,167,174,160,152,125,145,105,108,80,108,64,39,63,64,58,85,41,43,21,73,27,54,34,34,30,47,33,67,110,69,57,76,65,83,107,102,128,173,195,211,216,225,230,218,244,227,244,196,214,232,238,204,181,222,146,141,173,204,154,100,151,160,89,161,166,83,62,115,110,79,121,116,8,19,3,6,0,3,2,74,6,6,3,8,64,59,1,42,2,6,40,10,2,4,0,54,109,1,1,15,0,69,0,54,2,109,121,0,21,54,20,0,29,11,31,0,10,83
0,0,34,14,51,6,91,0,30,152,67,1,0,2,0,124,0,5,41,83,51,3,47,3,1,40,1,6,81,10,64,85,0,107,3,14,4,52,11,120,13,10,0,6,0,5,2,86,13,0,73,107,1,4,29,0,0,120,0,0,84,83,7,40,8,36,0,0,20,3,3,90,73,12,4,0,9,19,15,45,49,0,4,1,9,48,38,14,80,79,100,122,159,173,187,174,190,189,210,210,244,255,255,255,254,240,255,205,249,217,230,227,180,222,173,138,127,130,153,117,136,108,113,98,65,52,98,42,41,111,19,31,33,18,22,25,59,38,32,15,77,7,90,24,18,26,101,30,26,21,17,43,26,28,51,54,45,65,88,89,110,46,148,156,157,244,211,177,228,231,237,243,219,237,198,228,230,219,210,199,178,215,222,176,135,146,176,180,118,168,156,115,108,93,67,18,30,102,11,13,44,3,91,0,5,0,112,9,29,0,81,5,0,49,9,12,0,78,11,13,3,6,10,7,107,0,2,5,0,89,40,29,63,12,2,2,2,0,0,54
