7,64,57,29,30,41,33,35,34,33,32,31,32,35,38,38,36,33,33,36,40,42,42,39,48,52,51,51,51,50,50,49,47,51,53,49,45,44,43,43,42,40,40,39,40,40,39,36,34,33,33,34,33,30,28,30,33,32,28,27,28,30,32,33,35,37,37,38,39,40,39,38,40,40,40,41,41,40,40,39,38,38,36,34,37,44,51,52,52,56,48,49,63,81,102,133,175,211,238,252,255,254,250,248,248,242,234,226,215,202,193,188,182,173,162,156,142,108,64,41,59,92,118,132,139,146,155,157,161,164,169,175,184,193,199,207,215,224,230,232,228,216,199,184,182,162,148,134,97,61,53,46,41,38,33,29,29,33,35,34,31,29,32,39,39,40,39,38,36,34,34,35,35,34,34,33,31,31,30,29,28,30,30,31,31,31,31,31,31,31,33,35,34,33,32,31,31,31,33,29,22,24,27,29,31,31,31,32,31,28,28,29,29,30,30,30,30,30,30,30,31,34,37,35,32,33,37,38,37,40,45,50,51,50,51,55,61,70,80,86
22,60,49,26,29,42,35,35,34,32,30,29,30,33,36,38,36,35,35,39,43,45,45,43,49,52,51,51,51,50,50,49,48,51,52,48,45,44,43,43,42,41,40,39,40,40,38,36,34,33,33,34,33,29,27,30,33,32,28,27,28,30,32,33,35,36,37,38,39,40,39,38,39,40,40,41,41,40,40,38,36,37,35,34,37,45,51,52,52,55,48,49,65,84,106,135,175,208,235,250,255,254,250,249,250,244,236,227,217,205,195,191,184,174,163,158,145,109,64,42,60,94,120,133,140,147,155,157,161,165,170,177,186,195,201,207,215,224,232,234,229,216,199,184,180,160,146,132,96,60,53,46,41,38,34,29,30,33,35,34,31,30,33,39,39,40,40,38,36,35,35,36,35,35,34,33,32,31,30,29,28,29,30,30,31,31,31,30,30,30,32,34,33,32,31,31,30,30,31,28,23,25,27,29,30,30,30,30,29,28,28,28,28,29,29,29,30,30,31,30,31,34,36,34,31,32,35,38,39,40,44,48,49,47,49,53,60,69,80,88
44,54,38,20,29,43,36,36,34,30,27,26,27,30,33,38,37,38,39,43,48,50,50,50,51,52,52,52,52,52,51,50,49,51,52,48,46,44,44,44,43,42,40,37,39,39,38,36,33,32,33,33,32,29,27,29,32,31,28,27,28,30,32,34,35,35,36,36,38,40,39,38,39,39,40,41,41,40,41,37,33,35,34,33,37,45,51,52,52,54,48,50,67,90,112,139,174,203,232,247,254,254,251,250,252,247,238,229,219,209,200,194,187,176,166,162,148,112,66,43,61,97,123,135,141,147,155,157,161,166,172,180,189,197,203,207,214,225,234,237,230,216,199,185,178,156,142,130,95,59,52,46,41,37,34,31,30,34,36,34,32,31,34,39,39,41,40,39,37,36,36,37,36,36,35,33,32,30,29,28,28,29,29,29,29,30,29,29,29,28,31,32,32,31,30,29,29,29,29,27,26,27,28,28,28,29,29,28,27,27,27,27,27,28,28,28,29,29,32,31,31,33,34,32,30,30,33,39,40,39,42,45,45,44,46,52,58,67,81,93
65,48,31,23,33,43,36,36,34,31,28,26,27,30,32,38,39,41,44,48,51,53,55,55,53,52,53,54,55,55,54,53,52,54,54,51,48,46,46,45,42,41,38,35,37,37,36,34,31,31,31,32,32,28,27,29,32,31,28,27,28,30,32,34,35,35,35,36,37,40,39,37,38,39,40,40,41,40,40,36,31,33,32,32,36,44,50,52,51,53,48,54,73,96,118,143,173,199,229,246,254,254,251,251,253,247,236,227,219,211,204,198,189,179,169,167,154,115,68,45,64,100,126,138,143,149,155,157,161,166,173,182,191,199,204,207,214,225,236,239,231,215,197,185,177,154,139,126,91,57,51,45,41,38,35,32,31,34,36,34,32,33,35,38,39,40,40,38,36,36,37,37,36,36,35,34,32,31,30,28,28,28,28,28,28,28,27,27,26,26,28,29,30,30,29,28,27,26,25,26,28,28,28,28,27,27,28,27,27,27,27,27,27,28,28,29,29,29,33,32,31,33,33,30,28,29,32,39,40,38,39,41,42,41,43,49,55,64,79,97
74,45,32,31,38,42,34,35,34,33,31,29,29,32,35,39,41,45,48,50,52,54,57,58,54,53,55,56,58,58,58,58,57,59,59,56,52,50,48,45,42,39,36,34,35,35,35,32,30,29,30,31,32,29,27,29,32,31,28,27,28,30,32,34,35,35,34,35,37,40,38,36,38,38,38,39,39,39,39,35,31,33,32,32,35,43,49,51,50,51,49,57,77,100,120,143,172,197,228,246,254,254,251,250,252,245,233,223,217,211,205,199,190,179,170,170,158,118,69,46,66,102,127,139,144,149,155,157,161,166,173,182,191,198,203,207,214,225,236,239,230,213,195,183,177,153,137,123,88,55,50,45,41,38,35,32,31,34,35,34,33,34,36,36,38,38,39,37,35,35,37,37,35,35,34,33,32,31,30,30,30,28,28,28,27,27,26,26,25,25,26,28,28,29,29,28,26,25,23,25,29,28,27,27,27,28,28,28,29,29,29,29,29,29,29,30,31,31,34,32,31,32,32,29,27,29,33,38,38,36,37,39,40,38,42,48,53,61,77,98
64,42,36,40,41,36,31,33,35,36,36,35,34,36,39,42,45,49,52,53,51,51,54,57,56,56,59,62,64,64,64,64,64,70,71,63,60,57,52,47,42,38,35,34,35,36,35,33,31,30,31,32,32,28,26,29,32,31,28,27,27,30,33,35,36,35,33,34,36,40,37,35,36,37,37,38,38,37,37,35,32,34,33,31,34,41,47,48,46,46,46,56,78,100,118,141,171,196,225,243,253,254,250,251,253,247,233,224,218,214,209,200,189,176,167,167,157,118,68,43,64,101,126,136,142,148,155,157,161,166,173,181,190,196,201,208,215,226,237,239,229,210,190,178,177,153,135,121,86,51,47,45,42,38,35,32,31,33,34,32,32,35,35,33,36,37,37,36,35,35,36,37,34,34,34,33,32,32,32,31,32,31,30,30,30,28,27,27,26,25,26,28,29,30,30,29,27,25,23,24,27,26,26,26,27,28,30,31,32,31,31,31,31,31,31,32,33,33,34,31,30,31,31,29,27,31,37,37,34,33,34,37,37,35,39,45,52,61,77,101
46,41,42,46,40,29,29,32,35,38,39,39,40,41,43,44,47,52,55,54,52,52,54,56,61,63,66,69,71,72,73,73,74,78,79,73,68,63,57,51,44,39,36,36,37,38,36,35,33,33,33,34,32,28,26,29,32,31,28,27,27,30,33,34,35,34,33,34,36,40,37,34,35,36,36,37,37,36,36,35,34,35,34,32,34,40,45,45,43,42,43,54,74,95,113,137,168,194,220,238,251,253,249,251,254,248,234,226,221,217,211,201,187,173,163,163,153,116,65,40,61,98,124,134,138,146,154,155,160,164,171,180,188,194,199,208,215,226,236,238,227,207,187,174,176,154,134,119,83,50,46,45,43,39,34,31,30,32,33,31,32,35,35,32,34,36,36,36,34,34,36,36,33,33,33,33,33,33,33,33,33,34,33,33,32,31,30,30,29,28,29,31,32,33,33,32,31,28,26,25,26,25,25,26,27,29,31,33,34,33,33,33,32,32,33,34,35,35,34,31,29,31,32,30,29,32,40,36,31,31,33,35,35,34,37,42,50,61,78,104
46,44,44,45,38,28,32,36,37,33,32,38,44,44,42,47,51,53,52,54,61,67,67,61,68,75,74,70,75,86,96,99,89,67,68,84,73,62,63,57,50,42,38,39,39,38,36,34,33,32,32,33,33,31,29,30,31,30,29,28,28,28,30,32,34,35,34,35,36,38,36,35,38,39,39,38,37,37,38,38,36,36,35,34,37,41,43,43,42,43,46,55,70,88,109,135,163,183,209,232,250,255,251,251,251,245,232,225,222,216,209,199,186,173,164,165,154,114,62,41,58,94,127,140,139,142,152,151,154,160,168,177,185,193,199,207,214,225,234,235,224,207,188,175,171,157,139,112,75,55,51,41,44,41,34,32,30,32,33,33,34,36,36,34,35,36,36,34,33,33,33,33,33,33,34,35,35,34,33,33,32,34,33,32,33,33,32,32,33,36,37,37,39,40,40,41,40,37,35,30,26,26,26,25,25,27,29,30,29,29,30,31,31,32,33,34,34,33,32,31,31,32,33,32,31,32,36,35,33,33,33,35,35,35,37,41,45,55,78,108
54,47,44,43,36,31,37,40,37,29,26,34,44,46,42,49,52,50,50,60,80,95,93,79,87,99,92,81,88,107,122,127,107,60,62,97,78,61,68,63,55,46,42,42,41,38,36,34,32,32,32,32,34,33,32,30,29,29,29,30,30,27,27,29,32,35,36,37,36,35,35,37,40,42,42,39,37,37,39,40,37,36,36,37,39,41,43,43,43,47,51,58,66,82,105,133,157,170,197,225,249,255,254,250,248,241,229,223,220,214,206,198,187,176,168,168,155,112,61,46,57,90,130,146,141,141,148,146,148,156,165,174,183,193,201,204,213,224,232,231,222,208,191,179,165,159,144,106,67,60,56,38,45,44,35,33,31,31,33,34,36,36,37,38,37,36,35,34,32,32,31,30,33,34,35,37,37,35,34,32,30,34,32,31,32,33,33,33,37,44,44,43,45,46,46,48,48,46,44,37,28,30,29,26,26,27,27,25,24,24,26,28,29,31,31,31,31,30,31,32,33,34,34,34,32,31,30,33,36,35,34,34,35,37,38,40,41,49,77,111
58,47,46,45,36,33,40,36,33,32,31,32,37,46,53,53,47,43,54,82,111,127,126,116,127,139,130,116,122,136,146,147,123,80,85,115,88,68,72,66,56,49,45,44,43,40,38,36,36,36,36,36,35,35,33,31,30,30,30,31,31,28,27,30,33,35,37,36,35,34,33,36,40,42,42,39,37,37,39,38,35,34,34,36,39,42,43,43,44,51,55,59,66,80,103,129,152,164,190,218,245,255,254,251,249,242,230,221,217,213,208,201,190,178,167,164,150,108,63,52,60,87,125,142,142,143,146,144,147,155,164,172,181,192,200,203,212,223,231,230,222,208,192,180,164,158,143,103,64,60,57,37,45,44,34,33,30,30,32,34,35,35,37,38,37,36,35,34,33,32,31,31,33,34,35,37,37,36,34,32,30,33,32,30,32,34,34,34,39,46,46,44,45,46,46,48,49,49,48,41,33,35,33,30,29,29,28,25,24,24,25,26,28,29,29,29,29,28,29,30,31,32,33,33,31,30,28,31,34,33,33,33,34,37,38,40,40,47,73,110
61,45,48,48,37,34,43,30,28,37,41,34,32,46,63,55,46,48,73,113,146,160,161,158,171,180,170,156,158,163,163,161,138,115,124,135,101,77,75,65,55,49,46,43,43,41,39,39,39,39,40,40,36,35,34,32,32,31,31,31,32,30,29,32,34,36,36,35,34,33,32,34,39,41,41,39,37,36,37,35,32,32,32,34,38,42,44,45,46,53,56,59,66,79,100,125,147,160,184,211,240,254,254,252,251,243,232,219,214,213,210,204,193,181,168,162,146,106,65,56,63,86,118,135,140,145,144,144,148,155,163,170,179,191,200,202,211,222,230,229,220,207,192,181,164,156,140,102,64,57,55,37,44,43,34,32,30,29,30,32,34,34,35,37,37,36,35,34,34,33,32,32,33,34,35,36,36,35,34,32,30,33,32,30,32,34,34,35,39,46,46,45,45,45,45,47,48,47,47,43,39,39,37,35,34,33,31,29,27,27,26,27,27,27,27,27,28,28,28,28,29,30,31,31,30,29,28,30,31,31,31,31,33,35,37,39,40,45,68,108
65,43,49,50,37,36,45,27,25,39,47,40,34,47,66,53,53,68,101,139,167,181,187,189,202,209,197,182,181,180,174,171,150,143,159,155,112,84,78,63,52,47,44,40,40,39,39,39,39,39,40,40,36,35,34,33,32,31,31,32,32,31,31,33,35,35,35,34,33,32,31,34,37,41,41,40,37,36,36,33,29,30,30,33,37,41,45,46,47,54,56,59,65,78,98,122,143,156,177,205,235,251,253,252,250,243,233,218,212,212,209,203,195,183,171,165,147,106,65,57,64,85,116,132,139,143,141,143,148,155,162,168,177,190,199,201,210,222,228,226,218,206,193,182,162,154,138,100,62,56,54,36,43,42,33,31,29,28,30,32,33,32,34,37,37,36,35,34,34,34,33,33,33,34,35,35,36,35,34,32,31,32,30,30,32,34,35,35,39,46,48,48,49,49,49,49,47,43,41,42,44,42,40,38,37,37,35,32,31,30,29,27,26,25,25,26,27,28,27,28,29,30,30,30,29,29,27,29,29,29,29,30,32,34,36,38,39,43,63,106
71,41,48,50,38,38,45,29,26,40,51,47,42,50,63,54,73,106,139,166,186,199,204,203,210,213,199,184,182,177,169,170,154,166,187,168,118,89,79,61,49,44,40,37,36,36,37,37,37,37,38,38,36,35,34,33,32,32,31,32,32,32,33,34,34,35,35,34,32,31,31,33,37,41,42,40,38,36,35,31,27,28,29,32,36,41,45,46,47,53,53,56,64,77,97,120,140,152,171,199,230,249,253,252,249,241,231,218,212,211,207,201,195,187,177,171,152,109,64,53,61,84,115,131,134,138,139,142,148,155,160,165,175,188,198,199,209,221,225,222,214,204,192,182,161,151,136,97,60,55,53,36,42,41,33,31,29,28,30,31,32,32,33,36,36,36,35,34,34,34,34,33,33,34,35,35,35,35,34,32,31,31,29,29,32,35,35,35,40,46,51,52,54,58,59,57,51,45,40,43,49,44,42,41,41,41,39,38,37,35,34,30,27,25,24,26,27,28,27,28,29,30,30,30,29,29,28,29,28,28,28,29,31,33,35,37,38,39,57,104
74,40,47,50,38,38,42,32,30,40,51,54,52,52,55,56,94,140,169,183,197,211,210,199,195,193,179,164,163,159,152,159,151,176,200,171,120,92,79,59,46,41,38,34,35,35,34,34,35,35,36,36,35,34,34,33,32,31,31,31,31,32,33,33,34,35,34,34,32,32,31,33,36,41,43,41,39,36,34,31,26,26,28,31,36,41,45,46,47,50,49,53,62,77,97,119,139,153,168,195,228,249,254,252,247,239,227,218,213,210,203,198,194,190,184,179,161,114,62,47,56,83,117,131,130,132,137,140,147,154,159,163,172,186,198,198,208,219,223,218,210,201,189,180,160,150,134,95,59,55,53,36,43,42,33,32,29,28,29,31,32,32,33,35,35,35,35,34,33,34,34,33,32,33,34,34,34,34,34,32,32,30,29,29,32,35,35,36,40,46,51,55,60,67,71,69,61,52,46,48,52,46,42,42,43,44,43,43,43,41,38,33,29,25,25,27,29,30,28,28,29,30,31,31,31,31,31,29,29,28,28,29,31,33,35,36,36,35,53,103
82,42,45,47,38,39,40,38,37,40,48,56,59,58,58,77,124,174,197,203,213,220,205,177,160,155,143,130,132,128,123,136,137,170,193,161,114,90,78,58,47,42,38,35,36,36,35,34,35,35,35,35,34,34,33,32,31,31,31,30,30,30,31,32,33,34,34,34,34,34,33,33,37,41,43,43,40,37,34,30,26,26,28,31,36,41,44,45,46,47,46,50,61,78,98,120,139,153,166,192,225,249,255,252,246,235,223,218,214,209,201,196,194,194,189,185,165,115,59,40,51,80,115,127,123,126,135,138,146,154,158,161,170,184,196,197,208,218,219,212,204,196,186,176,158,149,132,93,58,54,54,37,44,43,34,32,30,28,30,31,32,32,33,34,34,34,34,33,33,33,33,33,32,33,34,34,34,34,34,32,32,31,29,30,33,36,37,38,41,47,52,57,65,75,84,84,76,69,65,63,59,51,47,47,47,47,46,46,48,47,43,38,32,28,27,28,30,31,29,29,30,31,31,31,32,33,33,31,31,30,29,30,31,33,34,36,35,33,52,104
89,47,44,43,37,40,39,41,43,42,44,50,58,64,70,105,147,188,208,217,228,229,199,154,129,123,114,104,108,104,100,116,122,154,174,145,104,87,77,59,50,45,40,40,40,39,38,38,37,37,36,36,34,34,34,33,32,31,31,31,30,29,29,31,33,34,34,35,36,36,34,34,38,41,43,44,41,38,35,31,27,27,28,32,36,41,43,45,45,45,44,49,62,80,100,120,140,153,164,190,224,248,255,253,245,233,222,218,215,209,201,195,195,196,191,185,164,113,57,38,48,77,110,121,118,123,133,137,145,153,157,160,169,183,195,197,208,217,215,207,198,192,182,173,157,148,131,93,57,54,55,38,45,43,34,32,30,29,30,32,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,32,32,35,38,39,40,43,49,53,56,65,79,91,94,90,87,88,82,67,59,52,51,51,49,47,47,49,51,47,41,34,30,28,29,30,31,30,29,30,30,31,32,33,34,34,33,33,32,31,31,31,32,34,36,34,32,53,105
100,59,47,41,38,42,40,44,48,47,42,43,56,79,102,149,178,205,219,225,226,211,169,120,94,91,86,81,85,81,75,92,99,123,138,117,87,79,71,57,53,48,43,43,43,42,41,40,39,38,37,35,34,34,34,34,33,32,31,31,30,28,28,29,31,33,34,36,38,38,36,35,38,41,43,44,42,39,35,32,29,29,30,33,37,41,43,44,45,45,44,49,64,84,103,121,139,152,161,187,222,248,255,253,244,231,220,215,213,209,201,196,195,195,187,178,153,103,53,39,48,71,99,110,113,122,132,135,144,151,156,160,168,181,193,196,208,215,212,200,191,186,178,169,156,148,130,91,57,55,56,40,46,44,33,32,30,29,31,33,34,34,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,35,34,35,38,41,42,42,45,51,55,58,65,78,91,97,97,99,107,101,81,71,63,61,60,55,50,48,50,54,50,44,38,33,30,29,30,31,29,28,29,30,30,31,33,34,34,36,36,35,34,33,33,33,35,36,34,36,60,108
