31,0,35,0,178,50,10,67,50,12,0,164,0,148,0,0,0,0,0,11,0,0,22,0,0,0,23,12,16,65,0,114,76,8,0,0,8,19,115,0,91,0,16,125,147,62,0,49,0,0,44,37,32,93,0,0,68,0,129,33,13,58,17,0,0,0,1,141,34,36,70,77,0,0,25,1,19,29,0,85,50,0,124,36,0,10,56,43,0,5,57,0,0,0,47,190,143,0,0,0,1,205,0,171,3,36,8,11,141,54,0,1,0,1,94,14,2,47,0,58,61,118,18,127,209,163,2,0,51,10,26,7,17,0,0,0,13,16,1,0,2,56,19,0,1,0,0,4,0,0,12,1,0,0,0,0,3,0,12,0,0,3,0,0,89,0,8,170,62,0,2,9,83,132,7,25,20,0,43,11,16,0,22,23,39,6,0,17,0,24,46,80,142,23,0,0,1,0,22,21,12,15,26,0,18,88,68,22,73,0,0,30,62,0,16,52,126,6,1,0,118,10,0,0,7,0,0,38,110,0,54,34,3,0,6,8,1,2,107,17
0,0,148,42,0,0,21,0,0,3,0,31,0,4,104,0,54,0,24,4,45,16,0,17,0,0,0,92,0,199,0,0,15,11,0,13,13,0,129,12,98,0,0,112,0,0,0,13,0,42,120,104,36,39,58,0,0,0,121,0,0,0,19,1,26,0,0,0,0,0,5,0,0,8,0,0,57,0,0,11,1,0,0,0,105,0,1,154,0,14,0,25,33,0,0,0,1,1,7,12,16,14,140,34,46,49,34,75,22,100,31,41,39,169,68,66,77,90,94,142,169,53,206,82,79,92,85,50,120,153,130,13,38,36,28,36,7,0,0,0,2,34,0,0,154,0,0,50,29,91,46,0,103,19,0,0,1,83,47,0,83,77,0,0,3,16,0,20,0,37,0,17,0,0,0,2,1,38,4,0,0,0,18,0,0,30,26,38,19,71,0,29,0,0,57,0,0,101,5,0,0,159,9,17,0,0,71,0,80,1,3,36,7,19,27,5,0,0,1,10,43,0,6,0,45,1,9,70,69,0,9,0,14,0,0,0,38,4,125,55
96,0,0,53,0,0,0,0,44,0,0,48,0,22,77,35,0,0,0,96,6,2,0,0,5,5,0,0,52,0,1,0,44,13,131,0,16,0,8,52,0,0,158,61,5,6,0,31,0,106,0,34,0,51,2,2,0,52,0,0,19,0,86,6,125,52,52,0,36,0,0,14,25,74,135,9,0,0,0,10,0,11,120,0,151,0,4,6,0,8,55,0,33,0,17,20,25,51,113,43,118,171,86,92,98,97,112,190,187,161,131,98,112,121,124,122,159,174,168,165,168,139,171,165,160,215,137,162,143,150,93,93,58,59,172,43,37,32,3,96,83,4,32,205,0,0,0,147,34,33,81,11,0,11,0,57,0,26,0,37,15,0,50,0,0,0,42,16,0,21,0,146,2,8,0,0,0,32,0,0,16,62,12,0,0,15,0,21,44,0,0,0,114,5,37,2,8,78,0,106,0,50,19,0,22,1,0,40,43,0,27,0,76,6,0,0,30,11,23,0,78,43,39,38,35,4,0,0,0,37,0,14,0,0,154,41,0,46,0,17
100,0,0,0,0,0,25,93,0,72,50,4,0,169,0,0,0,0,77,0,0,1,12,20,0,61,0,8,1,30,5,0,3,0,0,0,0,0,14,1,0,0,75,0,1,0,0,0,75,95,0,25,0,4,0,0,1,47,0,113,0,0,140,0,0,92,21,12,71,0,0,10,0,10,0,0,51,0,116,58,0,116,12,0,142,9,139,12,24,23,47,49,68,45,56,181,73,126,151,119,201,135,137,137,147,144,185,158,158,153,162,164,249,161,243,246,184,207,197,175,203,162,182,197,190,178,170,247,193,198,202,132,130,159,123,211,231,83,103,60,36,141,23,15,167,139,14,50,0,0,0,23,0,80,132,1,1,0,0,49,99,0,27,0,0,0,89,60,10,137,0,6,0,0,1,4,0,78,62,0,0,74,0,82,0,154,20,27,0,35,0,26,13,0,97,0,91,0,34,69,0,12,1,0,0,55,93,0,0,0,0,0,85,20,140,0,0,0,111,0,71,8,0,43,149,7,0,0,48,4,32,0,0,0,166,2,0,0,0,82
110,0,0,116,5,4,44,0,44,16,52,0,55,33,0,0,0,0,1,0,76,0,0,22,126,82,0,28,14,81,3,0,0,129,0,48,0,61,45,55,0,1,8,14,41,9,0,0,0,0,0,0,0,3,121,0,0,0,0,0,0,22,49,0,39,77,115,0,98,80,20,0,38,0,59,5,0,47,14,59,69,40,87,39,34,40,21,129,46,68,102,122,87,186,155,112,125,166,178,187,210,176,188,169,228,189,213,217,177,203,192,210,214,211,208,224,238,230,236,220,236,214,228,226,223,233,204,206,222,212,172,231,148,164,221,172,195,200,242,194,136,77,145,177,52,36,134,44,110,9,23,0,111,2,0,0,0,20,164,0,53,0,77,0,37,2,72,55,61,77,0,0,19,0,48,0,1,0,0,0,27,0,0,61,115,0,101,0,33,78,0,0,16,67,1,69,34,21,0,62,0,93,0,0,0,0,0,54,152,0,114,0,0,2,66,0,4,43,1,90,0,0,1,0,96,189,36,162,0,0,0,6,11,0,0,40,0,2,51,0
3,0,0,0,0,0,1,5,12,53,65,39,0,91,16,6,0,0,130,0,145,0,0,15,3,19,0,86,0,6,0,87,0,10,2,0,0,0,75,0,4,5,0,161,0,88,0,0,41,0,19,0,0,92,0,155,0,0,0,46,39,55,0,6,0,14,3,14,0,13,0,0,4,0,135,8,4,46,29,28,109,206,67,98,83,104,105,113,117,119,176,142,136,226,220,142,174,188,203,233,214,239,218,219,251,232,228,224,237,229,243,242,245,241,249,241,244,248,247,245,243,243,248,245,244,248,238,233,228,221,252,211,200,194,193,246,198,188,177,213,199,203,171,143,139,110,92,59,53,37,93,16,47,26,30,11,2,160,0,0,1,32,1,150,95,6,4,0,52,43,0,76,0,207,0,3,0,0,19,0,0,8,3,0,0,100,0,85,43,0,0,77,0,16,0,0,0,4,5,5,0,53,0,0,0,201,166,0,1,1,5,0,5,37,92,82,140,157,0,0,4,0,4,4,0,0,35,0,0,49,7,0,43,0,0,100,0,0,24,0
0,39,0,170,77,111,9,0,3,21,0,53,20,79,20,0,0,0,66,18,69,0,89,0,48,0,0,31,0,0,76,0,1,0,159,0,77,0,61,54,60,0,69,65,0,70,0,29,1,0,0,87,0,6,1,1,62,0,32,51,69,0,2,0,50,0,105,73,0,0,12,0,0,103,22,34,47,67,136,115,156,93,130,124,233,146,157,236,161,175,182,189,211,209,165,175,193,238,239,240,242,244,244,244,241,245,247,246,246,246,244,247,242,240,238,249,228,227,241,247,242,242,248,245,243,244,246,246,245,247,246,246,236,245,231,240,238,218,237,208,196,242,184,193,227,212,151,184,185,98,150,107,110,102,18,6,11,24,21,6,0,29,0,0,0,0,0,0,100,0,23,0,11,24,0,0,36,0,88,54,0,9,52,136,29,2,0,0,0,76,0,45,100,32,0,25,8,0,55,0,137,0,0,0,2,2,74,0,0,42,24,0,14,0,47,0,43,24,24,2,0,0,59,13,46,4,0,94,37,8,103,0,47,156,0,32,6,26,106,0
0,69,0,69,0,0,0,0,57,29,0,4,0,7,0,0,23,1,0,0,7,0,138,98,4,0,15,20,22,0,41,6,28,0,0,64,0,18,2,2,41,163,0,0,99,159,139,135,0,0,99,95,74,98,0,159,0,0,0,0,0,0,42,0,4,95,150,40,86,0,93,146,156,44,57,183,102,117,126,124,241,172,153,159,156,158,165,183,187,226,179,216,215,227,214,219,230,244,248,247,248,247,248,246,242,242,243,237,252,234,249,217,184,188,235,233,155,145,156,176,185,184,237,197,204,210,207,202,230,232,241,244,243,248,246,245,244,242,241,239,234,228,224,228,219,196,190,235,156,158,143,209,118,208,82,201,159,178,16,21,2,59,0,0,0,0,6,0,4,1,6,0,0,1,0,4,0,91,0,0,0,3,3,0,58,60,60,0,0,88,0,0,0,18,0,52,21,0,97,0,0,31,124,0,0,0,0,43,0,0,2,0,7,0,4,9,14,0,7,5,0,2,0,101,0,5,0,47,0,0,38,0,38,0,0,0,114,50,0,0
38,0,0,0,0,0,0,0,0,38,0,0,70,0,0,0,0,7,0,104,0,0,50,0,65,0,0,0,0,18,0,30,17,0,65,0,48,30,24,44,0,56,0,140,42,3,100,0,14,47,0,76,1,0,0,0,0,1,0,0,0,147,0,7,69,0,114,0,99,38,62,36,120,89,147,114,111,124,158,204,190,185,185,229,224,185,225,225,220,235,244,245,246,245,244,242,246,243,243,241,237,246,232,228,217,244,203,238,143,173,122,167,85,144,45,98,36,18,142,29,81,80,123,101,189,113,115,165,161,160,206,210,218,255,240,241,244,246,245,248,246,245,245,244,236,236,229,196,190,249,184,155,151,206,124,180,162,95,46,68,127,48,105,2,2,83,92,0,0,0,0,2,0,14,0,73,2,0,26,0,95,0,49,0,0,0,0,77,0,16,13,13,1,42,38,0,142,66,59,47,0,25,1,12,53,0,57,0,53,0,0,0,9,134,0,42,0,0,39,43,0,0,0,0,56,49,0,10,69,48,0,3,97,86,110,6,0,31,11,0
1,40,27,141,65,0,0,0,0,0,0,21,89,96,5,74,0,90,0,39,0,0,0,0,102,0,0,0,0,53,54,0,1,0,0,0,0,0,0,69,0,0,91,0,103,0,10,0,0,1,0,26,0,0,2,0,103,0,0,62,0,52,0,0,191,7,6,19,161,33,58,210,92,126,135,138,127,163,202,223,232,229,224,229,229,229,235,239,242,247,246,246,244,243,248,236,227,242,225,194,220,158,144,234,136,124,131,98,66,131,194,0,138,4,0,195,0,0,1,0,0,138,49,0,5,3,2,1,21,58,80,172,244,141,157,165,200,241,228,240,245,243,245,248,246,248,249,247,245,223,207,237,202,198,186,176,154,167,118,144,178,131,190,56,33,10,23,0,0,0,0,0,0,1,0,103,0,43,80,0,0,127,0,98,0,0,0,0,0,85,0,0,0,9,0,0,59,0,0,0,109,26,0,10,0,0,1,0,0,0,68,88,0,0,4,0,18,108,0,0,54,53,0,60,0,2,0,0,1,40,0,72,29,0,0,0,3,17,0,85
