1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,0,1,2,2,1,2,3,4,2,2,2,2,2,1,1,3,3,2,2,2,2,2,1,2,1,0,6,8,10,15,21,32,41,44,59,64,71,69,68,68,68,70,74,80,87,92,95,93,86,79,77,82,76,64,51,51,53,55,50,48,44,42,37,37,41,40,46,53,57,58,67,76,79,80,89,95,103,103,105,101,98,95,90,83,75,71,65,54,57,67,68,73,73,68,63,52,48,44,44,37,28,19,14,8,2,2,3,3,1,2,2,1,2,3,1,2,2,2,2,2,2,2,3,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,2,0,1,2,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,4,5,5,3,3,3,3,3,3,3,2,3,4,4,3,3,1,1,2,2,4,2,9,12,25,29,44,64,88,106,105,104,104,123,139,147,149,152,156,157,149,143,143,143,140,136,124,109,95,87,78,65,43,32,40,51,44,38,39,38,38,40,38,34,36,39,38,34,32,33,39,46,50,58,66,75,87,95,105,120,135,151,174,188,188,177,170,164,149,118,105,120,126,125,123,124,121,110,93,78,64,59,51,35,19,8,5,4,6,5,3,2,2,4,4,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,3,3,3,3,3,2,1,3,3,3,3,2
1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,6,6,5,5,4,4,3,3,4,4,4,4,3,6,6,3,4,1,3,7,14,31,43,60,85,112,123,131,149,162,159,149,164,189,187,182,188,189,180,162,151,143,130,107,84,66,56,52,50,47,40,34,29,35,40,44,38,29,25,26,21,23,26,27,22,25,30,36,39,44,38,38,42,43,44,37,34,33,35,34,38,50,65,87,102,113,138,187,225,229,209,181,161,147,139,139,147,150,153,152,146,136,118,95,80,69,47,20,5,0,0,7,9,4,7,5,5,3,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,6,6,5,5,5,5,5,4,4,3,4,4,4,4,3
3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,5,5,5,5,5,5,5,5,6,5,4,4,5,4,3,3,4,4,4,4,4,8,7,1,10,18,40,59,91,111,118,127,146,158,163,165,168,169,163,184,213,238,228,194,164,147,117,97,88,77,74,66,50,40,34,31,25,23,19,23,31,36,38,36,25,15,22,28,23,22,25,27,28,23,22,25,33,40,31,21,14,17,22,24,28,33,39,41,42,41,37,34,30,25,34,58,97,135,181,218,209,196,198,199,188,171,153,152,163,170,155,130,115,98,87,70,49,23,7,3,2,7,8,7,4,4,6,6,6,6,5,4,3,5,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4,4,6,7,8,8,6,6,6,6,4,5,6,7,4,4,4,4,3
4,4,3,3,3,4,5,4,3,5,4,4,4,4,6,5,5,5,3,5,7,7,5,5,5,5,6,8,7,6,6,4,4,4,4,7,7,6,5,5,4,3,4,6,5,4,4,6,5,4,5,6,6,5,4,7,7,7,5,6,6,6,6,7,5,4,4,7,5,5,5,7,6,6,6,6,5,5,5,5,7,7,6,5,5,6,3,6,5,7,6,8,12,21,31,47,71,97,118,143,162,158,160,181,187,172,171,188,191,180,184,180,154,125,108,98,87,78,66,54,43,39,34,30,27,25,24,22,21,22,26,31,33,37,41,38,34,16,18,33,33,31,31,36,33,31,31,35,31,33,29,20,11,8,13,12,10,13,19,18,18,21,29,33,35,36,41,37,30,33,63,105,132,156,192,215,223,211,168,120,106,125,149,155,153,141,121,108,100,82,48,29,11,2,8,5,3,4,6,6,6,6,4,4,5,6,6,6,6,6,5,5,6,7,8,6,5,5,5,4,5,5,6,5,5,6,8,6,7,6,4,5,5,7,9,6,4,4,5,6
5,5,6,6,4,3,7,5,5,6,6,6,6,6,7,7,6,5,6,4,4,6,7,7,7,7,7,7,7,6,5,5,5,5,5,5,7,8,7,4,4,6,7,5,5,5,5,6,5,4,5,5,5,5,5,6,6,6,4,6,6,6,6,6,5,4,5,6,5,4,6,4,4,6,9,8,6,6,6,6,7,8,7,6,7,7,3,3,9,13,22,41,62,93,115,140,163,175,179,176,160,152,171,208,227,214,205,197,180,151,140,113,81,58,50,60,61,48,33,22,13,9,6,6,8,13,21,27,28,33,38,36,30,31,35,38,38,34,27,33,35,33,29,23,16,11,26,33,18,5,15,20,16,25,39,44,32,23,26,24,17,15,21,20,12,11,23,42,46,40,32,32,49,62,77,96,129,166,187,178,165,175,177,170,162,169,161,144,130,112,95,72,56,27,4,11,7,5,6,6,6,6,4,4,5,6,5,5,5,5,6,6,7,8,8,6,5,5,6,7,5,4,4,5,5,6,8,7,8,6,5,7,6,5,6,6,4,4,6,5
6,6,7,7,6,6,8,7,6,8,7,7,7,7,5,5,7,9,7,7,6,6,6,7,7,7,7,6,6,5,4,6,6,6,6,4,6,6,5,5,5,6,7,4,5,5,6,5,5,4,6,4,5,5,6,6,7,6,5,6,6,6,6,5,4,4,6,6,4,3,5,4,5,6,7,7,7,7,7,6,4,5,5,5,1,2,7,17,28,54,80,111,136,160,176,180,172,169,181,183,194,198,205,184,149,127,112,96,79,76,73,70,65,60,51,36,25,14,6,7,11,13,14,20,24,28,32,30,27,29,33,28,22,19,14,9,7,13,9,6,7,7,12,12,12,22,27,34,27,22,24,21,13,5,11,16,8,8,20,36,37,31,29,21,20,25,25,19,16,18,25,36,39,37,34,30,39,68,124,195,232,243,225,191,174,181,170,161,153,147,124,102,84,65,41,10,3,10,6,6,6,6,4,4,5,6,4,4,4,4,5,7,8,8,9,6,5,5,6,5,5,5,5,5,5,6,8,8,9,7,5,6,5,6,8,5,4,5,7,5
6,7,6,6,7,9,8,8,7,9,8,8,8,8,9,8,8,6,6,9,10,7,5,6,6,6,6,6,5,5,5,6,6,6,6,8,7,6,5,8,6,5,5,4,5,5,5,6,5,5,5,4,4,5,6,7,8,8,6,6,6,6,6,6,5,4,7,6,4,3,4,6,7,6,5,5,7,7,7,5,6,8,8,10,24,31,51,75,110,138,153,173,176,170,173,170,173,174,195,198,185,172,150,98,65,55,57,52,48,43,40,28,17,11,3,0,2,10,23,26,21,15,8,6,6,9,17,17,14,17,23,21,21,19,22,28,34,50,61,68,74,89,89,80,79,85,87,84,72,49,54,59,66,64,51,42,32,27,19,19,21,12,4,1,19,33,36,25,18,27,34,30,20,21,26,39,35,36,61,96,129,141,164,192,208,199,189,165,151,154,156,145,117,94,83,64,23,4,6,6,6,5,4,4,5,6,5,4,4,4,6,7,8,8,8,6,5,5,5,4,5,6,7,5,5,6,8,8,9,8,6,4,5,7,9,4,4,5,7,6
6,6,8,6,6,7,5,8,8,6,6,6,6,6,6,7,9,9,7,7,6,5,5,5,5,6,6,6,5,6,7,7,7,5,4,6,5,5,6,5,5,6,7,6,4,3,4,5,7,8,8,7,6,5,4,8,7,6,6,6,6,6,6,7,6,5,4,5,5,5,5,4,3,6,5,4,4,5,8,7,7,11,29,53,87,117,134,156,175,177,173,177,176,170,178,195,199,182,160,126,94,76,66,54,58,51,45,34,19,8,3,6,10,10,17,21,21,17,11,8,8,7,16,34,48,51,48,50,52,35,17,13,37,71,87,85,80,88,93,100,112,131,150,150,148,153,146,141,141,139,136,136,139,140,136,135,133,122,111,99,84,70,56,43,36,33,22,10,22,38,36,24,20,24,12,6,17,29,35,42,47,52,82,117,154,184,206,214,194,165,150,153,141,117,100,82,61,27,7,4,8,4,7,5,4,4,5,5,6,7,5,6,6,5,3,5,7,6,5,6,6,6,6,5,5,5,5,5,8,6,3,5,6,5,3,5,5,6,7,5
5,4,8,6,6,7,7,7,7,7,6,6,6,6,4,6,9,9,8,7,6,5,6,7,6,6,6,6,6,6,6,7,8,7,6,5,8,7,4,6,7,10,12,6,6,5,6,8,9,8,7,6,7,6,6,6,5,5,4,7,7,6,6,4,7,8,5,4,5,6,7,7,8,10,9,9,9,7,16,30,48,78,111,138,152,163,169,177,172,172,180,182,185,181,164,138,115,94,69,48,40,34,34,32,24,16,8,3,2,8,22,34,33,23,11,10,9,11,19,35,54,67,73,80,92,97,94,70,45,19,6,26,67,101,110,90,77,79,81,83,86,92,124,140,139,130,118,120,136,158,164,165,158,156,161,171,182,187,189,176,149,129,104,90,98,102,88,69,49,32,14,8,22,30,28,28,38,42,27,18,32,42,48,54,68,101,146,185,210,199,169,141,142,142,131,107,94,69,42,10,6,8,11,10,10,12,9,7,5,5,6,8,10,9,6,5,6,7,7,5,5,5,5,4,4,4,4,8,10,11,10,7,5,5,5,4,5,6,6,7
