1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,3,2,1,1,2,2,2,2,2,1,2,3,4,4,3,2,1,2,3,3,2,1,1,3,2,2,3,2,3,5,5,2,3,6,13,28,41,46,45,40,35,31,26,24,24,28,34,40,52,60,71,77,78,87,80,81,83,80,80,73,72,73,74,69,63,62,63,62,62,64,70,73,71,66,67,74,76,73,68,59,58,58,57,60,62,66,65,62,60,60,60,63,66,67,70,69,71,73,74,77,77,78,77,75,71,63,54,49,42,34,29,21,21,24,29,37,44,39,31,21,14,4,4,3,4,6,5,3,3,4,2,5,1,2,3,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,4,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,1,1,2,2,1,0,0,0,0,0,1,2,1
3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,4,3,3,4,4,5,4,4,5,7,7,7,6,6,6,5,7,7,7,9,6,7,12,23,39,55,63,71,70,66,55,48,41,46,56,73,88,102,115,128,137,140,141,135,131,118,115,115,121,124,122,116,115,118,118,119,126,134,131,124,116,130,140,137,129,129,144,153,150,142,134,128,126,130,131,127,124,124,121,116,111,107,106,106,107,111,113,115,114,114,115,117,121,124,126,126,125,129,136,137,129,118,106,94,79,62,46,41,43,51,57,65,68,63,48,28,6,1,4,8,6,5,4,2,3,4,5,5,3,4,4,4,4,5,2,3,3,3,2,5,5,4,3,2,2,4,4,5,4,5,5,5,5,5,2,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3
4,4,4,4,4,4,5,5,7,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,4,4,4,4,3,3,2,4,4,6,6,6,7,8,6,5,5,6,6,4,9,9,6,10,21,39,63,80,93,90,82,63,52,57,61,82,108,127,143,153,160,164,158,152,135,131,125,124,126,135,142,142,132,123,122,137,155,166,165,162,163,170,175,174,163,167,176,184,185,190,191,187,183,183,188,194,193,190,189,190,184,181,178,174,173,174,176,168,158,154,159,169,169,163,149,134,131,133,135,131,127,129,137,143,147,153,161,163,155,140,124,103,73,53,51,56,69,81,86,83,73,49,19,6,4,8,12,8,6,6,8,7,6,6,6,6,6,6,6,6,6,6,6,6,8,8,6,4,6,6,7,7,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,3,3,4,5,5,4,3,5,5,5,5,4,3,4
5,5,5,5,5,5,6,8,9,10,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,7,7,6,7,7,5,5,5,5,5,5,5,5,5,6,7,6,6,5,4,5,5,5,5,6,7,8,8,9,8,8,5,5,5,5,6,7,7,8,8,9,10,24,58,74,85,91,85,76,65,63,60,71,98,129,152,173,176,177,171,155,148,148,139,134,136,141,147,149,162,174,175,163,154,162,175,194,208,208,198,181,179,197,210,216,206,202,201,199,193,177,167,179,198,212,215,211,209,213,212,209,213,216,216,211,205,212,214,209,205,203,206,199,184,171,166,173,174,169,160,149,139,136,140,142,147,152,150,154,160,175,181,158,134,112,85,69,63,68,78,89,91,80,63,37,13,9,7,8,8,9,8,7,5,5,5,5,5,7,7,7,7,7,4,8,11,10,7,7,8,8,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,4,4,5,5,6,5,4,6,6,6,6,5,4,5
6,7,8,7,6,6,6,6,6,6,4,4,5,5,5,8,7,6,6,5,6,7,7,6,6,7,8,9,9,8,6,4,5,6,5,5,5,5,6,6,6,6,6,6,6,6,5,6,8,9,8,5,5,8,6,6,8,9,9,8,6,5,6,8,7,8,9,7,7,21,37,61,79,90,82,76,65,61,65,74,89,113,135,156,165,161,153,146,139,143,146,149,154,162,166,171,175,177,182,186,196,201,204,209,217,218,218,215,214,211,202,192,191,194,196,191,184,174,170,153,142,139,148,158,158,153,154,160,166,167,164,167,174,179,179,180,184,192,197,203,210,210,199,188,188,198,209,208,204,199,196,195,187,176,165,154,146,142,140,145,149,154,167,180,180,166,135,106,77,60,55,59,79,97,100,77,51,19,7,7,10,9,5,5,4,5,6,7,8,8,7,6,6,11,9,7,7,6,5,6,8,8,7,8,7,7,7,6,7,7,8,8,8,10,9,6,4,4,8,9,9,6,5,7,7,7,7,8,9,9,9,9,8,7,7,7,7,7,6,6
7,8,9,8,7,6,6,6,6,6,11,10,9,8,7,6,6,6,5,5,6,10,11,8,6,7,8,10,9,9,9,6,7,8,6,5,6,6,6,6,6,7,7,7,9,10,9,9,10,10,7,6,6,7,9,9,6,5,7,5,4,5,7,7,7,10,8,14,45,69,87,96,83,71,65,62,63,78,102,126,145,166,165,153,136,134,136,144,151,159,165,169,170,171,188,196,208,214,217,214,213,208,204,202,197,188,176,162,152,139,129,122,111,100,88,83,75,69,66,64,62,59,54,51,45,40,40,46,52,51,50,52,58,62,66,70,82,97,109,119,133,142,155,169,180,191,200,203,206,211,216,217,217,215,210,200,187,182,178,165,142,130,137,149,154,159,166,175,167,135,93,69,60,64,72,92,99,82,47,22,7,13,14,7,7,8,8,7,8,8,7,6,6,9,8,7,6,6,6,6,7,7,6,5,6,7,9,9,11,10,8,6,6,8,8,7,6,7,8,7,7,8,8,8,8,8,8,8,10,10,10,10,9,8,8,8,8,8,7,7
8,9,9,9,8,6,6,6,6,6,7,7,7,7,6,6,7,7,8,8,6,8,9,7,6,6,7,8,7,7,8,6,10,12,11,10,8,6,3,4,6,7,8,9,8,6,5,4,4,6,7,7,7,7,8,7,6,5,5,4,5,7,10,9,6,11,32,64,92,94,85,67,54,56,64,86,117,140,155,167,166,163,154,140,136,147,166,179,184,193,204,212,211,209,210,212,212,205,194,185,173,155,134,119,95,78,63,49,38,35,28,22,17,15,13,12,12,14,17,18,17,17,15,14,11,14,16,14,11,9,7,7,8,9,5,5,12,20,22,18,22,34,49,60,71,89,112,133,150,165,173,177,192,213,230,236,224,211,207,199,196,192,172,155,136,134,158,176,175,172,158,145,123,94,68,64,79,95,104,87,52,24,12,9,11,12,10,7,8,8,7,6,6,7,7,6,6,6,9,9,9,8,7,4,6,7,8,10,9,7,6,5,4,5,6,8,8,9,5,6,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,9,7
9,9,9,9,10,6,6,6,6,6,7,8,9,10,11,8,7,8,9,11,7,5,5,7,8,7,10,10,10,8,9,6,6,5,5,7,7,7,7,6,6,7,8,8,9,7,6,6,6,7,7,7,7,7,4,5,7,8,5,3,7,9,10,13,22,59,92,98,84,66,61,66,82,98,121,139,162,167,161,144,142,146,155,157,171,180,191,196,198,202,211,217,214,210,201,186,163,132,107,81,62,44,30,19,17,9,10,18,20,21,27,27,25,28,30,34,40,48,52,51,55,55,50,47,47,48,49,49,46,41,42,45,47,46,39,34,33,34,33,32,35,37,29,18,15,13,13,22,30,52,76,90,108,124,141,160,179,204,217,224,221,208,195,182,179,172,155,133,128,134,146,163,167,154,113,74,53,57,71,87,100,87,50,14,9,11,11,7,8,7,8,7,4,7,6,6,6,6,6,7,7,5,5,7,6,6,8,8,6,5,6,4,5,10,8,6,5,5,6,8,10,9,8,8,9,9,9,8,7,6,6,7,8,7,6,6,6,7,8,9
8,8,8,9,10,7,7,7,7,7,7,9,10,9,9,8,6,6,8,11,9,5,7,10,10,9,10,11,10,8,8,8,6,6,6,7,9,10,9,8,7,7,6,5,6,8,9,9,8,9,6,4,6,6,7,7,4,4,4,10,12,7,15,51,86,99,91,69,62,77,101,131,151,165,165,161,155,146,137,132,136,147,162,180,190,196,205,210,214,205,183,152,129,116,97,79,57,38,25,15,14,19,25,26,30,38,45,52,59,61,66,70,70,69,68,75,80,83,83,85,90,89,82,74,66,65,69,71,71,70,69,71,68,63,60,61,69,74,75,79,83,81,70,58,53,50,39,23,10,9,13,19,22,21,31,46,70,108,141,167,179,187,197,202,198,184,167,156,148,141,134,138,145,161,156,142,118,91,58,56,74,98,104,79,43,15,5,9,9,8,9,10,8,7,7,7,7,7,5,6,7,8,9,9,7,5,6,7,6,8,9,9,8,6,7,7,8,8,9,10,10,11,11,6,7,7,8,9,11,9,9,9,10,10,9,7,7,6,6,6
5,8,10,9,7,8,8,8,8,8,6,7,7,7,6,8,7,7,9,10,8,6,8,10,8,8,8,8,8,7,4,6,6,6,6,6,8,8,8,7,7,7,7,7,6,7,11,11,7,7,7,6,8,8,3,5,9,8,7,6,11,32,67,96,102,80,64,58,94,140,163,170,156,149,146,143,132,131,150,162,173,182,190,208,215,213,207,192,175,148,114,68,42,32,29,25,24,33,40,51,57,64,69,70,68,74,75,75,76,84,90,93,90,86,87,95,103,109,110,110,115,113,103,95,93,95,103,109,110,104,97,96,97,97,101,109,117,114,107,101,100,104,97,84,81,81,80,70,58,48,46,48,37,24,17,9,9,19,34,62,94,124,161,188,204,212,208,203,203,195,179,165,154,152,174,188,194,165,131,88,67,67,90,100,98,72,32,5,13,13,11,8,5,7,7,7,7,7,6,7,7,8,8,8,8,7,6,6,7,9,10,11,10,7,7,7,7,7,7,7,7,6,6,8,7,8,9,10,11,11,9,7,6,9,10,9,6,5,7,7
7,6,7,7,8,9,9,9,9,9,7,9,8,6,6,5,5,6,6,7,8,6,9,10,7,7,6,6,6,8,8,8,7,6,5,4,6,7,6,6,7,7,8,9,8,8,9,9,8,7,6,7,10,9,5,7,7,4,13,31,55,88,104,90,68,69,88,125,160,173,169,152,134,129,139,149,161,169,181,203,208,209,202,194,191,168,134,99,67,40,30,19,21,22,29,40,54,68,79,88,91,90,87,88,91,86,76,71,72,76,78,80,77,75,70,73,75,75,73,83,85,85,81,79,82,87,100,111,115,114,119,127,131,129,126,130,131,125,120,121,124,125,119,113,109,108,109,108,103,96,92,92,84,69,59,52,42,27,22,18,26,36,52,80,116,157,181,202,210,215,215,202,184,176,168,164,164,165,169,152,115,81,57,72,89,102,94,65,24,9,4,9,5,7,7,7,7,7,7,7,7,7,7,7,8,8,7,5,9,9,9,7,6,8,7,7,6,6,9,9,8,8,8,9,7,7,10,11,7,6,5,6,8,10,9,7,7,7,7,7
6,7,6,5,7,11,8,7,8,11,10,9,8,7,8,5,6,6,6,6,10,10,11,9,8,8,7,8,9,10,10,8,6,5,5,7,8,8,6,5,6,5,6,7,6,5,6,7,9,6,7,10,10,9,12,2,9,28,54,82,94,97,75,69,75,112,149,170,167,150,143,147,159,170,173,193,215,229,221,214,200,178,152,123,94,65,39,22,15,12,28,53,77,95,109,118,117,102,92,92,92,92,89,85,80,71,65,71,79,86,84,80,83,87,91,91,84,73,60,52,58,54,60,49,54,51,45,45,49,60,80,93,97,96,98,106,114,114,116,123,127,125,126,129,130,129,127,125,122,116,108,110,123,130,130,129,117,97,81,64,44,23,14,21,26,48,74,115,147,171,200,221,224,206,175,141,120,135,140,157,157,147,109,74,56,70,95,107,82,42,8,6,11,11,8,8,8,5,9,9,9,9,9,6,8,9,6,4,11,11,7,4,7,7,5,5,4,5,6,6,6,5,6,10,9,6,6,8,10,6,6,9,11,9,8,6,5,6,8,7
5,10,9,7,6,12,10,10,10,12,8,7,6,6,7,7,7,7,7,7,8,9,11,11,9,7,7,8,9,9,9,8,6,6,7,9,10,9,7,8,10,8,7,8,10,12,9,7,5,8,6,4,6,7,7,20,44,76,98,97,78,64,68,98,127,150,159,155,147,137,149,166,181,197,207,214,218,218,202,164,126,81,58,42,23,14,21,43,73,108,128,154,166,170,174,161,145,127,112,100,94,88,81,76,59,58,58,63,66,63,62,64,67,68,72,83,108,120,102,63,31,20,22,20,20,39,67,74,62,48,38,38,39,41,53,72,89,94,94,93,95,97,105,115,121,125,126,123,118,107,98,101,105,103,97,93,96,108,120,119,105,80,60,44,31,20,11,22,48,78,117,162,201,212,216,202,185,151,137,144,164,169,164,137,99,62,55,72,98,91,57,20,9,10,14,8,2,7,9,9,9,9,9,8,7,6,6,7,10,8,3,4,8,5,6,6,6,6,7,7,9,9,10,9,9,7,7,10,9,10,10,9,9,9,9,9,9,7,7,8
6,10,10,7,8,8,8,8,8,8,6,5,5,6,7,7,6,5,5,4,5,8,10,11,11,7,7,8,9,9,9,8,7,8,9,10,10,9,8,9,10,8,6,6,8,10,9,9,8,5,10,12,4,13,34,68,87,90,79,65,65,79,115,151,165,156,139,130,142,162,184,193,201,214,217,188,146,110,79,61,40,24,29,34,51,58,74,107,142,167,145,115,95,86,78,68,71,83,84,74,66,60,59,57,63,64,64,61,57,57,55,55,55,52,45,48,72,87,67,16,9,35,46,47,27,16,54,87,88,74,60,57,55,49,49,50,56,63,68,68,64,60,66,76,86,95,100,96,92,90,96,105,95,78,69,63,71,85,101,112,115,106,92,87,79,59,38,24,19,21,28,45,77,134,193,225,233,216,199,173,159,148,162,174,172,138,93,64,70,91,103,74,38,11,7,15,18,6,8,8,8,8,8,10,7,5,6,8,7,4,4,6,8,6,8,9,7,7,5,6,7,7,9,13,12,7,5,7,8,10,10,8,7,7,6,6,8,9,10,9
7,7,4,4,10,7,8,9,8,7,7,6,7,9,9,10,9,9,7,6,7,8,9,8,8,7,7,8,9,9,9,8,8,9,10,9,7,6,7,9,9,8,8,9,8,7,8,8,8,10,7,6,27,60,83,85,82,66,61,70,104,143,175,183,172,158,151,148,164,187,210,213,215,203,176,126,70,33,17,17,36,56,68,84,91,104,111,117,110,72,53,37,44,52,61,61,61,60,59,59,57,62,67,68,68,68,71,74,75,79,80,69,65,74,101,116,116,105,88,65,64,67,62,35,33,40,58,64,57,57,59,65,71,73,67,60,51,45,44,48,52,56,63,71,76,82,84,81,77,77,82,88,91,93,93,93,91,88,91,92,92,93,102,106,112,105,95,77,56,38,25,10,7,21,68,134,181,221,235,238,208,176,153,153,166,169,150,110,74,69,81,94,88,56,26,13,16,11,7,7,7,7,7,7,8,7,7,5,5,5,10,11,7,10,11,10,6,4,9,8,6,5,5,8,9,9,11,14,11,10,10,11,12,11,8,7,8,9,8,8
10,7,7,10,13,14,12,8,6,5,8,7,5,5,10,9,7,6,6,6,8,6,9,10,8,5,6,7,9,9,10,9,6,4,4,7,7,7,7,8,7,8,8,9,10,8,6,7,7,3,10,42,81,92,89,70,65,82,106,126,147,168,167,157,153,166,177,196,212,218,224,207,175,123,77,41,14,12,38,68,81,86,81,85,89,93,101,92,73,52,50,60,70,68,60,63,65,67,68,66,66,65,63,63,67,70,70,67,63,66,71,69,75,90,119,146,143,121,100,97,132,149,125,79,65,69,76,76,71,74,75,75,73,71,72,72,68,57,46,43,46,52,51,51,55,62,67,68,63,59,59,64,70,81,91,98,98,98,93,91,83,75,79,93,107,124,126,115,100,87,63,53,33,22,10,29,59,118,170,212,236,234,194,157,136,139,154,158,141,106,72,72,85,96,73,35,8,6,8,11,6,5,7,10,10,8,6,5,4,6,8,10,12,9,8,8,7,8,10,6,4,6,9,9,5,8,11,8,5,7,9,10,10,7,6,8,13,14,9,7
