7,7,7,7,8,9,9,0,11,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,10,10,12,0,0,145,8,9,9,4,10,9,9,8,98,0,10,8,10,0,144,9,9,10,0,5,8,10,10,10,10,10,107,0,10,10,10,10,10,7,10,10,10,10,10,10,11,11,12,12,16,14,89,36,44,50,55,60,63,65,66,67,66,67,68,73,27,75,80,70,105,113,119,139,83,134,126,125,123,68,157,129,131,46,137,58,122,178,127,127,127,127,125,121,131,118,114,164,120,117,115,114,115,124,148,118,210,118,126,127,125,122,73,123,116,109,104,99,91,83,78,74,72,68,135,95,72,66,63,70,56,63,62,58,56,24,0,91,35,67,13,10,10,10,11,11,10,10,7,9,10,10,10,10,10,10,10,108,0,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,9,0,168,137,0,9,0,8,0,2,8,10,10,10,9,0,106,10,9,8,10,0,8,145,0,9,9,9,9,9,9,9,7,0,7,7,7,6,7
9,9,9,9,9,9,9,63,4,10,10,10,10,10,8,10,10,10,10,9,9,9,10,28,74,10,10,2,98,3,0,10,10,10,10,10,10,10,10,10,11,0,13,10,0,225,26,10,9,63,192,17,8,11,11,11,10,2,11,0,173,9,10,10,10,10,10,12,0,16,0,15,16,21,24,31,37,43,48,57,57,62,65,48,73,72,74,77,80,83,88,92,133,106,126,111,116,126,83,131,129,127,126,126,166,119,127,128,135,210,124,130,128,133,134,136,136,133,132,94,135,138,92,128,128,126,124,124,121,120,92,110,136,29,131,125,121,121,134,106,206,113,112,105,201,88,20,100,91,89,79,80,61,71,26,222,71,63,60,57,56,29,47,35,27,22,19,15,12,13,10,11,11,11,11,10,10,7,11,11,10,10,1,11,10,10,10,10,10,0,173,9,10,10,10,10,10,10,10,10,10,10,10,0,0,9,9,178,0,40,39,18,10,10,10,10,11,2,10,10,10,4,63,10,0,11,10,7,10,10,10,5,10,18,39,9,9,8,8,8
9,10,10,10,10,10,10,10,5,10,10,12,0,10,10,10,10,10,10,10,10,10,10,8,8,10,10,10,25,83,10,10,10,10,10,10,11,10,11,11,8,64,5,11,0,187,8,10,10,11,5,11,11,13,13,13,11,11,11,12,5,11,11,11,11,11,11,7,67,8,65,26,33,40,45,51,59,64,70,64,74,232,70,129,87,99,100,105,109,113,118,121,124,128,130,100,129,145,149,169,38,156,154,154,155,157,158,159,161,148,228,161,157,240,163,169,162,213,162,181,65,173,168,166,165,186,167,157,154,153,154,154,152,156,153,152,146,148,117,146,137,139,139,137,128,128,128,124,124,132,115,99,109,103,100,73,89,84,80,76,70,110,40,56,50,45,40,32,26,18,16,15,8,13,13,13,13,13,12,12,13,11,11,10,10,11,11,11,11,12,5,11,11,11,11,11,11,13,0,12,10,10,10,10,10,10,10,6,11,11,83,32,11,11,11,11,10,10,11,12,5,11,11,10,10,10,10,10,10,10,10,12,0,10,10,10,9,10,10,10
11,11,1,31,89,11,11,11,11,11,11,9,25,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,12,12,13,13,13,13,11,11,12,13,13,13,13,14,14,14,14,11,13,13,13,13,13,13,13,14,14,14,13,13,12,10,13,14,8,15,13,16,18,18,25,32,38,46,53,60,66,72,84,42,92,96,103,107,109,118,125,128,131,134,137,140,150,146,148,151,156,163,8,188,164,125,185,186,187,187,189,129,172,189,192,189,200,11,230,11,208,217,210,194,251,196,199,199,202,200,200,200,196,192,188,186,186,184,184,190,208,184,180,184,175,173,170,168,165,164,150,234,153,149,148,136,144,153,139,136,145,27,123,117,111,105,100,92,95,78,70,126,77,53,46,39,32,26,20,17,16,16,14,14,14,14,14,0,15,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,36,12,13,11,11,11,13,0,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,7,11,11,11,11,24,11,0,13,11,11,11,11
12,11,10,11,0,214,11,13,13,13,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,158,4,20,15,250,17,46,52,58,65,73,96,142,93,100,106,111,116,124,129,134,138,235,135,150,151,156,159,163,165,167,168,173,178,184,191,197,201,205,207,209,211,212,212,212,210,211,210,210,208,210,211,212,211,208,238,212,211,211,212,231,8,221,211,208,204,201,196,197,195,195,195,197,197,195,192,191,190,189,190,190,190,187,208,188,177,174,172,167,163,161,158,153,148,143,140,135,129,124,119,112,103,97,89,81,71,65,58,52,46,38,32,24,20,4,16,14,14,93,34,14,14,14,13,13,14,13,13,13,14,14,14,15,14,4,159,1,14,14,13,13,34,92,1,250,0,14,14,14,14,14,14,14,14,14,8,15,14,11,13,13,13,13,13,12,8,13,13,13,13,13,13,12,13,13,14,11,187
13,13,13,34,90,13,14,14,14,13,13,13,14,11,13,90,35,8,15,14,9,13,8,240,2,14,14,14,14,6,24,16,8,14,13,14,14,15,13,11,16,16,16,14,15,85,35,16,14,14,14,14,14,14,14,3,244,9,15,16,17,20,24,30,35,44,50,54,84,71,79,85,92,99,106,109,117,125,130,135,142,147,152,156,159,164,167,170,173,175,180,181,68,202,205,197,202,209,214,221,219,220,222,223,220,218,215,221,213,219,207,198,195,191,191,188,187,187,187,187,188,170,189,187,177,247,185,184,180,189,177,179,179,181,185,189,190,191,200,190,208,196,197,197,198,198,198,195,194,191,184,187,185,182,177,172,177,161,154,158,142,140,135,129,121,109,102,93,85,80,72,65,57,50,42,31,26,11,18,16,12,15,15,16,14,14,15,2,13,13,14,14,14,16,2,18,16,16,16,14,14,13,152,2,21,14,15,16,16,16,16,16,28,13,14,14,0,153,14,14,14,14,14,14,10,35,13,13,13,14,14,14,14,14,11,36,14,4,15,14
15,6,15,14,14,14,14,15,7,15,6,13,27,222,4,14,14,15,14,1,62,16,35,13,14,15,16,15,14,12,6,12,15,33,84,14,16,16,17,13,17,16,0,225,6,16,16,16,16,16,16,16,15,16,57,11,16,2,20,20,27,34,39,47,54,57,69,79,66,92,101,80,114,120,151,128,135,141,146,167,44,182,165,169,175,174,182,186,190,193,195,197,210,188,191,207,214,216,218,213,212,209,206,200,195,187,183,176,158,114,190,166,143,222,87,143,140,139,140,139,140,159,124,141,132,132,139,141,140,152,36,144,145,147,224,147,161,169,125,191,168,177,218,184,192,198,155,204,199,202,208,202,209,200,199,196,193,189,181,155,234,159,156,145,140,147,129,113,106,100,92,84,80,66,89,45,42,34,25,20,15,16,17,16,15,15,16,16,14,63,10,16,14,16,17,17,16,16,21,33,33,19,14,11,4,8,16,16,16,16,14,14,127,2,14,16,15,14,14,14,14,14,9,15,17,0,14,13,14,14,14,14,14,14,17,0,14,12,17,16
15,16,16,16,5,15,14,0,201,8,14,15,0,9,14,14,14,14,13,174,0,106,46,12,16,12,16,14,14,15,14,14,14,14,14,16,16,16,17,17,17,16,11,17,16,16,16,16,14,14,16,12,16,15,150,0,12,19,25,32,41,16,60,66,73,84,90,96,105,111,119,137,132,139,134,150,150,159,150,160,114,167,177,240,137,194,196,198,202,205,206,204,203,202,201,199,196,191,192,153,181,159,162,156,151,144,139,136,136,205,106,107,114,109,110,105,103,102,113,141,108,104,114,105,106,102,104,105,105,106,107,110,112,114,120,122,125,100,151,125,140,145,155,161,167,173,200,175,237,191,196,201,200,205,206,206,206,203,199,192,189,124,105,174,158,146,142,133,125,120,113,111,56,89,183,53,131,26,44,34,87,36,9,106,10,16,16,7,106,0,19,10,63,18,17,13,106,7,13,3,5,12,69,25,55,172,15,16,16,16,15,6,15,14,16,46,25,16,24,44,14,14,14,14,15,16,16,17,16,16,16,16,16,16,16,17,2,129,6,17
17,17,17,15,146,0,16,108,7,16,16,16,109,7,0,18,16,4,17,16,17,0,4,17,16,0,9,15,26,56,14,14,14,14,14,8,141,4,17,17,17,17,16,14,9,16,16,15,14,14,14,16,15,16,18,12,25,32,38,43,58,67,76,84,90,98,49,116,120,129,139,145,151,158,164,169,177,111,179,174,203,192,207,76,205,158,187,199,189,164,191,186,181,173,167,160,154,150,144,75,138,207,78,117,179,100,105,110,35,99,86,193,81,73,85,86,86,86,87,94,42,88,93,97,122,84,85,87,86,87,89,90,90,86,72,94,96,109,100,108,63,116,123,130,135,141,140,185,154,162,161,188,182,190,194,200,201,223,206,204,211,0,212,184,177,174,165,155,148,143,135,128,120,111,102,93,67,67,160,36,46,35,30,0,19,16,17,95,0,17,16,18,95,6,16,17,0,18,16,14,9,14,0,16,16,9,14,16,16,16,16,15,75,9,16,8,6,17,14,8,14,14,16,16,16,17,17,17,17,18,0,16,16,16,16,9,169,2,17,17
17,17,13,16,14,14,14,15,16,16,8,175,0,16,115,2,15,86,6,15,15,16,16,16,3,114,4,112,12,6,14,14,14,13,12,15,0,17,16,16,16,16,17,27,55,14,14,14,14,16,16,16,17,19,22,30,37,48,67,100,79,85,101,100,106,113,129,129,139,146,157,165,171,181,80,202,192,194,195,193,200,201,201,200,196,192,185,178,162,133,155,147,141,135,127,120,117,111,106,103,100,98,101,93,83,90,87,86,97,123,86,89,147,167,87,93,96,104,99,102,102,103,65,102,98,96,95,93,92,99,40,91,88,86,85,84,83,59,87,83,94,94,101,107,108,107,212,88,117,115,181,65,150,164,159,170,182,187,197,201,203,226,120,199,196,194,190,195,174,167,179,151,185,132,124,113,105,96,69,155,55,61,45,13,28,21,17,6,18,16,16,14,11,15,16,16,16,16,16,15,69,31,13,16,16,55,27,1,18,16,16,16,71,10,16,69,21,113,17,16,14,15,16,16,17,18,0,19,17,3,116,16,1,175,8,16,17,17,17,17
