6,7,9,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,5,7,6,5,9,9,9,9,9,8,8,8,8,9,7,6,6,7,8,9,6,8,11,8,4,5,7,9,8,6,5,7,8,9,8,7,7,9,9,7,6,7,8,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,6,8,9,9,7,8,9,9,7,7,5,5,7,11,10,6,6,11,18,29,36,42,54,55,54,55,58,66,68,66,66,63,66,69,67,63,58,58,56,53,48,42,33,28,27,21,13,10,5,9,5,4,9,10,11,13,11,8,6,8,10,8,6,6,7,7,7,9,9,8,7,7,8,8,10,7,7,9,10,8,6,6,7,8,8,7,6,5,5,6,8,8,8,8,7,7,6,5,5,7,8,9,10,10,9,8,7,6,6,6,6,6,9,8,7,8,9,9,7,8,9,8,9,9,10,9,6,6,6,6,7,7,7,7,7,5,7,8,7,8,10,11,11,10,8,9,10
8,9,10,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,8,8,7,5,5,5,5,5,6,8,8,8,7,8,9,8,7,8,8,8,8,7,6,5,7,7,6,8,7,8,5,7,10,10,10,7,7,5,6,10,8,7,7,8,8,9,9,7,6,7,8,7,6,7,7,7,7,9,9,9,9,9,10,8,7,5,8,8,8,8,7,6,8,9,9,11,8,5,5,6,8,14,20,23,42,45,49,59,69,73,77,80,85,88,89,80,76,82,89,92,87,83,84,83,81,76,74,74,75,74,71,84,81,76,78,85,80,71,63,54,42,26,15,9,1,5,7,8,7,9,9,8,9,9,7,8,9,11,9,9,8,7,7,7,7,10,9,6,8,10,9,7,8,6,8,10,8,6,6,7,8,9,8,8,7,2,4,6,9,9,6,8,8,7,6,6,7,8,8,7,7,7,7,5,7,9,11,11,7,7,7,7,7,8,8,8,9,7,7,7,7,9,8,7,6,5,7,9,10,7,7,8,9,8,7,8,7,9
9,10,12,9,9,9,8,7,7,7,7,7,7,7,7,6,7,7,8,8,8,8,8,8,7,8,7,7,7,6,8,10,9,9,6,7,8,8,6,8,8,8,8,9,8,6,4,4,5,10,10,9,9,11,13,9,5,9,8,9,9,9,6,3,4,6,9,9,9,6,7,7,8,7,6,8,8,8,8,7,8,8,7,7,7,9,9,8,9,10,8,9,11,11,10,6,4,5,9,15,26,36,53,67,77,81,79,84,86,85,84,86,85,84,88,90,91,85,82,88,88,92,89,87,88,84,81,80,81,82,75,76,81,91,88,82,84,91,86,79,81,85,86,81,79,69,53,36,21,11,10,10,8,8,10,11,8,8,10,11,9,9,9,8,6,7,8,10,8,5,7,9,8,7,7,6,7,10,8,7,8,8,9,5,7,8,9,8,7,7,7,7,7,8,7,6,4,5,7,9,9,8,8,8,7,4,6,10,11,10,7,8,8,7,7,7,8,7,7,8,8,8,8,6,6,7,9,9,7,11,10,8,10,9,9,8,8,8,7,7
7,8,9,9,9,8,7,9,9,7,9,10,8,9,9,8,8,8,8,8,8,7,8,8,7,9,6,7,8,5,7,10,7,7,7,7,8,9,9,8,8,8,8,8,8,7,6,6,8,10,11,10,7,8,9,8,7,5,7,7,9,8,8,7,6,6,8,8,7,7,8,8,7,7,6,7,7,7,7,7,8,9,8,7,7,7,6,4,6,12,8,4,8,12,6,7,19,45,59,70,79,88,80,79,86,87,83,81,82,90,96,96,96,98,100,102,107,113,115,115,111,111,112,116,121,119,120,120,115,113,112,117,115,107,106,103,98,95,93,92,88,84,86,81,83,89,91,89,82,69,54,33,17,4,6,9,9,7,10,8,7,5,6,9,7,9,9,9,7,6,7,8,7,6,7,7,7,8,9,9,9,9,9,7,7,7,6,7,6,6,8,9,6,6,7,9,6,7,9,8,8,8,9,8,6,8,8,8,8,8,9,9,9,9,11,10,10,9,8,9,9,8,8,7,8,9,8,7,8,10,7,7,9,8,9,11,12,8,7,6
7,9,9,9,8,7,7,8,8,8,9,10,8,10,11,11,9,9,9,9,9,7,8,9,8,7,5,7,9,7,7,10,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,9,9,8,6,6,8,8,8,6,6,7,7,8,8,8,7,6,6,5,6,6,6,9,8,8,7,7,5,7,7,9,6,8,9,9,8,7,9,8,8,3,7,5,5,12,17,30,51,79,83,82,75,75,85,93,95,95,101,105,104,104,108,111,109,107,116,133,140,136,133,132,127,121,121,126,131,122,118,117,114,108,113,127,132,125,121,125,129,129,127,132,133,129,122,114,103,93,91,89,82,82,85,86,81,76,63,39,21,13,6,7,9,12,10,11,9,5,9,9,9,7,6,7,8,7,6,9,9,7,6,8,8,8,8,8,9,10,10,9,8,7,8,8,8,7,8,9,8,7,9,10,10,9,10,10,10,8,7,7,7,7,8,10,10,10,10,11,8,6,8,10,10,9,8,7,5,9,11,8,5,8,10,7,8,6,6,7,10,11,8,8,7
10,10,12,11,7,6,8,6,5,6,8,9,9,11,11,10,8,8,8,8,8,7,9,10,10,9,5,7,9,6,7,10,7,7,9,8,8,8,7,8,8,8,8,6,7,7,7,8,7,8,7,5,6,7,7,7,6,7,7,7,7,8,8,7,6,6,5,6,8,8,10,9,9,8,8,7,7,7,7,5,7,9,9,9,10,9,7,6,6,17,29,44,60,72,84,91,96,92,90,84,90,103,111,119,117,124,128,129,127,121,117,119,117,124,135,129,121,124,129,126,116,113,120,120,119,119,121,118,111,117,129,130,129,130,127,124,125,127,131,134,133,130,125,128,133,130,122,110,94,85,82,80,79,84,88,86,71,48,24,9,4,5,10,10,8,9,9,9,7,6,7,8,7,6,9,9,8,8,6,6,6,6,7,9,10,9,9,9,9,10,8,7,7,10,11,9,7,8,9,9,9,9,9,8,7,6,6,6,6,7,9,9,9,9,5,5,6,6,8,7,7,7,7,6,9,10,8,6,8,10,7,7,8,6,7,7,9,10,10,9
8,9,10,10,7,5,8,7,7,9,10,12,10,10,8,7,7,7,7,7,7,7,9,11,11,10,7,7,7,4,7,10,8,7,9,9,8,7,7,8,8,8,8,6,6,7,8,8,5,7,7,6,5,6,7,6,5,7,7,7,7,8,8,7,6,6,6,8,10,10,10,10,9,8,8,10,9,6,4,5,7,9,10,10,11,7,15,34,52,66,75,75,76,78,76,82,97,112,122,125,125,129,127,118,131,133,122,122,120,123,125,133,137,127,110,102,107,124,132,124,113,109,121,121,117,130,142,134,117,115,116,115,122,128,130,132,134,133,125,135,133,121,125,129,136,133,126,131,135,131,118,94,89,87,86,85,91,91,83,66,32,19,9,9,10,9,9,9,7,6,7,8,7,6,8,9,9,10,10,10,10,10,10,8,9,8,8,9,11,10,8,6,7,10,12,9,5,7,8,7,7,7,8,7,5,6,6,6,6,6,8,8,8,8,5,8,10,10,8,6,8,11,12,9,8,7,8,9,8,10,7,7,15,12,10,10,9,7,9,7
9,7,8,8,9,9,7,7,7,8,9,9,7,7,7,9,7,6,7,7,8,7,11,12,9,8,9,10,9,8,8,10,8,9,11,10,9,9,9,6,7,7,5,7,7,6,6,5,7,8,8,7,7,7,7,6,4,8,8,8,9,8,8,8,8,8,5,6,8,8,10,9,9,7,6,5,9,6,5,11,11,5,7,12,23,45,58,71,76,74,73,77,81,89,102,121,126,121,122,122,127,132,133,125,127,131,124,122,120,124,127,130,126,110,96,97,101,109,117,118,106,91,94,93,85,89,122,142,109,85,81,81,87,98,89,90,114,114,110,110,114,119,127,127,133,124,122,129,136,139,138,135,124,118,111,97,84,80,84,88,86,71,48,25,10,3,5,10,8,12,11,10,10,10,8,8,8,8,8,7,7,7,8,10,8,7,8,10,9,7,6,6,9,9,9,8,9,9,8,8,9,12,11,7,6,9,9,7,6,4,6,7,7,8,7,6,6,7,8,6,8,8,10,9,7,7,8,9,8,6,7,11,11,9,7,8,8,7,7,7
10,6,6,5,9,10,9,8,8,8,8,8,7,7,7,9,9,10,10,10,10,5,8,9,9,10,11,12,11,10,10,10,7,6,8,9,9,7,6,4,7,8,8,8,7,7,6,6,9,10,10,9,6,7,8,7,6,7,7,7,6,8,8,8,8,8,9,10,9,7,7,8,8,9,10,9,11,8,9,6,12,22,38,53,71,82,82,80,74,80,92,105,112,119,134,133,122,119,122,129,132,130,130,122,108,113,121,118,112,110,110,93,84,91,96,99,93,84,91,102,100,97,91,90,93,87,120,150,134,96,78,79,94,96,87,72,75,82,79,76,78,92,97,102,120,124,130,135,128,114,119,119,122,127,127,123,117,103,91,81,79,84,89,77,62,43,19,7,7,10,8,7,9,12,8,8,8,8,7,6,5,6,8,10,9,8,9,8,7,6,6,5,7,8,9,10,11,10,8,8,7,9,10,8,9,11,8,6,6,8,6,7,8,8,7,6,6,7,9,9,8,7,7,8,8,8,8,8,6,5,7,9,7,8,9,7,6,8,8,8
11,8,8,8,8,8,9,9,8,8,8,7,7,7,7,9,11,11,11,10,10,9,8,8,8,7,9,9,9,7,10,10,5,5,8,10,10,8,6,4,8,9,9,9,8,7,7,7,8,9,9,8,6,7,9,8,8,11,11,10,7,8,8,8,8,8,9,9,9,7,8,8,9,10,11,10,4,1,9,30,49,69,78,82,80,74,80,99,114,119,125,121,116,117,118,122,127,130,131,133,121,104,104,102,86,83,91,87,85,89,93,85,75,82,95,105,101,102,104,101,105,127,129,120,116,117,105,79,75,102,118,105,86,85,93,103,97,97,97,91,92,92,87,86,92,87,90,98,100,103,119,128,130,123,112,112,124,130,127,111,94,85,80,81,82,82,78,58,26,12,9,6,8,10,8,8,8,8,10,9,9,9,10,8,7,8,10,8,8,8,8,8,7,7,8,8,7,7,7,7,7,9,10,8,10,10,8,8,8,9,9,10,10,11,7,6,6,7,9,9,8,7,7,7,8,9,8,7,7,7,8,8,10,8,7,9,11,9,9,9
