2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,3,7,6,4,3,2,3,4,2,3,5,5,4,4,9,12,13,15,15,14,19,24,28,30,33,38,41,46,52,63,66,66,66,69,71,63,59,61,67,68,66,61,57,60,61,58,52,47,36,27,22,16,15,12,6,2,1,1,4,6,5,4,4,5,4,2,5,4,4,4,3,4,4,4,4,4,4,4,4,5,2,2,2,2,2,5,4,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,3,2,2,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,2,0,1,2,5,6,4,7,11,17,27,38,49,60,65,73,78,79,80,89,96,99,102,107,110,110,111,121,119,112,107,109,108,108,113,121,121,122,124,122,120,117,125,127,128,133,133,122,112,105,95,83,64,47,39,28,14,7,4,0,1,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,5,12,17,26,30,39,49,62,75,89,98,106,109,112,116,122,125,129,134,135,132,128,135,140,137,133,129,130,128,130,135,136,136,136,135,130,132,136,137,137,141,147,141,135,138,142,141,131,136,142,138,127,114,107,92,75,61,43,27,17,8,1,0,3,3,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,5,5,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
4,4,4,4,3,2,2,2,3,4,4,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,4,4,3,2,2,2,3,3,4,4,2,1,2,3,3,4,3,2,1,3,6,6,5,7,4,4,8,9,14,25,39,53,63,73,82,92,102,111,113,113,113,117,125,122,115,114,120,125,128,136,137,138,141,148,153,152,149,148,148,153,157,160,163,157,147,137,141,141,141,143,155,158,142,134,144,155,157,145,138,138,136,136,134,126,122,115,110,101,93,80,58,41,25,16,3,0,4,3,2,2,4,1,2,6,6,3,3,4,4,4,4,4,3,4,4,5,6,6,6,6,6,2,3,4,5,6,4,4,4,4,4,3,2,1,0,4,4,5,6,6,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,2,2,2,2,2,4,5,5,6,5,5,4,3,3,5,5,4,3,2,4
3,3,4,3,3,2,3,4,5,6,6,4,4,4,4,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,4,4,4,4,4,4,3,2,2,2,3,3,4,4,5,3,2,2,3,4,4,5,5,6,4,1,4,13,23,34,43,55,66,74,84,96,104,107,119,123,123,115,115,121,130,141,142,137,131,138,149,151,148,152,155,156,156,160,163,161,159,155,150,150,151,157,162,165,162,159,156,147,142,146,162,165,163,166,174,180,181,176,166,161,159,159,159,153,153,147,138,137,139,137,137,126,115,93,80,65,45,27,12,1,0,3,5,5,2,2,4,0,2,4,3,2,5,4,4,4,5,6,6,6,6,6,5,4,3,3,4,4,4,4,3,2,2,3,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,2,2,2,2,2,3,3,4,4,5,5,4,4,3,5,5,5,5,5,5
2,2,3,3,3,3,3,3,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,4,4,3,2,2,3,3,3,3,4,3,2,0,1,4,3,2,1,2,6,10,18,34,49,66,77,81,92,103,109,118,129,137,141,133,127,131,135,133,132,142,162,167,162,158,157,159,156,157,159,156,143,141,148,157,161,160,159,159,159,161,163,163,164,165,171,168,161,158,155,166,163,167,171,170,168,173,181,177,168,167,163,160,157,162,162,147,139,147,156,152,138,132,130,128,125,115,105,85,68,46,22,5,1,4,9,8,4,6,9,7,5,5,5,4,3,4,5,5,5,5,4,4,4,4,4,4,4,4,4,2,1,3,4,5,4,4,3,1,1,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,3,4,4,4,4,4,4,5,5,6,8,8,6
3,3,2,3,3,4,3,2,3,3,5,2,2,2,2,2,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,1,1,1,1,4,4,3,2,2,4,3,3,2,2,2,1,2,3,2,3,9,17,23,36,51,66,82,89,97,109,114,118,114,124,134,141,146,145,139,138,149,158,152,142,143,156,166,164,166,163,157,154,156,157,152,147,143,140,142,140,138,140,143,146,147,145,142,137,133,126,124,126,128,126,124,126,131,138,139,140,151,162,164,168,173,171,163,159,162,165,159,150,149,159,169,164,149,139,134,128,125,126,124,122,114,98,80,54,27,11,3,9,6,4,3,3,5,4,4,4,4,4,4,4,4,2,3,4,5,6,4,4,4,4,4,3,3,4,4,4,4,4,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,3,4,4,4,3,4,4,5,5,5,5,5,5,5
4,4,2,3,3,4,4,4,5,6,6,4,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,5,5,4,4,3,2,2,4,4,3,2,3,4,5,8,11,22,31,50,72,86,92,105,113,116,119,123,131,134,128,124,135,142,143,143,148,157,156,150,149,152,150,147,147,145,136,132,128,123,122,111,108,107,104,95,86,83,78,75,75,74,72,69,69,70,68,65,62,56,55,62,65,68,71,71,76,81,89,99,103,111,122,140,156,162,167,169,170,176,182,183,172,156,153,154,150,148,143,139,139,132,124,125,131,130,124,117,94,53,19,13,5,4,6,3,3,4,5,5,4,4,4,4,6,5,4,3,2,4,4,4,4,6,5,4,3,2,4,4,5,7,6,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,6,5,3,4,5,5,5,5,4,3,2,4
4,4,6,5,5,4,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,4,2,2,3,3,3,4,5,4,2,2,2,2,3,3,3,3,3,2,3,4,3,3,3,4,5,5,5,5,5,5,5,2,5,3,2,2,7,18,30,49,66,79,88,93,99,103,111,118,130,140,138,134,133,136,144,150,150,147,149,151,154,152,139,128,122,119,115,104,97,94,87,78,73,64,56,52,52,47,41,34,31,30,30,30,29,25,25,25,25,26,26,29,27,25,25,26,26,29,27,28,32,32,37,43,57,66,78,89,103,121,139,151,158,176,182,176,163,162,168,169,167,163,163,163,166,160,154,151,147,138,132,129,117,94,73,38,13,6,3,9,8,5,4,6,6,5,4,5,6,5,4,3,3,4,4,5,5,5,4,4,3,4,4,5,6,6,4,5,5,6,6,6,5,4,4,6,6,6,6,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,3,3,4,4,5,4,4,4,4,4,4
3,3,5,5,4,3,4,4,4,4,4,5,4,3,2,2,4,4,4,4,5,4,2,2,3,3,3,4,5,5,4,4,4,4,3,3,3,3,3,4,4,3,1,2,3,4,5,5,4,5,6,4,2,5,3,2,9,21,41,61,73,85,95,105,109,109,114,117,117,115,133,153,155,149,142,149,158,155,150,146,146,141,131,118,103,90,79,66,59,57,50,44,38,36,37,38,36,26,21,23,27,31,31,30,26,26,27,28,30,29,27,27,28,25,25,25,23,22,25,25,23,17,16,17,16,17,21,25,28,33,42,53,73,88,106,128,142,153,160,172,184,180,175,169,166,167,163,170,171,163,158,146,134,135,140,138,123,102,72,44,20,6,1,7,10,10,11,9,5,8,8,8,6,5,4,4,5,6,3,3,4,5,6,4,4,5,6,6,5,5,5,5,5,5,5,5,4,8,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,4,4,3,3,3,3,3,3,2
