0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,6,4,2,2,3,4,4,3,0,0,5,0,1,5,10,13,12,14,22,25,27,32,33,36,38,38,43,46,52,55,51,45,43,56,63,66,61,58,55,51,54,59,59,55,50,47,43,38,29,26,19,10,6,1,0,0,0,0,1,4,3,2,3,3,4,4,2,2,3,2,2,2,2,2,2,2,2,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,6,6,6,4,2,4,7,7,13,30,41,55,68,88,92,102,112,120,126,139,159,168,174,179,197,201,206,205,205,208,215,220,213,209,211,222,208,176,165,196,222,223,223,229,228,218,213,215,218,218,212,197,184,174,157,125,98,63,52,30,11,1,0,0,2,3,5,5,3,5,7,6,4,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,3,2,2,5,8,6,3,0,4,9,2,2,3,6,26,49,75,105,134,157,170,181,191,201,194,197,205,207,207,210,214,221,227,228,227,222,225,236,243,238,233,225,220,231,237,227,164,83,73,141,198,225,241,235,230,239,241,228,222,230,241,246,240,237,241,235,222,220,207,192,163,110,72,36,13,5,0,8,4,10,5,3,8,4,4,3,4,6,2,6,6,6,6,6,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,5,6,1,3,6,4,3,6,6,1,2,3,3,10,22,39,59,81,101,133,155,179,198,195,195,196,201,206,209,202,192,181,164,145,125,111,116,121,117,105,101,99,103,105,108,94,67,65,72,62,57,102,200,238,160,81,75,96,112,120,123,138,128,131,154,181,185,187,197,209,216,217,204,209,219,226,225,220,197,156,114,73,39,14,0,3,6,2,5,7,7,4,3,5,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,1,0,5,7,1,4,4,0,4,24,49,80,123,154,174,183,186,183,190,186,173,167,158,142,122,95,76,59,55,47,39,28,24,21,17,17,19,21,22,21,20,19,19,21,22,23,35,41,31,10,36,105,135,75,21,23,29,25,19,19,17,13,12,15,17,21,27,36,55,88,115,150,171,193,202,209,211,220,222,226,227,205,165,107,56,20,0,5,2,4,6,3,7,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,6,6,3,1,3,5,16,45,91,143,174,183,183,183,185,179,152,121,96,76,48,30,23,17,13,17,24,33,32,32,37,44,47,52,58,56,54,59,55,56,51,44,39,40,44,40,36,44,50,43,34,18,13,26,38,45,47,41,41,47,51,52,56,57,53,51,51,46,32,19,14,15,25,40,59,89,116,142,172,198,215,223,236,243,220,170,103,56,21,4,5,2,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,1,14,32,76,112,168,201,200,189,168,127,94,71,49,27,16,15,23,31,43,51,56,52,49,53,54,51,44,40,40,37,31,26,26,24,20,22,30,35,33,34,35,36,37,35,33,26,34,46,61,64,58,53,46,36,35,33,29,30,22,18,21,24,24,25,29,35,41,45,40,43,38,29,19,17,20,36,51,69,97,130,175,212,236,224,196,137,79,41,9,0,3,4,6,3,3,4,4,3,3,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,5,6,4,2,15,49,100,134,143,160,171,152,114,85,58,31,23,28,30,42,45,49,48,45,39,30,25,20,18,17,18,18,19,20,22,25,29,34,37,41,43,61,65,68,69,73,73,70,67,68,77,86,76,87,94,83,58,37,33,35,37,37,36,42,35,33,39,43,46,54,57,46,27,17,15,20,29,36,44,48,48,45,39,31,25,31,42,65,101,146,183,210,211,173,114,55,16,1,0,2,7,4,4,5,4,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,4,5,3,4,13,47,104,147,169,173,176,165,137,100,67,47,40,42,50,51,45,29,32,31,27,20,18,19,18,19,23,27,20,25,30,33,33,32,35,39,43,52,58,71,71,71,75,81,85,83,78,79,84,88,93,85,71,55,37,31,40,50,54,60,70,68,55,44,45,54,48,43,40,34,28,24,35,30,16,6,10,13,13,15,24,34,42,49,45,35,31,37,40,76,132,192,207,173,118,69,23,5,0,5,4,3,2,3,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,0,16,64,113,161,197,177,117,81,46,43,36,34,34,36,35,28,28,30,30,26,25,22,24,27,29,30,26,22,21,21,21,21,23,28,34,38,40,42,44,53,62,69,71,79,83,84,86,88,88,85,71,56,44,44,45,48,47,43,44,43,35,31,34,43,37,31,30,36,42,41,36,36,39,39,45,45,37,27,28,30,26,18,12,12,13,19,28,34,37,45,51,35,28,27,58,125,177,189,163,102,38,8,0,2,7,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3
