8,55,0,0,0,0,42,0,23,0,42,0,46,60,0,71,15,11,0,0,40,60,17,0,85,5,0,34,26,11,0,7,0,1,16,1,0,51,41,0,85,0,116,0,35,0,0,15,104,0,0,0,12,31,10,0,19,12,0,44,17,45,113,0,34,1,0,3,50,0,0,6,0,0,13,0,0,21,0,0,11,12,0,68,0,22,101,106,0,0,41,3,31,46,0,21,2,21,18,73,40,24,0,2,94,0,13,0,39,58,0,1,0,7,0,0,22,101,32,26,31,101,36,62,62,67,69,139,84,78,83,92,89,113,90,92,100,25,105,115,76,91,102,96,78,94,88,59,132,119,88,81,84,90,94,124,84,67,69,66,69,55,64,34,57,122,29,31,25,18,10,15,0,162,3,0,18,0,4,11,0,0,4,54,81,0,21,78,102,28,0,34,0,0,0,68,0,0,0,133,0,52,0,0,98,68,11,55,23,13,21,12,97,67,0,89,0,7,23,31,97,6,0,17,0,0,15,0,0,13,18,0,32,36,2,34,70,12,5,37
0,32,1,31,78,0,0,0,8,0,21,0,0,50,0,7,0,60,0,0,58,12,77,13,153,0,47,0,8,36,25,0,84,14,0,54,20,51,0,127,0,0,0,128,61,0,98,22,0,158,55,0,181,65,6,90,90,5,0,21,0,0,53,0,0,2,0,0,22,0,0,138,0,22,32,0,31,52,22,0,0,0,1,64,77,7,71,92,0,64,11,0,51,0,45,43,0,2,0,0,76,0,0,0,24,54,146,0,0,76,7,0,0,39,6,12,20,23,44,62,69,122,100,99,103,108,137,108,95,131,140,127,156,142,136,156,128,122,163,117,141,133,150,136,188,145,112,158,116,85,135,120,141,114,115,118,132,134,109,108,85,71,120,76,109,54,105,63,74,75,32,35,21,100,6,0,2,105,29,0,31,0,0,0,17,68,43,2,0,29,43,89,0,8,30,124,0,0,0,85,55,53,12,24,0,20,0,0,0,1,8,0,0,114,0,97,0,57,84,0,4,7,0,12,0,86,0,10,32,0,19,101,0,11,97,3,0,52,1,0
0,0,0,0,0,5,20,70,1,0,157,0,0,99,7,0,23,38,125,0,0,0,117,36,107,43,20,50,0,0,9,159,11,0,109,114,51,0,0,0,0,50,0,0,0,54,0,47,0,107,0,118,100,22,0,0,0,0,27,0,10,8,80,0,23,0,2,20,0,4,24,0,53,124,0,34,0,105,17,30,0,1,0,0,0,82,31,0,48,0,33,0,56,0,0,32,0,119,22,19,0,18,1,21,0,0,0,135,27,0,19,119,24,35,115,68,61,108,53,107,134,126,139,138,168,174,115,162,172,156,190,197,195,169,177,182,193,180,166,190,185,189,181,192,201,209,161,204,199,183,187,167,159,157,158,180,147,152,152,119,169,141,141,130,97,128,134,127,135,108,94,125,71,123,42,28,78,0,59,74,114,19,33,4,44,0,5,16,10,7,0,0,59,0,1,0,0,1,36,44,32,34,1,0,0,0,21,0,61,29,0,4,8,0,19,0,13,0,0,23,148,0,52,56,1,72,0,0,0,3,11,0,36,16,0,0,92,0,53,154
75,0,1,30,0,0,20,65,19,7,0,33,0,69,0,56,2,0,0,0,0,48,2,12,16,0,14,5,54,0,82,30,0,0,0,7,167,109,0,1,60,85,0,20,0,51,67,51,0,26,0,0,0,31,0,94,48,28,26,0,0,4,20,11,0,137,11,0,8,5,61,0,0,133,13,0,0,76,0,5,1,0,0,0,39,116,0,125,1,28,3,114,0,0,0,0,5,0,0,0,0,27,56,0,1,0,60,19,43,40,47,58,78,91,94,124,130,127,140,160,165,172,179,167,206,211,152,199,180,200,185,211,180,212,183,172,207,162,157,120,162,152,149,180,150,160,172,164,167,126,184,169,169,171,189,180,188,173,183,182,178,159,167,170,167,164,153,184,168,157,129,71,118,80,116,68,63,48,16,106,0,0,16,1,20,0,72,124,0,1,0,0,0,44,0,18,0,1,62,121,11,0,1,63,17,0,0,16,0,0,49,48,29,18,0,0,0,0,0,0,0,7,0,0,82,0,0,0,0,0,0,0,13,0,69,0,32,44,62,7
0,70,0,0,0,3,0,0,52,0,2,0,16,7,0,102,19,2,3,0,15,119,55,0,0,0,5,0,0,0,0,37,0,0,0,0,59,0,0,32,17,3,9,0,0,1,100,2,2,28,0,9,42,29,0,0,1,0,141,0,6,52,35,4,1,0,9,0,130,16,9,0,167,0,0,95,9,39,0,0,0,0,0,44,0,7,25,132,0,0,0,25,0,0,21,0,32,13,0,1,25,111,0,9,14,28,42,59,73,129,100,123,125,123,136,185,152,197,188,167,202,218,214,207,195,180,182,166,153,139,114,135,84,100,114,157,73,88,77,66,70,66,64,64,72,84,76,56,101,96,156,116,113,73,119,132,90,148,146,164,160,179,179,209,195,160,194,183,193,143,158,152,135,124,121,115,100,75,66,50,32,0,0,0,115,59,0,8,2,73,72,0,140,50,0,37,0,0,29,0,0,0,0,11,17,17,12,0,0,0,6,152,0,0,142,27,0,94,0,8,148,0,2,0,12,1,48,0,0,0,0,21,0,29,0,0,0,3,2,0
0,0,0,0,0,32,0,1,0,0,0,102,28,0,100,0,110,0,0,0,0,119,160,96,0,0,0,5,1,111,0,6,25,1,0,23,0,119,19,3,49,91,0,0,1,64,0,1,0,0,2,1,0,0,95,0,0,0,0,15,0,40,0,0,0,1,8,0,0,38,0,22,134,0,0,2,73,6,115,0,21,3,0,53,0,40,46,26,0,77,4,0,0,20,0,5,0,0,1,0,7,23,29,41,56,74,99,115,126,137,171,174,187,175,183,192,202,209,210,232,233,152,158,133,118,97,93,84,72,33,54,47,45,46,250,42,46,56,28,36,33,27,33,31,36,36,37,43,33,74,42,29,52,45,45,48,100,44,81,100,212,114,152,150,141,179,188,165,148,185,147,144,156,151,146,131,134,105,127,81,64,51,25,31,45,108,0,9,92,0,0,0,59,0,112,126,72,0,0,0,0,0,88,3,0,28,5,22,0,0,1,0,146,75,0,0,0,70,0,26,0,72,37,15,0,49,38,0,4,1,42,0,0,0,0,34,0,0,2,0
0,0,2,75,0,142,0,18,0,0,4,79,28,0,112,17,0,18,0,1,15,0,70,0,1,1,28,0,140,49,0,78,1,0,0,0,5,6,0,0,2,1,0,0,1,0,0,0,2,26,4,2,0,0,0,0,30,153,7,0,2,3,0,0,77,0,0,0,53,30,0,0,0,149,0,0,0,0,57,0,0,4,0,0,37,0,3,68,0,4,139,2,0,53,0,0,150,2,71,27,51,56,67,100,109,115,113,110,169,181,176,217,234,180,194,216,192,191,115,143,122,93,73,57,52,31,65,43,40,31,30,27,116,157,27,145,28,24,34,95,79,19,23,22,35,75,14,107,14,28,75,20,24,24,25,20,42,38,29,44,46,91,77,97,95,98,120,140,167,161,175,182,183,178,108,173,156,166,118,76,47,89,70,54,79,10,20,6,4,1,20,0,3,103,3,0,0,2,21,0,55,96,0,0,0,0,0,0,105,75,0,16,28,0,137,0,48,53,5,63,31,146,130,113,0,3,132,4,0,28,8,6,12,0,0,29,6,25,34,0
56,0,0,79,1,17,0,7,6,0,20,0,0,63,0,26,0,25,203,0,0,129,0,0,0,1,0,0,0,167,0,14,0,0,17,0,0,0,11,107,0,24,0,27,48,0,0,1,0,142,0,0,0,0,40,0,15,0,64,23,111,0,72,0,0,101,0,26,79,0,0,9,25,16,8,0,54,4,0,2,1,0,38,26,22,0,0,134,0,132,0,0,1,0,108,19,31,33,58,80,93,106,117,121,119,145,163,188,200,199,213,214,208,165,181,160,137,51,78,57,40,61,35,30,31,29,25,28,11,76,22,9,9,10,24,5,3,3,1,16,0,34,17,3,14,39,86,99,13,4,8,10,10,14,43,12,17,130,18,17,22,27,25,33,36,56,53,91,36,105,146,164,171,185,203,152,201,135,158,145,144,164,50,91,86,77,62,73,30,36,8,0,0,1,50,0,0,74,9,16,4,0,24,0,17,0,16,77,0,40,2,68,0,1,0,10,158,48,3,0,17,0,16,81,0,70,0,0,219,139,2,121,0,0,0,9,0,8,0,11
0,1,124,5,0,0,14,35,90,0,15,6,0,18,0,71,0,0,33,0,67,0,53,4,0,10,86,33,0,27,0,0,0,65,0,131,2,25,0,0,0,0,0,163,29,65,0,0,19,0,0,133,0,19,0,2,14,135,205,35,0,0,87,17,0,0,23,0,34,0,0,0,43,98,19,39,0,65,0,7,132,69,3,0,0,39,0,6,0,28,8,2,20,16,25,42,62,97,114,79,138,132,126,190,181,194,201,212,207,201,181,164,142,126,45,79,65,74,93,71,34,51,18,84,3,9,24,0,65,6,0,16,1,3,0,26,0,58,189,109,0,0,16,1,2,0,93,68,0,0,12,1,18,1,73,85,0,3,4,3,66,15,8,16,28,16,27,30,46,54,61,82,90,213,154,123,169,185,170,172,160,151,148,130,98,109,112,92,68,36,36,18,2,0,47,8,27,0,68,71,11,38,5,24,0,2,0,19,12,0,45,38,134,0,3,144,0,52,32,0,0,16,0,12,0,0,90,0,1,0,2,0,103,0,14,6,0,6,30,71
0,39,1,0,0,22,22,132,19,41,0,0,1,2,7,73,94,17,0,0,6,2,9,6,1,63,21,0,0,0,24,0,103,0,27,59,0,0,0,0,7,108,32,15,0,7,0,54,2,3,2,0,34,33,0,8,22,31,0,0,1,1,0,13,4,0,0,17,0,79,91,0,0,101,25,1,93,0,12,0,0,25,109,104,12,7,44,0,0,0,10,33,43,86,51,105,119,132,147,143,170,178,212,199,170,211,204,188,168,139,108,96,99,46,144,33,44,24,32,22,23,21,3,44,7,22,34,20,20,5,9,14,1,0,8,27,9,0,0,37,2,42,0,5,12,29,0,132,98,80,1,25,60,51,64,8,34,37,4,2,134,50,0,19,0,7,125,18,53,24,93,28,122,71,108,115,146,157,191,201,204,176,142,155,137,121,125,125,133,82,70,79,14,8,147,0,3,56,46,0,16,28,42,11,42,2,0,0,72,0,27,102,0,10,0,0,68,0,42,53,1,0,55,37,0,30,0,3,1,60,12,89,1,0,0,7,8,0,0,35
