1,1,1,3,3,3,3,3,3,3,3,4,3,2,1,1,2,3,2,1,1,1,3,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,3,4,2,2,1,4,2,3,5,2,3,2,4,9,13,16,20,21,28,28,29,30,30,29,29,31,33,35,35,41,48,48,49,51,50,50,53,56,59,58,56,57,58,62,66,67,74,76,79,80,81,82,76,67,60,54,48,42,34,23,17,11,8,6,7,5,7,5,6,6,3,2,3,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,2,3,3,3,3,3,3,3,2,1,3,2,2,2,2,2,1,0,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3
3,3,3,6,6,6,6,5,5,5,5,6,5,5,4,3,4,4,4,3,3,3,3,3,3,3,2,2,2,2,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,2,3,3,3,3,1,2,2,3,6,2,6,10,21,29,37,47,52,56,62,68,76,79,79,80,81,80,80,84,90,98,102,105,108,107,109,111,111,110,110,111,113,114,115,116,116,118,119,119,115,118,121,123,123,127,127,124,115,109,106,100,91,77,62,48,34,20,13,10,10,8,5,4,6,6,4,5,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,2,3,3,3,3,3,4,4,3,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,3,3,3,3,4,3,3,2,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,4,3,1,2,4,6,8,12,9,21,33,46,74,86,94,99,103,103,104,102,110,111,112,118,118,117,117,116,115,109,109,111,116,122,124,128,128,129,130,133,134,137,141,143,145,144,142,142,142,142,139,145,143,144,147,151,150,147,142,138,131,127,120,120,116,110,100,90,76,57,41,26,14,11,7,7,6,4,6,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,1,1,1,2,1,1,1,1,3,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3
3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,4,3,2,2,3,3,3,4,5,5,5,4,4,4,4,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,5,8,7,6,8,15,18,23,34,47,73,95,109,124,122,128,124,120,124,121,124,131,129,127,122,124,131,135,139,142,138,130,129,132,137,140,145,153,156,153,151,151,152,154,158,165,164,159,151,151,151,151,149,147,142,140,141,146,146,145,144,147,146,149,145,141,137,134,129,125,119,108,97,79,55,34,18,13,7,7,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,2,1,3,3,3,3,3,3,4,5,4,4,4,3,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,4,4,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,4,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,2,3,4,5,4,7,5,3,4,9,15,25,36,42,48,60,71,84,94,105,111,119,121,122,127,131,144,151,149,147,138,143,149,159,160,154,146,152,154,158,154,151,147,145,149,147,142,142,148,144,140,143,148,152,143,139,145,156,155,145,149,153,152,148,149,151,153,152,151,148,144,143,142,146,148,147,149,143,143,144,148,144,136,128,120,110,91,68,42,23,13,7,5,7,6,6,6,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,6,5,4,4,4,4,4,5,5,5,5,5,5,6,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,6,8,8,7,7,7,5,5,5,5,6,6,6,6,3,3,4,5,4,4,4,3,5,5,4,4,4,4,4,4,3,3,3,3,4,3,2,3,3,3,3
3,3,3,2,3,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,1,4,2,5,5,2,2,7,12,24,38,54,67,82,93,98,103,111,118,122,124,128,133,134,137,144,151,155,153,152,150,146,145,145,138,135,141,148,154,146,151,159,158,159,156,152,155,159,162,162,165,164,168,170,169,172,165,142,135,155,174,168,158,168,168,158,159,162,171,179,177,174,173,174,172,168,163,160,150,146,147,149,148,146,149,153,151,139,126,119,98,72,49,28,14,8,9,6,7,6,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,6,6,6,5,5,5,5,6,5,5,4,5,5,5,5,5,4,4,5,3,3,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,5,6,6,5,5,5,5,5,5,5,6,6,6,6,3,4,6,6,5,5,5,5,6,5,4,4,4,4,4,4,3,3,3,3,5,4,4,3,3,3,4
3,3,3,2,3,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,4,4,5,3,8,7,10,20,32,49,65,82,94,102,110,109,112,118,124,126,127,131,138,144,149,147,141,136,133,132,132,134,141,147,153,150,132,134,146,160,161,159,156,153,156,159,162,167,173,170,162,162,166,169,170,173,177,182,149,115,128,169,180,172,172,174,170,166,168,168,166,166,165,169,173,172,169,170,173,168,165,165,165,161,155,153,152,147,141,140,138,131,118,97,75,56,33,14,7,5,8,7,5,5,5,5,4,4,4,4,3,3,3,3,5,5,5,5,6,6,6,5,4,4,4,4,5,4,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,7,6,6,6,6,5,4,4,3,4,4,4,4,3,3,3,3,3,2,3,3,2,3,5
3,3,3,2,3,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,5,7,14,28,43,59,72,82,92,99,104,111,123,130,130,133,140,139,141,147,151,148,149,152,156,160,168,171,172,170,161,162,169,170,170,164,163,165,167,168,163,163,168,171,170,172,173,174,174,175,173,172,170,172,175,183,167,137,127,143,153,146,134,137,140,145,153,155,148,152,162,169,170,168,168,170,171,168,170,171,171,169,168,169,170,166,156,149,148,150,144,127,114,103,79,44,22,8,6,3,7,6,6,6,5,5,5,5,3,3,3,3,4,4,4,4,5,5,5,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,5,5,5,5,4,4,4,4,4,5,6,6,5,5,5,5,4,4,3,2,4,4,4,4,3,3,3,3,2,3,4,5,5,5,4
3,3,3,2,3,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,5,7,14,25,37,56,71,81,89,97,112,120,125,123,127,130,132,138,141,138,136,139,147,158,160,158,158,164,167,169,172,177,180,173,163,148,143,139,131,125,129,130,123,125,130,122,108,103,105,108,116,124,129,130,118,104,101,104,104,98,86,85,88,87,77,83,81,84,87,89,89,93,109,119,116,122,133,142,144,150,159,167,170,167,162,170,181,181,171,162,158,161,156,141,132,126,112,88,57,30,16,9,6,6,6,6,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,3,3,3,3,4,4,4,4,1,1,1,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,3,3,4,5,4,4,4,4,4,3,2,2,4,4,4,4,3,3,3,3,6,7,8,9,8,5,2
5,5,5,3,3,3,3,4,5,6,6,7,7,7,6,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,2,2,2,2,0,5,3,5,3,5,5,11,17,31,48,65,80,91,97,103,111,119,122,120,121,128,137,142,150,153,154,155,155,162,167,168,167,169,164,155,150,147,141,132,124,111,95,86,85,79,76,77,77,68,67,71,69,65,67,68,67,67,66,70,75,75,74,71,68,70,73,69,64,63,64,64,64,66,60,61,62,61,60,66,68,68,75,79,87,92,93,93,107,133,149,147,135,141,162,177,171,170,172,167,161,162,155,142,125,108,75,41,20,10,8,8,9,6,5,5,5,4,3,3,2,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,1,2,2,3,4,4,4,4,3,3,3,3,1,2,3,3,5,5,5,5,3,3,4,6,3,3,3,3,3,3,3,5,5,4,4,5,4,3,3,3,2,1,3,3,3,4,5,6,5,4,3,7,7,7,7,5,6,6,5,5,5,4,3,4,5,4
4,4,5,3,3,3,3,4,4,4,5,4,4,4,4,6,6,6,5,3,3,3,4,5,5,5,3,3,4,4,3,4,3,3,3,5,4,6,5,10,19,31,52,71,84,92,101,109,113,117,121,131,138,142,148,151,151,150,154,158,161,165,166,166,156,149,154,161,157,148,133,115,98,85,77,73,68,67,67,64,62,61,62,61,63,68,67,62,61,59,64,69,72,68,60,59,57,52,44,41,39,36,31,26,24,21,19,19,19,21,24,26,34,33,35,36,41,42,48,54,61,62,69,83,104,119,121,128,152,174,172,165,163,157,160,166,163,160,146,135,119,91,49,20,7,3,1,5,7,8,6,5,5,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,2,2,3,4,4,4,4,4,3,3,3,3,2,3,4,5,4,4,4,4,3,3,4,5,2,2,2,2,2,2,2,4,5,3,3,3,3,3,2,4,2,3,4,4,5,5,5,7,7,6,7,4,4,4,4,4,5,4,3,3,3,3,3,4,5,4
4,4,4,3,3,3,3,4,4,4,3,2,2,2,2,3,3,3,5,6,6,6,5,5,5,5,3,3,4,5,7,5,4,3,1,3,3,10,18,32,50,67,89,99,102,105,110,117,121,128,134,139,145,146,146,148,146,144,145,153,161,161,152,136,114,96,97,101,96,88,78,68,58,54,52,50,40,34,31,25,21,20,18,21,20,21,17,10,9,8,8,16,22,22,17,12,9,7,7,7,9,11,11,11,19,16,15,17,20,19,20,24,22,21,22,22,23,21,21,21,30,41,45,47,57,67,79,94,109,122,144,166,175,176,170,170,169,169,161,151,143,130,103,63,30,14,9,8,7,8,8,6,6,6,4,4,4,4,4,3,3,3,3,4,4,4,3,2,2,2,3,3,3,3,2,3,3,4,4,4,4,4,3,3,3,3,5,6,7,8,3,4,4,4,3,3,4,6,6,6,6,5,4,4,4,5,6,4,3,3,3,3,4,6,4,4,6,6,5,5,5,7,7,8,9,4,4,4,4,4,5,4,3,3,3,3,3,4,5,4
3,3,3,3,3,3,3,4,3,2,2,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,4,6,8,9,7,5,3,5,12,24,38,54,72,89,101,102,106,115,126,131,133,135,142,148,146,146,147,148,149,153,151,141,138,138,134,119,103,93,84,75,66,59,54,46,40,31,27,22,23,20,22,27,32,35,24,16,17,12,19,18,13,15,19,20,14,10,11,13,17,18,21,27,30,30,28,29,34,36,38,42,46,51,50,55,62,67,70,72,70,67,65,56,48,37,30,31,31,34,38,42,46,54,63,84,112,133,154,165,169,166,170,174,173,166,159,142,113,78,51,24,14,7,5,8,8,7,7,6,5,5,5,5,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,5,4,4,4,4,3,3,3,3,3,3,4,6,3,3,3,3,3,3,4,6,5,5,5,5,6,6,6,7,7,7,6,4,5,6,7,7,5,5,6,7,7,6,5,5,6,7,8,7,7,7,7,5,6,6,5,3,5,5,6,4,5,4
3,3,3,2,3,4,4,3,3,3,3,3,3,3,4,5,5,5,5,4,3,2,4,4,4,4,5,6,3,3,2,6,8,13,22,39,62,84,91,100,105,111,115,124,133,136,140,143,145,146,149,148,150,156,146,135,131,129,117,108,96,82,66,58,57,50,44,35,33,36,32,33,44,46,44,53,61,67,71,75,76,71,64,61,62,55,50,38,29,21,25,27,16,7,12,18,28,33,36,41,43,41,41,47,56,64,69,74,72,73,73,80,89,96,93,85,82,90,95,94,88,77,59,46,36,27,27,30,33,42,54,60,75,98,129,149,158,169,174,179,179,178,168,152,132,97,57,30,10,7,11,7,9,3,2,5,5,5,6,4,3,2,2,3,3,3,4,4,3,2,2,3,3,3,1,2,4,6,3,4,5,4,3,3,3,3,4,5,6,7,3,2,3,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,9,8,6,3,6,6,6,6,4,4,4,4,4,4,4,4,6,2,3,6,6,5,4,3,4,3,2,2,4,4,4
3,3,3,4,5,6,6,3,3,3,3,3,3,3,4,5,5,5,5,4,3,2,3,4,4,4,3,5,2,3,4,9,17,33,52,74,92,101,104,111,115,122,128,129,132,136,144,149,152,151,150,148,145,144,141,129,109,95,82,74,65,56,51,47,40,37,36,40,49,52,64,78,85,84,85,95,100,92,85,77,73,71,67,69,72,80,83,82,78,65,59,59,49,25,16,31,54,60,60,60,60,59,63,70,74,77,78,82,96,101,101,102,99,96,97,100,105,107,106,103,103,105,96,87,73,58,45,40,34,26,25,29,38,53,78,103,125,142,162,177,173,173,179,176,163,142,117,85,47,22,12,8,6,7,9,6,5,4,3,5,7,6,4,5,5,5,4,3,4,4,4,4,3,3,4,4,6,7,6,8,8,7,5,4,3,2,3,3,4,4,3,2,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,4,4,5,6,4,3,2,1,2,2,2,2,1,2,6,7,4,5,4,3,4,5,5,6,3,3,4,4,4,4,4
3,3,3,2,3,4,5,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,5,4,9,15,23,37,60,84,94,100,105,118,121,123,131,127,130,139,148,151,151,147,143,139,135,124,113,107,100,93,82,68,55,46,40,40,43,47,58,71,86,90,92,88,88,85,76,70,65,58,43,35,25,20,17,15,17,21,22,29,39,45,50,57,64,63,40,23,22,40,60,77,81,83,84,88,92,91,93,94,101,100,99,97,103,106,102,101,102,100,100,99,97,94,90,94,97,97,94,87,82,77,67,51,41,34,31,38,48,74,96,128,154,171,178,178,183,178,168,162,144,107,66,31,19,7,8,9,8,7,4,3,4,7,5,3,4,4,4,3,3,4,6,6,5,4,3,5,6,6,7,5,7,7,5,6,5,3,2,3,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,6,5,4,4,3,1,2,4,5,3,4,5,5,5,4,4,3,2,6,6,2,4,5,6,7,3,4,5,5,4,4,4
3,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,4,1,4,7,18,30,50,73,90,95,102,112,127,131,131,131,137,147,146,147,149,146,142,141,141,136,127,116,98,80,65,58,53,51,53,61,67,74,76,85,91,94,87,74,60,46,42,35,31,24,24,21,35,39,39,36,30,20,14,13,12,7,5,7,11,16,16,21,18,17,12,17,36,63,83,98,103,110,116,119,117,110,107,103,98,94,102,108,108,107,106,105,105,105,105,102,97,102,108,107,106,103,101,99,96,86,75,60,46,35,31,39,46,65,92,126,154,170,171,171,170,179,176,160,135,101,58,28,14,6,10,10,9,9,7,3,3,4,3,3,3,4,4,5,5,6,6,4,3,5,5,5,5,3,4,4,3,3,5,5,6,5,5,4,3,3,2,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,5,6,6,5,5,4,3,4,5,7,3,5,7,8,6,5,3,1,4,4,4,4,5,5,5,5,4,5,5,4,4,4,4
3,3,3,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,2,2,4,5,5,4,2,4,9,12,19,36,58,78,91,94,104,114,123,129,139,143,142,147,149,146,147,147,137,122,119,118,102,89,79,66,59,54,53,57,65,76,89,92,92,77,65,57,50,36,30,33,34,46,47,40,35,39,40,45,55,58,56,57,44,34,33,34,25,24,25,24,20,17,17,13,18,16,18,19,24,37,49,55,66,74,79,82,77,72,67,66,63,65,72,73,76,82,91,90,90,91,98,102,103,105,105,103,104,108,107,103,105,109,101,86,71,56,43,31,31,41,62,87,121,147,157,162,173,187,181,176,160,139,89,50,19,9,11,12,12,13,6,3,6,5,5,6,7,6,5,4,5,5,4,3,2,3,4,4,4,5,5,4,3,4,6,7,5,5,4,4,3,3,3,4,4,3,4,5,4,4,3,3,3,4,3,2,4,5,5,4,5,8,9,7,5,2,0,3,4,4,5,3,4,4,4,7,3,2,5,6,5,5,5,6,5,3,3,4,4,4
4,4,4,3,3,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,6,14,26,34,47,66,82,90,98,107,123,129,136,137,146,152,151,153,148,142,140,136,122,103,91,78,69,62,62,57,54,62,74,84,89,90,81,66,55,38,34,40,45,45,49,55,54,52,51,53,58,65,59,50,47,39,32,27,28,36,43,49,47,51,53,51,46,38,32,28,27,29,30,29,24,19,11,11,14,18,17,20,20,16,16,14,15,17,24,27,25,30,37,36,40,44,57,61,63,73,84,91,96,106,114,114,113,115,112,103,92,85,75,57,41,31,36,41,62,88,119,143,168,175,172,178,187,177,154,121,73,34,14,7,9,7,8,8,9,6,5,6,6,4,4,4,4,3,3,3,2,4,6,5,4,4,4,4,5,5,5,5,3,3,3,3,4,4,4,4,5,3,3,5,5,5,4,4,7,7,7,4,5,6,4,4,3,4,6,4,4,3,2,5,4,3,3,2,4,5,6,7,6,5,4,4,5,6,7,5,5,4,3,3,4,5
3,3,3,3,3,3,3,5,5,5,5,6,6,6,5,4,4,4,5,4,2,3,6,13,21,35,48,65,82,94,96,101,109,126,127,130,138,147,146,146,142,143,141,138,130,116,99,87,77,66,61,61,69,77,81,81,79,76,68,53,42,36,36,40,49,54,62,65,64,53,44,38,39,45,54,56,46,45,43,38,33,35,40,45,48,45,44,46,50,57,61,62,60,53,44,37,41,43,38,26,23,20,16,15,16,17,17,16,17,18,20,21,22,23,21,21,20,19,21,22,25,25,26,34,42,56,69,75,82,88,91,97,101,104,106,100,95,83,67,58,47,34,39,46,67,96,132,162,167,170,171,183,180,166,132,90,40,12,3,9,9,11,9,8,7,6,4,3,3,3,4,4,5,5,4,5,5,5,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,5,5,4,4,4,4,4,5,4,2,2,2,3,1,2,4,6,4,4,3,3,3,4,6,7,4,9,9,7,4,4,4,4,7,6,6,5,5,5,5
4,4,4,3,3,3,3,2,2,2,2,3,3,3,3,4,4,4,4,2,4,11,24,35,44,56,72,85,94,101,99,111,123,134,137,136,136,140,140,141,145,145,131,117,98,80,69,60,61,64,70,77,84,91,89,78,61,48,39,34,40,49,59,78,85,85,70,48,28,15,19,28,40,43,47,44,43,38,37,35,34,36,38,38,38,40,44,48,49,49,53,53,53,55,52,46,44,46,48,47,48,45,44,44,43,40,37,39,35,39,41,41,36,35,33,26,26,29,29,27,25,24,22,21,14,19,27,30,38,47,58,69,76,87,96,99,95,92,95,92,79,56,41,41,42,50,72,108,149,174,180,181,182,183,173,144,94,50,17,5,1,5,5,8,9,7,5,4,4,4,2,2,4,5,5,3,2,2,5,5,5,5,3,3,3,3,5,5,5,5,4,4,4,4,4,5,4,4,6,7,7,8,6,5,6,5,3,3,4,5,5,4,3,2,3,5,7,5,5,6,6,6,6,5,5,4,7,8,7,5,5,4,4,6,6,5,5,6,5,5
6,6,6,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,3,3,12,28,43,56,68,80,93,97,101,110,123,129,134,146,151,149,147,147,143,134,122,102,92,77,68,62,62,64,71,81,90,90,78,71,49,24,15,20,32,50,58,58,54,56,55,44,25,14,9,16,29,44,51,56,64,58,55,53,47,41,39,39,38,39,40,40,48,54,57,59,63,64,60,61,61,47,37,32,32,42,45,47,52,59,53,45,40,42,46,50,53,53,53,49,47,35,26,18,22,32,36,43,44,39,28,22,24,23,22,18,24,32,38,52,61,67,68,73,79,86,91,89,71,57,48,41,45,53,77,115,160,185,183,189,187,178,133,87,44,19,2,5,3,7,10,9,6,4,4,5,4,4,6,8,8,5,2,4,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,3,6,5,2,2,3,4,5,5,3,5,5,3,1,4,4,4,3,2,4,5,5,6,7,7,9,9,10,8,4,1,7,3,4,6,7,6,5,5,5,4,3,4,7,6,5
3,3,3,3,3,3,3,4,3,2,2,3,3,3,3,1,2,3,5,12,24,41,55,68,81,92,99,104,113,128,134,132,145,149,150,149,153,145,136,113,93,78,68,60,60,65,75,82,84,82,66,48,32,24,14,6,19,39,52,58,47,33,39,51,43,26,16,11,21,33,44,55,56,65,58,55,53,54,48,46,40,37,36,39,41,45,54,57,58,63,64,64,61,58,55,47,40,29,18,20,25,25,30,38,39,42,47,49,53,56,57,55,58,56,53,54,37,23,28,42,51,51,50,49,46,32,26,30,29,28,25,25,23,22,30,33,37,44,45,52,70,80,81,73,66,55,46,44,51,55,88,134,176,185,178,185,177,148,96,53,20,2,2,3,5,10,9,9,7,5,5,5,5,5,6,6,6,6,3,3,3,3,4,4,4,4,6,5,5,4,4,4,4,4,5,4,5,5,5,6,5,4,5,4,3,5,7,5,4,4,4,5,6,5,5,5,5,9,7,5,6,10,8,7,6,5,6,5,2,4,4,4,4,6,5,4,5,5,5,4
