4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,5,6,6,5,4,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,6,6,8,8,8,8,8,8,8,9,6,0,0,10,9,8,9,10,13,15,15,15,16,17,19,21,24,25,27,31,32,33,34,41,31,1,21,47,45,47,48,48,48,48,48,50,52,53,54,55,56,55,56,58,58,59,59,60,60,59,58,57,54,55,54,53,52,51,51,49,48,48,48,48,47,38,39,48,48,48,48,48,48,48,48,48,48,48,47,45,43,42,40,39,35,32,32,29,25,23,20,17,16,14,13,12,10,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,0,0,7,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,0,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,7,7,0,0,6,9,8,8,8,8,8,8,8,8,8,8,8,8,10,8,0,0,7,8,7,7,7,7,7,7,6,6,6,6,6,8,8,8,5,6,9,9,0,31,192,138,0,7,12,13,18,12,8,17,22,22,24,26,29,31,34,37,39,41,43,45,49,47,40,47,59,66,62,58,61,61,62,63,65,66,67,68,70,71,71,72,72,73,73,73,74,74,73,72,72,71,69,68,66,66,65,64,65,55,45,58,45,51,186,173,55,56,62,63,63,63,63,62,61,61,62,61,59,57,55,53,50,47,44,42,38,35,32,29,25,22,20,18,16,14,12,12,11,10,10,9,8,8,9,8,8,8,8,8,7,0,0,153,182,17,0,0,0,0,10,7,8,8,8,8,8,8,8,8,8,8,8,8,8,0,12,175,160,0,0,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,0,2,111,125,13,0,8,8,8,8,8,8,8,8,8,7,6,7,0,11,124,114,2,0,6,6,6,6,6,6,6,6,6,6,6,7,8,8,6,7,9,10,0,28,151,110,3,12,18,17,11,1,2,23,32,33,34,37,40,43,47,50,53,56,59,62,64,67,73,78,62,31,43,72,86,91,88,83,83,86,86,78,79,91,93,93,93,93,93,93,93,93,93,93,92,91,88,87,86,85,84,84,73,122,174,99,103,178,214,160,75,76,82,83,83,83,82,81,81,81,81,80,79,77,74,71,68,64,61,57,53,49,46,42,37,34,30,26,25,22,19,18,15,14,14,13,11,10,10,9,8,8,8,8,7,1,0,116,139,14,0,48,146,66,0,6,7,7,7,8,8,8,8,8,8,8,8,8,8,0,12,136,124,2,0,6,6,6,5,4,5,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,3,0,1,7,7,6,0,1,166,187,15,0,8,8,8,8,8,8,8,8,8,7,5,7,0,11,183,169,1,0,6,6,6,6,6,6,6,6,6,6,7,8,8,8,10,10,10,13,17,13,0,2,22,22,25,23,13,8,17,33,42,44,46,50,54,57,61,65,68,74,78,78,79,81,85,93,68,18,91,134,71,58,74,94,99,97,98,132,140,107,104,108,110,110,110,110,106,106,111,111,110,107,105,104,103,102,101,101,86,159,238,127,149,235,95,46,101,101,99,100,101,99,98,98,98,98,98,97,96,94,91,88,85,81,77,74,70,65,62,56,51,48,43,38,37,33,29,27,18,14,20,19,16,14,13,12,10,10,9,8,8,9,8,0,0,5,0,71,219,98,0,6,6,6,6,7,8,8,8,8,8,8,8,8,8,9,6,0,0,7,7,6,6,6,5,4,6,6,6,6,5,5,5,5,5,6,0,0,2,5,4,4,4,4,4,4,4,5,0,0
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,4,10,19,12,5,8,8,8,8,0,0,8,9,8,8,9,9,8,8,8,8,7,8,8,8,8,6,0,0,6,6,6,6,6,6,6,6,6,6,6,7,8,9,9,10,12,13,15,18,19,20,23,25,28,30,32,35,40,44,47,49,53,56,59,63,67,70,75,80,82,81,82,87,89,89,91,92,89,88,216,215,22,0,28,95,108,97,99,214,233,116,104,116,117,119,120,122,127,128,123,122,121,120,119,117,116,116,114,113,114,110,105,111,117,99,19,36,116,115,111,111,111,110,109,109,109,109,109,109,108,106,104,101,98,94,92,90,86,81,77,72,66,62,58,53,50,46,42,37,42,42,29,24,22,19,17,16,15,12,10,9,9,9,8,8,8,6,7,3,0,2,7,6,6,6,6,7,8,8,8,8,8,8,8,7,8,6,4,7,8,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,4,12,18,8,3,4,4,4,4,4,4,4,3,10,18
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,0,69,241,118,0,7,8,8,8,5,5,9,10,7,4,7,9,8,8,9,8,0,0,8,8,6,6,3,3,6,6,6,6,6,6,6,6,6,6,7,8,9,10,11,14,16,17,18,22,25,27,30,33,37,39,46,52,51,57,63,61,63,68,71,65,64,77,83,87,93,36,15,81,97,91,92,93,94,94,112,112,85,79,88,99,102,102,103,122,126,112,112,116,118,120,120,133,225,225,128,121,127,126,125,124,123,122,121,120,119,117,115,115,115,111,99,102,113,113,112,112,111,111,111,111,111,111,112,112,112,111,110,109,107,104,102,100,97,94,90,85,81,78,73,68,64,59,50,36,174,225,62,18,30,28,25,22,19,3,0,12,13,10,9,9,9,8,8,6,3,4,6,6,6,6,6,7,8,8,8,8,8,10,0,0,1,10,7,8,8,8,6,6,6,6,6,6,6,6,6,4,5,6,6,5,3,0,129,237,57,0,5,4,4,4,4,4,0,0,122,255
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,0,32,105,54,0,9,0,0,7,11,9,9,9,8,7,8,9,8,8,0,8,161,158,5,0,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,9,11,13,15,16,19,22,25,28,33,38,40,44,49,54,29,16,58,39,19,63,80,75,67,164,203,84,63,90,91,67,58,85,93,91,91,92,93,93,86,87,99,102,101,99,101,97,87,91,102,110,112,113,115,128,87,32,129,176,126,123,125,124,124,123,121,121,121,120,119,118,117,116,113,114,127,125,111,111,112,112,112,111,111,111,111,112,112,112,112,112,112,111,109,108,107,105,104,102,100,94,93,99,92,81,78,81,77,61,113,131,61,40,42,38,34,26,21,148,176,30,1,13,11,9,8,9,8,8,7,6,6,6,6,6,6,6,7,7,7,7,8,0,82,199,74,0,8,8,8,8,8,7,7,7,7,7,9,0,0,1,0,0,0,9,5,0,57,102,27,0,5,5,4,4,4,4,3,0,53,113
4,4,4,4,4,4,4,4,4,4,5,6,6,0,0,4,7,6,6,9,0,0,0,6,3,100,116,14,1,9,9,9,9,10,9,8,8,8,0,8,141,139,5,0,6,6,6,6,6,6,6,6,8,0,0,2,11,9,10,13,16,17,19,22,25,30,35,40,36,35,50,58,61,67,45,33,70,53,34,73,87,81,73,146,208,184,125,79,86,94,96,89,88,89,90,91,91,92,93,94,95,95,95,98,91,124,181,138,97,109,110,111,113,123,91,40,79,118,121,122,121,120,119,118,117,117,117,116,116,115,113,113,116,109,64,71,113,113,109,110,117,115,108,108,109,109,110,110,110,110,110,109,107,106,106,105,105,105,103,106,88,39,59,98,96,52,31,75,67,51,64,63,56,51,48,32,9,129,167,35,9,17,14,12,10,10,8,8,9,7,7,7,6,6,6,6,6,6,6,6,7,0,71,175,66,0,8,8,8,8,8,8,8,8,8,8,0,66,131,27,55,131,37,0,6,8,0,0,0,8,5,5,5,4,4,4,4,6,0,0
4,4,4,4,4,4,4,4,4,5,5,3,1,44,58,11,1,6,6,7,8,8,8,0,0,169,198,18,0,9,9,9,9,9,8,8,8,8,9,8,0,0,6,8,3,0,3,7,6,6,6,6,0,33,66,26,3,10,14,15,15,21,27,30,29,35,45,47,77,98,74,66,73,78,84,86,83,86,90,86,85,85,86,58,95,228,172,72,86,88,88,88,88,88,90,91,91,92,93,95,95,95,96,98,85,142,238,164,91,108,110,112,112,112,119,128,122,116,118,119,118,118,117,116,115,115,114,114,114,113,112,112,118,107,29,41,114,114,111,107,86,91,108,104,104,107,108,108,108,107,107,106,105,104,104,104,104,103,102,106,92,54,70,101,101,70,55,86,91,83,80,76,71,66,64,46,15,9,21,33,30,24,21,18,15,13,11,10,9,9,8,8,7,6,6,6,6,6,6,6,6,8,0,0,0,11,8,8,8,8,8,8,8,8,8,7,0,112,226,44,89,218,58,0,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4
4,4,4,4,4,4,4,5,5,5,5,0,0,171,230,29,0,6,6,7,8,8,8,8,9,6,6,9,9,9,9,9,9,8,8,8,8,8,8,8,7,6,6,6,8,10,7,6,6,6,6,6,0,118,253,80,0,15,19,11,5,23,35,39,47,52,54,42,166,253,116,62,83,82,85,88,87,87,87,87,86,85,84,83,81,79,82,86,87,87,87,88,88,88,90,91,91,92,93,94,95,95,96,98,99,100,99,102,105,107,109,110,111,111,112,114,114,116,117,117,117,117,117,116,115,115,115,115,115,115,114,114,113,112,113,112,111,111,119,103,17,36,114,114,109,107,107,107,107,105,104,104,104,104,104,102,102,102,101,86,125,248,190,80,83,197,244,116,80,91,89,86,83,80,74,67,62,56,50,45,38,33,30,25,21,19,16,13,11,10,9,9,8,8,8,8,7,6,6,6,6,6,6,6,7,8,8,7,6,6,7,8,8,8,8,8,8,6,4,7,9,8,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4
