4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,5,5,4,3,2,4,4,5,4,5,6,4,5,7,9,10,14,19,22,22,23,26,30,37,37,41,40,38,39,46,51,52,51,51,58,56,57,61,64,63,60,58,60,61,68,76,74,66,62,63,61,54,47,43,41,38,35,34,32,30,26,23,20,15,13,13,9,4,3,4,7,3,2,3,3,3,4,0,1,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,2,2,2,2,2,2,3,3,4,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,4,3,2,3,4,6,9,10,11,12,15,20,26,29,31,33,35,36,45,53,52,52,62,64,64,66,71,77,83,82,77,76,76,76,80,85,89,92,95,102,109,113,106,97,96,101,98,99,97,91,85,81,78,77,75,76,73,66,58,50,45,41,37,35,30,25,22,18,15,8,8,6,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,4,5,3,3,3,3,3,4,4,4,4,3,2,3,3,4,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,5,6,5,9,15,20,23,30,34,38,39,40,45,49,54,58,62,71,73,70,73,79,81,83,89,98,107,109,107,104,106,113,117,120,120,120,120,125,128,128,119,108,100,102,113,121,119,121,127,135,130,124,119,117,118,114,107,98,89,83,73,65,64,61,61,54,44,40,35,31,25,18,13,13,7,6,4,2,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,3,2,3,3,4,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,3,5,4,2,3,4,2,5,8,9,10,21,25,32,39,41,50,53,54,53,53,61,70,78,84,83,83,81,82,93,94,96,99,107,114,115,116,117,120,123,124,127,128,128,127,129,135,133,134,130,133,140,143,146,141,139,139,144,150,154,150,139,132,133,141,143,143,143,144,137,127,117,111,101,88,79,76,73,61,52,44,40,35,24,20,15,12,8,6,2,2,3,2,2,3,2,4,4,4,4,2,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,4,3,3,4,4,2,3,3,4,3,3,3,3,3,3,3
3,3,3,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,5,4,3,5,5,3,4,5,5,4,2,4,6,8,6,5,8,9,8,16,19,18,17,17,32,38,46,52,54,58,61,68,77,85,91,93,88,84,90,95,99,102,105,110,110,117,125,128,115,119,127,132,130,127,126,132,145,155,160,158,144,134,139,149,156,157,160,163,161,156,150,146,149,161,163,161,163,166,171,167,161,161,165,165,161,158,150,138,132,134,130,115,104,96,92,84,70,61,54,46,38,28,20,19,15,10,11,8,3,2,2,4,6,6,8,4,3,3,4,5,4,4,4,4,4,3,3,3,3,3,4,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,4,4,4,4,4,3,3
3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,6,4,4,5,6,3,3,4,5,5,2,5,10,15,20,25,33,37,36,23,27,31,37,44,49,57,67,74,76,81,79,84,95,101,105,108,108,112,117,118,122,125,129,126,125,129,137,138,137,133,133,131,127,130,145,158,162,160,152,148,151,154,153,154,152,151,151,148,145,140,140,139,150,161,165,162,162,167,174,179,182,183,183,181,179,179,180,176,175,179,177,171,158,142,129,117,107,102,98,87,74,61,52,45,34,24,21,16,12,9,5,4,4,3,0,0,3,5,6,4,4,4,4,4,4,3,3,3,3,4,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,5,3,2,3,3,3,3,4,4,4,4,4,3,3
3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,4,3,2,4,6,11,19,27,31,30,32,36,42,47,45,51,58,64,72,75,81,90,96,98,91,88,89,97,102,105,112,116,122,121,118,119,126,135,133,132,137,139,136,137,132,135,145,149,150,148,141,134,127,130,144,163,165,156,148,145,144,142,141,142,147,153,158,161,160,159,161,165,161,160,163,169,172,172,172,175,178,183,189,197,200,195,191,185,176,168,163,162,155,148,134,119,108,94,85,74,62,48,37,32,23,18,13,9,8,4,2,3,6,5,3,4,4,4,4,4,5,5,5,5,5,5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,5,3,2,3,3,3,3,4,4,4,4,4,3,3
3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,5,3,3,4,5,4,4,6,12,17,27,45,58,61,61,67,73,76,74,79,85,89,88,87,85,91,96,97,98,98,102,110,119,125,131,134,130,127,124,126,132,134,132,128,130,135,131,120,113,117,127,134,133,126,116,112,121,131,137,143,143,135,130,129,133,139,138,137,138,140,140,139,138,141,146,151,152,154,157,164,163,158,160,166,171,172,165,167,174,181,187,188,188,189,191,194,195,190,191,187,178,154,134,125,122,120,106,92,83,71,56,38,22,16,11,6,6,2,3,3,4,4,4,4,4,5,5,5,5,5,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,4,3,3,3,3,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,4,4,4,4,4,2,2,2,4,4,3,3,3,3,6,6,4,3,2,2,4,8,7,3,5,12,21,23,33,48,71,85,82,76,85,95,95,94,95,96,92,94,107,113,112,113,117,118,116,120,129,136,135,138,147,145,142,144,143,142,140,135,131,136,143,138,126,119,117,116,109,100,99,108,122,133,136,129,118,119,131,131,127,124,120,113,114,112,111,112,114,117,120,121,120,119,122,130,136,141,143,143,148,153,156,157,159,166,172,177,175,175,175,181,192,193,195,197,200,204,193,182,176,166,154,138,124,119,113,99,82,61,45,30,20,14,9,6,1,0,3,4,4,6,6,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,3,4,4,4,4,5,5,5,5,5,4,4
4,4,4,4,4,4,4,4,2,4,5,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,4,4,4,4,4,3,2,3,5,4,4,3,3,3,5,5,4,3,4,5,2,2,8,12,24,34,41,47,65,91,112,102,96,97,104,112,110,107,102,102,97,96,105,107,108,107,115,125,132,139,149,151,147,144,139,130,130,134,141,144,130,115,110,115,124,129,125,110,101,98,105,108,119,124,123,113,103,103,108,118,127,129,124,117,110,107,100,99,97,96,95,99,103,109,114,115,112,111,109,108,112,120,123,128,129,131,137,146,156,162,170,174,176,175,177,185,186,189,198,207,213,221,219,206,192,177,155,135,126,124,115,100,82,62,46,31,20,19,17,5,4,1,3,4,2,2,7,7,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,2,2,2,2,3,4,4,4,4,4,3,3,3,3,4,4
