5,5,4,3,3,3,3,3,3,4,4,4,4,4,5,6,6,6,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4,6,6,4,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,6,6,6,6,5,4,4,4,4,4,5,5,5,6,4,4,3,2,2,4,4,4,3,4,4,4,3,3,3,4,3,2,3,3,4,3,4,5,5,3,2,4,5,6,5,5,6,12,14,17,22,27,30,38,39,39,40,45,50,52,51,51,56,62,66,68,71,72,70,68,62,56,51,46,41,33,29,25,21,18,11,7,5,5,4,2,2,4,5,2,4,3,3,4,4,4,5,5,5,4,4,4,4,4,4,5,6,6,5,5,5,5,5,5,4,4,5,3,3,4,5,4,3,4,5,4,3,4,5,6,6,5,4,3,4,4,5,5,4,4,5,4,4,4,4,4,5,5,4,4,5,5,4,4,4,3,3,4,5,5,5,5,5,5,5,4,4,4,5,3,5,6,4,3,7,6,5,3,4
6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,4,4,4,4,2,3,4,4,3,3,3,3,3,5,5,5,5,5,4,4,4,4,3,3,4,4,5,4,5,5,5,4,3,5,3,3,5,5,5,2,4,3,6,5,4,7,4,6,5,7,9,9,12,10,12,19,23,27,32,39,47,55,61,68,75,81,88,88,91,93,94,95,95,94,102,105,109,111,111,110,109,104,98,96,90,86,83,80,71,65,59,53,48,40,29,23,19,15,11,6,4,1,6,9,7,5,8,5,4,3,3,4,5,4,4,3,3,3,4,5,5,5,5,5,5,5,4,4,4,4,3,3,5,5,4,6,6,6,4,4,5,5,5,5,5,5,4,3,3,5,4,4,3,3,5,5,5,5,5,5,5,6,6,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,6,6,6,4,6,5,5,4,4
5,5,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,3,3,4,5,5,4,4,4,4,4,4,4,4,4,5,6,5,3,2,3,3,4,5,6,6,5,4,3,2,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,5,3,3,2,1,2,1,4,5,9,10,12,15,19,23,25,31,37,41,48,50,53,52,55,61,73,86,92,96,102,111,117,119,124,129,135,139,141,147,154,162,161,159,154,149,147,152,155,155,150,146,138,131,128,126,120,113,104,94,85,77,65,55,44,34,28,20,15,9,7,5,2,3,7,7,5,5,5,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,9,6,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,5,5,6,5,4,5,7,7,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,5,5,4,4
4,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,3,3,4,4,5,4,4,3,3,4,4,5,5,5,5,5,5,5,3,3,3,3,3,4,4,4,4,5,6,5,5,5,4,4,3,3,3,5,7,5,5,8,14,17,20,24,33,37,41,45,50,57,63,67,75,82,84,84,86,97,107,112,117,126,136,137,129,130,144,153,160,163,173,177,173,172,173,175,176,182,182,182,185,185,181,182,178,171,168,164,160,157,153,145,144,145,143,138,124,113,100,87,74,63,52,41,27,20,13,9,8,5,2,2,2,4,5,5,5,6,6,5,4,4,4,3,6,6,6,6,6,4,4,4,4,4,3,3,4,5,8,6,4,4,4,3,3,3,3,3,3,4,4,5,6,6,5,5,4,3,4,5,7,6,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,7,6,6,6,7,6,5,5,4,4
4,4,3,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,2,1,2,3,4,5,6,4,5,6,7,5,5,5,5,6,3,3,3,3,3,4,4,4,4,4,5,3,2,0,4,6,9,13,15,19,26,30,36,44,52,59,65,73,75,81,87,92,97,105,111,116,125,134,137,135,135,142,147,153,160,166,173,171,164,171,184,189,186,188,193,188,183,186,193,197,199,197,196,197,203,208,207,202,196,192,186,186,192,193,189,179,181,187,187,184,168,155,143,131,122,111,100,87,73,61,51,39,27,15,11,8,5,4,3,5,6,7,7,5,5,4,3,3,4,4,4,4,4,4,4,4,4,4,3,2,4,7,3,5,7,5,4,3,3,3,3,3,3,4,5,5,4,4,3,2,2,2,4,5,7,8,8,7,4,3,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,9,6,5,7,9,6,6,5,4,4
4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,5,4,3,6,4,5,5,3,4,3,2,1,2,4,1,2,5,5,7,13,22,31,36,42,50,55,55,55,59,69,78,86,97,104,109,114,121,127,139,148,153,157,157,156,155,154,159,164,171,175,177,178,177,181,190,193,202,210,211,209,202,200,206,211,220,221,217,206,193,200,217,227,221,212,198,199,208,216,214,206,208,219,218,209,202,199,199,193,189,189,183,172,161,156,152,139,117,99,86,73,64,54,43,30,22,17,13,8,1,3,5,8,6,6,6,2,4,3,2,4,4,5,5,5,5,5,5,4,3,2,5,4,4,4,4,5,5,5,5,5,4,3,4,4,4,4,4,4,4,8,5,4,4,4,5,6,6,5,5,5,5,5,5,4,8,9,6,4,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,6,7,4,1,3,5,5,3,2,1,1,5,8,19,33,40,50,64,73,85,97,104,108,108,107,110,112,118,121,127,135,141,147,150,152,157,160,165,170,172,170,168,172,178,182,183,182,185,190,193,196,198,200,207,217,224,224,223,221,219,210,195,190,192,196,206,218,215,199,193,206,220,221,216,204,190,183,192,205,228,242,231,225,218,214,215,222,227,222,216,202,190,186,190,191,182,165,150,137,111,94,94,85,69,54,43,36,27,17,12,8,7,3,0,3,2,5,4,4,5,5,5,5,5,5,3,2,4,5,6,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,7,6,6,7,7,5,6,5,5,5,5,5,5,5,4,7,8,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,7,5,4,4,6,6,9,18,24,31,43,59,69,91,108,116,124,128,130,138,142,145,142,139,138,142,146,150,148,149,151,155,161,164,164,168,185,187,188,185,181,192,206,216,216,214,213,212,211,211,214,216,214,213,216,221,223,219,208,197,183,181,191,201,199,189,184,184,179,157,152,152,158,161,171,185,177,156,148,164,187,203,210,206,203,196,192,192,210,221,222,218,218,219,212,199,187,188,181,160,137,130,132,124,112,93,77,67,56,46,39,26,18,10,8,5,4,4,6,8,8,5,5,5,5,5,5,4,3,3,6,6,6,6,6,5,5,5,5,5,4,3,4,4,4,4,4,4,4,6,6,7,9,8,5,6,5,5,5,5,5,5,5,6,6,6,6,6,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,3,3,3,3,3,4,4,4,4,4,2,2,8,13,22,36,50,61,76,95,103,115,124,127,129,135,140,142,145,147,149,154,157,154,152,151,154,156,153,156,164,171,178,189,198,201,203,195,198,204,213,218,217,221,219,213,207,207,211,217,222,224,224,214,196,185,180,177,173,166,164,169,179,180,166,151,136,135,148,152,137,128,127,131,128,138,154,173,168,150,138,133,140,144,166,179,190,190,191,192,204,205,209,216,221,226,220,213,213,209,198,183,170,157,155,150,139,128,118,103,87,74,64,54,40,28,17,11,9,6,4,4,5,5,5,5,5,4,4,4,3,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,7,6,5,5,5,5,6,5,5,5,5,5,5,5,7,6,5,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
5,5,5,4,4,5,4,4,3,5,5,5,5,5,5,5,4,3,3,4,4,3,4,4,4,4,4,2,4,4,4,4,4,5,5,4,3,4,5,6,5,5,5,3,5,6,3,5,6,2,2,6,10,21,38,61,81,99,116,124,129,135,136,140,145,147,144,153,164,172,175,178,179,182,187,195,193,189,188,193,188,191,199,204,203,204,214,221,221,213,212,222,232,231,226,218,220,216,202,191,195,205,206,203,204,203,195,185,174,167,158,150,143,131,114,108,105,108,101,96,99,103,82,72,72,91,104,88,78,90,102,101,93,89,95,100,116,129,150,169,183,183,189,182,178,180,198,222,232,225,217,210,204,200,191,185,185,186,179,169,163,155,146,128,114,96,77,64,52,35,26,19,13,6,4,5,4,5,9,6,6,8,9,3,3,4,4,5,6,5,5,4,5,5,5,5,6,4,4,4,4,4,5,7,4,4,5,6,5,5,4,4,4,4,4,4,5,6,7,8,9,7,6,6,5,5,4,3,4,5,5,5,5,5,5,5,5,5,5,6
