4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,7,6,5,6,5,5,4,5,7,8,11,16,21,24,24,32,37,42,47,48,47,47,49,52,54,54,52,56,52,50,53,56,56,51,47,43,43,42,38,37,35,30,25,21,18,16,16,13,11,8,7,8,6,5,4,4,4,6,6,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,5,4,5,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,7,9,12,18,23,23,27,36,44,50,52,55,56,58,62,68,71,77,81,86,89,89,87,85,79,74,74,77,77,82,76,71,74,75,71,61,60,55,49,44,42,35,33,28,23,19,16,21,17,12,8,6,5,7,7,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,5,4,5,6,7,7,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,3
4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,2,3,4,4,3,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,5,4,5,5,5,6,5,5,4,3,3,4,8,7,3,1,3,8,10,14,22,30,38,44,48,54,64,75,83,87,87,86,88,94,102,108,106,110,115,116,117,118,122,118,112,106,105,107,108,105,103,101,98,95,90,85,81,79,76,75,71,70,66,56,50,49,36,33,28,23,16,11,7,6,5,6,5,4,5,6,6,5,5,5,6,5,4,4,5,6,5,5,6,6,6,5,5,5,5,4,4,3,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,3,3
4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,3,3,2,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,5,6,5,5,4,5,5,6,5,5,5,5,5,4,4,5,5,6,6,4,7,10,9,7,8,9,11,13,13,16,22,32,38,43,49,60,72,88,91,92,93,101,113,119,124,131,134,136,136,138,138,138,142,146,146,146,148,148,148,147,148,147,145,141,138,134,132,124,117,114,113,109,101,95,96,94,87,79,74,73,66,59,53,45,38,28,24,20,16,12,8,6,6,5,4,4,4,4,5,6,8,10,11,5,6,6,6,6,6,5,4,4,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,3,3,4,5,5,4,3,3,3,3,3,4,5,5,5,5,5,5,4
4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,6,6,6,6,6,6,6,5,5,4,5,5,6,5,5,5,5,5,5,5,5,6,6,7,4,5,10,9,8,8,6,11,18,24,34,41,55,67,80,87,98,110,112,121,129,131,138,150,154,157,160,156,156,160,177,172,168,171,175,173,164,163,168,176,180,179,166,159,157,162,165,160,158,148,145,151,151,143,139,134,128,122,111,102,89,86,82,78,75,73,61,54,46,37,28,21,11,8,5,6,8,10,1,4,5,5,3,2,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4
4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,4,4,4,4,4,4,5,5,5,5,5,5,6,5,4,5,6,6,6,6,6,6,6,6,5,5,4,5,5,6,5,5,5,5,5,5,5,6,7,7,7,8,10,8,7,11,18,30,37,44,52,65,78,84,97,112,116,120,128,141,149,153,153,155,160,182,183,179,178,185,195,196,199,197,191,188,192,197,191,188,192,197,196,194,191,192,196,191,181,173,172,177,181,175,161,148,141,135,135,134,131,130,128,121,111,103,99,93,86,78,71,64,58,39,31,20,15,10,4,5,5,6,5,4,5,6,6,6,6,6,6,6,6,6,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4
4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,5,5,5,6,6,5,5,5,5,5,6,5,5,4,5,5,6,5,5,5,5,5,6,6,6,7,8,8,5,6,10,14,24,34,42,51,64,75,87,97,108,122,133,132,133,144,156,156,156,164,179,189,193,190,189,196,202,204,198,202,205,205,204,205,205,205,203,200,201,202,208,209,211,211,205,200,197,197,195,189,180,174,172,175,177,177,177,176,180,172,157,140,133,135,128,122,113,105,97,90,80,69,55,45,33,22,11,8,5,3,3,4,6,6,6,6,6,6,4,5,5,6,6,7,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,3,3,4,5,5,5,5,5,4,3,3,3,3,3,3,4
4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,5,6,6,5,3,4,4,5,5,6,5,5,4,5,5,6,5,5,5,4,4,6,6,7,6,8,11,11,18,32,43,53,65,73,87,108,124,136,139,135,150,168,173,177,187,197,203,212,219,215,206,200,197,202,213,216,209,194,194,199,207,210,207,201,206,208,204,201,205,203,203,204,207,213,218,218,198,179,179,191,201,203,209,213,205,191,181,173,166,154,148,150,158,154,148,141,133,121,110,104,96,89,84,74,63,49,39,25,16,12,11,8,7,5,6,6,5,5,4,3,5,7,8,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,3,4,4,4,4,4,4,4,4,3,3,3,5,4,4,4,4,3,3,3,3,3,3,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,15,22,31,43,55,63,76,92,108,120,129,141,161,175,169,168,170,176,181,182,201,215,219,206,188,182,192,188,186,190,191,186,185,183,182,182,182,182,181,188,193,192,191,193,194,191,190,194,196,196,189,177,176,193,201,195,192,195,201,201,194,184,181,184,187,185,182,180,171,169,168,162,145,129,121,118,117,111,99,86,81,74,63,51,37,27,19,11,6,6,8,7,6,3,3,3,5,7,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,3,3,3,3,3,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,9,8,8,6,6,6,6,6,6,6,6,5,6,7,8,8,7,4,7,15,23,34,47,60,72,85,96,114,137,145,151,153,152,171,190,200,202,208,212,201,181,177,183,182,172,171,186,177,168,162,162,164,162,160,159,157,155,157,161,159,164,167,168,166,166,166,167,168,169,165,159,145,145,152,166,176,179,185,184,187,194,202,207,202,198,196,196,198,199,194,184,173,166,158,152,145,144,142,137,124,111,102,97,90,82,72,64,47,36,22,12,7,3,5,4,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,4,5,4,3,3,3,3,3,3,3,3,3,3,4
