0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,4,8,14,17,15,8,2,0,3,8,10,7,0,8,31,25,7,2,0,0,1,4,1,0,2,2,0,0,2,8,11,10,2,0,0,0,0,0,0,0,0,23,18,0,0,3,0,0,0,0,0,0,0,13,11,4,5,5,5,3,2,2,2,4,8,12,16,16,12,12,14,14,11,9,7,6,8,8,4,1,0,0,0,0,3,10,17,20,19,14,10,6,6,10,10,5,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,2,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,1,4,10,15,14,9,4,3,6,11,13,9,1,4,16,15,10,18,20,11,9,11,7,3,6,0,0,0,0,0,0,0,0,24,51,80,94,102,101,97,91,88,85,90,111,121,109,92,77,68,57,42,44,53,15,0,0,0,0,0,0,0,0,0,0,3,6,6,1,4,9,10,7,2,0,1,2,5,7,6,4,11,16,8,2,3,4,6,5,4,4,3,2,2,3,3,3,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,0,0,6,11,12,9,6,6,10,14,15,12,4,2,7,7,6,17,17,4,1,5,4,16,42,54,50,62,68,56,50,58,83,123,159,194,211,219,217,217,205,188,184,197,227,243,231,211,193,182,164,138,135,147,108,67,66,62,55,49,43,38,32,28,22,17,13,7,0,0,7,10,7,0,0,0,0,0,7,11,12,18,21,12,4,3,3,4,4,4,5,5,4,4,4,3,3,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,1,1,5,9,10,8,7,8,10,13,14,11,5,6,13,8,0,2,2,0,2,12,14,48,106,164,192,211,216,211,211,216,228,239,245,245,241,239,240,243,250,255,245,234,247,255,248,242,238,243,239,220,221,239,251,254,249,234,218,198,177,158,133,114,90,71,59,44,31,28,35,37,35,30,22,15,12,11,13,15,17,10,4,5,9,13,18,20,20,18,15,13,13,16,14,6,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,7,8,8,8,7,8,8,9,9,8,8,2,0,0,15,71,132,160,185,188,164,161,193,223,238,252,255,252,250,252,255,255,255,255,255,255,255,255,255,255,255,244,234,189,125,93,115,180,241,249,253,252,253,253,253,251,249,246,243,237,229,222,214,208,203,193,180,182,196,206,212,211,200,181,153,109,68,17,0,0,0,0,0,0,6,8,6,4,3,2,3,5,5,4,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,1,2,3,3,2,1,4,6,4,3,3,4,4,6,3,0,0,0,0,7,42,71,108,178,242,255,255,255,255,251,255,255,241,232,234,243,253,255,255,249,239,232,232,233,234,233,237,244,255,255,255,199,108,57,83,168,254,255,255,255,253,250,254,255,255,255,255,255,255,255,255,255,255,255,255,254,243,221,198,186,189,204,220,213,183,133,95,94,101,80,47,24,1,0,0,0,0,0,1,0,1,3,3,1,1,0,0,0,0,0,0,0,0,1,2,3,3,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,3,3,2,4,6,6,5,2,0,0,1,4,3,10,19,27,35,31,77,149,192,210,247,255,243,225,214,209,214,228,211,179,162,164,178,196,205,199,183,168,155,152,155,162,166,172,179,196,215,241,231,184,149,151,193,229,221,221,228,233,237,239,241,242,243,243,243,242,242,243,246,248,250,249,231,197,149,99,70,82,131,202,255,255,255,243,253,252,215,153,104,62,43,37,34,31,23,15,5,0,1,3,3,2,1,0,0,2,1,0,0,0,1,3,4,3,3,4,4,4,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,5,7,6,4,2,2,2,1,0,6,15,8,0,0,11,25,18,10,13,9,2,5,7,0,31,98,146,180,211,240,253,244,231,251,246,212,136,66,46,39,27,26,38,61,71,54,52,64,59,54,63,64,56,54,54,50,41,32,20,28,74,140,186,197,168,144,95,27,33,99,131,142,142,144,149,157,166,173,181,186,194,202,204,218,240,253,253,252,232,198,182,194,228,255,255,246,235,238,244,248,235,215,215,220,215,175,119,64,28,0,0,0,4,11,9,2,0,4,15,9,0,0,0,4,2,0,0,2,9,15,16,15,10,6,3,2,3,4,3,2,1,0,0,0,0,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,3,2,0,1,2,2,2,3,4,3,0,0,9,11,6,4,4,7,10,11,9,8,11,0,0,19,78,124,180,215,235,245,255,252,197,136,106,129,133,100,108,137,137,113,78,83,118,129,133,136,135,131,123,122,131,142,146,140,128,122,120,122,116,102,74,82,132,139,111,95,91,98,112,121,112,99,97,94,92,93,93,92,88,84,81,79,76,82,94,119,149,183,205,203,209,220,234,241,234,240,255,255,255,255,255,255,255,255,255,246,209,175,153,139,106,64,12,0,0,10,18,19,12,3,2,19,23,10,8,10,10,10,11,11,9,7,6,5,6,7,9,8,5,2,1,0,0,0,0,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,9,8,7,6,4,2,2,2,2,2,5,11,7,2,6,13,19,10,0,11,19,16,9,2,0,0,19,47,74,109,166,241,255,255,209,165,173,159,123,101,94,90,84,76,142,218,213,180,159,174,209,213,206,205,184,161,167,182,180,185,196,195,193,200,205,205,204,192,159,127,118,96,85,113,157,187,188,161,134,113,110,104,99,94,89,83,73,63,52,44,38,35,34,51,77,101,123,131,146,154,147,137,130,164,214,229,224,224,230,240,249,254,255,255,255,255,255,255,233,179,103,51,38,37,25,8,0,0,9,28,28,11,8,13,14,13,10,3,0,0,0,3,7,10,10,7,4,2,1,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
