53,7,15,59,0,0,1,0,0,25,17,0,0,1,13,23,0,65,0,5,20,62,0,0,21,0,26,0,0,0,0,64,53,121,0,0,7,48,21,0,0,26,0,0,1,0,11,77,103,18,0,0,0,29,33,87,0,0,0,116,17,0,2,11,0,0,84,102,0,50,0,42,0,0,68,0,0,48,51,13,51,25,0,5,2,0,0,1,108,7,0,88,0,9,5,57,37,86,0,0,11,0,0,0,0,0,0,0,6,0,45,25,138,80,39,1,3,0,43,11,15,51,14,99,85,16,34,35,34,38,34,42,35,125,44,65,85,44,112,39,107,37,58,48,20,17,93,61,116,91,24,0,52,38,21,0,0,33,0,0,17,19,31,6,60,0,87,13,1,18,7,32,0,0,0,0,35,28,0,0,0,73,38,13,49,0,43,0,23,24,0,1,22,102,0,48,35,0,0,0,44,28,0,0,150,0,0,86,16,1,71,44,0,0,63,96,73,43,0,73,0,34,82,3,2,14,0,0,0,0,0,1,0,18,3,30,135,0,0,0
23,0,0,35,0,114,0,0,0,20,0,67,1,22,84,16,1,78,0,0,0,0,0,73,0,1,1,12,0,44,2,0,28,0,0,50,0,48,0,0,12,109,0,43,0,0,1,0,0,21,74,51,62,0,43,0,55,28,0,59,114,37,0,4,66,14,24,36,0,0,1,30,0,66,26,2,58,0,45,116,0,62,0,1,0,32,0,0,15,0,103,0,0,12,0,16,55,41,73,0,57,22,71,0,13,0,0,2,0,0,25,0,0,83,17,84,47,34,29,44,47,59,73,43,136,105,64,114,68,65,135,56,112,95,62,61,71,62,61,111,122,61,46,111,138,49,165,28,111,64,13,18,2,0,78,115,61,0,101,0,0,35,21,14,0,10,0,54,6,0,0,70,78,4,55,0,88,0,0,81,33,60,90,0,22,63,0,8,0,45,0,42,0,0,191,26,0,0,0,0,30,136,163,108,0,0,71,0,4,0,69,75,0,41,0,0,66,11,39,32,0,7,35,0,3,0,0,0,1,0,11,4,83,0,1,7,0,3,67,0
22,0,0,0,0,0,0,13,50,18,106,8,18,1,0,0,117,5,0,4,19,58,0,0,0,0,43,31,0,0,68,24,43,0,1,0,31,0,39,18,0,0,0,34,68,0,34,0,0,0,35,4,53,72,9,0,98,61,0,0,0,8,3,0,28,115,0,0,16,15,0,83,120,0,19,0,37,34,30,50,0,0,83,0,3,4,0,81,0,0,0,0,0,147,0,32,95,0,0,53,0,0,0,2,0,3,17,0,166,44,22,47,25,14,114,24,43,99,54,62,107,58,125,87,107,70,67,61,80,83,107,99,78,74,121,90,85,99,142,105,101,84,81,79,59,83,56,70,59,54,54,91,84,45,55,22,22,47,0,56,8,0,117,0,45,34,0,81,23,14,7,0,0,0,0,41,0,126,0,25,3,63,14,0,0,0,101,0,124,30,21,0,0,9,0,110,0,42,0,89,0,1,40,16,0,1,0,0,43,11,188,21,1,0,1,0,0,0,37,0,86,50,0,72,0,31,0,127,0,0,0,0,0,33,0,0,34,0,0,62
2,13,122,11,29,0,37,0,0,125,0,0,0,19,69,0,75,9,0,45,35,0,46,1,63,52,0,0,58,36,0,0,0,43,0,0,26,0,0,0,0,77,116,0,0,2,0,33,0,1,7,0,9,118,27,1,32,65,75,2,87,27,0,119,67,0,2,1,0,0,0,83,0,0,0,10,6,0,99,0,3,143,61,0,0,29,0,24,16,26,2,1,0,0,76,0,0,0,87,104,100,2,5,0,124,0,5,17,22,28,67,31,48,82,75,66,72,105,89,91,84,80,189,91,109,92,179,98,100,101,104,171,103,110,110,185,103,152,115,132,109,110,128,102,97,85,82,101,72,170,52,62,42,32,132,35,30,24,16,42,17,40,5,37,137,0,0,0,79,0,0,0,47,0,125,80,0,0,35,0,0,0,29,0,44,10,47,1,0,36,37,0,1,66,0,180,101,0,80,0,28,0,0,64,105,0,25,0,46,133,0,28,0,134,0,19,0,146,0,0,0,78,49,7,5,0,32,0,0,0,3,5,0,1,0,70,0,0,141,4
0,0,9,11,8,3,0,11,5,33,0,3,0,67,21,21,13,0,87,0,18,79,42,7,0,0,44,0,0,14,0,0,43,0,0,55,26,1,10,21,37,0,16,26,0,0,1,13,84,12,0,0,43,0,19,0,0,101,2,0,137,0,19,2,0,2,1,104,46,0,1,15,0,0,119,0,0,0,12,0,0,1,0,128,142,10,14,45,0,0,37,0,82,0,103,131,11,67,0,42,22,7,0,78,0,104,91,162,39,52,49,113,67,65,81,120,95,91,115,124,125,150,109,113,124,109,145,108,129,119,124,141,149,125,122,117,121,134,215,118,156,124,124,116,111,108,171,86,102,87,85,75,75,70,64,58,54,49,182,49,30,42,33,186,0,2,154,11,2,7,168,0,16,30,16,0,0,0,13,49,0,0,12,0,6,38,10,2,0,81,0,0,4,0,0,0,0,32,0,0,0,23,1,0,100,0,0,1,0,0,0,40,38,0,15,0,1,36,83,1,0,0,0,0,3,51,67,0,41,0,78,0,0,0,0,27,20,125,145,11
64,89,75,0,3,0,0,122,0,127,96,5,11,0,0,142,50,41,4,0,0,0,44,0,9,66,0,0,2,25,1,6,0,0,11,0,52,0,78,0,0,87,0,0,0,139,0,1,88,0,11,16,10,78,0,6,103,0,18,5,0,0,0,0,53,0,0,0,73,0,11,0,38,0,0,6,19,104,0,9,153,36,0,46,1,0,0,0,0,3,9,15,31,26,7,17,0,3,18,6,3,5,5,90,40,42,37,178,58,68,115,75,195,93,125,134,125,118,119,117,113,139,146,121,119,124,121,203,154,126,124,126,128,140,128,122,154,125,135,125,194,136,120,120,116,119,110,158,101,118,100,95,105,79,163,77,57,153,55,53,81,61,52,42,33,102,30,155,38,38,23,0,0,78,0,76,35,0,5,0,0,18,0,60,150,33,0,0,45,138,0,0,5,0,86,0,0,0,0,139,0,0,0,58,60,18,21,0,0,0,214,32,0,4,65,0,1,0,0,10,2,7,0,16,27,0,44,1,0,104,6,2,34,9,88,46,0,0,16,99
0,0,0,0,0,9,0,0,1,0,2,0,0,0,0,0,0,0,70,8,127,0,5,3,0,0,15,28,127,0,0,38,0,15,2,48,0,0,0,0,8,0,106,0,0,46,0,0,99,0,27,57,21,0,124,0,11,0,42,0,1,10,0,2,0,44,6,1,114,47,0,0,82,93,0,0,0,0,63,37,6,0,0,144,43,18,0,8,0,3,1,0,74,0,0,0,0,126,157,0,17,29,40,50,61,72,111,82,89,199,93,154,112,117,115,115,121,118,118,182,128,130,136,135,135,176,179,137,135,136,191,176,140,141,145,142,142,149,153,137,172,138,167,129,127,125,143,140,173,107,109,106,97,151,91,106,109,93,81,121,74,119,97,106,85,49,53,157,33,35,32,215,0,10,4,1,0,158,0,0,9,8,0,4,0,0,0,88,0,0,0,168,36,0,0,117,0,6,0,147,0,48,0,64,76,16,14,153,0,157,0,0,84,37,72,0,49,0,29,0,0,14,118,0,85,22,1,0,0,0,87,0,0,19,0,74,0,32,4,5
0,11,31,0,0,0,0,0,0,0,108,32,0,0,26,0,0,41,0,0,0,55,35,8,0,0,0,0,0,0,0,0,0,101,10,0,54,0,81,0,0,0,0,0,48,0,30,0,0,129,0,18,24,0,0,0,0,0,0,0,0,0,158,0,0,0,158,63,0,181,145,0,25,1,0,0,0,154,54,0,0,45,0,0,0,121,0,158,0,0,12,2,0,55,0,0,52,57,20,101,33,48,222,113,78,158,97,102,159,178,106,164,119,120,123,123,128,132,136,139,144,192,202,152,170,204,154,156,156,158,159,205,159,171,163,200,157,172,177,161,158,157,151,187,135,137,193,118,123,119,113,155,149,120,146,97,99,98,120,162,89,89,84,178,145,126,72,68,77,171,50,42,36,28,20,5,91,2,21,0,16,26,106,0,51,0,26,8,102,0,1,0,0,99,0,0,0,39,0,0,121,13,161,0,65,0,88,0,51,0,0,0,46,0,0,126,8,80,0,0,0,0,70,0,0,0,0,0,134,0,47,0,43,0,1,12,0,0,83,59
0,9,0,0,4,0,0,0,1,0,0,2,0,0,84,0,4,0,15,46,81,0,19,5,8,67,0,46,5,145,158,76,0,0,40,104,43,2,0,97,41,154,0,65,0,84,19,0,48,0,0,0,3,6,0,157,0,2,0,153,103,8,0,0,0,1,0,75,0,89,0,59,53,3,78,0,0,0,64,20,229,0,0,59,0,68,0,5,19,30,0,0,7,2,5,155,8,37,43,53,103,62,82,93,101,109,116,116,121,120,122,128,126,131,156,137,145,175,192,158,168,199,164,172,174,211,184,187,177,212,186,225,204,222,185,202,189,183,178,204,213,177,170,168,161,156,166,164,191,136,165,126,123,116,115,110,108,166,109,102,101,97,98,97,94,127,89,74,153,146,68,157,36,126,49,76,26,22,20,8,0,174,15,32,9,0,108,0,90,0,63,184,77,0,4,0,0,0,177,0,56,0,83,126,0,0,0,63,0,0,0,103,0,0,1,0,0,0,0,2,3,0,33,16,24,39,14,6,0,24,0,81,0,4,0,4,1,30,4,0
0,4,5,33,0,47,0,62,11,0,0,0,0,3,0,11,0,0,139,0,0,13,2,0,79,0,144,0,0,0,89,0,49,37,5,0,0,0,1,4,0,0,60,0,3,7,6,9,86,0,34,16,168,0,0,0,11,80,0,7,0,38,0,0,0,3,1,90,62,0,13,67,133,0,162,136,0,4,0,0,0,14,70,128,0,9,104,134,0,95,0,0,7,19,72,30,74,53,67,77,80,175,97,111,122,120,124,122,121,159,154,129,216,140,191,213,170,174,184,187,190,189,211,197,202,206,207,237,212,249,237,211,214,216,219,232,212,245,209,229,206,205,201,214,189,183,177,168,224,157,174,171,213,126,123,120,111,149,100,108,117,141,114,117,197,90,199,106,99,113,193,77,109,81,52,71,35,170,28,17,44,16,30,89,93,6,0,47,0,22,74,3,37,0,0,89,0,0,123,0,26,12,16,0,8,0,0,0,13,0,0,161,11,0,36,23,0,0,0,0,1,69,17,0,0,79,17,0,0,60,14,27,70,0,0,0,0,2,50,116
0,0,41,0,4,0,50,9,0,0,13,0,0,73,0,10,45,0,0,0,17,75,0,0,122,0,6,0,0,0,143,36,0,7,82,0,31,19,0,0,29,1,66,0,208,0,0,23,0,1,0,141,0,0,46,40,108,53,30,1,0,0,150,7,2,38,84,0,32,17,7,83,53,3,1,0,29,16,3,19,79,21,0,0,3,0,209,108,124,37,48,38,77,160,68,47,170,69,87,110,104,142,136,121,125,127,156,160,140,154,216,154,173,177,202,212,191,201,206,214,219,221,229,223,227,231,228,252,228,238,231,226,250,240,237,248,233,250,231,226,255,224,220,221,218,218,209,199,187,212,175,214,161,180,150,135,144,121,119,114,140,132,130,214,101,133,107,106,147,129,119,88,169,94,123,75,129,63,50,94,43,35,21,29,0,20,0,28,23,62,0,0,0,0,0,39,50,0,0,0,12,6,11,0,0,4,4,0,2,1,3,138,0,15,17,14,0,0,29,125,0,14,0,43,167,0,0,103,73,0,0,0,66,7,0,19,3,77,36,0
