3,52,0,16,10,83,52,29,0,48,6,24,5,19,4,34,47,0,7,0,99,0,15,7,82,0,0,104,32,0,80,0,22,0,0,21,0,29,112,61,3,32,0,57,3,10,0,97,7,0,4,39,0,2,0,0,18,8,31,0,36,2,11,2,0,25,0,0,0,22,0,8,2,0,103,8,0,35,2,0,0,46,54,32,23,43,49,0,0,0,79,0,38,0,3,0,16,49,13,16,96,4,31,16,12,102,40,92,49,70,52,80,56,56,73,69,49,200,59,48,46,30,105,11,30,43,60,10,68,0,0,0,30,91,80,41,3,0,13,46,47,0,4,97,0,1,0,13,1,0,0,0,0,2,2,14,46,14,40,20,70,0,0,0,0,0,39,0,8,4,0,47,0,8,0,0,2,5,51,4,0,0,11,0,24,0,19,6,0,46,0,23,18,0,0,10,32,0,62,29,0,0,80,46,0,48,0,43,0,0,5,36,63,0,0,0,25,0,49,0,95,8,0,30,4,24,0,0,0,84,59,26,25,0,38,0,25,4,0,0
0,0,0,0,0,0,0,100,0,1,76,0,0,33,0,131,0,0,0,26,0,0,0,8,85,1,135,2,7,1,30,12,0,68,11,27,0,5,0,0,0,20,0,89,5,0,0,108,0,0,0,150,0,136,109,0,3,6,59,0,4,0,40,0,108,0,26,17,0,2,0,1,0,0,28,0,0,22,1,0,0,0,0,121,0,5,32,10,22,26,0,150,18,32,62,108,63,87,101,111,113,147,137,142,144,150,160,176,194,200,200,197,189,185,189,186,184,202,190,206,181,178,192,134,131,109,130,98,77,58,53,46,38,19,3,70,14,0,2,1,0,0,0,9,0,0,177,0,0,13,2,23,0,22,15,25,5,0,57,0,0,29,14,0,96,0,0,0,0,0,53,41,1,2,17,63,0,0,10,85,0,97,0,159,28,21,88,0,0,7,0,31,0,21,0,2,0,0,0,0,0,0,0,6,0,0,1,3,4,11,0,0,152,0,0,95,3,35,16,57,26,50,34,3,0,4,0,0,0,33,100,4,0,29,0,0,118,0,0,23
63,11,31,68,14,55,51,0,101,42,49,14,5,28,54,0,14,0,0,23,43,7,20,19,0,0,52,0,0,0,18,0,84,0,0,0,5,94,0,11,5,51,0,4,14,0,0,84,46,0,0,81,0,0,0,45,21,0,0,0,22,11,73,53,54,35,0,0,21,9,2,0,19,36,0,0,1,41,0,0,0,30,1,78,13,11,31,47,66,69,87,89,121,138,149,196,175,199,215,226,231,227,227,228,228,238,226,238,238,248,246,247,234,240,248,243,242,255,255,255,253,254,247,255,244,230,238,224,209,230,200,169,164,134,115,88,99,80,38,89,8,0,36,0,1,12,0,102,12,0,0,0,95,0,9,145,17,96,0,63,25,0,4,0,24,0,0,44,82,0,77,90,0,0,92,0,10,53,38,0,0,0,1,0,8,39,0,81,42,0,0,93,0,160,7,0,0,0,0,74,38,0,0,6,0,68,0,31,0,125,38,43,27,46,15,0,0,7,2,0,64,0,23,26,13,43,76,87,0,66,0,0,0,0,6,0,22,0,7,3
14,20,0,15,0,0,7,0,0,0,0,0,0,113,0,43,31,18,21,8,99,16,14,0,98,0,0,1,0,0,0,0,0,0,122,0,0,0,1,0,4,15,14,0,0,0,134,0,0,24,0,2,2,0,0,0,0,41,0,0,0,0,0,137,0,5,0,0,0,118,0,111,0,5,0,0,0,0,1,20,24,36,52,66,75,249,138,147,181,174,193,222,225,231,235,252,246,245,255,253,251,251,245,246,243,244,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,245,226,201,184,175,142,123,105,88,73,179,1,6,0,0,4,0,0,0,136,142,0,0,0,0,156,0,0,58,1,10,65,13,1,0,0,0,0,0,0,0,0,14,0,3,41,0,0,0,0,1,0,215,21,0,7,9,0,6,121,0,47,76,0,0,0,0,25,0,63,15,0,1,122,0,26,0,0,0,25,0,0,30,0,5,11,0,2,62,0,24,19,3,19,31,71,8,0,90,4,27,74,20,70,0,21
0,0,1,0,25,0,21,76,0,0,137,38,7,0,0,0,0,0,0,26,21,30,10,0,7,0,52,1,0,0,0,0,90,0,57,0,1,0,1,0,32,15,0,1,24,56,0,0,0,24,0,14,0,0,0,0,15,40,0,0,11,139,21,0,53,0,57,0,24,6,2,0,0,12,6,9,27,35,103,141,104,135,133,156,165,198,204,231,234,245,249,251,250,249,248,249,247,242,249,253,253,244,243,244,241,247,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,249,242,232,207,197,192,188,136,128,85,45,140,0,0,0,0,101,8,60,56,0,8,16,0,0,0,0,0,135,0,0,0,0,5,53,25,47,1,0,14,0,0,0,0,0,0,0,0,19,0,67,5,0,0,18,6,0,0,42,0,71,0,0,21,25,0,0,68,27,56,105,0,21,0,0,0,147,0,174,81,44,14,0,2,26,21,6,133,0,9,73,28,0,16,0,90,0,0,0,32,2,0,17
23,74,0,0,3,21,35,0,0,0,0,0,0,1,1,28,24,0,11,0,0,0,0,0,0,0,27,13,37,14,0,0,0,0,9,15,0,77,0,18,0,17,178,29,9,45,12,5,48,0,9,67,55,12,0,0,0,0,0,0,56,0,9,2,0,73,0,0,0,83,0,12,21,30,55,96,99,157,144,153,172,196,214,236,250,250,254,252,255,255,255,255,252,250,252,251,250,248,255,255,253,245,245,240,229,235,231,230,243,252,251,226,232,210,217,215,234,230,255,255,255,232,225,232,229,247,255,255,255,255,255,255,255,255,255,255,255,255,251,251,247,242,232,217,213,200,172,155,101,73,20,0,3,2,80,0,0,104,14,0,28,0,75,0,1,0,95,0,29,13,30,49,0,0,36,30,36,4,0,1,0,10,0,0,0,17,11,0,67,0,0,0,24,109,54,0,2,0,20,1,0,0,0,113,0,0,17,21,1,0,10,45,0,28,0,0,0,0,0,91,5,0,0,10,0,2,0,16,40,0,3,0,10,0,28,0,9,0,49,37
177,0,2,3,0,0,25,46,0,84,103,0,73,0,0,63,0,0,63,0,67,32,90,0,0,0,0,0,12,0,143,22,0,0,7,9,5,34,0,0,0,0,0,0,0,0,69,52,0,37,5,0,0,6,10,4,0,0,3,0,0,0,100,0,0,0,7,0,2,14,55,191,67,169,132,158,170,190,201,215,233,248,247,245,245,247,253,252,255,255,255,255,252,246,232,220,200,170,170,169,169,164,160,152,175,192,122,178,127,119,122,115,103,119,124,127,119,187,132,135,136,149,148,154,164,215,170,212,250,251,251,252,252,255,255,255,255,255,250,249,247,250,251,255,255,255,252,221,194,158,118,146,10,0,0,8,0,7,0,74,0,75,0,0,2,8,0,0,1,0,1,27,0,0,0,22,0,0,148,0,29,0,0,1,0,3,0,64,0,4,0,5,12,0,0,0,0,149,0,0,54,0,0,0,64,0,2,3,0,0,7,43,76,12,0,40,146,0,0,35,5,2,2,0,62,0,0,0,53,9,90,4,98,9,0,73,0,70,0,2
70,37,9,20,0,0,120,0,62,0,109,118,0,23,8,0,2,0,0,4,172,14,76,0,0,0,0,0,129,0,95,0,0,0,0,0,0,0,60,0,2,3,0,0,62,24,3,12,6,46,13,0,105,0,16,23,0,0,12,0,15,0,0,10,0,0,61,21,33,137,90,146,156,180,201,227,237,238,243,246,246,245,245,245,246,248,255,252,250,252,235,219,202,144,129,117,115,112,140,106,117,110,107,101,85,73,78,168,58,67,65,101,78,77,79,98,98,115,178,137,102,144,177,124,140,143,134,131,150,113,128,130,139,174,189,211,232,238,233,244,242,248,251,255,255,255,255,255,250,232,222,180,102,86,34,44,0,106,86,0,2,0,0,185,0,52,5,3,42,10,157,40,0,0,25,0,0,0,0,22,0,0,0,88,107,31,12,0,106,11,1,0,0,0,0,0,4,0,11,0,40,22,0,22,14,1,22,28,0,0,65,70,45,29,0,27,51,70,0,19,9,16,13,0,0,0,0,24,0,53,88,26,0,0,0,117,0,111,2,31
0,16,0,0,31,43,36,26,0,109,0,0,0,14,20,0,0,0,19,32,4,0,0,0,0,24,58,149,0,0,78,4,45,6,0,0,1,3,0,0,35,74,0,0,0,1,0,45,0,25,0,0,0,59,0,3,4,65,23,0,13,0,0,26,0,4,30,62,99,124,180,207,233,245,251,250,248,247,247,247,244,246,248,234,233,215,203,164,157,146,175,97,177,101,111,112,114,117,105,173,100,95,80,62,38,116,6,44,31,11,28,10,28,49,51,49,36,68,57,84,41,61,36,51,76,82,100,103,94,213,90,98,87,103,83,85,103,94,159,136,182,211,235,251,255,255,255,255,255,255,243,228,210,155,98,76,60,0,0,62,6,61,0,0,10,0,4,41,0,0,0,0,9,0,24,37,0,48,0,7,0,0,3,0,43,15,11,1,0,0,0,116,0,57,12,183,0,123,20,2,0,0,1,0,0,129,0,40,22,109,0,37,0,0,123,22,0,3,62,13,0,0,0,52,0,112,83,14,0,0,10,0,0,0,24,0,21,0,2,0
1,3,0,0,5,4,8,4,0,1,0,33,36,0,0,0,0,0,3,15,34,0,0,0,0,1,140,0,2,0,0,0,122,23,0,24,11,30,0,15,9,38,0,17,0,9,141,36,0,1,0,20,23,0,0,0,0,9,94,0,0,23,0,0,180,75,108,143,186,233,231,242,247,248,247,247,247,246,241,236,223,200,162,188,115,106,102,93,168,92,107,99,96,190,94,195,107,110,186,149,87,61,80,11,11,2,3,5,80,0,150,9,11,11,10,6,8,5,29,10,5,31,87,6,0,163,60,93,162,100,108,100,91,95,89,91,91,87,92,171,82,91,101,150,174,220,252,252,253,253,253,248,240,231,208,155,105,41,5,0,1,0,2,145,0,139,0,170,62,0,0,0,0,0,4,6,0,0,148,0,23,0,148,0,28,0,0,0,0,26,0,0,0,8,0,3,0,0,0,28,0,0,0,139,0,2,17,31,13,40,0,1,0,47,0,3,29,0,170,0,0,48,17,8,1,0,0,3,17,0,3,0,0,23,102,0,0,0,0,0
