4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,3,3,3,4,4,5,4,4,4,4,4,4,3,4,4,5,5,6,1,3,4,5,6,7,4,4,4,4,3,3,3,4,5,4,3,3,4,4,4,4,4,5,6,6,6,6,6,4,3,4,4,5,6,6,7,7,7,7,7,6,6,6,6,6,6,8,8,7,6,5,5,6,9,14,20,28,36,47,49,54,60,64,67,70,72,73,73,77,81,82,80,80,80,80,80,78,78,79,79,78,80,79,76,74,66,54,47,40,30,23,15,7,6,4,3,4,6,8,5,5,6,6,7,8,4,5,6,7,7,8,6,7,7,7,7,6,5,6,8,8,7,7,5,4,3,3,3,5,6,6,6,6,6,4,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,4,4,5,6,6,6,5,6,6,6,6,5,4,4,4,4,4,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,4,4,4,4,3,3,3,4,4,5,4,4,4,4,4,4,6,6,7,7,8,8,4,4,4,5,6,6,5,5,4,3,3,2,3,4,5,4,3,3,4,4,4,4,4,5,6,6,6,6,6,8,9,8,7,6,7,6,5,5,6,6,6,5,5,5,5,4,2,7,8,16,32,49,60,75,85,96,101,101,102,100,98,93,90,86,85,88,87,81,76,74,76,75,75,75,77,80,80,80,82,84,87,88,92,91,93,102,107,104,98,93,92,93,89,78,70,66,58,44,27,18,6,7,6,5,3,2,5,5,4,3,3,3,6,5,5,5,5,5,5,7,9,9,7,6,5,4,2,3,3,5,5,5,5,5,5,4,4,4,5,5,6,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,7,6,6,5,5,4,4,5,6,6,6,6,6,6,6,6,5,4,4,4,4,4,5,5,5,5
5,5,5,5,5,5,5,4,3,3,3,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,7,8,8,7,6,6,6,6,5,6,3,1,4,7,5,1,4,7,5,2,2,3,2,6,19,38,49,72,80,89,93,94,96,95,94,89,82,81,83,81,85,85,84,85,87,89,90,87,85,87,91,93,94,97,98,99,98,96,94,92,91,91,91,91,92,95,96,93,91,88,88,93,92,83,80,85,91,95,95,93,85,70,53,39,24,11,6,2,3,6,9,8,5,6,5,5,5,6,4,3,3,4,5,6,6,7,7,7,5,4,5,5,5,6,6,6,6,6,5,4,4,5,5,5,5,5,5,3,4,5,5,6,7,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,4,4,4,4,4,4,5,5,4,3,3,3,4,6,6,7,7,5,3,5,5,6,7,6,6,6,6
5,5,5,5,5,5,5,4,3,3,3,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,5,5,5,5,5,4,3,5,6,7,7,5,4,4,4,4,4,7,6,4,4,4,2,6,5,2,0,9,19,36,51,74,92,101,102,92,87,79,71,72,76,95,97,101,105,111,116,118,117,114,111,114,119,118,112,112,116,118,119,124,122,120,120,121,121,120,118,117,117,117,118,117,117,119,118,114,112,110,107,102,99,99,94,90,84,82,82,83,90,93,98,101,94,85,62,47,27,14,7,3,2,2,3,5,5,4,7,9,9,8,4,2,4,5,7,8,8,7,8,7,6,6,5,6,6,6,5,4,4,5,5,5,5,5,5,7,6,5,5,4,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,4,5,5,5,5,5,5,5,5,5,5,3,4,4,5,5,4,6,7,5,5,4,3,5,5,5,5
5,5,5,5,5,5,5,4,3,3,3,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,5,6,7,8,6,6,8,7,6,5,5,14,32,53,80,98,110,106,98,90,87,86,90,96,103,109,115,121,121,119,112,103,100,101,99,99,96,93,97,100,97,97,103,109,111,110,107,102,99,101,104,106,110,119,124,123,118,111,108,109,111,112,109,108,109,110,109,106,105,114,117,118,115,107,102,95,90,84,83,85,85,101,100,97,84,62,45,22,13,4,3,4,2,3,6,10,10,8,7,8,8,7,6,4,2,2,4,5,7,9,7,6,6,5,4,4,5,5,5,5,5,5,7,6,5,5,4,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,5,6,6,6,6,5,5,5,5,5,5,7,8,9,9,8,7,7,7,5,5,4,3,4,4,4,4
5,5,5,5,5,5,5,4,3,3,3,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,8,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,5,5,5,5,5,4,4,4,5,4,3,2,2,4,5,6,7,8,6,2,3,18,39,62,80,99,109,105,100,96,94,94,99,108,114,126,125,122,111,104,101,104,108,113,118,124,131,135,138,138,136,137,140,147,157,162,161,160,160,155,150,148,153,162,171,174,169,164,160,157,156,156,161,168,171,170,157,138,117,107,103,99,94,94,96,101,108,113,117,117,115,106,96,91,81,81,83,92,97,98,92,78,59,42,23,8,5,6,7,6,6,5,4,6,7,7,6,4,1,2,3,4,5,6,6,6,5,4,4,4,5,5,5,5,5,4,4,5,5,6,7,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,6,6,6,6,6,6,5,5,6,7,7,8,8,7,7,6,5,4,3,5,5,6,7,5,4,4,4
5,4,4,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,7,5,3,1,3,4,8,8,8,6,4,3,4,5,6,7,8,7,3,4,4,4,5,6,7,6,6,4,2,3,12,31,57,85,102,105,103,96,89,95,107,114,117,120,122,128,133,136,135,130,124,125,131,147,154,161,165,169,173,179,184,185,181,180,182,185,184,180,174,171,172,180,181,180,174,166,167,170,168,168,169,171,171,164,155,159,172,184,184,172,160,161,167,167,158,146,131,121,113,109,102,110,123,134,134,127,119,112,101,92,91,91,88,87,95,99,86,67,43,20,4,4,5,3,5,7,8,8,5,4,5,7,8,6,3,4,5,6,7,8,8,8,7,7,6,5,5,2,3,4,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,6,6,6,6,6,6,4,4,5,6,6,4,3,6,7,6,3,4,5,5,5,5,5,3,3,3,4
5,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,5,4,5,6,6,5,3,2,6,6,5,5,4,4,5,5,6,6,6,4,4,4,0,5,19,38,63,94,108,105,100,92,94,104,115,120,118,110,107,110,125,137,140,134,134,141,157,167,170,177,185,197,207,214,217,213,204,196,190,182,176,175,178,178,179,181,185,183,182,180,180,180,179,175,171,169,174,179,185,185,181,176,169,162,158,167,177,176,171,170,176,176,177,179,178,176,174,168,166,160,139,113,106,101,104,111,109,100,90,83,77,81,92,100,101,86,69,51,27,11,9,6,4,5,6,7,7,7,7,6,5,5,6,6,7,7,7,7,6,6,6,6,5,6,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,7,7,6,6,6,5,4,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
5,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,4,4,6,7,7,6,6,5,6,6,6,5,4,2,3,6,7,8,9,10,9,7,6,4,4,7,11,20,45,81,104,111,110,101,94,97,103,111,115,113,118,131,143,159,176,185,190,197,185,178,179,192,200,199,210,214,215,201,178,159,154,154,159,167,170,168,160,158,153,149,151,155,157,156,157,160,166,166,164,160,160,164,171,175,183,190,186,170,155,153,172,191,192,188,194,193,190,184,176,171,172,157,142,135,148,158,158,152,146,131,114,107,107,117,124,124,111,93,81,81,89,99,99,89,75,55,35,15,5,4,7,10,8,7,8,8,6,4,4,4,4,3,5,6,6,6,7,7,7,7,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,8,7,6,5,5,4,4,4,5,6,6,6,5,5,4,5,5,5,5,5,5,5,5,6,5,6,5
5,6,6,5,4,4,4,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,5,4,4,4,2,1,3,5,7,7,8,9,9,8,8,7,8,8,8,9,8,6,7,9,9,7,11,27,59,90,109,113,106,99,95,98,107,112,114,112,114,126,146,160,180,185,195,207,211,208,208,205,196,176,148,128,106,92,74,60,49,41,35,41,40,33,29,29,31,26,19,16,21,28,32,31,31,30,31,32,33,31,31,34,36,41,46,47,46,48,53,69,83,93,95,103,115,141,157,174,188,198,204,201,197,195,195,190,185,180,178,177,166,145,125,116,113,114,117,117,114,102,89,77,78,86,93,100,98,86,63,38,18,8,9,8,8,10,10,9,9,8,7,6,5,5,5,6,7,8,4,4,5,6,7,8,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,9,8,7,6,4,4,4,4,5,6,6,7,7,3,2,3,6,6,5,5,5,5,5,7,7,7,6
