0,16,0,0,0,100,0,1,17,0,51,0,6,63,3,14,51,0,0,0,23,0,0,43,0,0,0,0,24,1,29,0,3,36,0,0,152,13,11,15,10,0,3,8,0,0,16,53,0,3,6,0,0,0,0,0,0,85,12,14,12,15,0,85,0,0,15,0,0,5,87,0,0,0,0,16,6,86,0,37,38,2,0,0,0,0,40,30,1,59,85,4,0,1,0,114,23,13,9,0,24,0,2,0,3,11,43,17,49,57,31,51,63,90,51,49,61,60,62,66,69,70,63,90,71,74,63,65,53,53,109,46,45,78,40,34,26,115,17,25,25,11,25,43,10,41,16,0,57,6,0,0,17,21,0,0,1,0,3,1,99,34,84,23,56,18,76,0,38,41,90,0,23,0,14,0,0,9,0,1,0,0,0,0,0,0,3,7,15,0,81,0,0,128,0,74,0,20,87,11,12,71,0,17,0,0,0,0,0,0,0,0,0,0,2,15,56,40,2,0,89,1,0,1,0,119,0,74,0,0,47,44,15,0,1,0,5,0,46,0
124,2,0,43,14,11,31,0,0,1,6,39,78,66,2,0,25,0,20,0,81,8,3,0,38,62,12,38,0,0,0,0,0,31,0,0,112,0,0,39,0,129,62,0,0,0,0,29,40,0,4,17,0,0,0,0,0,0,0,31,32,4,46,2,31,0,20,17,0,50,4,0,65,0,9,0,8,4,5,70,57,0,28,40,40,6,0,29,0,20,0,0,41,0,70,0,59,47,67,27,103,68,26,36,45,53,61,76,66,142,76,93,50,94,78,126,87,93,94,104,100,98,136,140,111,90,154,93,92,88,61,91,87,89,91,63,48,80,73,77,76,120,55,45,56,37,30,37,22,62,10,14,3,0,4,0,143,56,72,11,9,86,0,0,0,0,0,20,71,12,28,0,33,114,0,0,0,9,134,0,0,0,56,5,0,35,38,0,0,27,6,5,0,132,6,134,0,69,0,0,16,6,15,0,54,7,0,0,0,60,106,53,38,12,34,88,16,0,37,64,0,77,11,0,63,38,50,0,38,0,15,0,0,100,17,20,91,45,54,0
0,65,0,61,0,0,0,44,20,0,76,53,58,1,1,50,32,6,11,87,0,0,0,0,49,47,22,0,5,20,105,0,21,5,0,0,0,72,11,13,99,0,7,70,81,16,0,0,0,1,0,0,30,0,0,0,89,44,4,0,0,0,26,3,68,31,40,28,1,0,0,8,19,0,0,41,9,0,0,0,33,25,79,116,36,0,1,3,97,63,1,0,0,4,0,18,94,39,35,51,60,73,75,84,96,90,78,66,103,99,104,81,143,95,136,106,97,111,116,118,121,123,122,129,110,144,101,124,115,111,110,112,113,114,115,148,157,96,112,77,85,74,96,82,99,78,94,50,78,52,64,53,44,25,105,29,0,96,61,0,0,0,35,14,44,0,0,37,5,2,0,0,10,0,169,55,0,16,0,108,31,23,48,0,33,24,0,52,80,59,73,0,0,0,19,0,93,0,0,2,0,0,35,0,25,16,79,0,1,0,29,15,10,0,2,0,8,2,1,0,2,45,0,26,28,0,11,2,4,15,13,0,0,36,23,0,0,0,49,92
37,0,0,72,4,8,12,0,24,0,25,0,88,38,0,0,60,73,0,0,0,12,0,0,44,1,0,0,0,0,52,182,0,0,8,71,0,7,0,0,0,17,19,6,68,0,0,51,14,0,2,0,5,1,39,33,0,0,0,4,97,0,0,0,38,69,0,53,17,80,4,0,11,0,15,5,0,67,1,130,61,0,0,0,4,85,94,9,0,0,7,11,29,57,51,65,39,144,71,75,100,147,142,99,111,116,131,141,122,116,110,109,124,197,141,150,130,143,122,143,151,156,155,145,150,147,147,145,158,163,128,127,136,138,98,119,137,152,164,145,147,134,128,134,87,140,124,126,124,104,98,93,90,85,70,64,120,32,29,30,81,5,91,58,2,85,1,0,42,0,70,0,0,42,0,41,0,80,0,4,1,0,45,3,22,93,7,0,47,67,0,10,126,0,0,0,83,16,91,0,0,78,15,0,2,38,14,76,0,11,10,0,0,0,0,0,102,39,0,0,0,0,0,0,35,0,0,0,0,17,0,51,49,0,115,0,22,93,0,0
23,10,93,0,0,22,33,2,79,10,10,63,61,39,0,42,32,0,44,41,62,30,82,0,0,0,0,97,20,89,0,0,2,0,0,14,45,8,39,0,21,0,32,17,0,14,0,96,8,62,13,93,0,0,11,0,0,0,0,101,62,0,10,1,38,77,8,114,0,48,24,17,37,0,42,14,0,0,1,0,0,2,80,12,0,0,0,7,34,35,50,118,80,90,144,106,112,98,137,142,84,113,114,136,127,139,139,133,154,149,156,150,144,129,176,169,161,191,162,182,199,179,157,200,184,182,179,195,176,172,145,166,161,158,160,140,149,174,135,153,157,155,163,149,135,130,139,134,128,149,119,118,113,118,135,104,98,90,82,70,57,27,73,0,66,41,16,0,0,125,0,0,29,0,23,42,15,0,91,0,0,90,0,0,0,0,29,45,0,0,117,0,53,0,3,45,0,9,0,8,0,0,10,45,0,77,0,0,0,28,2,0,92,0,1,0,14,8,0,0,0,51,15,13,17,0,79,4,109,0,85,0,17,0,0,8,33,3,13,0
0,5,36,0,0,12,29,0,0,0,0,2,0,5,1,0,33,0,18,22,0,0,13,31,16,11,1,0,12,74,0,62,0,16,7,57,0,1,1,0,47,0,22,78,123,0,18,0,10,8,53,84,34,0,0,68,0,40,41,14,28,0,21,2,0,0,43,0,0,0,0,2,48,43,57,4,1,0,0,0,17,0,3,10,27,31,45,74,82,116,113,100,118,117,121,110,133,135,124,137,162,140,146,163,154,175,148,174,178,177,178,171,182,181,161,195,184,162,204,191,202,188,204,172,198,198,211,185,197,197,189,182,193,184,211,178,182,195,200,158,200,189,173,172,135,165,96,172,147,140,137,143,129,136,124,125,119,113,110,111,106,162,86,72,39,17,9,5,75,5,22,48,20,61,17,20,0,0,76,69,0,34,34,104,26,0,0,6,0,79,0,20,3,1,31,0,0,0,0,26,5,6,0,42,0,0,0,67,35,0,90,0,59,4,6,47,0,13,0,0,87,41,0,0,0,19,13,1,1,0,4,65,0,43,64,0,15,91,0,0
71,27,57,6,88,20,0,0,35,7,0,0,0,8,1,35,20,12,32,86,0,90,5,33,37,0,0,73,0,11,55,0,38,29,0,0,0,0,0,92,46,3,0,1,0,0,0,20,0,73,0,0,0,0,83,0,6,62,95,0,5,0,0,7,31,50,1,13,0,15,82,56,37,0,0,86,0,0,0,4,40,24,54,47,72,57,104,107,70,99,144,126,131,136,128,215,154,128,164,148,160,133,171,179,211,205,197,182,207,185,197,189,210,164,156,172,130,166,157,159,117,161,150,132,156,187,178,148,167,200,180,189,186,179,194,209,193,144,202,127,187,147,174,195,189,188,195,173,170,184,156,156,164,145,152,172,110,137,120,98,105,98,97,87,89,103,34,47,10,39,1,0,9,18,0,62,0,9,3,0,0,42,26,0,137,0,118,77,1,7,0,39,28,0,17,32,143,70,0,21,2,67,36,2,80,34,18,0,0,9,0,15,0,43,3,0,37,0,0,32,3,54,46,0,19,0,0,42,0,0,166,28,0,61,155,3,0,0,0,0
104,0,0,9,0,36,0,0,0,0,1,1,0,0,0,0,0,0,0,77,63,0,49,15,11,49,12,18,0,44,36,42,28,44,77,0,0,40,34,4,74,0,14,0,79,67,1,0,76,0,6,0,0,0,2,59,4,65,0,0,0,0,0,45,12,0,0,70,3,1,0,0,0,29,0,91,12,93,110,65,67,80,86,101,89,104,141,123,139,140,140,141,154,193,142,159,181,188,195,197,193,195,207,184,172,154,184,155,159,150,132,119,101,78,74,84,49,43,47,39,60,50,59,45,51,68,86,76,127,74,102,112,110,123,90,151,142,71,144,162,102,142,139,138,154,174,146,189,172,195,195,194,191,186,184,133,172,139,155,107,151,118,112,106,97,143,91,53,68,46,27,109,0,0,2,46,0,0,0,1,0,20,11,0,20,23,0,0,0,0,38,0,0,1,54,0,9,36,76,0,0,16,54,0,0,175,0,0,0,0,0,11,9,43,0,0,42,18,0,0,0,0,0,83,0,132,10,0,56,113,24,0,80,25,0,40,0,14,0,0
0,0,0,45,30,6,76,0,17,53,0,0,60,71,0,0,0,0,0,4,21,27,0,8,0,45,5,0,1,0,0,1,0,19,0,25,89,52,0,0,40,93,0,2,0,0,15,85,9,25,80,41,45,14,22,21,0,1,74,57,37,0,15,0,13,97,0,63,2,0,68,36,25,85,17,20,53,55,80,112,60,106,151,118,130,154,120,140,112,152,170,184,182,152,204,177,203,205,189,219,190,184,140,171,136,117,113,84,65,51,53,46,34,27,21,14,18,17,11,93,27,53,24,53,84,28,41,36,40,41,39,36,43,59,47,38,39,45,39,47,41,94,61,52,113,99,94,113,117,223,170,185,210,209,209,210,201,183,194,162,114,140,130,123,109,87,112,84,57,89,80,49,163,48,28,9,97,0,0,0,89,0,96,58,0,0,0,0,0,1,0,38,26,0,46,0,0,11,36,109,7,92,23,1,12,0,3,0,37,52,4,0,0,0,0,0,19,75,0,0,0,10,1,12,34,0,28,82,0,0,0,0,0,44,33,0,78,15,12,0
2,108,0,0,0,0,58,74,35,0,0,0,85,31,0,0,11,25,25,0,51,97,0,0,81,0,90,0,0,41,0,0,0,78,0,49,9,17,99,0,0,48,0,0,5,73,39,0,1,2,0,8,0,40,0,61,92,10,0,23,0,7,89,84,0,0,24,9,0,52,92,11,26,124,64,82,80,129,96,83,149,139,148,134,105,145,171,166,175,193,175,199,176,207,200,192,184,159,156,121,126,91,142,22,55,41,109,43,16,94,26,28,24,32,39,41,33,46,50,55,46,43,45,50,50,74,75,77,66,37,80,18,89,12,83,83,21,34,69,30,57,47,21,96,15,27,110,104,95,56,87,109,132,115,189,178,201,208,217,199,203,175,171,169,145,172,126,120,105,94,98,85,72,73,64,58,32,9,3,27,96,0,110,10,31,11,91,20,0,51,0,0,1,19,0,0,41,0,4,57,0,109,49,13,0,146,12,24,5,44,0,8,5,0,2,0,0,0,13,16,49,27,6,9,7,19,0,0,75,23,13,65,0,23,0,34,0,60,0,0
