0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,8,11,15,19,22,24,25,23,18,10,2,0,0,0,1,10,20,30,39,45,47,46,45,43,43,44,45,46,47,48,49,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,48,48,47,47,47,48,48,48,47,47,47,46,46,45,44,43,43,43,42,42,41,40,39,38,38,37,35,34,34,33,33,31,29,28,26,24,22,20,17,15,13,11,10,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,7,9,12,15,19,22,25,25,23,18,11,3,0,0,0,2,11,21,31,39,45,47,47,45,43,43,44,45,46,47,48,49,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,48,48,48,48,48,48,48,47,47,46,46,45,45,44,43,43,43,42,41,40,40,39,38,37,36,35,34,34,33,32,30,28,26,25,23,21,18,15,14,12,10,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,3,3,2,1,1,0,1,1,1,2,3,5,6,8,9,10,12,15,18,22,25,27,28,27,22,16,9,3,1,2,8,16,25,34,42,47,49,49,47,46,45,46,47,48,49,50,51,52,52,52,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,51,51,51,50,50,50,49,49,48,47,47,46,46,46,45,44,43,43,42,41,40,39,38,38,37,37,36,34,32,31,29,27,25,22,20,18,17,15,13,10,8,6,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,25,36,45,50,49,43,34,23,13,5,2,1,3,5,9,11,13,14,15,16,18,20,23,27,29,32,33,32,29,23,18,14,12,14,18,25,33,40,47,51,52,52,51,50,49,50,51,52,53,53,54,55,55,55,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,56,56,56,56,56,55,55,55,55,55,55,55,55,55,55,55,54,54,54,53,52,52,51,51,51,50,50,49,48,47,47,46,45,44,44,43,43,42,40,39,37,36,34,32,30,27,26,24,22,20,17,15,13,11,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,29,54,78,97,107,105,92,72,49,27,11,2,1,4,9,15,18,20,21,22,23,24,26,29,32,34,36,38,38,36,33,29,26,25,27,31,36,42,47,52,55,56,56,55,54,54,54,55,56,56,57,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,60,60,60,61,61,61,61,60,60,60,60,60,60,60,60,61,60,60,60,60,59,59,58,58,57,57,57,56,56,55,54,54,53,52,51,51,50,50,50,49,48,46,45,44,42,40,38,36,34,32,30,28,25,23,21,19,17,15,13,12,10,10,9,8,7,6,6,6,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,45,82,118,147,163,160,141,110,75,42,17,4,1,6,14,22,26,28,29,29,30,31,33,35,37,40,42,43,44,44,42,41,39,39,41,44,47,51,54,57,60,60,60,60,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,62,62,62,62,63,63,63,63,63,64,64,64,65,65,66,66,66,66,66,66,65,65,65,66,66,66,66,66,66,66,65,65,65,64,64,64,63,63,63,62,62,61,60,60,59,58,58,57,57,57,57,55,54,54,53,51,49,47,45,43,42,40,37,34,32,30,28,26,23,21,18,17,15,14,12,11,10,10,10,9,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,57,103,148,184,204,201,176,139,96,55,24,8,5,10,20,29,35,37,37,37,38,38,40,42,44,46,48,49,51,52,52,52,52,52,54,56,57,59,61,63,64,64,64,64,63,63,63,64,64,64,65,65,65,65,65,65,65,65,65,65,65,66,66,67,67,67,67,68,68,68,69,70,70,70,71,71,71,71,71,71,71,71,71,71,71,72,72,72,71,71,71,70,70,70,70,70,69,69,69,68,68,67,66,66,65,65,65,65,65,64,63,63,62,61,60,59,56,55,53,51,49,47,44,41,39,37,35,32,29,27,25,23,21,19,17,16,16,15,14,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,63,112,158,196,216,214,189,151,106,64,32,16,13,18,28,38,44,45,46,46,46,46,48,49,51,52,54,55,57,59,60,61,62,63,64,65,66,66,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,69,69,70,70,70,71,71,71,72,72,73,73,74,74,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,74,74,73,73,72,72,72,72,72,72,71,71,70,70,69,69,67,66,64,63,61,59,57,54,52,50,48,46,43,39,37,35,33,31,28,26,25,24,23,22,19,16,13,9,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,23,60,103,143,176,195,193,173,140,102,66,39,25,22,27,36,45,50,51,52,52,52,53,54,55,56,57,58,60,62,63,65,66,67,68,69,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,71,71,71,72,72,73,73,73,74,74,75,75,76,76,77,77,77,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,77,77,77,76,76,76,76,76,76,76,76,75,75,75,74,73,72,71,70,69,67,65,62,60,58,56,54,51,48,45,43,42,39,37,34,33,32,31,29,26,23,20,17,14,11,7,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,4,23,51,82,112,137,151,151,137,114,88,62,43,34,33,37,43,50,54,55,56,56,57,57,58,59,60,61,62,63,64,65,66,68,68,69,70,70,70,69,69,68,68,68,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,71,71,71,72,72,73,73,73,74,74,74,75,75,76,76,77,77,77,78,78,78,78,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,77,77,76,75,74,73,72,70,68,66,64,62,60,57,54,52,50,49,47,45,42,41,40,38,37,33,30,28,25,22,19,14,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
