1,1,1,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,1,1,2,3,4,4,4,2,1,1,3,2,2,3,3,4,3,2,1,4,9,16,20,25,26,26,23,20,25,37,56,75,83,85,80,76,78,88,101,109,106,98,95,89,81,63,49,48,59,71,73,64,59,54,43,28,15,6,4,4,7,8,6,2,3,5,5,3,2,1,1,1,4,8,16,23,27,36,60,76,72,66,61,61,71,86,102,107,106,100,98,94,88,87,90,90,87,83,76,72,68,65,62,58,56,54,53,45,32,21,13,13,15,17,18,13,4,0,0,6,14,7,0,0,3,8,10,14,19,37,60,91,104,86,81,94,108,120,130,138,142,143,139,131,121,115,104,94,74,54,38,30,32,35,36,31,23,16,13,14,11,8,5,2,0,0,0,0,0,0,0,1,5,8,7,4,3,2,1,1,3,4,6,6,5,4,2,2,4,6,5,5,5,5,5,5,5,5,5,5,5,4,2,2,2,2,2,2,2,1,1,1
1,1,2,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,1,2,3,3,3,3,3,3,1,3,6,4,2,2,3,4,4,3,1,5,11,21,28,31,32,36,40,43,51,65,83,100,106,105,99,96,94,92,93,95,90,81,80,77,74,61,49,46,50,55,59,59,46,29,18,12,12,9,5,0,0,0,0,10,18,21,21,22,24,27,31,35,42,48,59,68,77,84,91,97,99,97,93,91,95,105,115,118,118,114,114,111,105,104,107,108,108,107,105,105,106,105,103,99,97,84,68,66,67,65,59,51,40,30,23,18,18,21,25,21,11,1,0,0,0,9,17,22,22,24,27,36,45,48,59,74,93,109,119,123,122,122,121,123,126,130,129,123,106,84,66,53,49,45,40,32,23,17,14,16,16,15,13,11,9,8,6,4,2,0,0,1,5,8,7,5,4,2,1,0,1,4,6,6,5,3,1,1,4,5,4,4,4,4,4,4,4,4,4,5,5,4,3,2,2,2,2,2,2,2,1,1
1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,5,8,6,3,4,7,10,10,9,6,9,15,26,35,37,43,57,74,84,95,104,114,120,119,113,106,106,102,91,82,79,73,70,71,71,69,60,49,40,33,30,32,36,22,2,0,0,9,16,16,12,9,8,18,34,50,59,60,62,67,73,80,86,93,98,106,113,123,127,122,123,132,135,132,127,124,126,127,128,127,126,130,128,120,119,125,130,133,134,135,136,138,140,140,139,139,123,104,105,113,115,110,99,83,68,58,54,58,67,71,56,34,23,12,7,4,7,15,20,18,10,0,0,0,11,31,43,62,77,86,91,91,94,100,112,128,140,147,143,135,123,110,94,82,65,51,36,26,22,21,22,24,24,23,21,20,17,15,11,6,2,0,2,5,9,9,6,4,1,0,0,0,2,5,6,5,2,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,1
2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,8,6,6,8,13,18,20,18,16,16,20,27,35,40,54,76,102,117,125,124,120,110,100,90,85,87,88,82,75,71,73,78,82,80,73,60,46,31,18,12,8,6,2,0,0,3,10,21,33,44,54,59,63,64,82,99,100,101,105,111,116,119,119,117,115,115,116,119,123,132,141,145,143,137,130,128,126,123,121,122,128,127,115,116,128,136,140,139,134,130,128,129,131,135,138,140,141,137,131,125,119,116,114,113,112,110,107,104,101,93,81,74,57,39,18,3,0,0,3,8,12,13,14,15,19,23,30,39,47,58,67,80,92,106,120,129,131,126,131,138,140,129,113,86,64,45,34,31,30,32,29,26,24,23,23,21,18,14,10,5,3,3,7,10,9,6,3,1,0,0,0,1,3,4,3,1,0,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2
2,2,2,2,3,3,3,3,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,4,3,3,3,2,3,3,4,7,9,8,7,8,12,17,21,25,28,34,40,49,57,70,86,101,114,117,114,106,99,90,83,73,68,67,70,73,72,69,76,84,83,68,49,29,17,7,3,5,3,0,3,8,10,16,21,38,60,85,104,111,108,99,84,75,81,98,115,138,154,164,163,154,139,125,115,107,95,88,93,92,86,81,79,82,86,89,95,102,115,119,109,112,124,132,131,121,103,87,73,69,71,78,84,94,103,112,120,128,134,134,131,125,120,117,117,119,122,119,117,121,116,102,76,47,25,9,4,1,2,2,2,6,6,4,5,8,14,26,39,57,71,85,96,103,104,101,113,131,143,142,131,112,96,82,70,60,49,41,30,22,20,19,18,16,15,12,8,4,2,2,5,8,8,6,3,1,0,0,0,0,1,3,2,0,0,1,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,2,2,2,2
2,2,2,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,4,3,2,2,2,3,4,8,12,12,11,11,14,18,27,37,48,62,73,83,91,108,121,121,111,98,84,75,75,77,78,73,65,57,58,70,70,56,58,62,55,36,17,2,0,0,1,7,12,15,25,39,49,59,63,74,87,104,116,118,115,107,80,57,57,68,78,96,110,120,120,111,97,85,77,68,46,29,29,24,18,16,20,29,39,45,55,68,87,95,87,88,94,94,85,70,47,29,13,7,9,15,20,27,34,49,69,89,107,115,117,112,105,96,91,89,89,85,87,96,101,99,86,69,56,44,40,31,22,13,8,7,4,0,0,0,0,7,16,29,39,50,60,66,72,75,89,105,117,125,125,123,120,116,106,92,72,58,41,30,25,22,19,16,14,11,7,3,1,1,3,5,6,6,4,2,1,0,0,0,0,1,1,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,2,2,2
2,2,3,3,3,3,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,6,6,4,3,2,2,2,3,5,9,15,17,18,20,25,31,42,57,72,90,100,108,113,126,131,124,104,83,65,60,68,80,86,83,72,60,57,71,62,34,23,22,14,5,1,3,9,11,13,16,25,35,53,74,94,109,112,108,99,91,86,85,85,87,85,76,61,40,25,13,10,8,7,6,7,10,17,20,10,1,0,0,0,1,6,14,20,21,26,37,56,66,59,54,50,41,28,16,5,1,0,0,0,2,4,3,2,6,18,30,50,67,83,89,87,73,56,35,22,14,12,14,19,23,32,44,59,75,83,80,67,53,38,26,16,13,8,4,3,4,5,8,13,20,30,36,49,61,71,78,87,97,104,112,117,120,116,105,90,77,63,52,46,38,32,25,21,15,10,6,3,3,4,6,6,6,5,4,2,1,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,2,2
2,2,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,7,7,6,4,3,2,2,3,3,3,5,10,17,26,34,45,55,70,86,100,111,114,116,113,106,99,100,92,78,65,61,69,78,81,74,61,50,42,39,25,9,8,15,11,3,0,1,15,26,39,51,67,79,92,100,105,103,96,91,90,95,100,102,100,96,76,51,34,17,5,0,0,0,0,0,0,0,0,0,0,5,10,21,32,43,47,47,31,11,0,0,13,35,52,48,28,11,0,0,1,21,46,67,78,81,78,72,65,55,43,31,20,17,18,22,24,19,11,1,0,0,0,0,7,16,26,32,36,40,43,49,56,64,68,69,59,44,28,16,10,5,2,0,1,5,12,14,28,45,57,63,73,82,87,91,92,92,94,97,102,105,97,82,73,62,52,41,35,27,21,15,10,9,9,10,8,6,6,6,4,2,1,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,2,2
3,3,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,2,3,4,3,3,4,5,5,4,2,1,3,6,9,13,18,27,44,61,81,93,106,115,125,128,123,109,92,72,63,74,84,86,82,75,69,61,56,45,35,25,17,12,4,0,2,11,13,11,7,12,23,34,48,62,75,81,86,86,83,77,70,66,67,71,74,72,67,60,37,15,10,9,5,13,26,35,37,31,26,27,28,33,47,62,70,77,82,96,103,97,80,63,41,22,2,3,26,28,12,2,5,17,51,88,119,130,129,118,107,116,130,116,88,68,46,33,16,4,0,0,5,10,15,24,34,37,43,47,47,42,33,24,20,22,31,42,51,53,56,59,55,44,32,21,17,11,7,3,2,3,11,22,33,44,57,68,74,74,70,67,72,83,101,115,126,125,114,94,77,58,47,38,31,26,21,19,17,15,12,8,6,5,5,4,3,1,0,0,2,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,4,3,3,3,2,1,1,0,0,0,0,0,0,1,7,5,0,0,0,4,6,4,1,0,3,12,20,31,40,51,69,90,111,121,128,130,136,132,120,92,67,56,60,67,81,93,95,82,60,36,24,16,13,4,1,7,9,4,2,6,12,20,25,28,28,30,35,41,43,40,41,44,49,52,54,50,41,30,17,9,2,1,0,0,11,21,22,41,64,80,82,68,68,82,94,104,113,121,126,117,103,113,125,120,123,132,120,84,30,0,0,0,3,12,39,76,119,144,150,131,106,79,64,91,134,127,105,103,100,98,78,54,39,37,47,58,67,85,96,92,84,78,70,63,56,47,39,29,22,16,9,0,12,44,61,60,50,41,42,36,24,9,0,2,4,4,11,23,37,52,60,65,64,64,69,78,92,102,132,153,144,120,100,77,61,48,40,35,30,26,22,19,16,11,5,2,4,6,6,2,0,0,3,7,8,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
