0,0,28,1,0,46,1,8,1,15,0,34,33,10,35,1,0,0,46,0,54,0,36,1,2,19,38,12,0,0,31,38,66,0,1,43,66,0,38,9,69,1,12,0,42,7,1,0,2,0,69,1,0,108,40,95,29,25,3,17,0,1,0,56,20,58,0,0,68,4,37,30,7,6,54,8,11,17,15,14,35,24,27,54,46,39,101,53,49,29,24,33,24,15,13,8,62,36,13,77,0,52,134,92,7,101,0,72,0,4,11,2,51,77,0,28,52,11,11,9,2,15,49,0,3,23,50,2,55,19,7,24,3,4,0,74,63,0,90,0,39,0,1,0,33,0,37,157,21,27,71,0,27,65,85,120,0,3,6,39,2,81,32,1,12,0,2,4,0,0,2,38,30,66,0,6,26,3,39,0,2,4,4,4,50,0,50,0,11,0,69,9,1,1,0,1,22,70,1,2,0,2,0,0,0,44,0,50,7,61,0,145,0,46,2,65,0,12,1,4,0,22,0,72,0,2,0,36,9,0,17,14,16,4,17,0,67,62,40,50
101,11,11,2,0,33,2,0,4,6,27,0,22,64,0,0,66,0,0,5,0,132,0,35,1,0,29,102,69,69,0,0,25,3,4,4,10,10,25,17,93,6,61,15,32,0,42,20,0,133,0,0,0,25,68,0,0,0,13,10,1,1,155,0,2,35,21,123,0,8,0,191,7,16,72,29,41,44,54,76,66,58,140,59,78,82,88,122,60,92,104,82,77,56,51,53,59,15,90,154,61,0,6,5,10,20,24,0,30,19,46,31,30,53,33,30,26,36,40,32,136,25,40,114,10,19,7,31,22,6,130,0,40,2,2,65,0,204,116,0,65,11,0,0,105,0,12,0,0,0,0,0,33,0,85,0,1,6,0,110,59,0,0,66,0,130,0,1,125,50,0,18,0,0,39,0,1,2,57,114,1,0,2,0,7,3,0,0,66,69,3,0,7,0,133,1,0,12,38,0,65,0,48,200,10,0,23,0,0,15,23,35,7,0,3,0,65,0,1,0,121,0,2,0,116,0,129,131,78,0,129,0,39,1,1,24,0,95,0,7
5,0,0,1,0,0,28,0,1,6,0,148,0,12,19,52,74,24,71,0,0,76,4,0,3,1,0,32,18,10,94,0,0,25,3,1,1,58,0,1,0,4,0,65,0,47,0,63,0,3,0,28,0,28,1,143,0,16,57,4,4,6,0,37,9,3,96,42,15,83,22,38,77,96,30,59,65,72,72,151,99,116,113,135,123,153,155,61,135,153,160,166,173,165,149,121,87,109,86,66,46,39,150,28,35,37,45,53,56,60,60,62,29,231,133,79,86,87,84,80,85,89,88,186,67,72,65,55,44,43,28,26,15,13,16,32,1,4,6,5,3,14,27,10,0,10,106,0,24,3,0,2,0,0,116,13,49,0,137,0,0,74,2,1,0,149,0,6,3,6,3,0,7,1,0,1,0,92,0,99,1,85,30,46,0,1,23,44,16,8,1,1,1,1,0,9,125,0,0,100,18,171,0,1,0,1,1,62,5,1,0,95,0,79,0,0,137,0,1,110,0,20,99,7,2,0,212,0,5,2,20,13,1,1,10,0,1,1,1,0
67,1,2,0,3,8,3,2,0,13,27,0,3,0,15,28,29,96,0,18,8,0,32,7,1,1,1,0,65,0,1,13,0,61,0,18,2,0,0,0,2,29,0,0,0,60,0,0,37,221,59,0,0,24,0,4,27,10,4,5,138,3,9,12,17,18,69,37,65,66,41,67,89,117,27,51,115,30,147,149,138,174,164,186,130,192,220,200,205,205,142,200,205,199,202,198,157,164,153,151,150,130,68,89,85,84,95,88,96,96,109,100,152,43,131,123,139,129,100,150,118,104,123,143,53,123,121,110,108,111,86,60,144,36,31,21,14,8,5,21,33,57,0,16,0,15,132,0,0,81,1,1,2,4,0,9,0,19,16,5,1,0,1,4,18,0,2,31,27,33,0,0,34,51,0,144,101,0,91,37,2,7,1,0,48,0,27,0,140,1,0,62,0,2,2,27,0,12,0,0,0,18,0,6,0,0,65,0,1,1,6,6,1,9,12,6,4,11,1,0,1,23,0,1,4,2,2,0,19,109,0,6,0,17,102,1,0,84,0,1
23,3,0,26,0,47,9,0,27,0,96,34,0,57,23,0,0,51,114,0,0,107,160,0,35,10,1,59,1,148,0,72,16,17,77,0,144,48,21,9,0,121,0,17,11,0,27,1,0,0,41,5,48,17,74,74,1,9,0,3,4,24,55,100,42,56,55,61,65,168,42,100,120,127,146,152,140,178,162,182,184,177,204,202,218,202,208,217,236,216,205,226,232,222,225,229,195,212,215,206,216,172,203,192,127,159,149,159,150,170,180,205,197,207,196,198,186,208,170,204,172,199,196,161,170,176,173,166,126,115,46,131,44,69,101,57,33,33,27,55,9,5,0,46,4,39,76,0,76,0,0,42,0,102,26,2,17,0,0,6,0,2,2,0,99,51,0,3,24,0,36,23,10,9,11,21,42,22,0,9,128,90,0,119,0,49,0,20,0,0,1,0,23,1,0,1,23,3,125,61,17,20,0,0,2,117,0,20,2,0,59,0,72,121,0,66,148,0,1,20,0,1,38,0,86,17,136,0,10,0,0,0,24,0,5,4,1,12,1,1
0,0,24,17,77,0,0,1,3,81,1,221,13,0,0,72,0,104,0,13,8,73,9,0,0,15,93,35,14,0,3,0,39,13,0,83,26,32,31,97,0,0,20,134,24,41,85,0,0,18,18,93,123,4,7,0,91,0,110,21,30,41,49,92,41,71,90,104,97,53,160,132,176,179,115,195,189,201,177,202,224,217,236,215,228,233,155,212,181,220,216,210,187,235,223,224,167,185,191,207,210,184,196,188,198,185,185,195,196,191,195,210,230,225,229,231,239,228,239,218,221,237,222,239,240,230,186,163,153,195,189,89,178,117,141,132,85,95,127,40,36,36,42,0,29,24,11,80,0,0,131,0,6,0,0,87,52,0,10,46,89,0,4,8,70,1,56,0,0,95,92,44,5,0,6,0,65,12,8,14,0,0,30,0,12,6,32,0,4,23,0,38,0,0,54,2,0,42,0,22,9,0,0,28,24,0,41,1,4,57,0,24,41,20,53,0,69,18,2,0,37,0,0,87,6,0,0,32,0,19,39,22,25,0,7,37,1,54,0,3
0,1,2,0,0,2,0,3,11,20,14,0,2,1,107,0,1,0,7,61,0,1,20,141,3,20,0,52,61,10,0,56,0,28,131,0,11,24,89,67,131,0,0,36,4,0,49,17,2,0,1,0,0,5,8,81,4,56,33,57,66,78,71,60,91,104,132,165,168,145,188,189,176,205,216,191,230,228,233,175,199,202,202,230,150,187,229,178,183,201,211,178,225,200,226,226,209,219,208,234,218,198,225,213,192,215,181,185,203,132,172,220,218,223,222,225,211,238,179,241,232,232,160,216,172,217,225,212,227,220,171,192,189,179,166,146,135,67,121,98,86,66,121,124,16,12,10,55,2,41,46,108,0,1,0,0,0,111,0,0,0,0,7,6,0,1,79,5,65,16,0,138,64,12,2,1,0,0,51,29,1,48,0,2,18,0,46,0,0,52,11,68,0,23,0,1,1,0,15,0,58,39,73,146,0,12,15,0,0,68,200,0,69,0,6,10,0,59,8,45,13,20,8,5,23,15,1,0,129,5,77,12,1,1,18,0,3,25,0,8
21,1,10,71,5,5,61,126,32,56,0,4,0,4,8,17,4,96,0,0,113,4,21,0,1,0,25,0,0,0,0,72,103,0,2,0,3,0,2,0,45,0,59,0,4,43,0,6,4,2,31,12,13,10,23,22,77,45,131,70,75,85,100,120,139,166,96,184,198,105,175,189,226,227,219,211,231,231,226,235,231,221,224,211,236,206,144,236,220,222,208,201,220,172,195,206,193,202,198,196,205,178,161,197,190,187,173,98,186,162,179,163,213,225,225,231,217,146,165,238,218,232,231,230,226,225,203,236,230,161,214,203,232,206,185,198,196,119,75,155,130,123,103,140,105,69,42,144,18,27,0,9,6,19,29,4,0,37,17,38,3,155,0,5,0,6,0,67,0,9,72,7,26,85,0,5,66,0,21,8,7,4,9,0,0,140,0,0,136,7,0,0,3,1,0,1,4,0,141,0,1,0,47,0,95,0,64,0,14,3,10,159,48,2,3,12,0,54,1,6,136,26,0,5,10,0,132,0,0,1,2,0,24,1,11,8,2,0,211,43
2,1,1,2,3,4,1,1,1,1,0,76,0,28,1,0,0,86,30,150,6,1,6,0,1,1,1,57,0,127,125,1,1,1,0,1,1,1,1,0,82,148,114,0,1,0,233,41,26,7,18,24,58,78,49,167,58,73,80,103,121,90,152,176,96,207,133,193,220,223,230,212,215,227,167,211,236,236,229,223,214,225,225,222,197,222,207,194,184,171,170,160,111,110,150,154,161,170,189,183,183,180,177,168,175,77,160,147,113,147,110,168,113,178,174,190,136,195,193,211,204,216,157,219,229,235,186,244,228,236,221,222,216,196,205,207,161,213,173,201,188,111,150,153,121,106,96,70,48,58,38,24,8,10,3,4,5,0,1,63,4,2,27,35,0,0,107,0,1,0,28,0,1,8,0,0,0,133,1,0,1,1,2,0,130,0,2,69,16,1,7,26,2,0,240,3,51,0,1,19,2,11,0,29,0,1,0,114,2,1,4,1,0,27,0,3,0,1,1,4,2,4,38,4,63,37,23,6,1,23,18,36,75,68,0,0,72,8,33,27
119,130,70,3,21,7,2,4,2,0,25,0,51,0,0,117,18,12,8,0,23,138,0,0,0,6,4,0,79,6,0,1,9,0,21,0,0,1,1,8,0,0,0,31,141,0,5,8,2,64,60,132,69,43,67,84,90,98,79,148,152,187,187,128,151,217,224,229,231,230,209,180,238,213,234,237,176,236,222,212,198,185,183,110,149,145,154,149,148,130,119,120,91,112,102,121,123,141,161,172,109,176,162,127,148,168,38,121,196,107,116,120,50,143,140,152,76,143,150,129,145,164,124,139,183,170,209,211,209,179,221,222,198,201,237,229,182,144,180,204,199,158,199,120,122,163,140,143,104,115,74,75,50,26,21,1,123,5,0,0,9,0,12,0,109,53,4,15,15,5,15,3,2,2,69,15,77,117,0,32,0,45,0,15,15,11,49,1,0,0,160,0,7,3,0,68,0,0,1,4,2,4,1,0,63,0,30,0,137,27,0,5,1,35,0,0,30,1,7,13,0,0,82,0,9,5,66,4,26,113,0,15,13,0,3,8,0,1,9,4
