0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,11,0,0,4,16,11,0,0,22,68,141,199,228,238,252,255,255,210,114,72,45,35,13,0,8,21,18,16,14,5,0,1,5,7,10,11,3,0,0,2,11,9,1,0,0,1,6,8,5,4,6,21,43,64,80,85,78,63,51,40,32,20,11,0,0,15,24,19,12,6,2,0,0,1,4,8,9,8,4,0,3,9,9,5,0,0,2,0,0,0,8,25,74,122,138,151,159,153,133,110,81,61,35,15,1,0,1,3,0,0,0,0,0,1,2,1,0,0,0,11,27,13,0,5,15,21,11,0,0,9,25,34,28,7,0,4,4,0,4,11,9,18,42,152,255,255,255,255,254,234,184,117,71,25,5,0,0,1,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,9,0,0,4,14,2,0,0,57,141,208,224,249,255,255,227,174,125,87,45,15,14,14,17,14,11,9,6,5,6,9,13,15,12,7,5,12,13,2,27,69,99,109,98,77,56,34,18,10,10,16,31,55,89,123,139,137,119,102,84,73,59,48,36,30,32,30,24,12,1,0,0,0,6,10,10,7,4,2,3,7,10,5,2,2,6,10,5,2,4,16,37,81,124,141,157,166,164,151,136,115,99,72,46,22,4,0,0,0,0,0,3,10,14,11,5,0,0,0,6,16,4,0,0,3,8,3,1,17,35,44,23,1,28,44,25,6,0,4,12,9,10,19,69,142,209,254,255,255,247,227,178,124,60,22,1,0,2,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,1,1,0,1,2,0,3,9,6,0,0,3,14,12,16,52,135,229,255,255,252,235,214,136,46,26,44,16,0,0,14,31,17,0,3,3,1,6,15,21,21,16,4,0,10,31,44,93,148,194,212,202,171,137,91,53,32,30,43,62,88,126,165,186,189,173,157,139,130,114,102,88,76,65,52,43,30,18,9,4,3,7,12,11,7,1,0,5,8,8,5,4,5,10,13,7,8,16,42,70,102,129,143,157,165,167,162,159,152,144,122,95,66,38,19,8,9,6,6,10,16,19,21,21,23,27,33,31,24,15,8,7,4,0,0,3,30,58,69,43,18,59,80,48,18,7,7,11,7,0,0,0,16,111,199,219,244,255,255,247,203,137,85,38,12,6,5,6,4,2,0,0,3,5,4,1,0,0,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,21,8,1,0,0,3,6,4,0,6,11,6,1,1,0,0,0,1,15,49,97,164,226,250,255,255,216,134,89,41,16,7,14,15,11,3,9,18,7,1,13,18,13,7,5,10,14,11,4,0,0,28,117,179,187,192,187,184,185,185,153,107,70,58,79,107,132,147,158,165,167,163,160,156,155,145,132,116,103,96,85,73,68,65,53,29,5,0,1,10,13,4,0,4,2,2,11,14,6,1,1,0,11,34,78,115,132,135,139,143,145,144,145,149,153,154,146,131,115,92,68,56,59,49,30,11,0,0,14,41,68,95,110,95,64,60,60,51,30,9,0,0,14,48,81,117,123,82,46,50,42,27,14,3,0,0,0,0,11,38,96,154,217,251,255,255,251,224,180,103,33,11,0,3,9,12,0,1,20,32,28,9,0,2,11,17,19,13,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,5,0,2,10,16,13,6,0,6,11,4,1,5,10,12,2,8,29,110,199,246,255,255,244,189,115,48,18,0,0,0,0,9,12,1,1,7,0,0,14,19,12,2,0,0,5,8,8,6,0,43,161,218,198,179,165,169,187,203,177,130,89,78,103,136,160,163,159,156,153,150,151,154,157,155,147,135,123,116,102,88,84,84,76,53,24,3,1,5,9,2,0,4,2,1,11,13,3,0,2,10,33,59,98,127,141,142,142,140,138,136,138,145,154,161,162,154,144,130,120,115,117,107,86,62,46,46,65,95,121,144,153,138,112,108,105,93,69,46,22,8,3,17,42,85,102,51,13,32,44,45,41,34,31,23,15,7,3,0,22,60,125,189,245,255,255,255,246,192,113,45,0,0,0,8,17,21,17,17,18,18,13,4,4,11,17,16,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,17,21,14,5,0,3,6,2,3,9,15,24,30,58,93,182,255,255,255,244,166,72,21,7,8,6,1,0,3,15,17,6,2,3,0,5,20,27,21,11,3,0,1,6,9,13,6,62,167,213,189,166,150,152,170,187,170,134,102,94,116,144,164,166,160,155,146,139,137,139,144,146,144,140,132,122,106,92,83,81,81,72,55,31,13,3,0,0,2,4,5,5,7,6,1,5,19,42,70,87,105,117,135,146,146,142,139,135,136,142,152,160,164,161,152,146,150,152,151,143,130,115,108,112,125,142,150,152,146,143,141,134,123,115,103,89,63,33,10,0,0,11,24,7,0,9,28,46,60,66,64,51,33,15,3,0,0,0,32,96,186,252,252,255,255,252,203,122,45,19,0,0,27,33,6,0,0,17,25,8,0,0,5,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,1,3,5,7,8,6,2,0,0,0,2,10,9,1,0,13,69,151,208,248,255,255,244,148,62,30,4,0,7,9,4,7,20,41,47,31,15,7,3,15,39,56,55,42,23,12,3,1,3,12,12,69,167,213,190,166,142,135,149,170,170,151,127,118,130,148,162,162,155,148,139,133,130,133,139,143,144,143,137,128,114,102,90,85,89,90,85,59,28,6,0,2,5,3,6,8,3,1,5,18,40,73,103,114,118,115,132,147,146,140,134,129,130,135,145,156,163,165,163,158,153,150,148,139,128,118,116,122,135,144,144,134,121,126,139,131,119,116,115,113,95,64,30,2,0,4,14,3,0,0,14,32,49,59,57,45,31,17,7,1,0,0,0,23,83,160,210,246,251,255,245,226,168,103,33,0,4,15,9,1,0,2,8,10,7,2,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,12,10,7,3,0,0,4,7,6,2,0,2,0,0,28,104,171,234,255,255,255,231,146,53,5,19,9,3,10,11,3,9,27,54,61,40,15,3,12,46,81,114,122,109,79,55,26,8,0,4,6,59,144,195,190,174,145,123,123,145,163,169,158,146,143,143,147,147,145,142,137,134,133,135,137,139,137,135,130,125,119,114,101,92,95,102,108,87,51,17,0,5,7,2,5,8,0,4,23,48,73,108,134,138,130,120,131,144,141,134,129,123,122,126,135,144,154,159,162,160,156,150,144,133,122,115,115,123,134,141,138,125,108,124,152,146,131,128,128,128,114,86,52,21,9,7,14,16,11,0,1,11,24,31,28,22,16,13,12,7,7,13,0,0,12,68,124,185,220,255,255,255,247,208,120,36,0,0,7,17,16,3,0,9,15,12,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,21,14,5,0,0,5,13,15,10,5,1,0,8,28,120,218,255,255,255,255,237,142,41,5,1,24,18,9,17,15,4,6,19,41,46,27,6,3,36,89,128,167,181,172,140,110,68,38,12,5,0,39,112,168,180,178,155,125,114,129,152,170,170,162,153,141,133,134,138,140,141,141,141,139,137,132,127,121,118,116,119,124,114,100,96,102,115,105,75,36,9,11,8,1,2,5,0,12,53,88,108,133,148,146,138,130,135,141,138,132,128,123,121,122,127,133,140,146,149,152,155,153,145,133,121,114,113,119,128,134,134,126,113,130,159,157,144,139,132,128,116,97,77,54,43,35,35,42,35,11,0,0,2,6,3,0,2,7,12,9,13,24,16,1,0,16,53,113,166,215,246,255,255,255,207,117,42,0,5,19,30,15,1,7,15,18,9,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,22,10,0,0,11,21,15,7,2,0,1,12,78,161,225,252,255,255,255,210,117,59,20,3,0,5,2,5,20,23,11,4,4,11,13,3,1,16,68,129,160,190,202,196,173,152,115,82,44,20,0,26,94,146,160,168,158,139,127,130,140,153,158,161,163,150,135,135,140,143,146,147,145,139,133,124,118,112,110,108,116,130,124,107,94,95,112,112,94,59,28,20,9,1,0,2,0,20,82,125,135,146,148,143,140,140,141,142,140,136,133,130,128,126,126,128,131,135,137,144,156,159,152,143,133,125,122,124,129,134,134,130,124,131,144,148,144,140,130,120,112,107,104,97,89,78,69,64,47,21,2,0,4,9,6,3,2,4,6,3,2,4,8,10,0,8,47,84,103,128,175,244,255,255,244,205,131,46,0,0,16,24,19,5,4,13,11,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
