1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,2,2,2,2,1,1,1,1,1,2,0,0,1,1,0,2,1,3,1,1,1,1,1,1,2,3,4,2,2,2,2,3,3,3,3,3,3,3,2,1,2,2,3,3,3,3,3,2,1,1,2,3,3,2,3,4,3,4,7,6,2,4,11,20,32,36,40,42,47,55,62,65,67,72,73,68,66,58,53,45,41,41,44,47,45,43,42,41,40,41,36,29,21,18,17,21,27,30,31,37,44,45,44,44,48,54,52,46,49,56,56,51,52,50,45,40,39,46,47,47,51,52,56,61,65,62,59,57,57,57,53,47,43,36,32,30,30,26,21,10,2,1,1,5,3,4,3,2,2,2,2,2,3,2,1,1,1,1,1,1,1,2,1,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,2,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,2,5,6,4,2,2,2,2,2,6,5,4,5,4,3,4,5,5,5,5,5,5,3,4,3,5,5,3,3,3,3,6,6,6,6,6,6,5,5,4,7,6,6,5,5,6,5,5,4,3,5,6,6,6,8,9,5,3,7,11,24,47,64,70,75,80,86,102,120,135,138,135,132,130,125,117,99,80,71,74,77,80,81,81,86,83,78,75,75,80,73,60,54,53,59,69,76,76,79,87,93,85,77,72,75,78,73,87,107,125,114,94,93,107,109,100,93,90,90,82,74,74,78,91,105,118,117,118,118,120,116,106,99,91,81,72,69,67,67,60,44,25,8,2,0,3,7,6,6,6,6,6,7,7,6,6,5,5,5,5,5,3,7,7,3,3,3,4,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,4,6,2,2,2,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0
3,6,6,6,6,6,6,6,6,6,6,6,6,6,5,3,3,4,6,6,7,7,6,6,6,6,6,5,10,7,6,6,5,5,5,6,7,7,7,7,7,7,7,7,5,6,7,7,7,7,4,4,4,4,4,6,6,7,7,7,8,6,5,5,6,6,7,7,5,6,8,7,6,4,1,6,18,39,64,86,98,97,93,94,108,128,145,158,166,162,155,141,120,106,98,93,91,103,117,124,113,99,99,104,102,89,81,82,81,73,61,54,53,58,60,57,51,51,49,48,46,45,41,37,40,42,47,57,69,66,56,76,119,142,138,123,124,125,117,107,102,94,91,92,107,118,130,135,134,132,137,142,143,141,127,112,96,85,90,100,95,82,55,24,5,4,8,8,8,8,8,6,6,5,5,7,7,7,7,7,7,9,9,6,5,5,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,5,7,6,6,6,9,5,6,6,6,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,4
5,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,10,11,7,5,9,8,7,8,7,7,10,7,6,5,4,4,5,6,5,7,7,7,7,10,9,8,7,7,8,8,8,8,7,7,7,7,6,5,5,6,7,13,12,10,8,7,5,6,7,7,3,6,7,6,8,18,33,57,79,95,103,107,109,114,123,133,144,156,159,152,138,119,111,110,108,105,98,104,122,138,136,128,108,100,100,88,73,54,40,39,34,29,21,14,10,10,10,8,8,9,8,8,9,10,12,20,24,17,12,9,10,13,13,27,52,66,66,72,95,114,125,134,137,133,125,115,106,102,104,117,127,129,139,151,155,156,159,155,137,121,115,112,114,111,107,86,54,21,5,7,8,8,8,8,7,6,6,6,7,7,7,7,7,6,7,7,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,10,6,4,7,11,10,9,8,9,7,7,7,7,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4,4,5,5
6,6,6,7,8,7,4,7,7,6,9,9,8,7,6,6,7,8,8,7,5,5,6,10,6,4,7,8,9,8,7,6,5,8,6,6,12,9,11,10,7,7,7,6,7,9,9,10,9,7,8,8,9,10,10,8,10,9,6,7,9,11,9,6,3,4,7,6,9,6,9,14,38,64,86,94,109,104,108,110,122,140,155,166,164,160,150,119,89,78,82,96,124,139,139,129,125,122,107,84,71,58,46,34,21,14,14,16,15,14,16,18,20,22,29,37,35,33,33,39,43,42,42,41,35,23,19,21,25,24,18,14,11,9,8,12,25,40,60,78,97,117,135,151,145,122,110,102,103,111,114,117,123,134,148,153,154,157,149,133,116,107,110,117,111,89,64,34,10,9,8,7,5,10,11,12,11,8,6,5,8,8,7,6,9,8,6,6,7,7,7,7,8,7,5,7,8,6,7,8,8,10,7,8,8,8,9,10,9,7,6,7,10,12,9,5,6,6,7,8,7,6,6,6,8,5,6,10,11,6,6,5,4,3,6,9,7,3,8,8
7,6,6,7,8,8,7,6,7,10,8,8,8,8,7,8,8,8,8,8,9,9,9,8,8,10,12,7,10,8,8,8,8,8,7,7,9,12,12,11,11,8,7,7,8,9,7,9,8,7,7,7,8,8,9,9,9,8,7,6,6,7,6,7,11,9,5,6,6,17,37,67,94,98,96,95,106,129,144,149,152,155,155,150,143,141,124,107,101,112,121,129,142,142,131,106,79,68,52,37,29,21,18,16,22,29,36,42,44,48,54,61,63,63,66,70,68,61,59,62,68,69,71,73,67,50,38,39,43,41,39,38,29,24,26,24,19,14,14,13,18,31,56,93,127,140,141,134,128,116,101,92,93,105,122,143,157,159,155,149,142,140,131,123,119,117,110,99,72,38,18,3,7,12,7,8,8,8,7,7,7,8,9,10,5,8,9,7,5,8,8,9,12,6,7,12,9,5,9,8,7,6,7,8,9,10,9,6,7,8,8,6,8,8,6,8,8,9,9,9,5,6,8,11,12,8,8,10,8,6,7,8,9,11,9,8,9,11,9,8
7,6,6,7,8,7,6,5,6,8,7,8,8,9,9,9,9,8,8,7,10,11,9,7,7,10,12,8,11,11,11,12,9,7,8,11,11,7,7,8,9,12,11,7,7,6,5,6,7,6,11,12,13,13,14,9,7,7,7,7,6,5,6,8,9,3,2,13,47,73,92,107,116,120,120,128,148,152,153,144,138,140,130,111,101,105,112,117,130,146,156,149,126,92,63,38,25,24,25,27,31,34,41,48,63,68,64,66,71,73,75,75,73,66,70,76,75,70,69,73,77,76,88,101,102,86,62,59,58,61,58,49,43,45,53,51,45,39,30,23,16,5,2,12,31,67,98,126,151,159,152,132,118,104,102,107,113,115,122,134,147,156,149,146,135,117,107,101,104,96,70,34,9,2,10,10,10,11,11,11,6,7,7,8,5,7,9,7,6,9,8,8,10,8,4,4,7,7,9,8,8,7,6,7,7,7,8,8,9,10,11,7,7,7,8,9,10,9,9,8,11,8,6,7,7,6,7,9,5,8,8,8,9,9,8,6,8,9,7,5
12,5,6,7,8,7,7,11,10,8,7,7,8,9,10,10,9,8,9,6,10,10,7,5,4,6,10,8,7,8,9,9,8,3,8,15,13,7,6,7,10,7,7,8,11,12,8,10,11,11,10,10,11,12,12,10,7,6,9,9,6,6,7,8,4,7,26,66,86,101,102,118,122,123,126,135,148,147,124,98,98,108,97,82,87,103,141,147,145,131,115,88,52,30,22,22,32,38,50,63,71,72,70,74,75,77,70,73,80,81,81,74,69,78,83,93,97,103,107,113,112,104,97,96,94,88,89,92,98,92,82,74,68,67,72,61,45,40,46,49,44,40,36,21,9,6,12,37,63,94,130,144,146,147,124,112,106,99,99,101,102,103,121,141,150,136,116,112,109,106,104,84,61,32,5,10,10,9,8,8,6,5,4,3,6,6,6,8,9,10,7,5,5,6,7,11,9,4,7,8,8,10,12,11,8,6,6,7,7,7,7,10,9,8,9,9,9,8,7,6,8,6,5,5,6,6,10,13,9,8,7,6,6,9,9,9,9,9,10,7
9,8,8,7,6,7,9,9,9,9,9,9,9,9,8,6,8,8,7,7,9,9,10,11,9,9,8,9,8,8,8,8,7,7,7,9,10,8,8,8,10,9,8,8,10,13,7,8,9,8,6,7,6,7,9,7,7,7,7,9,7,7,7,4,14,39,68,91,103,107,118,130,136,131,124,123,128,122,101,88,80,93,104,116,126,138,149,126,91,51,29,22,18,31,42,63,66,65,66,68,74,74,69,69,75,85,85,91,98,100,96,100,111,124,129,130,130,129,132,142,142,130,113,101,100,102,109,112,103,98,104,108,108,105,102,92,81,75,72,71,72,74,73,63,50,33,21,18,16,15,31,62,85,110,120,133,135,127,117,107,94,79,86,107,129,131,135,133,125,109,97,96,94,85,52,20,7,4,11,11,6,3,6,9,10,10,8,8,12,9,7,7,7,9,9,9,7,7,10,13,12,8,10,10,10,9,9,10,9,8,8,10,7,5,8,12,9,7,8,5,7,6,6,7,7,8,8,8,6,7,9,10,10,10,14,13,10,10,8,8
9,9,8,8,7,7,8,8,8,8,10,8,7,8,7,6,8,10,10,10,9,9,8,9,10,8,8,9,9,9,9,9,7,8,10,8,6,10,8,8,10,9,8,6,5,4,7,9,11,11,10,8,7,6,7,6,7,7,8,7,13,5,7,21,50,83,99,112,127,131,136,134,132,130,121,110,100,98,106,124,139,148,147,143,123,93,48,28,11,10,14,27,45,58,66,65,63,62,68,74,81,88,87,85,98,114,118,116,119,121,122,134,152,158,157,155,161,165,168,174,163,144,129,138,159,158,143,125,113,114,115,110,102,104,113,115,111,111,110,106,101,96,87,73,66,62,60,55,48,32,15,14,17,16,39,75,103,120,143,165,149,124,96,92,107,118,126,132,138,133,125,108,98,106,100,86,48,16,10,5,10,9,10,8,10,11,9,7,9,9,7,7,7,8,9,9,8,7,7,8,8,6,10,8,6,5,7,10,9,8,8,7,5,5,6,10,8,7,8,6,9,10,10,7,10,11,10,8,6,8,6,7,10,9,11,9,6,8,9,8
