18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,18,17,15,14,13,16,19,22,22,21,19,17,16,17,18,20,14,10,14,17,16,13,11,12,16,20,22,23,22,22,21,19,18,17,17,17,18,19,20,19,18,21,26,28,29,28,25,23,24,28,31,31,27,29,41,47,48,50,53,56,57,57,56,55,54,54,39,28,35,40,40,36,33,33,35,35,32,24,20,22,13,6,9,17,22,18,12,10,13,17,19,21,20,16,14,16,20,22,20,14,10,11,15,18,17,19,19,17,14,13,15,20,25,25,20,15,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,19,19,19,18,17,15,13,12,11,10,12,13,14,14,13,10,9,9,11,15,19,20,29,34,26,18,15,17,17,14,7,3,7,17,20,6,0,1,1,0,0,1,8,15,21,23,22,30,41,45,49,52,53,56,61,68,75,79,78,83,99,106,104,105,105,104,103,99,96,92,88,85,96,107,106,98,84,70,58,56,60,68,73,78,71,53,49,55,63,64,53,32,11,3,8,20,28,29,24,17,13,15,23,32,37,35,29,23,18,20,28,30,28,24,20,18,20,24,26,23,16,9,14,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,17,15,17,20,21,20,18,16,14,14,15,15,18,28,32,28,24,19,16,13,13,15,18,22,24,27,26,14,5,4,10,14,11,0,0,0,8,21,32,42,49,55,59,60,64,70,74,74,67,59,66,80,86,92,98,101,106,112,120,129,135,139,139,138,140,143,145,149,152,154,156,155,154,153,153,145,141,147,150,146,137,127,120,117,115,113,110,102,90,85,88,91,90,82,68,56,53,54,56,54,44,30,20,9,4,6,14,22,25,23,19,13,16,28,30,25,21,18,18,19,22,22,18,8,2,11,20,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,19,19,18,18,17,18,21,25,28,32,40,41,35,30,24,22,18,16,16,17,19,21,16,12,13,19,27,35,43,48,50,52,55,57,66,85,99,105,109,109,108,112,122,132,137,134,127,128,134,140,148,156,161,168,175,183,192,200,206,206,200,200,204,207,211,215,219,221,221,221,221,221,205,194,202,209,210,206,199,193,189,184,180,175,168,159,155,155,155,147,133,117,104,99,93,82,71,63,54,43,28,15,7,4,6,8,13,15,16,19,23,21,18,16,15,15,16,17,15,12,5,1,11,20,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,18,20,23,28,30,34,34,28,22,19,16,15,16,16,17,17,20,24,27,31,40,55,75,88,95,104,113,126,135,135,128,126,136,145,149,150,148,145,151,167,183,196,201,198,195,195,200,208,215,221,228,233,238,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,245,240,239,240,242,244,245,240,228,230,236,238,226,201,174,151,141,132,119,106,97,90,85,73,59,46,32,25,23,23,24,24,23,20,18,17,17,18,18,17,14,11,10,10,11,15,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,16,16,17,20,23,24,24,22,20,16,9,4,3,3,7,13,20,29,37,48,60,67,85,105,117,133,144,150,156,162,169,173,170,159,161,187,206,214,224,231,235,242,251,255,255,252,243,243,248,250,253,255,255,255,255,255,255,255,254,254,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,244,241,243,247,252,255,252,241,229,221,219,213,200,184,150,126,127,119,106,93,80,71,63,50,36,20,14,20,20,18,20,22,22,19,14,11,12,19,25,21,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,16,16,17,19,20,21,21,18,13,7,1,1,9,11,9,10,19,30,42,57,70,90,111,125,146,161,164,173,187,204,221,229,236,240,245,249,250,246,244,244,242,239,239,242,249,255,255,255,255,255,255,255,255,255,255,254,251,247,242,240,238,243,254,255,255,255,254,253,253,253,254,254,254,254,252,250,250,250,251,253,255,255,255,255,255,255,255,255,255,252,249,248,250,253,255,253,250,231,206,191,180,171,155,137,124,114,107,100,79,52,20,6,15,14,11,11,15,17,15,10,8,13,25,35,26,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,17,16,18,20,21,21,19,16,12,8,6,3,6,18,24,25,32,47,62,77,95,110,134,159,174,212,244,241,240,243,248,253,255,252,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,235,231,223,211,199,189,177,170,163,157,153,166,186,197,216,236,252,255,255,255,255,255,255,255,243,241,248,253,255,255,250,248,251,254,250,241,242,239,227,208,188,174,167,165,161,140,108,74,47,39,28,20,16,17,18,16,11,7,10,21,32,25,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,19,18,18,19,20,20,19,18,18,20,23,23,19,13,8,6,10,17,26,33,35,40,49,64,87,107,126,146,162,188,214,233,247,253,255,255,255,253,248,249,255,255,255,255,255,227,199,189,172,154,142,127,111,99,92,91,93,107,117,111,106,105,107,110,110,105,98,95,94,93,88,83,78,72,65,57,50,44,42,41,40,40,41,46,52,61,71,79,91,104,122,150,176,195,228,255,255,255,255,255,254,249,249,252,255,254,247,252,255,254,248,240,235,234,234,231,209,177,141,107,90,71,54,42,36,33,27,16,8,7,12,18,19,18,19,18,17,17,18,20,20,18,17,17,18,18,18,18,18,18,18,18,18,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,19,18,16,18,21,20,19,19,23,25,22,16,14,17,19,20,25,28,27,19,8,1,1,13,29,47,58,60,69,86,104,137,168,197,215,220,233,249,255,255,247,247,250,255,255,255,255,248,216,185,156,128,102,74,55,38,21,11,5,0,0,0,0,0,4,6,0,0,0,0,1,0,3,5,0,0,0,0,0,0,0,0,0,0,1,1,1,4,11,5,0,0,0,0,0,0,0,0,24,49,73,103,131,156,180,206,236,255,255,255,255,255,250,248,248,251,254,255,255,255,255,255,255,247,221,202,176,152,124,98,80,63,53,47,37,23,5,3,17,17,14,14,19,25,24,15,8,9,16,23,22,19,18,19,20,19,18,17,17,20,21,21,18,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
