8,8,8,9,14,9,7,7,7,7,6,6,7,7,7,7,7,6,8,8,7,6,5,10,6,8,16,45,81,112,137,158,187,209,212,185,127,77,36,33,45,45,40,19,15,15,23,32,27,25,25,26,27,28,28,28,27,27,28,32,35,37,42,51,56,51,47,47,57,67,69,74,83,89,96,96,86,83,82,74,57,42,36,33,33,34,35,23,16,16,14,7,8,13,23,42,54,53,64,79,89,93,95,96,94,96,102,105,102,94,88,82,71,60,50,39,32,30,29,30,33,38,39,44,49,47,43,50,54,53,51,68,86,100,95,85,84,88,88,84,79,76,73,66,56,51,48,50,52,43,32,27,17,12,13,16,18,22,33,46,53,56,59,56,49,51,58,62,60,60,64,62,59,57,57,60,59,61,56,47,36,32,26,17,12,12,15,20,26,29,31,29,31,30,28,33,40,44,44,41,32,18,9,18,33,51,59,44,30,30,53,103,166,196,173,121,103,119,138,142,137,125,107,86,74,67,48,26,14,12,8,9,12,10,7,7,7,7,7,5
6,6,6,7,9,9,7,7,7,6,5,5,6,7,7,8,10,11,11,9,8,7,5,7,9,18,36,75,113,144,170,190,207,215,189,132,73,44,34,40,46,28,16,18,19,21,23,24,22,23,25,29,32,39,44,44,37,31,32,39,48,53,52,54,59,67,71,75,81,90,93,92,89,91,93,85,67,61,69,71,57,40,27,23,21,20,17,12,10,8,7,7,25,48,63,80,82,71,68,71,74,74,74,74,73,78,82,79,72,60,49,45,44,39,33,30,33,35,38,40,40,46,43,41,40,34,44,50,61,62,54,48,59,67,72,75,84,84,76,62,51,54,61,67,71,72,75,78,76,73,70,65,56,47,34,21,8,4,14,22,25,31,41,47,47,47,49,51,51,54,63,61,57,53,51,55,58,66,70,68,60,55,44,31,23,18,14,11,14,17,18,25,30,30,29,32,38,44,47,47,43,35,18,10,14,37,54,61,53,39,34,52,107,166,169,133,110,126,145,141,140,144,137,115,89,81,65,43,24,12,5,5,8,5,5,5,5,5,5,6
5,5,5,5,4,7,9,8,7,6,5,5,6,8,8,11,13,16,14,12,11,9,8,7,15,35,57,95,134,167,191,205,210,178,130,71,42,40,46,38,27,10,10,19,21,22,20,18,19,22,27,33,37,41,50,49,39,32,38,53,63,64,60,58,71,98,116,115,107,100,95,84,79,79,78,65,45,39,50,58,49,36,34,27,21,16,8,5,7,5,13,26,62,92,99,92,74,58,39,33,37,42,45,46,48,56,65,69,70,59,42,36,43,47,41,38,39,42,46,46,44,39,32,29,33,37,38,40,54,59,48,46,50,47,43,46,50,47,42,34,30,35,40,44,46,47,52,53,52,62,74,77,82,82,70,54,36,25,28,20,7,7,15,24,34,40,46,49,47,48,51,51,52,52,51,54,54,60,62,60,57,56,54,49,45,40,26,15,11,13,17,22,26,28,30,33,37,38,34,33,38,41,39,23,8,19,35,56,60,51,39,29,52,117,163,174,172,173,148,129,133,152,155,133,105,89,74,57,40,15,7,7,9,4,6,6,6,6,6,6
7,6,8,8,7,7,7,7,9,11,10,7,6,6,5,5,10,17,15,9,9,4,6,15,35,64,93,125,156,186,212,206,168,106,61,32,40,41,43,23,7,12,21,28,26,22,16,14,19,30,43,44,36,32,36,37,38,39,47,58,69,80,82,80,89,104,111,109,87,67,64,61,59,59,59,54,40,33,31,27,20,14,17,19,15,8,8,8,15,26,50,67,88,87,77,61,53,45,40,36,36,38,42,50,49,55,63,64,60,50,41,39,40,40,41,40,36,36,40,42,39,33,32,33,37,44,38,34,35,39,38,38,40,39,38,40,39,36,34,35,37,49,58,55,47,44,36,32,31,43,58,63,72,88,90,81,67,65,70,54,32,13,2,6,7,10,20,36,47,49,48,49,52,55,57,55,57,57,56,54,58,53,50,52,56,62,56,45,31,22,17,13,14,21,27,34,32,20,19,26,32,43,50,41,28,15,13,32,45,50,48,41,36,73,126,176,209,203,172,146,141,155,152,142,123,101,83,71,56,39,18,8,8,6,8,5,4,8,11,6
6,6,7,8,7,7,7,7,8,9,9,9,9,8,7,8,10,11,16,9,4,6,21,41,70,106,134,167,188,200,202,168,108,52,33,32,41,32,17,12,9,15,20,24,22,24,29,33,24,30,39,44,42,34,35,41,50,57,63,67,72,83,92,94,89,79,69,63,57,51,48,44,47,42,38,35,32,27,22,14,8,5,9,6,2,6,14,29,42,53,60,65,62,57,47,40,41,42,42,43,42,41,43,45,40,41,45,45,44,39,34,31,33,35,36,36,36,33,35,39,37,36,36,38,41,43,43,39,37,37,35,38,38,38,42,47,47,45,44,45,47,58,69,69,58,51,46,46,46,52,59,59,64,77,84,83,76,81,94,92,77,59,41,25,7,1,5,13,23,31,36,38,43,48,52,48,49,51,59,66,58,53,48,49,53,67,71,71,62,56,38,19,9,14,22,28,28,22,24,31,35,42,48,47,35,22,15,18,26,41,52,54,39,47,81,130,179,200,198,183,162,143,135,141,143,122,99,83,72,58,36,14,8,8,5,5,6,7,8,7
6,5,7,7,7,7,7,7,7,8,9,9,10,10,8,9,9,7,5,3,12,31,60,90,120,148,171,195,206,194,156,101,51,33,40,44,32,14,7,13,18,21,21,20,23,29,36,40,37,35,37,41,45,48,53,63,71,74,75,77,78,82,85,86,77,54,38,44,56,62,57,54,43,37,28,23,20,22,15,8,7,10,13,19,25,33,42,47,50,47,41,39,37,37,36,39,45,47,49,46,38,33,34,35,31,31,35,37,37,35,32,32,34,34,34,33,34,31,31,34,36,35,36,38,38,38,42,41,42,44,45,38,38,37,42,51,57,55,55,59,61,66,69,64,51,43,48,55,60,63,66,70,71,69,69,69,67,69,79,88,98,97,91,80,63,45,32,18,11,11,20,22,27,35,41,41,43,49,56,61,59,59,61,63,64,68,69,68,63,58,53,36,23,18,20,24,25,23,26,33,34,30,29,30,33,35,31,20,19,27,47,58,47,37,42,71,118,161,197,206,183,147,132,140,149,139,118,96,83,70,54,28,10,6,3,5,7,6,5,8
5,5,6,7,7,7,7,7,7,6,8,9,10,9,9,9,9,8,6,12,36,63,95,122,148,169,194,208,202,166,99,46,28,29,44,38,18,12,11,17,22,21,18,19,26,31,32,32,37,39,44,51,59,67,75,81,83,82,84,86,76,67,61,64,66,58,53,54,62,63,52,44,36,33,24,14,8,4,2,3,8,13,26,40,52,54,55,49,41,31,30,37,34,38,38,40,44,43,47,45,39,33,31,34,35,38,38,36,36,34,33,38,40,39,36,34,33,30,30,35,35,34,34,34,33,31,41,42,40,40,42,43,44,43,47,54,65,63,62,65,67,73,66,59,47,40,42,44,47,45,44,54,64,61,62,74,83,78,68,69,75,82,90,100,103,97,80,53,30,16,11,12,17,26,35,36,42,49,52,51,58,66,75,77,76,76,67,58,50,48,54,54,47,36,28,25,23,20,21,24,24,20,18,23,29,38,41,29,21,19,35,48,51,50,44,47,68,106,157,187,188,172,157,152,145,145,138,116,95,75,67,46,21,6,5,6,7,7,7,8
5,4,6,6,7,7,7,7,7,6,7,7,7,8,8,7,9,12,17,28,58,89,122,146,167,184,202,190,149,101,51,31,35,45,36,20,11,10,15,19,23,24,22,24,25,28,29,29,37,49,57,66,74,78,78,77,76,75,77,74,60,50,47,47,48,51,49,47,45,39,29,24,20,19,11,4,6,7,11,20,27,30,39,45,46,42,42,34,33,30,34,42,44,42,37,34,37,37,39,40,41,40,36,36,38,38,37,35,35,35,36,39,40,40,37,36,33,32,34,38,35,39,37,33,33,33,38,40,39,38,40,50,53,56,61,67,69,66,65,66,68,71,69,69,63,54,41,35,33,29,26,35,45,43,51,70,93,104,86,74,67,65,68,76,88,98,94,80,64,50,33,27,17,13,13,20,25,35,44,47,55,59,66,72,75,77,69,60,52,48,54,61,62,55,48,39,31,24,20,17,16,19,19,27,32,33,35,29,23,19,28,35,49,56,55,46,49,65,102,139,170,191,187,163,144,146,149,137,114,96,83,65,40,20,8,7,7,9,11,8
5,5,5,6,8,8,8,8,6,6,7,6,6,7,8,7,6,16,37,53,83,118,153,170,184,191,189,149,84,43,29,40,48,30,13,4,11,16,17,21,27,30,31,27,26,26,30,34,45,58,66,71,78,79,71,64,62,62,60,55,45,45,50,45,34,28,22,21,18,14,13,10,9,7,2,3,14,31,40,51,54,52,43,40,31,28,32,35,44,46,45,46,49,43,36,36,39,35,35,36,38,39,37,34,32,31,33,36,37,37,39,38,36,37,37,36,36,35,37,39,37,43,40,37,36,38,34,39,42,45,52,51,56,64,71,76,70,68,67,67,69,67,73,79,77,66,46,37,36,36,34,39,40,30,36,48,75,101,96,81,71,61,53,48,54,71,82,88,83,80,81,70,45,25,9,7,9,17,31,43,49,47,50,60,68,76,78,76,67,61,58,62,63,64,62,55,45,37,28,19,15,18,21,25,31,32,31,27,26,24,29,31,40,50,56,49,46,48,64,100,143,186,194,171,146,142,147,143,128,112,93,77,58,39,13,4,6,11,12,8
6,6,6,6,8,8,9,8,6,6,9,7,6,6,7,9,8,30,60,84,117,147,177,190,195,186,154,91,42,32,36,43,32,7,6,6,13,19,24,32,39,39,36,27,29,32,41,50,58,65,70,72,73,72,67,60,57,55,51,44,37,41,47,43,32,19,17,16,15,13,9,5,4,9,16,25,37,56,59,60,53,44,32,34,34,35,41,48,56,59,57,56,58,53,49,47,46,39,37,34,34,34,34,33,31,33,39,43,44,40,41,37,35,36,38,40,41,40,38,39,40,39,39,40,40,39,39,41,47,52,56,53,56,67,75,74,73,72,71,73,73,71,76,81,79,69,51,37,34,38,41,43,41,32,28,31,47,67,72,64,61,55,50,37,42,61,81,90,90,102,116,122,110,88,62,34,25,16,18,22,26,30,38,50,57,66,71,74,72,67,65,63,63,65,65,62,59,57,46,33,22,15,16,19,20,25,29,28,30,34,36,31,25,34,50,52,48,47,52,67,97,142,177,179,163,147,139,138,138,119,99,87,76,63,31,7,4,11,9,8
