9,9,8,9,10,10,10,10,10,9,9,10,10,10,9,9,10,9,9,10,10,10,9,11,12,11,9,8,9,10,10,9,9,10,9,8,11,10,10,11,11,10,10,10,12,11,10,12,12,11,9,10,11,9,8,11,12,11,8,9,11,12,12,12,10,11,13,10,10,11,13,12,11,10,11,12,12,11,10,11,14,19,23,17,31,35,34,38,44,43,40,46,48,48,53,59,56,58,58,56,59,56,58,62,66,64,61,61,67,61,58,56,58,63,64,61,50,45,48,46,44,39,44,39,42,41,46,39,47,49,44,48,48,50,53,52,51,49,53,58,60,60,58,59,56,48,51,59,51,37,42,49,47,45,37,35,36,34,30,27,24,20,16,15,14,13,10,12,12,11,10,10,9,11,12,12,12,11,10,10,9,9,9,9,10,10,11,13,13,10,9,11,12,11,11,10,9,10,11,8,10,10,9,9,10,10,11,10,9,11,13,10,9,11,11,11,10,10,11,11,10,10,12,13,11,10,11,10,11,11,11,10,10,11,11,10,10,10,9,9
10,10,10,9,9,9,10,10,9,9,8,9,9,9,10,10,11,9,9,10,10,10,10,10,10,11,9,10,11,11,11,10,10,10,9,8,10,9,9,10,10,10,10,10,8,10,12,12,10,11,11,11,10,11,13,13,11,11,12,12,10,10,12,11,10,11,11,11,13,14,11,13,15,11,5,7,12,13,15,19,29,36,44,43,49,44,48,50,55,58,62,74,68,74,80,82,89,86,97,94,92,93,89,85,85,87,100,92,92,106,105,90,102,100,81,78,87,95,86,79,79,74,75,84,78,67,66,61,69,76,60,69,74,76,93,97,96,103,95,82,72,75,73,69,67,60,51,57,61,63,64,59,54,60,61,59,53,49,44,42,40,27,22,27,19,14,11,12,12,9,8,10,12,11,12,13,11,8,9,10,11,10,10,11,11,11,10,10,10,10,11,11,11,12,12,11,10,10,10,9,9,9,11,11,11,10,10,11,9,11,12,10,9,11,10,9,9,9,9,9,11,11,9,9,11,12,11,8,8,9,10,10,11,12,11,11,11,11,10,10
9,9,9,10,10,10,10,10,10,9,9,8,10,9,9,9,10,10,9,10,11,12,12,11,10,11,11,10,11,10,10,10,9,9,9,9,10,9,9,10,10,10,10,11,10,10,10,10,10,10,11,11,10,12,12,10,10,13,13,15,11,9,13,11,11,13,10,9,12,13,11,10,10,14,20,24,25,25,37,40,46,54,69,74,67,82,94,75,66,79,99,115,96,92,92,78,63,79,106,103,104,108,91,101,132,136,133,113,113,128,139,139,117,121,110,106,122,120,114,114,118,116,106,90,95,103,110,115,98,81,84,95,110,94,90,103,95,95,113,84,68,78,84,76,71,60,59,54,65,74,63,60,67,64,66,64,69,73,68,58,54,54,43,30,30,25,20,20,16,13,12,13,12,10,12,13,11,9,12,14,10,10,10,11,12,9,10,11,12,13,11,9,11,12,11,11,10,9,9,9,10,10,9,8,9,11,11,10,10,11,12,10,10,10,10,10,10,10,9,9,10,10,10,11,11,11,10,9,9,10,10,9,9,11,9,10,10,10,9,9
9,9,9,10,11,11,10,10,10,10,10,10,11,10,9,10,10,10,9,9,10,10,9,8,12,12,11,10,10,10,9,9,9,8,9,10,11,9,10,11,11,10,10,11,12,11,8,9,10,10,9,11,11,12,12,10,12,14,12,14,12,11,13,12,10,11,13,12,11,12,12,11,11,17,27,30,34,44,53,57,64,79,91,95,86,87,99,84,82,102,98,94,107,102,90,84,85,103,116,111,109,116,100,108,131,122,92,93,109,126,164,169,157,144,130,109,103,87,101,135,134,125,131,124,109,110,125,104,99,118,102,94,113,131,101,71,83,96,74,78,77,91,90,77,73,65,53,64,66,65,58,55,64,66,57,58,72,81,76,82,86,70,64,69,55,46,33,27,21,17,17,15,12,10,11,10,10,11,13,14,10,10,10,10,10,10,9,7,11,13,10,9,13,13,11,11,12,10,10,12,9,9,10,9,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,13,13,11,9,9,9,9,10,11,11,11,13,10,11,11,10,9,10
9,9,9,11,11,11,10,10,10,10,9,10,10,10,9,10,11,10,9,8,10,11,10,9,10,11,10,9,10,10,10,11,10,8,9,11,10,9,10,10,10,10,10,10,9,10,11,11,10,9,9,11,11,11,11,14,13,10,11,13,14,14,13,12,12,12,11,9,12,15,18,22,35,48,51,51,60,67,90,98,93,100,97,94,87,79,72,78,103,92,67,75,67,74,90,79,78,82,91,99,99,105,113,144,153,102,83,86,101,85,93,131,140,130,106,79,59,90,120,114,112,110,114,137,118,109,121,99,80,85,100,103,118,136,131,121,104,111,109,86,86,85,82,78,73,64,53,67,69,71,59,51,58,58,54,55,62,68,70,73,79,94,94,84,87,77,63,50,34,26,25,21,15,16,13,11,10,11,12,11,10,12,11,9,9,12,13,11,12,10,12,13,12,11,10,10,11,9,9,11,11,11,11,11,10,9,9,11,11,11,11,11,11,10,9,10,10,10,10,10,11,11,12,12,12,10,9,9,10,11,11,11,11,12,11,12,13,11,10,10
10,10,8,10,11,10,10,10,10,9,12,11,10,10,10,11,11,11,9,9,10,11,11,10,12,13,13,13,12,12,12,11,11,10,10,9,9,11,10,12,15,13,10,9,10,12,12,11,9,10,11,9,12,15,16,16,14,12,14,13,15,15,13,15,16,16,15,11,14,38,33,35,54,55,61,75,70,58,80,96,75,70,86,79,74,68,50,57,87,73,60,81,77,70,78,80,74,73,71,77,91,100,102,103,92,70,69,72,71,57,58,75,95,92,76,55,33,41,54,60,67,68,69,82,77,80,83,60,67,77,74,80,86,87,88,90,91,90,83,76,81,83,78,72,68,66,58,65,58,56,54,41,48,46,47,52,39,47,61,63,77,86,92,95,84,98,86,79,68,49,35,31,27,16,9,10,11,7,9,12,10,10,10,9,9,13,13,9,11,12,11,10,10,9,10,11,11,9,9,9,11,11,12,12,11,9,8,9,10,11,10,9,9,10,10,10,12,11,9,10,11,11,10,10,10,10,9,11,11,10,9,9,10,12,9,11,12,11,9,9
10,10,8,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,10,10,11,10,10,9,10,10,10,11,10,10,11,12,10,8,9,10,11,10,9,9,11,14,13,13,14,15,15,14,11,11,11,10,12,15,15,12,13,9,24,49,65,64,60,60,68,78,109,120,99,79,72,65,68,81,74,63,59,48,41,59,57,46,55,61,52,44,44,44,40,38,40,45,47,47,55,64,48,33,28,30,28,29,36,41,40,25,19,19,20,15,17,21,23,24,25,25,25,30,37,39,38,40,40,40,43,42,37,37,42,48,44,56,61,56,54,48,38,40,46,51,58,56,40,44,44,36,37,40,39,49,67,68,74,82,87,94,82,92,106,94,74,66,51,40,37,27,18,12,13,13,10,11,10,11,12,10,8,11,13,12,11,10,10,10,10,11,12,11,10,10,10,10,10,11,12,11,10,11,9,10,11,10,10,10,10,10,11,12,11,9,9,11,12,11,11,12,12,13,12,11,10,10,10,11,12,13,11,10,10,10,10
10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,11,11,10,9,10,10,9,8,8,9,10,10,11,11,12,12,10,9,9,11,11,10,10,9,11,13,16,18,15,12,12,12,12,10,11,11,10,13,14,14,10,20,31,47,56,65,103,89,65,73,115,149,124,95,57,62,92,79,54,45,36,38,45,28,29,36,29,31,38,34,33,33,27,25,28,22,22,27,28,26,24,24,18,23,33,33,28,19,17,17,22,31,24,22,25,17,14,14,12,13,21,26,23,25,20,20,23,21,20,22,26,27,29,28,25,34,28,27,30,28,28,32,30,28,33,39,31,18,25,33,33,31,21,39,47,40,45,58,80,96,90,82,96,113,118,101,80,68,65,55,41,37,30,14,8,12,13,12,12,12,10,11,12,12,10,9,10,11,12,10,10,10,10,9,9,9,10,10,10,10,11,11,11,10,10,10,10,10,10,11,10,10,10,10,9,9,10,11,10,9,8,9,9,11,10,10,11,12,12,11,13,11,10,10,11,10
10,9,9,10,10,10,10,9,9,9,10,9,9,7,8,9,10,10,10,10,10,10,10,11,11,10,10,10,10,10,11,10,10,11,11,10,10,10,12,12,11,10,11,13,11,10,10,11,12,14,14,13,11,10,12,14,13,13,13,10,16,16,11,15,23,38,49,54,68,98,102,79,70,101,128,107,85,66,50,47,70,48,23,29,29,35,25,19,24,19,19,27,25,24,23,23,19,21,20,12,10,17,18,19,19,16,16,19,19,20,22,25,25,41,42,38,30,23,17,17,15,18,18,15,19,23,23,30,28,30,28,18,18,20,21,24,29,33,33,30,23,21,24,22,17,17,20,16,19,22,16,20,26,33,27,23,30,26,26,33,24,30,41,43,67,80,89,88,95,100,101,103,97,81,53,39,38,30,19,11,8,10,13,12,10,11,12,11,12,12,11,11,10,12,12,12,12,11,11,11,11,10,10,10,10,11,11,10,10,10,11,11,11,11,10,10,10,10,10,9,10,12,11,10,9,10,12,10,10,10,11,12,11,11,7,10,11,11,10,10
9,9,9,9,10,10,10,9,9,9,10,10,10,9,10,11,11,9,11,11,10,10,11,11,10,9,9,11,11,11,9,10,10,9,9,8,8,8,11,12,11,11,12,11,11,10,11,13,14,12,10,10,11,14,18,18,15,12,13,12,16,15,13,25,37,50,61,83,123,136,78,46,75,118,115,80,69,46,48,53,52,27,16,23,29,31,15,16,25,19,17,25,27,23,18,17,16,15,14,13,17,18,12,11,12,11,20,22,27,25,13,15,32,42,42,30,11,11,18,16,12,12,15,17,21,23,33,48,47,36,27,20,13,17,21,19,17,18,20,14,15,12,10,13,15,11,14,14,14,12,9,18,16,15,23,22,16,28,30,21,30,30,31,46,47,50,56,79,96,98,97,100,102,110,94,72,50,35,27,18,10,10,12,12,10,8,9,12,14,13,11,9,9,11,11,10,10,10,10,10,11,11,11,11,11,10,10,9,9,10,12,12,11,9,11,11,10,10,12,10,8,9,11,11,10,10,12,11,10,9,10,11,11,10,8,10,11,11,10,10
