4,3,3,5,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,5,5,7,7,8,7,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,6,5,4,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,6,5,4,3,4,5,6,6,6,6,8,10,11,15,14,15,16,17,18,20,22,23,23,25,28,30,36,38,42,43,43,43,43,45,46,48,49,51,52,54,55,56,52,49,50,48,45,43,44,39,38,35,33,30,28,25,19,17,15,12,10,11,9,8,7,7,7,5,3,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,3,4,4,4,4,4,4,4,4,5,4,4,5,7,4,4,4,4,4,4,4,4,3,3,3,3,3,5,4,3,3,5,4,4,5,6,4,2,2,2,5,5,4,3,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
5,4,4,5,4,4,4,4,2,3,3,4,4,3,3,3,3,4,5,6,7,9,10,9,7,5,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,2,3,3,4,4,5,7,8,11,13,17,21,23,28,31,35,36,47,50,55,57,59,61,62,64,65,64,68,73,77,78,82,87,91,92,93,94,96,98,98,97,99,102,104,104,102,100,99,98,97,95,95,93,88,85,78,72,67,64,59,53,47,43,37,33,35,29,23,18,18,17,14,11,9,5,6,7,7,5,5,5,5,5,5,5,5,5,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,4,5,5,5,7,7,5,4,3,4,5,5,4,3,4,4,4,4,4,5,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3
5,4,5,6,4,4,4,4,2,2,3,4,4,3,3,3,3,4,6,7,8,12,12,11,8,7,7,7,7,7,5,5,5,5,4,3,3,3,3,4,4,4,4,3,3,3,3,3,4,5,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,2,6,10,16,18,21,27,36,43,48,52,59,66,70,76,80,84,86,92,96,99,99,102,106,106,107,107,109,115,121,126,129,132,139,144,143,139,139,141,143,147,146,147,151,151,147,144,145,148,149,145,140,138,130,126,121,112,104,99,97,92,86,82,76,69,64,54,49,42,37,32,28,25,21,19,13,11,7,4,5,5,5,5,5,5,5,5,6,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,8,5,5,5,5,4,4,4,4,6,8,8,8,8,8,7,7,6,6,5,5,7,8,7,6,5,6,5,4,4,3,4,4,4,4,5,5,4,5,6,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3
4,4,3,2,4,4,4,4,5,4,2,2,4,6,5,4,4,3,1,3,6,11,10,9,7,7,5,5,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,3,5,3,3,3,5,5,5,6,5,6,5,2,7,2,4,0,2,6,12,14,16,22,31,36,42,53,64,72,78,84,90,94,102,107,110,115,119,125,132,141,141,143,146,151,153,154,156,157,155,156,160,165,171,180,183,182,185,187,187,188,188,183,178,178,176,176,173,172,177,182,181,181,181,179,176,168,166,158,147,143,138,131,123,111,104,101,95,88,82,73,64,57,50,45,39,33,27,20,19,11,7,4,5,5,2,2,4,3,1,5,8,8,5,8,7,4,4,5,7,6,5,4,6,5,4,5,7,7,6,5,5,6,6,6,6,7,6,5,7,5,4,5,7,9,8,8,7,5,7,5,4,7,8,4,4,4,4,6,6,5,4,4,3,3,4,5,5,6,7,7,6,6,5,4,3,2,3,4,6,5,4,5,5,8,6,5,3,5
5,4,3,3,2,2,2,2,4,3,3,4,6,6,5,5,4,3,3,5,7,6,6,6,6,5,4,4,4,4,4,4,3,2,4,5,5,5,5,4,4,4,4,2,2,2,2,2,4,5,4,3,4,5,6,5,4,4,4,4,4,4,3,1,4,7,8,12,22,26,35,45,53,61,74,82,90,100,109,119,126,133,139,142,145,148,151,151,160,169,175,175,181,187,188,187,186,185,187,191,191,198,205,210,206,204,196,193,199,210,216,217,214,213,210,211,209,209,210,209,204,201,204,201,190,192,189,190,187,177,162,156,154,154,149,139,133,127,118,113,114,108,98,90,84,77,70,62,48,40,37,28,20,14,10,9,6,4,3,4,6,7,7,8,7,6,5,5,7,8,7,7,8,8,5,5,4,5,4,3,4,5,5,3,3,3,3,5,4,3,4,5,4,4,6,8,7,5,5,9,8,5,4,5,6,6,6,6,6,6,6,5,5,6,5,5,6,6,6,6,7,7,6,6,5,5,5,5,6,6,7,5,4,5,6,4,4,5,6,6
8,7,6,6,5,5,5,5,3,3,4,6,6,5,5,5,5,3,4,6,7,4,4,5,5,5,3,4,5,5,4,4,3,2,3,3,3,3,3,2,2,2,2,3,3,3,3,5,6,7,7,6,8,7,5,3,6,5,5,5,4,8,13,18,25,28,43,54,64,76,81,87,100,110,112,121,129,135,150,159,165,173,177,177,179,183,187,192,193,193,189,189,199,208,211,209,206,202,201,201,205,211,216,217,224,226,225,222,223,223,221,220,220,217,218,223,223,223,227,227,219,213,219,207,187,186,185,181,177,175,174,165,158,154,150,148,137,135,136,134,131,125,121,117,110,102,95,85,82,71,63,51,40,31,23,18,12,9,6,5,7,7,7,7,7,4,4,6,8,9,4,5,6,7,5,5,4,5,3,2,4,5,5,4,4,4,4,3,2,2,3,4,4,4,5,6,6,3,5,9,7,5,4,4,4,4,4,4,4,6,6,6,6,5,4,4,4,6,7,7,7,7,7,7,6,5,4,4,6,5,3,5,4,5,5,7,6,5,3,4
7,6,6,6,5,5,5,5,6,5,4,5,5,4,5,6,6,3,6,8,7,6,6,4,4,3,4,6,7,8,5,6,5,4,4,4,4,4,4,4,4,4,4,6,6,6,6,5,4,5,5,4,5,2,2,5,2,5,11,17,23,33,44,55,65,84,97,107,114,118,124,132,142,151,162,167,168,171,178,186,191,196,203,201,198,199,202,202,202,200,200,208,212,217,217,216,217,217,214,212,213,214,217,219,223,228,230,233,237,237,233,230,229,228,228,229,224,217,219,220,219,215,212,210,209,213,222,220,214,216,219,208,196,193,191,187,180,179,177,181,172,161,151,149,144,136,127,119,105,96,93,84,69,62,53,40,29,24,17,10,6,6,4,4,5,3,2,4,5,6,5,6,5,5,6,5,4,5,5,5,5,5,5,4,4,4,4,4,3,3,4,5,5,3,4,5,6,5,5,6,3,4,5,4,4,5,5,5,4,6,6,7,8,6,5,5,5,6,9,8,7,7,8,7,7,6,5,6,7,5,2,5,4,5,5,7,6,5,3,4
5,5,3,3,5,5,4,4,6,5,4,4,4,4,5,6,6,4,7,8,6,7,6,6,5,4,6,7,8,8,7,6,5,6,6,6,5,5,4,7,7,7,7,7,9,7,7,8,8,8,8,7,6,2,8,19,32,42,56,69,78,89,99,108,120,127,134,137,145,153,166,178,180,178,177,186,196,205,208,212,214,218,225,223,218,217,216,219,216,215,214,216,217,212,202,197,207,217,216,214,213,215,218,220,215,211,212,218,220,216,206,193,181,179,180,184,185,178,177,178,184,189,190,196,208,211,210,212,208,206,199,193,193,198,202,205,207,204,190,191,190,185,174,162,154,153,157,155,145,132,124,115,103,95,86,69,53,44,36,24,16,8,4,3,5,4,4,3,3,7,8,8,7,5,6,5,5,7,8,8,6,5,5,2,2,2,3,5,4,4,4,4,4,3,4,4,5,5,5,3,3,4,6,5,5,6,7,7,7,7,7,7,7,9,7,5,6,7,7,8,8,7,7,7,7,6,6,8,8,6,4,5,4,4,5,4,5,5,6,5
6,6,6,5,6,4,4,4,4,4,4,4,5,5,4,5,6,5,8,9,7,4,5,5,6,6,6,6,6,6,7,5,5,7,9,8,7,5,4,3,3,3,3,3,7,5,5,5,2,2,8,12,18,25,41,56,73,83,97,109,115,121,128,131,141,165,180,187,196,199,198,201,202,199,198,199,203,204,205,210,214,223,227,226,224,220,217,213,211,212,217,213,212,204,178,163,179,199,202,195,193,191,187,184,185,173,171,170,160,146,140,141,143,146,150,153,154,160,163,168,172,174,173,177,183,187,173,176,181,184,188,194,202,201,197,199,203,201,198,193,192,193,190,181,166,151,152,161,170,164,152,147,141,129,120,103,86,74,61,52,42,27,15,8,4,2,7,6,3,5,7,7,6,5,6,5,5,8,9,9,9,8,8,8,6,7,9,5,6,7,6,5,5,6,7,7,4,3,3,4,5,6,7,5,5,6,7,7,8,7,7,7,6,9,7,4,5,6,5,8,8,7,6,6,6,6,6,6,5,4,4,5,4,3,4,5,5,5,5,6
4,5,6,7,4,3,3,4,5,5,5,5,5,5,4,5,6,5,8,10,9,5,6,6,7,7,6,6,6,6,7,6,6,6,9,8,8,7,6,7,7,7,7,4,6,3,4,9,10,12,22,34,56,73,93,105,108,118,127,135,144,158,171,180,186,199,208,210,212,216,208,209,219,224,226,220,213,203,204,209,209,210,210,206,199,198,199,193,186,185,189,185,180,183,166,143,141,156,163,151,145,141,137,137,134,118,105,100,96,94,99,114,125,122,124,123,120,114,116,118,115,112,116,119,120,128,143,150,156,160,165,176,190,194,192,198,199,192,200,206,207,210,206,198,188,168,155,156,178,191,179,165,163,158,152,138,124,105,88,82,67,55,41,27,14,9,9,7,6,7,5,4,3,4,4,4,4,4,7,8,10,11,12,9,6,6,6,4,4,3,4,4,4,4,4,4,4,3,3,4,5,5,6,5,5,5,6,7,7,5,5,7,8,6,6,6,7,7,6,6,7,6,5,5,5,5,5,5,5,5,5,6,4,4,4,5,5,5,5,4
