5,4,4,5,4,4,4,4,5,5,5,6,6,6,5,7,11,10,7,5,5,5,5,4,4,5,6,5,6,7,9,5,7,4,3,4,6,6,5,6,7,7,7,7,7,6,7,6,4,6,6,6,5,4,5,6,7,5,4,7,7,7,3,1,4,5,9,11,9,10,8,11,19,36,51,71,84,92,94,91,88,85,78,76,79,80,75,66,55,49,47,48,42,33,28,19,12,9,7,6,5,5,10,13,9,7,6,6,6,8,7,4,2,4,5,6,7,7,7,6,4,6,8,9,10,7,6,6,6,8,9,7,7,8,7,7,6,6,8,7,8,8,8,6,6,6,5,5,4,3,5,4,4,7,4,4,4,4,5,6,8,10,6,5,7,8,7,6,5,2,4,5,3,5,5,5,5,5,5,4,6,6,6,6,6,7,7,7,6,7,5,5,7,6,5,6,6,6,4,6,6,5,5,6,6,6,5,4,4,5,6,7,8,5,5,6,5,3,5,6,5,4,5,7,6,5,4,3,4,4,6,6,4,7,7,7,7,6,6,5
5,6,6,5,8,8,8,7,5,5,5,7,7,7,7,7,11,10,7,5,5,5,5,6,5,6,6,5,6,7,8,6,8,6,3,5,7,7,5,6,7,6,6,6,6,6,5,6,8,7,7,7,7,8,7,5,3,7,2,1,5,12,24,45,62,76,93,102,112,115,113,117,130,147,155,153,151,156,161,159,155,158,158,159,160,159,155,155,153,149,152,159,164,163,152,135,120,115,95,72,53,37,21,13,9,3,3,5,9,7,9,10,9,6,7,7,8,9,7,6,8,6,4,2,8,4,3,3,5,7,7,5,5,5,4,5,6,6,4,8,7,7,7,6,6,6,7,7,6,5,5,4,4,7,4,4,4,4,5,6,8,10,8,7,7,7,6,6,6,4,6,5,3,6,6,6,6,7,5,4,4,7,8,5,4,4,6,7,6,6,5,4,5,4,3,6,8,7,5,6,6,7,7,6,6,6,6,4,4,7,6,7,8,7,6,7,6,3,6,7,6,5,5,3,4,6,6,5,7,7,8,8,7,5,5,5,5,6,5,3
4,8,7,4,6,6,6,7,7,6,5,7,7,7,7,8,7,7,8,5,5,5,6,6,5,6,4,3,3,6,7,5,8,5,7,6,6,5,5,6,7,5,5,5,5,6,4,6,10,7,7,7,6,5,8,12,12,14,17,44,76,101,120,142,154,162,163,158,162,168,165,164,171,172,153,141,137,148,152,145,133,139,145,150,150,144,140,150,162,160,155,162,170,175,177,178,182,186,179,165,158,153,132,111,86,62,43,19,7,5,7,6,4,6,7,9,11,9,8,6,7,7,6,6,7,6,6,7,8,8,5,5,7,8,7,7,9,7,3,7,6,6,6,6,7,8,7,6,4,3,5,4,4,6,6,7,7,7,6,4,4,5,8,12,9,6,6,6,6,8,8,8,5,6,6,6,7,8,7,4,4,7,8,4,6,7,9,12,4,5,4,3,5,6,6,7,8,8,6,6,6,8,8,8,8,8,8,3,5,7,5,5,7,7,6,7,6,4,5,6,5,5,7,4,6,8,7,6,7,8,9,9,9,5,6,6,6,9,7,5
5,5,6,7,6,6,5,5,5,7,6,7,7,4,6,5,6,6,6,5,5,6,7,7,6,5,7,8,6,3,4,4,5,7,5,5,8,11,6,6,7,6,7,6,4,5,7,3,4,6,8,7,9,6,13,20,38,73,109,128,138,143,142,132,129,136,140,140,139,130,133,150,166,160,152,160,179,197,202,201,202,203,205,212,215,209,202,201,203,201,186,178,170,168,166,165,168,160,159,161,167,178,186,191,187,187,172,144,108,73,50,36,24,14,6,7,5,8,8,4,5,7,5,2,6,10,6,10,6,6,8,8,7,6,4,5,5,6,7,6,5,9,6,6,6,5,6,6,6,6,5,4,5,6,9,6,6,6,6,5,4,3,4,6,6,7,6,5,5,7,5,5,5,7,5,5,6,6,4,6,7,7,7,7,4,5,6,6,7,5,4,3,5,7,9,7,8,5,8,8,7,7,8,7,7,7,6,9,9,8,7,6,6,6,6,10,11,9,7,6,5,5,6,8,11,9,4,5,7,5,10,10,5,8,7,6,6,8,8,5
3,4,4,5,6,5,4,6,8,7,5,3,6,4,8,5,5,5,5,4,4,5,5,4,5,6,6,7,8,8,6,5,6,7,6,5,4,5,4,3,4,5,6,6,4,7,9,5,6,5,3,10,12,17,36,70,105,138,154,142,137,146,164,166,176,181,194,204,205,204,208,220,223,215,213,213,200,192,196,202,211,207,197,198,203,208,215,216,219,231,241,232,226,227,224,224,213,198,183,189,186,169,152,154,167,173,182,193,195,183,168,162,144,115,79,58,40,22,15,15,5,2,5,9,3,6,4,4,5,11,11,10,10,10,11,8,9,9,9,7,6,10,8,8,8,6,7,8,6,3,6,5,5,7,8,5,5,5,6,6,6,5,5,7,7,6,5,4,4,4,5,7,9,7,5,5,5,6,8,6,6,6,6,6,5,5,6,7,3,4,5,6,6,5,4,6,8,6,7,7,6,6,7,6,6,6,7,6,6,6,4,5,7,8,5,6,7,7,6,6,6,6,6,6,7,7,4,6,6,5,9,9,5,8,7,6,6,7,7,5
3,4,5,6,7,6,5,6,8,8,7,6,7,5,9,4,5,5,5,5,6,7,6,6,6,7,6,7,7,6,8,6,6,7,5,4,6,7,9,8,6,6,8,9,7,8,9,6,8,11,12,18,27,62,108,138,141,147,145,148,169,204,214,229,237,237,229,218,211,212,212,203,185,162,156,145,107,73,68,63,58,53,50,49,53,59,65,83,97,111,123,123,130,140,149,168,187,200,213,231,245,235,206,182,187,191,179,167,170,182,189,184,191,197,202,191,176,152,128,114,102,81,61,42,28,20,22,24,26,19,18,22,22,16,15,17,15,14,11,9,6,8,4,7,7,7,7,6,8,9,6,6,6,8,8,7,6,7,6,6,7,7,7,9,9,7,7,6,5,5,7,7,3,9,7,7,6,6,7,6,6,6,6,6,6,5,4,4,4,6,8,8,6,5,4,5,9,7,6,6,5,5,6,6,4,5,7,6,6,6,4,5,6,7,5,4,5,7,5,6,6,7,6,6,7,6,5,8,6,6,7,7,6,8,7,6,6,5,6,6
5,5,6,7,9,8,7,7,6,9,9,11,12,8,10,8,9,9,9,7,8,9,9,9,8,7,11,11,9,5,10,7,6,6,6,6,8,9,13,12,8,8,10,11,11,9,11,7,8,15,25,52,98,127,137,143,141,160,178,195,209,207,194,186,182,173,155,141,127,118,105,88,67,48,43,38,38,34,27,18,13,13,15,17,18,17,16,23,18,21,23,21,23,29,30,38,54,78,101,123,148,179,200,208,219,237,236,226,225,234,215,199,185,192,197,195,199,201,206,213,220,206,199,180,168,142,138,142,145,148,146,145,140,131,129,129,126,119,114,106,94,83,73,57,48,37,30,25,17,10,6,5,6,9,11,9,7,9,6,7,8,8,9,10,10,9,9,8,7,5,12,15,13,11,10,9,11,12,10,12,10,10,10,10,11,10,8,8,9,9,9,9,7,7,7,4,9,8,6,5,4,4,5,6,3,4,7,7,7,7,7,6,6,6,8,5,6,10,5,6,7,7,6,8,11,7,5,8,6,6,6,6,6,8,7,6,6,4,6,6
8,12,11,8,6,8,10,5,6,8,8,8,6,6,8,10,7,6,8,8,8,8,8,9,9,7,7,7,6,6,7,5,5,6,9,7,7,7,7,7,9,8,8,7,5,4,11,14,25,42,77,116,138,137,139,140,166,182,188,195,189,164,127,100,89,83,72,65,56,49,37,29,25,20,20,23,35,45,46,37,41,43,44,42,44,41,38,37,36,35,33,33,33,33,31,29,25,22,19,20,19,35,65,82,85,97,123,148,176,194,212,225,235,232,221,214,210,205,199,189,181,182,191,202,212,220,217,201,190,198,197,188,185,188,199,195,177,170,185,186,180,179,166,146,137,135,119,89,73,57,39,23,19,14,7,6,9,8,11,10,10,7,2,5,10,8,8,7,4,6,6,7,8,7,5,5,6,6,6,8,8,7,6,7,7,8,8,7,8,8,8,8,8,8,7,8,7,7,9,10,8,7,7,7,8,7,6,8,9,8,8,9,7,11,9,9,9,11,10,10,10,9,9,9,7,5,3,3,4,5,4,4,7,6,6,6,6,5,5,7
6,9,10,10,8,9,9,7,7,5,4,8,10,11,7,7,6,7,7,7,7,7,8,7,4,7,3,4,5,6,9,6,4,4,4,7,7,4,5,9,8,4,8,11,9,11,10,19,43,88,132,135,136,144,160,178,195,194,162,136,129,109,71,44,36,30,26,26,27,28,25,26,31,37,41,39,38,37,36,34,30,28,28,25,25,25,27,28,31,33,36,37,38,39,35,39,40,39,41,38,29,19,22,28,21,18,15,25,28,42,67,102,126,143,171,195,206,217,224,224,221,216,207,198,209,237,247,232,221,223,226,225,225,228,231,226,210,198,202,198,195,201,200,184,165,173,182,177,170,152,122,85,65,48,43,36,25,11,3,8,6,10,7,9,7,4,6,7,7,4,5,5,6,7,5,5,7,6,6,7,8,7,6,7,7,3,3,7,6,6,6,6,6,8,9,7,6,7,8,9,9,8,6,7,8,7,5,3,5,5,4,7,6,9,13,11,9,9,10,11,11,12,15,12,9,9,9,9,10,10,9,10,12,7,7,7,7,8,9,6
3,4,5,6,8,9,5,9,11,8,8,6,9,9,3,5,8,10,10,5,5,5,5,5,5,7,8,8,8,9,9,6,5,5,7,7,6,6,10,10,6,6,7,9,12,15,35,68,105,124,122,119,133,168,202,204,186,159,115,73,62,52,37,27,27,28,30,33,38,37,36,36,35,33,33,29,27,25,23,22,23,22,20,21,22,23,20,19,20,21,19,18,16,15,15,14,18,23,28,35,40,40,41,43,41,37,30,29,23,18,11,11,10,18,30,48,61,76,99,133,165,183,201,204,195,188,192,197,203,205,203,210,222,234,234,234,240,243,238,234,237,244,251,243,221,201,194,194,198,201,201,186,173,157,132,87,51,38,31,21,17,9,4,6,8,4,6,8,8,4,5,6,7,6,5,6,7,5,4,7,8,7,6,7,5,5,5,6,6,6,6,6,6,6,7,6,5,6,8,7,9,9,5,7,8,7,5,4,7,7,7,10,6,3,8,6,5,6,6,7,9,10,8,8,9,10,8,8,9,7,6,6,9,8,8,8,8,8,8,4
