25,0,67,26,55,0,0,0,59,28,0,1,0,0,85,73,7,32,10,109,61,56,101,0,0,6,27,0,62,0,0,48,27,33,0,55,0,60,21,0,0,0,49,0,64,74,0,23,0,0,0,0,102,1,3,41,72,0,0,94,40,10,39,48,0,0,0,0,0,30,27,12,48,47,33,0,105,27,10,0,7,27,0,0,0,0,0,0,0,0,0,35,4,5,50,9,29,42,23,40,0,0,0,0,61,0,0,53,101,15,20,18,29,22,31,35,38,39,40,70,44,35,148,161,36,71,77,54,82,37,17,80,4,0,34,0,53,12,12,0,0,149,7,0,0,3,8,57,24,20,0,0,0,0,0,45,16,1,105,7,31,0,0,0,21,9,55,0,1,17,0,0,10,48,0,120,4,57,0,19,13,45,3,27,57,0,0,15,19,75,0,97,0,0,103,17,68,0,55,49,22,24,97,0,3,0,32,22,28,4,0,13,0,14,3,0,0,0,0,0,0,46,41,0,0,0,0,52,0,11,45,1,13,14,7,2,12,0,1,0
88,31,28,57,0,0,6,42,0,0,0,0,181,18,7,61,24,52,32,0,0,0,0,4,38,0,0,0,0,0,0,148,0,0,59,0,0,0,10,0,71,0,0,1,9,31,31,0,3,38,0,0,0,37,8,12,0,124,0,0,0,135,77,19,0,8,60,0,0,0,1,0,0,31,11,4,0,0,0,0,0,0,1,0,0,0,0,2,7,87,0,0,0,95,143,12,0,0,0,91,43,29,37,111,24,53,144,42,45,53,91,158,37,184,45,62,65,65,92,90,71,72,69,67,70,159,67,66,61,164,55,76,43,101,35,13,2,1,0,0,32,0,0,149,4,2,0,0,66,32,0,0,1,0,12,170,0,0,0,0,0,0,0,1,0,0,4,41,0,0,0,51,0,34,38,17,75,0,73,0,0,204,0,0,0,76,0,0,0,78,51,82,0,0,0,0,0,0,0,0,0,0,6,13,0,163,18,0,79,0,0,96,0,0,0,60,0,0,0,9,10,0,0,0,0,0,0,75,0,32,102,6,16,2,81,23,0,142,0,0
84,37,0,130,1,0,2,11,0,7,89,0,41,6,2,66,22,38,23,21,55,0,0,0,0,42,69,0,0,75,29,0,22,59,0,0,0,24,3,0,22,95,0,13,77,36,0,0,49,52,28,0,0,3,0,49,0,3,6,7,8,0,0,3,11,0,0,0,0,27,27,0,19,0,4,2,42,23,0,1,0,0,13,9,0,2,0,43,39,0,0,0,33,0,5,0,0,10,64,34,14,89,33,88,65,54,64,71,97,71,106,164,69,53,100,66,104,130,76,80,109,79,65,77,83,76,109,128,209,54,69,94,64,128,50,43,30,54,0,113,31,0,80,103,0,111,0,10,117,0,0,27,16,24,5,0,51,0,50,59,0,1,15,23,0,21,0,0,0,0,0,0,0,21,69,0,0,60,7,121,10,0,12,0,76,0,0,12,29,0,0,23,0,25,44,0,1,0,3,0,8,8,8,17,0,0,0,0,29,13,0,0,0,21,53,0,23,19,1,0,12,71,20,0,0,0,29,22,131,62,0,26,0,25,21,119,0,41,0,105
44,42,97,0,0,0,6,39,0,9,0,26,0,0,26,62,0,18,13,0,0,4,4,0,87,0,37,0,1,0,0,0,5,49,34,156,0,0,18,12,18,0,13,32,0,109,0,31,0,93,0,105,3,0,0,0,0,0,0,0,29,11,22,0,23,0,39,64,65,0,52,50,0,1,0,0,81,0,0,0,51,0,106,25,40,0,59,0,63,48,0,19,117,21,16,26,76,42,53,63,148,61,148,70,69,164,88,80,111,126,66,60,128,129,105,81,85,68,133,121,116,101,166,86,89,83,175,110,74,83,81,75,74,60,66,72,84,43,47,15,56,13,68,0,94,9,53,0,0,0,0,68,13,127,0,0,13,0,7,102,3,22,0,39,53,0,10,65,0,0,0,80,8,24,0,0,0,21,54,0,0,30,0,107,0,7,32,143,3,0,0,0,1,0,0,0,7,105,0,104,0,7,30,33,4,62,32,71,111,0,13,65,0,0,0,13,0,7,17,91,15,0,0,76,125,1,43,28,54,5,0,30,103,0,2,0,1,5,24,0
14,19,1,0,75,0,0,0,0,0,8,0,84,0,0,0,0,2,0,130,0,66,118,0,6,0,0,32,0,5,109,0,0,0,9,0,119,0,0,0,0,0,0,60,0,51,74,0,0,0,1,38,11,15,7,0,60,111,12,151,0,0,0,17,41,0,0,13,99,0,1,149,0,0,14,2,20,139,0,0,8,10,0,0,217,0,0,0,7,191,7,117,82,39,53,66,71,99,89,92,163,72,81,82,85,86,85,96,149,81,94,89,155,105,95,105,93,234,92,111,127,186,106,109,104,102,107,134,99,98,94,89,85,75,72,118,76,170,64,76,62,88,16,101,118,0,0,5,4,0,0,73,0,0,1,0,0,0,25,14,0,131,0,1,0,2,0,0,4,87,11,0,0,7,97,98,140,58,42,7,0,0,0,50,29,0,0,0,0,0,0,0,0,0,0,10,0,99,0,0,28,35,0,0,8,0,29,0,4,86,0,99,3,101,74,85,35,0,27,38,42,17,27,0,0,0,0,1,65,6,65,0,0,0,0,3,0,72,35,37
0,0,0,101,0,12,0,0,0,0,42,29,43,0,64,41,0,74,0,37,70,0,0,0,37,4,32,0,0,89,0,0,30,0,149,0,0,0,0,0,0,58,0,0,6,3,127,0,23,125,7,0,36,90,13,46,16,3,44,0,2,0,101,0,19,0,48,68,81,27,0,0,86,27,25,0,75,26,8,0,30,40,0,29,2,44,1,34,22,89,43,75,59,87,78,88,95,132,79,76,66,174,82,102,129,98,95,129,108,105,186,187,143,129,142,224,95,126,124,119,122,131,131,137,124,147,99,105,109,117,108,96,116,92,84,70,77,78,78,64,128,56,40,168,20,33,67,26,22,1,132,1,0,35,0,0,51,11,0,0,1,16,0,0,3,10,0,0,70,0,64,56,6,106,2,12,0,0,114,18,100,0,0,33,98,0,0,28,0,0,1,0,5,2,9,65,0,0,81,13,0,6,0,0,43,15,0,51,3,72,0,13,0,34,189,0,187,0,1,23,0,2,0,10,16,0,92,0,0,42,0,0,121,0,82,144,48,27,63,23
41,0,3,3,3,43,5,26,0,0,55,25,38,0,45,0,52,0,0,15,0,94,47,0,2,0,0,0,1,0,7,0,18,74,22,19,37,37,26,31,0,0,1,0,2,5,23,27,52,1,59,73,0,0,55,31,14,0,11,42,42,30,91,0,1,101,37,0,64,22,8,22,18,70,3,160,0,70,0,0,20,15,89,0,84,38,24,137,79,82,128,66,76,80,79,140,102,94,102,106,119,92,131,135,107,114,158,145,160,143,131,158,135,124,124,145,140,159,103,179,107,114,149,122,125,113,186,129,121,121,118,151,112,135,99,162,111,106,90,104,64,71,102,50,105,37,58,81,0,3,0,33,32,0,65,35,0,85,84,39,22,33,0,122,0,54,0,0,0,1,0,90,4,0,97,37,0,61,0,0,67,93,0,22,0,1,0,0,53,0,0,103,100,5,0,0,11,5,0,69,117,40,5,14,37,2,102,12,0,0,0,80,61,6,0,114,0,7,14,28,0,0,87,0,0,0,0,0,13,0,35,106,0,1,20,0,44,0,0,39
30,0,0,100,130,46,0,21,2,22,0,13,26,0,0,13,5,0,0,2,1,17,87,0,106,146,0,0,0,1,43,31,0,0,10,4,1,0,20,15,0,8,13,0,0,13,0,0,0,0,0,0,149,0,3,0,0,53,30,1,0,72,0,12,34,0,0,14,0,144,6,7,13,0,6,0,76,0,138,0,0,0,150,51,19,31,185,56,82,79,73,150,136,76,90,90,96,191,137,216,145,121,130,115,119,127,153,134,152,136,167,172,118,125,108,113,116,112,151,141,129,134,128,140,145,148,152,250,136,132,128,121,117,111,108,162,107,102,94,85,80,76,82,89,113,123,95,15,24,15,26,44,70,40,102,177,71,45,9,0,0,12,0,0,1,0,12,76,0,2,0,75,7,24,0,124,0,0,128,52,0,10,23,23,61,0,0,0,0,149,56,3,34,5,0,216,0,0,27,0,8,7,0,34,1,0,0,0,0,15,31,19,0,11,33,0,0,5,0,0,129,0,4,7,12,1,6,2,13,40,0,0,0,0,0,0,116,17,5,0
36,0,123,0,0,0,0,19,10,74,28,77,27,0,68,0,0,0,0,0,11,6,12,5,24,29,0,76,64,0,0,0,0,28,0,5,0,68,0,62,0,141,23,0,30,37,0,16,0,0,0,0,2,26,7,0,0,60,62,0,2,0,0,129,0,71,6,43,12,0,0,48,0,0,0,142,24,0,27,0,11,19,29,46,63,69,75,73,109,86,199,107,110,120,160,115,140,130,118,115,124,192,132,194,147,116,126,148,155,137,130,125,150,140,118,127,152,186,140,149,142,175,162,187,166,162,167,177,196,162,148,136,132,127,200,116,200,105,105,132,129,87,122,86,166,53,30,69,24,124,5,85,51,76,68,43,44,42,45,42,14,162,0,110,0,3,34,44,0,3,0,95,1,25,0,25,0,0,62,26,23,134,86,0,0,0,0,0,39,0,102,1,35,2,17,0,1,2,0,19,33,22,0,26,15,0,0,9,6,101,69,78,7,0,66,4,0,10,9,115,0,10,11,28,55,4,17,0,0,24,135,7,0,0,0,0,0,0,17,0
0,0,22,0,0,0,0,0,32,55,39,43,0,17,72,19,0,0,9,84,0,0,0,40,0,0,12,0,17,5,66,107,33,90,34,12,31,6,30,70,39,0,6,26,0,0,0,12,0,41,0,63,0,49,10,0,18,0,0,0,16,0,0,3,0,17,69,0,8,0,58,0,0,18,88,0,0,90,0,79,34,48,64,67,80,104,94,224,80,191,78,107,172,118,106,141,110,109,107,122,200,148,142,117,186,188,141,144,169,142,158,141,141,148,164,165,173,189,217,183,184,177,199,178,216,221,183,192,197,197,168,180,167,176,175,199,137,156,114,128,83,221,89,83,94,78,53,9,6,89,138,55,62,64,63,91,98,84,51,94,56,50,53,41,13,0,0,0,0,13,0,19,0,0,68,0,84,88,0,13,0,0,0,15,36,0,0,1,25,0,0,0,46,23,18,2,0,0,100,0,58,7,138,0,49,116,60,0,0,50,0,21,0,37,0,91,89,23,14,0,91,0,0,0,50,0,0,5,54,0,0,0,0,0,6,1,8,88,21,31
