5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,7,7,7,6,6,5,5,4,4,5,7,8,8,8,9,10,12,13,14,13,14,15,18,21,24,26,27,27,28,29,31,33,35,36,38,39,41,40,39,39,42,45,42,41,41,43,46,46,44,46,47,46,48,51,53,52,50,43,45,46,48,48,48,49,45,44,41,37,34,32,31,29,28,27,26,25,24,23,23,21,19,18,16,14,12,11,8,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,6,6,5,5,5,5,5,5,5,5,5,6,5,5,4,4,5,5,6,7,7,7,5,5,3,1,3,4,6,7,7,6,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,6,6,6,7,8,8,9,8,8,8,7,7,7,7,7,6,5,5,7,9,11,13,14,15,17,19,20,21,22,22,24,26,29,32,35,36,37,38,39,40,42,42,43,46,50,52,52,49,49,52,56,54,52,51,51,54,55,54,55,54,54,57,61,61,60,58,57,56,54,53,53,53,54,53,52,51,49,49,49,49,48,43,41,38,35,31,28,26,29,28,26,23,20,18,16,13,9,10,9,8,7,7,7,6,6,6,6,6,6,6,7,8,7,7,7,6,6,6,5,5,5,5,5,5,5,6,5,5,4,4,5,5,6,6,6,6,6,5,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,8,8,9,9,10,9,9,8,8,8,7,7,8,10,8,7,7,9,12,15,16,17,18,20,22,24,25,27,28,30,33,35,38,40,41,45,45,47,47,47,47,47,53,61,63,63,59,58,61,66,70,65,63,64,69,73,76,71,68,68,69,71,71,67,64,64,61,59,59,61,65,67,69,68,64,61,59,57,57,54,49,48,45,42,39,36,34,36,34,31,28,24,21,19,18,17,17,16,14,12,12,11,5,6,6,5,5,5,6,7,8,8,7,7,6,6,6,5,5,5,5,5,5,5,6,5,5,4,4,5,5,6,4,5,5,6,6,5,4,7,6,5,3,3,5,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4,4,4,5,6,5,5,5,5,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,7,7,7,7,7,8,13,12,12,11,12,14,18,20,20,21,25,29,30,29,30,34,35,38,40,43,48,52,53,52,52,55,57,59,59,67,73,73,73,71,69,70,72,80,79,80,84,86,85,83,77,78,82,79,74,71,72,76,79,77,74,72,71,72,73,72,73,76,73,67,61,59,57,53,52,51,51,51,49,47,41,41,40,38,34,31,27,26,26,23,20,19,17,14,13,9,8,9,11,12,10,8,8,9,9,8,8,8,7,7,5,6,6,6,6,6,5,6,6,6,5,5,6,6,6,4,5,5,6,6,5,4,5,5,4,4,5,5,6,6,5,5,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,4,3,3,5,7,6,4,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,7,8,8,8,8,8,8,8,10,13,15,15,16,20,23,25,25,27,32,37,39,37,35,36,38,40,42,45,51,56,60,61,63,67,71,76,79,78,76,74,74,76,79,81,82,83,83,85,89,91,91,88,88,95,100,98,89,84,89,97,111,104,96,87,81,79,80,73,76,81,80,76,69,66,66,64,62,61,61,61,60,57,45,45,46,45,43,40,37,35,32,28,25,23,22,19,17,12,9,7,8,9,9,7,7,8,8,8,9,7,6,6,5,6,6,7,7,6,6,7,7,6,5,5,6,7,7,5,5,5,6,5,5,5,2,3,3,4,5,5,5,5,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,4,5,6,5,4,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,8,8,8,7,6,6,5,8,9,9,9,9,9,9,8,8,15,20,23,26,30,33,34,35,39,43,48,50,50,46,44,48,51,53,55,58,61,68,72,75,77,77,82,88,87,84,84,88,95,99,98,95,90,89,90,94,98,101,101,107,115,121,120,113,107,110,116,127,116,105,98,95,96,99,97,93,88,85,83,82,80,79,81,77,73,71,68,64,61,48,47,47,47,46,44,44,39,33,29,26,23,22,18,15,17,12,7,5,5,6,6,7,7,7,7,6,6,5,5,6,6,7,7,7,6,5,6,7,6,5,5,6,7,7,5,5,6,6,6,5,5,2,2,2,3,3,3,4,4,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,9,9,8,6,6,5,5,7,8,9,9,10,10,11,11,14,21,28,33,36,39,41,45,46,49,53,56,57,57,57,59,63,67,69,70,72,74,82,87,90,87,82,83,90,95,97,102,111,118,119,112,105,108,110,114,119,120,117,112,113,120,126,126,119,114,116,119,118,113,108,108,113,119,123,121,112,101,94,96,97,94,92,93,87,81,77,73,68,64,61,60,58,57,55,53,54,50,44,40,34,30,26,22,18,21,18,13,12,12,12,10,9,8,8,6,5,5,5,5,6,6,7,7,7,5,5,6,7,6,5,5,6,7,7,6,6,6,6,6,6,6,5,4,4,3,3,4,5,5,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,8,8,7,7,7,6,6,6,7,8,10,12,14,15,17,21,27,33,37,39,41,43,48,51,54,56,58,57,58,61,66,70,74,76,77,80,83,96,98,101,98,94,94,100,104,105,107,112,119,123,124,124,130,134,142,146,144,133,122,119,122,126,124,119,115,116,119,124,120,120,124,129,132,133,121,116,115,119,123,119,109,102,98,94,90,88,86,84,82,81,78,74,69,65,63,62,64,63,57,50,45,41,35,31,24,23,22,22,21,17,13,12,12,9,8,7,7,7,7,7,7,7,7,6,5,4,6,7,6,5,5,6,7,7,7,7,5,5,5,7,7,9,8,7,5,5,6,7,7,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,6,7,6,5,4,4,5,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,7,8,11,14,18,21,23,25,30,34,38,41,43,45,48,51,56,61,63,64,65,67,69,72,76,79,82,85,90,94,102,103,103,103,102,103,106,110,114,115,117,121,128,139,147,143,147,152,155,154,147,139,136,137,137,134,128,125,128,131,135,130,129,131,134,133,130,120,121,130,141,146,140,127,117,110,106,103,102,102,102,101,90,86,80,73,68,66,65,68,69,63,58,54,50,45,42,36,33,31,29,27,22,17,16,15,13,11,9,9,10,9,7,8,7,7,5,4,3,6,7,6,5,5,6,7,7,9,7,5,5,5,7,8,10,8,7,5,5,6,7,7,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,3,4,7,8,7,5,3,3,5,5,6,6,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,4,4,5,6,8,9,9,8,10,13,18,23,27,30,33,41,44,46,48,50,55,60,59,64,72,76,78,80,84,85,84,87,90,93,98,106,112,118,115,111,111,111,111,107,115,128,138,144,143,143,149,157,149,147,145,147,150,154,156,156,156,152,146,139,137,142,144,138,132,129,133,139,141,139,142,142,142,144,146,144,140,135,126,121,115,111,108,105,102,99,95,88,81,75,74,75,75,70,66,63,61,60,57,55,54,48,40,33,30,27,24,20,18,16,13,11,11,12,13,8,8,8,6,5,4,2,6,8,6,5,5,6,7,8,9,7,5,5,5,7,9,9,8,5,3,2,4,6,6,5,5,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,3,4,4,4,4,4
4,3,3,2,2,3,4,4,4,2,2,4,4,4,5,5,6,6,6,6,6,5,5,4,4,4,4,4,3,3,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,3,3,4,5,6,6,3,4,7,11,13,15,15,16,19,23,27,30,35,40,45,52,52,54,58,63,66,67,68,71,76,80,84,90,95,96,96,101,104,105,108,113,117,120,123,124,119,112,114,121,135,149,157,160,161,162,160,157,156,145,142,149,156,158,158,158,158,159,161,161,158,153,150,150,146,145,148,152,152,149,149,149,149,146,144,147,154,156,147,137,123,113,108,105,104,112,106,99,97,97,95,89,84,82,78,74,72,70,65,62,56,52,46,43,39,33,26,25,23,18,14,13,13,11,10,8,7,7,9,10,8,6,5,5,5,6,6,5,5,5,9,8,6,6,6,8,9,9,7,7,6,5,5,5,5,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,5,4,3,3,5,6,5,4,4,4,4,4
4,3,3,3,2,3,3,4,3,3,2,4,4,4,5,5,6,6,6,6,6,5,5,4,4,4,7,6,6,6,6,7,9,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,5,5,6,7,8,5,8,10,14,16,18,18,20,23,28,31,34,39,45,49,52,55,59,63,66,70,73,80,84,88,90,93,95,101,104,104,104,107,111,115,119,121,130,129,128,128,130,134,138,139,143,150,154,157,163,163,160,162,154,151,156,158,158,159,159,157,157,162,169,171,167,162,154,155,159,164,167,165,161,154,155,156,156,154,153,153,151,143,141,138,135,134,134,134,133,127,122,118,115,109,103,98,95,93,89,86,81,73,67,63,57,51,46,43,39,35,30,26,21,18,16,16,14,12,9,8,7,9,10,9,7,4,5,6,6,6,6,5,5,8,7,6,6,6,7,8,7,7,7,6,6,5,5,5,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,6,4,3,3,5,7,5,4,4,4,4,4
4,3,3,3,2,4,4,4,4,3,2,4,4,4,5,5,6,6,6,6,5,5,5,5,4,4,7,7,6,6,6,7,8,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,8,10,9,7,7,7,8,8,9,11,13,16,18,20,21,26,30,34,37,42,47,53,56,58,63,69,73,75,76,76,79,87,97,102,102,104,110,110,103,104,107,112,119,125,129,133,128,128,137,152,162,165,152,145,152,154,158,163,163,159,164,162,164,165,161,159,164,171,170,167,169,176,179,178,173,160,159,159,164,170,172,173,169,169,171,172,170,163,153,148,148,153,157,159,159,157,157,146,143,140,134,127,119,113,111,111,108,105,102,96,89,83,71,66,58,52,50,48,48,40,33,28,24,22,20,17,15,12,10,9,9,10,9,7,5,5,6,7,7,6,5,5,6,5,5,5,5,5,6,7,7,7,6,6,6,5,5,6,6,6,6,6,6,6,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,5,4,5,5,5,5,4,4,4,4,4
