7,7,5,5,5,5,5,5,6,6,6,6,6,6,6,4,5,6,8,7,7,6,7,7,7,7,7,7,5,4,5,5,6,6,6,7,7,7,7,7,7,6,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,8,6,6,7,8,7,5,6,7,9,10,10,10,7,7,8,8,8,8,9,12,12,13,14,15,15,15,18,21,20,17,15,15,15,26,32,26,21,26,31,28,27,27,28,32,34,40,43,44,45,44,45,47,46,41,42,52,58,54,49,51,50,47,43,39,38,41,41,38,36,34,32,31,28,29,27,22,17,15,13,11,14,13,10,8,8,8,7,6,7,7,7,7,9,8,9,11,11,8,6,7,8,8,8,8,7,8,7,7,6,6,6,5,6,6,6,6,6,6,6,7,7,7,6,6,5,6,7,6,5,5,7,7,6,6,6,6,6,6,7,8,6,5,4,5,5,6,6,6,6,6,6,6,6,5,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7
8,7,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,6,7,7,7,7,7,7,7,7,7,5,5,5,6,6,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,7,6,6,6,8,8,8,6,6,7,8,6,6,6,7,7,7,8,8,9,8,7,7,7,8,8,9,11,16,20,24,27,24,24,28,27,25,25,27,36,37,36,34,39,51,58,58,61,61,59,57,56,64,66,64,60,59,63,68,59,47,42,54,69,74,71,70,69,67,62,57,53,49,44,43,50,55,48,38,45,43,39,33,28,23,22,27,29,27,20,13,9,14,15,12,10,9,8,8,11,8,6,7,9,8,6,8,8,8,8,8,8,8,7,6,4,3,4,6,6,6,6,6,6,6,7,6,6,6,5,5,5,6,7,6,5,5,7,7,6,6,6,6,6,6,6,7,7,6,6,5,5,6,6,6,6,6,6,6,6,5,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,7
6,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,6,7,8,7,7,7,7,7,7,6,6,7,7,7,8,8,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,8,7,6,6,7,9,9,7,6,6,7,8,6,7,7,7,6,6,6,6,9,7,6,6,7,10,11,13,14,17,19,22,23,28,32,35,36,35,37,40,41,41,45,55,63,64,60,60,70,77,80,82,86,85,81,76,73,75,78,80,77,72,70,78,84,84,80,79,79,80,80,77,73,67,61,59,68,74,63,46,47,46,44,42,40,37,33,30,34,33,28,24,21,24,24,19,15,11,9,9,14,8,3,3,6,7,8,7,8,8,8,8,7,8,7,6,5,5,6,5,8,8,8,8,8,8,8,7,7,7,6,5,5,6,7,6,5,5,7,7,6,6,6,6,6,6,6,7,8,8,8,6,5,6,6,6,6,6,6,6,6,5,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,7,7
5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,6,4,5,6,8,8,6,6,6,6,6,6,5,5,6,6,7,7,7,7,7,7,7,7,7,8,9,8,8,8,7,7,7,7,7,7,7,7,7,9,7,5,5,8,10,10,7,6,6,7,8,6,8,8,7,7,8,10,12,13,13,14,17,23,28,31,32,33,34,37,38,38,49,55,56,56,56,58,62,54,57,65,77,83,77,69,68,74,76,77,83,93,97,94,93,98,104,102,94,99,105,108,108,107,109,108,97,92,88,89,90,89,89,87,85,86,83,75,67,61,58,56,56,55,50,43,32,36,35,30,28,28,28,26,21,16,13,12,12,14,10,7,8,8,8,7,6,7,7,7,7,6,7,8,9,9,8,6,5,8,8,8,8,8,8,8,8,8,8,7,7,6,7,7,6,5,5,7,7,6,6,6,6,6,6,6,6,8,9,8,6,4,5,6,6,6,6,6,6,6,5,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,8,7,7,6,6
4,4,6,5,5,5,5,5,6,6,6,6,6,6,6,7,6,4,5,6,8,8,5,5,5,5,5,5,5,4,5,5,5,6,6,7,7,7,7,7,7,8,9,8,8,7,7,6,7,7,7,7,7,8,8,8,7,6,6,8,10,10,7,6,6,8,8,7,8,8,8,9,11,15,18,20,21,24,29,37,44,48,50,53,58,61,64,63,71,75,77,75,75,77,81,74,76,79,83,90,95,97,98,93,86,79,83,94,104,107,112,122,129,121,108,106,114,115,110,109,124,136,129,117,108,106,105,103,99,100,101,96,87,85,89,84,78,71,67,62,57,53,51,53,50,43,38,36,32,28,23,18,15,13,14,14,13,13,14,13,8,5,6,6,6,6,6,5,7,8,10,10,10,7,5,8,8,8,8,8,8,8,9,8,8,8,8,7,8,8,7,6,6,7,7,6,6,6,6,6,6,6,6,7,9,9,7,5,5,6,6,6,6,6,6,6,5,5,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,6,6,5
6,7,7,6,4,4,4,4,6,6,6,6,6,6,6,7,6,5,5,5,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,7,7,8,8,8,6,6,6,5,6,5,7,8,6,6,7,10,12,5,6,8,8,8,7,7,8,8,9,9,9,10,10,10,10,12,15,21,26,26,28,33,38,42,46,49,56,62,71,75,73,68,69,76,84,84,84,89,98,93,95,87,81,93,113,123,119,111,107,102,104,115,123,132,136,132,131,133,129,131,133,131,123,121,132,144,142,136,135,138,131,119,119,120,122,121,112,103,102,105,95,85,78,76,74,72,71,76,77,69,59,51,48,45,40,33,29,25,24,24,21,19,18,16,11,9,8,7,7,6,7,8,9,8,8,7,7,6,6,7,8,8,9,8,8,7,6,6,6,6,7,9,10,11,9,9,8,7,7,6,6,6,6,6,6,5,5,6,7,7,6,5,5,5,6,6,7,7,7,6,5,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,7,5,4,4,4,5,6,6,6,6,6,6,6,7,7,5,5,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,5,6,8,8,6,5,7,8,7,7,7,9,10,7,7,8,8,8,7,8,14,11,10,10,11,12,11,15,19,25,30,37,44,41,45,52,61,66,64,61,64,72,78,79,82,85,96,109,119,114,102,101,107,127,122,114,114,122,125,122,125,132,142,143,139,142,152,152,142,131,134,147,156,151,141,133,138,145,147,143,136,133,133,139,144,145,145,139,137,140,134,122,114,114,111,107,104,99,93,88,81,79,81,81,76,67,56,54,52,48,42,37,34,28,22,16,14,14,13,11,9,10,10,9,8,6,9,10,10,9,8,8,8,10,8,7,6,7,9,9,6,6,6,6,7,9,7,7,6,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,6,6,5,5,6,6,6,7,7,7,6,5,5,5,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,6,5,4,4,4,6,6,6,6,6,6,6,6,8,7,6,6,6,7,8,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,5,6,6,6,4,6,9,9,7,5,7,8,8,8,8,8,9,8,8,9,9,8,6,8,13,11,11,14,17,20,25,30,38,43,47,54,61,54,54,59,70,76,75,74,83,91,97,103,115,128,139,146,148,138,127,128,135,147,147,150,158,161,142,120,112,136,157,161,152,149,155,153,144,137,142,161,178,169,155,143,148,159,155,150,154,147,142,141,146,152,155,149,146,147,143,136,135,137,131,124,117,107,96,91,90,87,83,81,75,70,65,64,62,58,49,39,31,40,33,26,23,21,20,18,14,15,15,12,10,7,10,11,10,10,10,9,9,11,8,6,5,7,9,10,6,6,6,6,7,9,6,5,5,5,5,5,5,6,6,6,6,6,6,7,8,6,4,4,6,8,6,5,6,6,6,7,7,7,6,6,5,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,5,4,4,4,5,6,6,6,6,6,6,6,6,8,7,6,6,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,8,7,6,6,5,6,6,6,4,6,9,10,9,7,8,8,8,8,8,8,7,7,8,9,9,9,8,8,9,11,14,20,27,32,38,44,50,53,55,63,71,71,68,68,73,82,89,94,108,112,115,119,131,147,149,149,148,144,145,157,173,163,160,161,171,177,163,145,137,148,156,154,149,156,157,157,158,154,151,154,163,172,176,177,180,185,176,166,168,161,155,153,156,162,155,150,148,143,134,134,142,149,140,131,124,119,114,112,112,113,106,94,86,84,85,86,88,84,76,65,57,57,52,46,42,36,29,25,21,20,18,15,13,11,11,11,11,11,10,9,9,11,8,6,5,7,9,10,6,6,6,6,7,9,7,7,7,6,6,7,7,6,6,6,6,6,6,7,7,6,4,4,6,8,6,5,6,6,6,7,7,7,7,6,5,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,5,4,4,4,5,7,6,6,6,6,6,6,6,9,8,7,7,7,8,8,6,6,6,6,6,6,7,8,8,8,8,8,8,8,7,7,7,7,8,7,5,7,8,9,9,9,8,8,9,10,9,7,5,5,7,9,10,11,10,10,10,14,22,30,38,44,43,47,52,54,58,70,81,96,95,93,92,99,111,119,120,119,120,126,136,145,167,182,185,171,157,162,176,184,177,168,168,178,180,178,182,179,173,164,164,179,185,186,189,181,158,141,137,157,173,183,190,198,196,178,153,151,151,154,156,154,144,140,140,139,134,134,140,145,139,132,129,129,128,127,128,129,125,116,108,106,101,101,104,102,96,88,82,71,65,56,49,42,34,29,23,19,13,9,8,8,10,10,10,10,9,9,9,9,8,7,7,8,8,8,6,6,6,6,7,9,9,9,9,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,7,7,8,7,6,6,7,7,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,5,4,4,4,6,7,6,6,6,6,6,6,6,9,8,8,7,8,8,8,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,7,7,8,8,7,6,6,7,8,9,11,9,8,10,10,9,6,5,4,5,8,10,12,12,12,14,19,27,37,44,49,54,60,67,70,77,94,111,114,117,116,112,115,129,137,131,131,137,149,165,175,188,211,226,201,163,154,167,182,179,168,161,166,173,173,176,182,183,174,170,181,184,189,199,199,178,161,159,168,169,157,151,163,167,164,169,163,164,170,166,155,142,136,141,155,161,158,157,156,150,142,137,134,128,128,137,133,134,136,131,124,112,110,110,107,100,90,84,94,82,68,58,51,48,43,32,26,18,15,15,18,12,10,10,9,9,8,8,7,8,9,9,8,8,7,6,6,6,6,7,9,10,9,9,8,7,5,5,6,6,6,6,6,6,5,4,6,8,8,6,4,5,5,6,6,6,7,7,8,8,6,6,7,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
