0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,7,6,2,1,1,1,1,1,1,1,1,0,1,1,2,1,0,0,0,0,0,3,6,10,13,14,11,20,32,37,37,35,36,44,54,60,60,61,70,72,69,68,66,64,63,63,65,65,63,66,75,71,60,54,51,54,58,58,54,47,37,33,38,35,29,28,31,33,31,22,13,9,12,12,2,0,1,1,1,1,1,1,1,1,1,2,5,7,6,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,3,4,4,3,1,1,0,0,0,0,0,0,2,4,2,0,0,0,1,9,16,20,21,25,32,39,40,43,53,57,56,55,54,56,62,70,77,78,72,77,100,103,92,89,88,89,86,82,82,87,99,105,98,98,99,97,79,60,56,64,72,68,60,54,54,52,51,51,49,45,38,27,18,15,17,16,5,1,0,0,0,0,2,3,2,1,0,2,5,4,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,3,4,3,6,11,17,14,11,15,15,22,37,55,64,61,58,60,67,71,77,87,93,96,100,101,101,100,102,108,116,121,133,153,153,143,141,145,149,147,141,139,144,159,162,142,135,140,145,132,113,107,111,115,106,101,101,102,100,95,90,79,67,58,48,43,42,46,40,16,9,11,7,5,6,10,8,3,0,0,0,3,1,0,0,0,0,2,2,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,2,2,7,13,17,16,20,27,33,32,34,48,48,50,66,89,102,98,88,83,89,102,110,107,118,136,150,156,151,141,137,145,163,189,203,199,195,195,199,206,214,215,213,209,208,211,207,190,172,165,173,182,189,190,183,170,155,154,161,160,156,145,134,117,102,93,86,82,81,83,71,38,30,35,29,23,20,20,13,5,2,1,2,2,1,0,0,0,1,3,2,2,4,8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,2,1,4,11,10,9,15,23,28,27,31,37,43,43,45,54,55,59,75,96,110,110,111,117,132,150,159,156,161,171,181,189,192,190,190,198,214,238,245,226,222,228,233,241,248,252,252,248,244,239,235,235,216,199,203,215,229,236,234,222,211,218,220,195,186,185,179,166,151,141,130,119,108,96,83,69,65,61,50,35,24,20,14,10,9,14,16,7,2,0,0,0,1,0,0,1,3,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,4,7,10,12,15,21,19,18,24,35,43,46,53,62,69,67,73,98,111,119,132,144,153,159,175,195,211,218,216,213,204,194,189,189,191,192,190,188,189,198,193,164,159,169,174,177,180,182,184,183,179,171,170,179,168,152,151,154,161,172,183,186,180,181,188,192,200,208,213,212,207,201,194,181,165,149,126,95,89,93,85,73,61,54,42,28,17,12,13,13,11,8,6,3,1,0,0,0,1,5,7,2,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2,7,13,19,25,29,31,30,33,41,55,70,80,97,113,123,120,128,163,182,188,196,199,200,204,219,232,232,216,196,189,173,156,142,134,130,125,116,106,100,100,91,63,61,73,77,75,71,70,72,75,74,68,67,76,74,68,70,64,62,71,90,101,94,84,92,125,148,160,172,182,187,192,198,199,196,191,175,147,139,139,127,110,95,87,74,58,44,36,31,24,21,18,14,8,3,0,0,0,0,2,4,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,5,11,20,28,37,42,44,48,56,68,84,102,117,143,166,177,174,176,200,207,203,203,200,196,193,189,179,161,131,103,91,81,74,66,57,48,39,28,20,19,24,22,6,9,22,26,23,16,11,12,15,17,15,14,18,17,18,25,21,17,22,34,39,27,12,16,42,58,68,77,87,97,109,127,147,162,174,178,177,178,173,160,143,130,125,116,101,86,77,64,41,32,30,24,16,9,4,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,6,9,12,20,30,40,49,57,63,73,88,103,116,128,140,165,189,199,195,183,179,162,143,135,133,130,120,101,77,57,33,16,9,7,9,8,6,3,2,0,2,8,16,21,21,30,41,46,45,39,34,32,34,36,37,38,40,33,27,34,35,34,36,36,30,16,12,11,3,2,4,6,9,16,25,42,65,85,104,118,128,145,164,176,187,193,195,183,155,123,94,74,59,51,47,39,28,18,13,10,8,6,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,4,9,14,20,27,32,42,53,64,74,82,90,108,129,145,149,146,146,161,177,181,172,150,129,101,78,67,65,64,54,36,20,13,9,8,7,8,11,11,10,10,13,21,29,34,35,40,53,63,70,74,74,69,64,61,63,66,69,72,73,58,43,45,47,48,48,43,32,20,22,28,24,18,13,9,7,7,8,12,22,34,47,62,74,96,121,139,158,174,186,190,177,157,139,122,104,94,86,74,58,45,37,29,23,16,7,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
