3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,5,5,4,2,2,5,0,3,5,7,9,13,17,19,22,26,30,33,35,35,36,38,39,42,43,45,46,48,50,51,51,54,52,50,51,53,54,57,54,51,51,53,56,57,57,55,53,50,48,46,42,40,38,34,31,29,25,23,19,14,11,9,7,5,3,1,0,0,2,3,3,2,2,1,3,5,5,6,5,3,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,6,4,6,8,7,10,14,12,18,23,27,32,36,39,39,42,45,50,55,57,56,54,53,55,59,60,57,57,57,59,62,64,64,62,61,62,66,69,68,63,58,55,55,58,63,65,65,65,64,62,60,58,58,57,54,51,49,45,45,43,38,33,30,22,19,15,10,7,5,5,4,3,2,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,3,5,7,12,16,20,23,29,34,36,41,46,47,49,51,55,56,57,59,60,61,63,63,61,61,63,66,66,61,61,63,65,68,70,72,70,68,67,68,69,70,71,73,73,70,67,66,68,71,73,72,70,70,71,73,73,72,69,67,69,69,68,63,60,58,50,48,43,38,33,32,26,22,16,10,5,1,1,3,2,3,4,5,5,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,11,18,26,30,33,38,40,43,49,53,58,61,62,59,55,53,59,63,67,69,67,65,64,65,67,69,70,72,74,77,76,77,75,74,73,70,70,70,68,65,62,67,72,76,78,77,73,71,72,73,72,68,63,62,67,70,72,72,70,67,72,70,70,71,72,73,71,69,65,61,59,58,56,53,46,38,28,20,16,13,9,5,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,3,4,0,1,2,2,3,7,3,3,2,1,4,9,14,19,26,33,39,42,45,50,48,51,58,64,66,64,67,69,70,65,60,65,66,67,67,66,64,64,64,66,72,76,74,73,78,80,82,80,76,73,80,80,86,94,92,84,85,82,79,79,79,78,82,82,83,84,81,73,69,72,74,75,73,68,65,56,56,61,71,77,78,75,73,69,67,66,67,67,66,66,64,58,50,44,39,31,23,15,8,3,0,0,2,4,4,1,3,2,1,1,2,4,3,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,0,3,3,1,0,0,1,5,10,15,23,31,36,42,49,58,63,65,66,63,63,67,72,72,69,69,70,73,76,79,81,72,71,71,73,75,78,79,82,87,91,91,90,87,87,89,95,102,109,113,111,109,113,121,123,120,111,108,108,114,119,117,113,112,113,118,122,121,117,112,109,103,97,94,92,90,89,86,81,76,73,73,71,69,67,69,71,73,74,77,78,75,68,60,55,53,51,46,38,31,21,15,9,6,4,1,1,1,3,4,3,3,3,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4,2,1,2,3,3,3,7,12,16,22,32,39,45,52,52,52,58,63,66,68,68,67,69,72,74,73,71,68,73,78,82,88,91,96,96,96,100,108,114,121,128,130,129,129,132,136,131,127,126,132,144,152,147,142,140,145,151,155,146,142,144,153,157,151,145,144,144,145,144,143,140,136,131,125,119,115,113,117,119,114,101,92,90,85,82,78,73,71,69,71,72,77,81,79,73,67,65,68,72,70,63,56,49,39,28,19,12,8,4,3,1,1,1,2,4,3,2,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,0,2,6,13,25,36,43,49,55,56,57,59,62,64,66,68,69,69,69,67,70,73,76,81,84,93,102,111,114,114,116,124,124,125,129,135,141,147,148,146,143,145,156,163,164,157,152,154,160,164,162,156,152,153,158,163,166,164,164,166,162,155,158,164,168,168,161,155,152,150,153,153,150,146,142,140,142,138,127,121,119,118,114,106,97,89,84,83,82,83,85,84,80,76,74,75,78,78,73,68,63,58,51,44,34,27,18,13,5,1,0,2,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,0,2,6,10,15,24,36,44,49,51,58,62,64,65,65,67,68,68,69,72,75,77,79,88,96,104,106,109,113,114,124,131,134,138,146,146,146,148,149,152,153,154,152,151,155,162,166,167,167,166,164,162,159,157,151,149,145,141,142,143,149,154,155,150,146,146,150,157,162,162,159,160,161,161,163,164,166,167,167,170,163,159,156,152,147,140,138,134,128,122,120,107,100,94,91,89,86,83,80,76,77,81,81,82,81,74,68,64,60,57,43,41,33,24,15,10,5,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,6,3,1,1,2,4,3,4,8,19,28,39,48,56,60,64,68,72,74,75,73,70,71,74,75,79,83,88,96,102,111,122,124,120,125,135,137,142,144,146,150,158,158,156,153,154,155,154,151,147,146,147,149,148,145,140,138,134,133,132,132,125,123,122,124,126,126,129,123,116,114,119,127,131,131,129,127,131,139,147,150,151,151,151,152,154,151,157,159,157,156,158,167,164,162,160,156,152,139,125,111,109,110,107,98,90,86,80,78,83,87,82,80,74,68,67,69,72,67,59,47,35,28,14,10,6,3,3,4,4,3,3,2,1,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,4,4,2,2,2,5,11,21,31,42,51,60,62,67,71,74,74,76,78,79,79,81,87,89,93,102,109,114,124,132,139,143,140,135,140,149,157,156,153,149,148,152,148,139,130,125,124,124,120,117,115,114,111,104,99,95,93,91,88,86,85,91,88,87,85,85,85,84,80,76,77,84,91,93,95,98,100,101,106,111,115,113,110,108,111,116,131,134,141,146,149,150,155,162,170,173,171,166,158,154,150,149,145,140,134,128,118,108,97,87,80,80,80,83,85,84,81,68,69,67,59,48,40,35,29,18,10,5,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,6,10,24,33,46,56,62,68,69,67,69,76,80,77,77,79,81,86,95,106,116,128,139,142,141,147,154,155,150,141,135,137,143,144,141,137,132,130,132,114,106,98,94,92,89,87,87,89,90,85,73,65,63,64,64,61,57,55,46,51,53,53,53,55,46,46,47,49,53,57,58,60,63,63,64,67,72,78,83,88,92,97,101,99,100,108,120,125,123,127,135,145,150,149,147,151,157,161,156,149,145,147,144,134,129,125,114,101,91,87,89,95,92,85,83,83,81,78,73,70,64,57,47,34,20,10,6,4,3,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
