16,15,17,14,17,32,32,15,8,16,15,51,14,15,17,14,12,18,17,17,29,59,19,27,17,10,60,13,17,17,12,17,50,120,11,15,21,98,21,19,14,12,18,15,10,15,35,11,17,9,20,33,31,9,36,43,50,18,17,14,36,33,27,17,20,17,10,53,63,20,36,4,16,13,16,22,31,7,19,14,57,5,23,53,38,34,62,16,0,168,14,47,54,5,16,58,9,20,21,20,86,57,78,48,26,71,17,52,40,16,86,11,74,63,38,140,14,18,13,41,16,10,16,17,13,55,14,13,17,44,32,51,67,18,23,5,41,16,17,104,11,133,13,16,9,17,12,17,11,0,155,28,21,4,94,47,7,16,13,8,88,38,8,17,17,9,14,26,19,17,14,104,6,9,10,89,12,11,18,19,56,7,139,45,43,13,16,23,20,7,14,6,31,10,66,27,16,56,122,1,52,25,9,28,53,39,20,26,21,10,17,18,16,14,16,17,16,14,30,29,78,4,2,69,24,55,3,109,0,45,18,48,133,0,11,18,56,156,33,131
17,17,17,17,17,22,3,13,17,18,9,77,11,17,8,13,16,2,9,16,6,14,13,124,0,52,7,10,15,17,8,18,8,93,0,60,28,41,16,25,65,5,0,146,8,17,11,16,8,128,8,11,21,10,46,186,0,16,12,15,11,17,18,17,11,17,17,25,35,19,30,87,26,14,7,18,23,17,23,15,14,58,8,15,1,117,114,13,87,11,54,68,45,88,14,115,15,17,17,19,23,21,21,13,23,54,23,67,55,30,16,20,21,74,18,23,20,18,20,16,29,19,19,17,18,11,18,19,4,110,90,71,31,17,17,24,21,17,17,18,8,6,13,17,11,143,6,5,115,163,8,26,14,18,8,76,98,7,17,10,81,18,8,14,18,17,17,16,12,18,7,5,13,85,148,0,13,68,7,19,117,16,4,16,31,48,28,15,9,97,19,7,82,83,128,1,20,46,9,8,8,73,139,33,20,18,17,11,19,57,15,17,16,16,12,14,35,26,5,11,1,3,133,6,21,13,12,15,6,37,15,27,23,14,0,151,52,31,10,77
11,17,6,15,17,15,91,50,11,11,13,0,135,43,0,58,28,33,51,93,112,23,85,0,181,0,62,9,75,21,80,4,99,20,81,9,22,96,11,53,11,101,0,74,28,50,14,1,136,5,85,29,40,18,17,0,80,71,31,74,18,9,11,22,90,16,30,12,5,2,52,102,12,70,124,26,34,12,12,3,88,0,88,67,19,43,62,20,77,25,29,25,10,11,26,8,13,80,41,27,47,32,31,107,44,46,104,76,73,46,69,68,107,36,40,102,36,59,24,117,49,29,22,91,11,25,23,14,107,36,31,63,82,26,56,59,40,7,35,58,103,15,61,14,22,11,52,31,44,36,91,25,57,10,14,88,7,13,14,19,9,22,14,19,1,17,18,12,18,0,43,16,6,9,2,82,13,37,77,55,5,12,81,4,95,6,17,16,13,4,11,11,14,0,58,89,16,58,16,18,19,48,2,16,20,44,51,30,12,4,92,8,12,17,32,19,3,13,26,48,15,28,0,13,52,86,50,10,156,5,95,6,6,112,6,0,42,12,48,4
44,59,156,4,17,17,18,4,19,16,27,18,11,0,178,0,18,7,27,3,17,4,58,71,17,17,17,15,12,19,13,29,17,19,13,14,16,9,17,15,17,23,51,5,64,17,11,19,2,18,13,32,39,17,0,145,3,7,17,15,13,116,24,14,59,16,13,142,0,123,11,4,147,0,63,3,12,75,18,3,137,6,13,19,17,17,10,79,18,18,19,29,20,20,26,32,42,43,48,57,62,77,88,94,100,105,98,179,129,112,111,107,101,99,99,97,94,86,178,79,84,79,73,63,145,55,51,45,43,121,32,30,27,24,20,21,21,130,10,21,20,20,21,11,22,19,151,23,16,18,0,17,17,17,22,17,17,16,61,7,9,27,16,17,18,13,14,74,2,148,2,3,145,7,19,21,18,17,15,18,17,7,133,15,29,17,7,10,135,0,163,20,1,133,52,8,20,49,147,2,19,18,16,16,16,26,15,16,76,49,11,18,18,17,17,2,127,0,26,176,20,9,76,35,73,13,15,17,5,10,14,24,18,12,11,74,23,12,16,17
9,1,91,23,19,16,19,18,44,3,24,26,9,16,0,56,38,27,22,19,45,14,9,13,36,11,61,80,65,40,19,17,32,48,13,10,18,23,18,50,19,167,0,0,39,34,33,55,27,4,18,12,8,56,8,2,31,50,55,10,14,7,27,7,93,0,40,10,5,11,7,31,18,18,3,112,2,14,12,28,59,12,12,44,23,17,15,71,16,23,30,38,42,52,60,117,94,90,109,124,143,158,182,174,187,195,186,168,164,161,157,191,140,141,166,182,161,168,164,171,163,150,142,139,142,128,126,128,97,86,82,91,89,61,67,43,67,26,27,37,23,20,20,19,68,17,21,112,15,50,18,8,17,8,73,25,111,10,0,93,103,12,12,15,4,28,91,33,111,10,34,39,128,13,85,52,17,13,12,22,78,16,6,35,19,15,16,14,13,5,1,42,0,96,7,24,60,34,18,18,36,5,20,12,11,8,27,83,6,50,16,18,17,18,13,62,0,14,9,29,0,16,22,11,16,12,18,15,16,13,60,0,60,0,74,16,40,14,132,14
15,13,71,5,26,17,26,31,31,137,0,33,14,6,69,68,1,14,14,21,99,12,20,18,6,20,9,20,18,16,23,39,40,15,29,19,15,17,18,73,97,9,71,136,3,16,36,67,16,21,36,13,14,27,48,17,20,11,14,18,27,11,4,8,0,210,72,1,124,28,20,91,6,20,17,4,26,16,52,3,18,15,19,21,23,35,38,39,50,60,71,81,95,113,135,142,154,219,183,201,208,211,215,216,208,202,200,185,169,164,158,147,147,144,150,159,184,181,190,192,195,201,217,220,221,240,210,197,186,174,165,155,149,146,124,115,105,97,65,83,50,35,29,25,28,20,18,5,58,0,46,52,17,83,14,15,4,15,132,11,2,21,30,13,95,11,0,132,24,16,12,58,0,38,13,12,10,36,12,15,19,19,18,18,18,19,9,55,2,134,8,17,117,54,14,42,13,14,16,12,55,66,11,27,37,14,17,7,18,22,18,38,66,7,16,3,118,3,81,0,166,0,152,2,25,11,16,17,16,8,15,83,12,58,8,20,15,17,12,14
116,8,15,47,14,21,11,21,49,4,37,55,11,9,7,65,10,76,31,18,22,7,21,12,67,0,69,57,60,16,24,36,43,1,53,101,1,10,34,18,150,14,83,12,16,7,27,26,17,47,93,12,52,21,14,14,59,28,16,15,28,14,8,60,13,12,10,13,3,136,21,12,19,6,13,137,20,12,9,17,19,33,26,34,40,63,76,78,133,109,121,142,197,176,211,211,221,225,229,229,222,226,221,216,205,202,200,172,163,176,157,152,140,192,141,168,182,181,190,190,193,192,213,221,226,230,230,240,230,230,228,224,220,220,202,191,169,157,140,215,96,79,64,43,31,23,3,132,26,34,39,46,12,34,16,16,54,19,7,128,26,69,31,12,93,46,59,15,36,20,18,7,12,34,19,17,12,39,16,8,11,20,18,6,15,20,17,7,8,26,3,5,71,40,14,139,15,18,1,77,38,9,25,26,76,42,14,50,17,26,16,10,17,18,49,28,11,10,26,87,45,12,36,39,81,17,79,24,46,162,8,7,17,175,14,19,25,3,108,8
11,77,11,6,7,8,161,5,17,17,34,14,7,19,50,0,98,39,87,7,16,16,31,8,62,181,24,17,11,17,7,83,96,37,96,78,15,10,57,11,4,8,35,17,54,36,25,48,13,5,62,6,4,61,12,20,42,63,15,27,16,16,5,51,11,18,19,13,18,27,6,24,8,16,16,0,12,63,16,23,42,37,91,72,99,105,144,144,186,187,210,216,236,236,232,230,231,229,232,213,225,226,223,216,217,192,188,184,168,149,176,149,166,134,209,162,168,176,180,196,205,201,205,222,230,219,232,242,235,220,229,237,225,227,236,234,232,221,204,166,178,137,115,137,110,56,153,52,15,19,15,10,66,46,12,19,6,18,40,17,56,8,17,23,14,17,13,20,42,7,17,40,127,53,14,18,13,17,9,114,104,17,12,97,56,43,18,8,14,23,106,20,7,0,82,5,16,50,112,90,38,16,13,17,95,26,11,8,17,12,20,14,8,73,2,15,29,30,23,26,15,89,35,2,9,18,40,16,19,31,23,18,14,0,15,17,4,18,5,16
27,19,17,18,5,11,23,23,97,24,25,14,28,10,145,36,139,0,14,17,17,13,131,84,17,16,11,22,24,15,59,4,32,19,14,7,16,8,27,13,18,3,10,13,13,15,15,4,17,78,54,10,12,17,13,17,11,22,18,46,17,16,17,15,14,4,0,15,16,9,17,17,17,14,19,21,24,27,56,59,64,81,104,134,155,174,200,205,219,237,235,234,217,225,223,225,231,231,235,228,211,247,185,184,181,187,162,159,159,152,151,149,148,146,151,199,167,194,208,217,186,190,191,205,211,216,235,234,218,235,231,237,239,230,243,252,253,250,232,241,220,193,173,153,129,105,141,60,94,97,20,17,22,24,69,7,106,16,61,17,17,24,21,96,142,2,65,15,11,148,4,71,13,22,18,17,17,26,23,154,88,10,67,15,16,26,29,17,72,10,61,7,38,26,22,18,7,22,11,19,157,6,17,17,18,6,16,11,17,83,21,44,34,21,21,18,33,35,15,100,22,10,14,11,108,17,104,24,17,19,17,17,9,127,16,17,8,17,17,17
18,22,0,20,12,82,6,86,0,129,59,13,26,110,76,116,0,18,16,12,40,0,47,9,17,57,17,99,23,19,9,14,35,9,88,10,52,57,12,59,17,24,147,97,40,24,34,90,7,39,21,58,84,21,31,0,39,19,58,27,9,19,12,14,76,4,108,16,25,31,15,15,17,73,85,22,79,80,65,88,123,151,172,217,218,226,230,241,233,235,234,233,235,231,231,229,222,215,213,191,179,177,181,181,180,168,190,183,166,152,150,160,146,144,148,160,162,168,166,171,173,209,200,197,198,199,197,206,208,210,220,229,235,239,243,253,242,246,245,244,240,238,231,217,191,163,134,160,69,101,43,62,139,22,28,21,0,174,8,23,17,41,17,18,6,47,15,13,74,8,19,13,19,4,41,42,8,110,26,86,36,18,52,42,46,44,27,16,9,47,38,24,14,7,18,17,17,4,18,13,1,21,6,103,0,21,28,111,8,8,84,6,13,22,51,11,72,19,0,8,16,49,17,19,5,9,10,23,11,43,15,44,13,40,11,60,14,19,32,35
