0,0,0,23,0,0,0,0,0,0,0,0,194,15,41,126,117,70,79,86,95,101,105,112,105,234,116,47,223,133,151,158,164,157,171,157,183,14,158,126,106,87,18,50,23,16,21,36,24,32,41,49,63,72,82,89,95,98,99,98,85,221,26,5,86,74,68,65,62,56,49,46,3,33,23,16,11,7,0,3,3,4,6,7,3,12,12,14,14,11,31,10,6,3,2,1,1,1,0,0,0,0,0,212,0,1,1,1,1,1,1,1,1,1,1,1,4,7,12,17,23,30,36,40,43,46,47,48,44,42,38,34,55,34,35,35,27,166,47,4,22,15,15,17,22,24,6,235,19,43,45,58,42,42,38,37,38,40,38,34,31,25,28,41,27,25,28,30,34,38,44,41,196,70,79,95,8,103,97,92,85,80,73,65,53,39,28,17,9,1,1,1,0,0,201,0,5,21,42,67,98,125,149,158,166,172,159,147,244,141,148,148,148,148,142,135,128,117,107,96,83,71,57,43,26,11,185,0,0,18,0,0,0,0,0,0,211,0,0,0
0,0,0,186,0,0,0,0,0,29,43,15,0,42,52,52,62,79,86,94,100,106,116,75,125,111,131,146,132,150,155,160,167,102,164,45,152,150,113,98,76,56,46,30,24,21,34,155,34,49,59,73,49,89,100,102,105,105,94,75,93,69,86,85,69,65,59,56,39,31,39,31,29,18,14,8,6,1,4,4,6,11,14,16,19,23,25,15,26,17,177,4,12,79,0,1,0,0,1,0,0,1,0,0,3,1,1,1,1,1,0,2,2,4,6,10,13,17,23,28,36,30,48,51,53,91,78,41,104,50,45,26,202,24,20,32,33,13,24,19,23,18,18,20,23,27,31,7,41,39,46,164,32,35,31,29,16,33,33,29,22,87,11,142,35,16,18,21,18,28,31,107,23,57,124,69,93,91,98,99,95,92,88,82,71,57,47,36,22,8,7,0,2,2,0,2,0,4,19,43,70,98,126,95,127,173,108,137,154,159,154,153,153,151,147,142,137,127,116,107,94,82,70,56,22,26,0,4,4,193,20,0,0,0,0,2,0,2,0,0
0,0,4,0,4,0,0,0,0,43,68,27,26,52,60,70,76,85,92,98,104,110,123,61,133,131,139,145,150,157,160,163,162,133,146,148,121,105,89,70,51,37,26,22,10,24,30,29,55,65,76,91,67,168,108,107,102,107,88,145,97,81,73,68,54,47,49,45,24,14,23,17,14,11,6,4,3,5,6,5,14,19,24,26,29,33,34,23,17,32,13,27,19,118,4,6,74,52,1,80,44,0,89,36,2,0,1,5,9,0,8,9,10,13,16,19,24,28,34,40,31,184,41,57,58,79,92,45,130,54,52,50,27,42,41,35,29,24,22,11,22,19,20,23,29,33,33,34,36,37,34,20,30,25,24,4,172,6,22,21,10,141,9,4,12,11,14,0,9,18,17,123,25,43,133,55,73,83,93,97,100,98,97,92,84,71,61,50,38,16,5,152,0,0,1,0,0,0,3,20,45,70,101,135,156,168,182,180,172,166,160,157,155,154,148,144,155,130,123,114,101,91,79,66,56,39,18,5,1,40,42,0,0,0,0,0,0,0,0,0
39,130,0,209,0,0,0,0,1,9,21,42,50,59,67,75,82,90,85,114,109,116,122,133,135,142,149,155,160,163,164,160,153,115,126,111,81,76,61,46,32,22,21,22,25,36,47,59,69,80,89,98,114,122,109,147,179,104,102,114,86,74,66,58,114,120,16,36,31,25,15,12,7,5,3,3,5,9,12,16,22,29,33,37,39,42,45,46,39,43,39,35,29,19,0,14,33,26,5,15,20,4,37,20,5,135,47,13,0,221,0,19,21,23,26,34,35,38,50,49,48,105,54,61,61,49,67,8,62,59,58,53,50,44,40,33,25,5,16,19,21,22,24,30,36,38,37,35,33,31,28,24,22,18,15,7,66,7,12,13,14,10,17,16,12,11,0,229,0,12,13,0,23,27,32,45,55,69,79,88,92,97,99,97,88,80,71,63,50,35,24,68,5,2,1,0,0,0,0,3,21,45,74,104,131,155,169,178,177,174,168,162,158,154,151,161,19,150,129,119,109,100,88,75,64,50,33,21,8,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,10,25,41,0,65,67,76,82,89,103,223,7,122,121,129,137,145,151,158,163,166,166,158,148,133,119,101,72,210,55,35,24,20,18,23,31,43,52,63,75,85,93,99,105,106,197,140,7,113,100,68,161,89,67,57,49,41,8,255,0,23,17,12,7,5,3,4,6,11,16,23,27,32,38,41,44,49,51,52,54,52,50,47,41,38,18,213,17,17,16,26,184,5,13,15,17,17,20,20,22,22,26,26,30,31,33,41,0,49,55,0,61,59,59,61,61,62,62,62,62,61,61,59,58,51,46,40,31,18,176,40,18,21,23,28,33,38,40,39,35,32,30,25,21,18,17,14,11,11,9,8,6,7,8,10,11,11,11,11,0,220,0,0,211,0,11,19,26,38,49,60,70,80,85,93,94,92,86,82,74,64,53,40,28,18,7,0,0,0,0,0,0,3,21,48,78,106,136,158,170,176,175,173,166,160,156,153,149,144,142,135,127,116,107,99,84,73,61,46,34,20,6,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,9,24,36,48,64,68,78,83,142,136,96,28,129,119,129,107,147,152,157,161,163,165,156,144,128,109,92,74,54,0,25,19,17,17,23,34,47,56,68,80,90,99,103,102,138,108,101,105,111,92,129,84,70,66,56,46,38,29,26,0,185,4,10,9,6,5,6,11,13,18,25,30,36,41,44,49,51,56,57,59,46,64,7,43,31,44,41,15,29,21,66,20,4,24,22,11,25,25,28,29,31,33,20,219,23,42,44,41,52,52,54,61,59,59,61,61,67,6,68,62,62,63,51,53,24,52,46,39,32,36,32,16,20,23,19,30,33,38,37,37,39,12,39,33,26,25,21,57,18,16,10,9,0,1,2,2,4,6,10,11,12,0,177,12,0,3,4,7,11,19,32,44,54,147,114,84,90,92,91,88,84,60,50,235,26,33,10,203,0,0,44,0,0,0,5,27,52,79,112,137,159,171,173,172,171,162,156,157,152,242,135,140,133,124,114,101,94,82,73,58,47,32,18,5,4,39,0,0,0,0,0,0,0
0,0,2,0,2,0,7,20,33,48,59,69,79,86,91,63,75,109,123,121,128,141,55,157,157,161,162,168,83,149,124,105,85,66,49,30,22,15,13,17,22,34,49,63,118,106,91,98,103,105,97,199,89,77,54,98,76,194,62,66,56,44,37,28,21,16,14,0,10,8,5,6,8,13,18,37,103,32,38,44,47,50,53,57,59,60,62,25,62,65,57,55,50,45,42,37,26,148,25,30,32,33,25,34,35,38,40,39,33,46,25,38,50,24,130,62,57,60,60,60,62,62,64,63,69,62,62,67,67,0,65,60,51,47,40,36,61,106,21,22,25,9,32,34,38,32,34,45,49,32,45,31,35,26,139,25,25,15,13,10,5,2,2,2,2,3,9,11,13,0,5,3,2,2,3,0,11,21,29,39,27,58,75,83,89,92,93,95,33,87,57,62,49,38,3,2,124,172,41,0,0,0,9,31,55,91,173,138,159,194,181,172,164,159,166,189,147,145,143,137,130,113,182,118,128,37,60,45,44,14,18,0,124,0,0,0,0,0,0,0
0,0,0,183,0,4,11,21,45,57,68,79,87,94,101,107,114,103,125,129,136,141,157,155,161,162,157,156,100,127,102,81,63,27,27,17,11,12,17,24,34,40,55,73,65,115,98,103,104,104,102,94,77,78,56,86,77,61,62,53,45,35,27,18,10,6,7,5,5,5,8,11,16,22,27,44,94,39,45,49,51,53,55,59,61,63,40,66,61,59,64,55,53,42,40,45,32,171,33,39,40,41,38,7,49,47,47,76,140,49,47,159,68,36,81,61,60,61,61,62,62,62,42,48,64,64,70,14,68,42,60,56,54,49,43,38,30,20,23,22,25,30,33,38,43,49,54,32,48,184,50,53,50,48,35,40,35,30,22,16,10,5,2,2,3,2,7,10,3,153,14,5,2,2,1,3,6,11,18,26,27,50,61,72,81,89,91,92,95,93,19,78,61,51,40,18,114,14,41,0,0,0,1,13,33,65,134,116,141,185,178,170,166,162,154,159,36,158,150,139,133,121,171,121,127,57,72,57,54,29,6,197,0,0,0,0,0,0,0,0
0,0,0,27,0,14,28,42,55,67,75,92,96,104,99,115,107,249,121,142,147,152,157,162,162,158,147,146,15,111,80,57,32,185,32,0,12,19,26,37,48,133,135,89,88,101,104,109,104,99,97,78,243,70,84,69,64,57,50,41,32,23,16,9,5,1,2,3,4,10,14,20,22,30,36,40,42,49,50,53,55,55,58,59,61,43,232,42,61,63,11,61,55,127,121,49,47,69,47,48,48,49,50,48,54,54,56,60,67,54,54,70,59,58,52,59,60,61,61,61,62,62,59,61,64,64,65,57,62,62,59,58,55,51,46,40,36,31,27,27,17,31,37,42,48,53,36,248,38,79,58,59,57,54,51,49,43,39,31,24,0,6,7,4,3,5,5,8,9,31,9,5,3,2,2,3,3,6,10,19,26,35,46,58,69,79,86,88,90,91,78,81,71,63,55,47,0,23,10,4,0,1,1,3,15,37,60,89,118,65,126,164,167,164,159,151,130,113,69,136,133,128,121,114,107,98,87,77,50,51,34,47,4,1,0,0,0,0,0,0
0,0,1,3,14,25,41,52,64,74,93,16,110,94,253,106,131,129,146,153,158,162,162,162,158,146,129,112,102,72,53,35,21,5,0,216,0,47,39,52,64,75,87,99,105,107,89,28,106,89,90,86,70,78,4,62,50,44,37,31,21,14,7,3,0,1,2,4,10,16,22,26,32,38,42,46,52,5,55,55,55,57,58,59,61,43,237,41,73,62,62,59,57,51,50,54,52,51,50,52,54,55,56,59,59,59,59,59,58,57,56,57,57,62,67,59,60,61,61,62,62,62,63,64,64,64,64,64,62,61,61,58,74,52,49,43,37,34,31,23,185,49,41,47,50,55,60,49,64,62,62,62,62,59,58,55,49,47,42,29,165,50,32,8,7,11,16,6,8,8,6,4,3,2,2,3,5,6,10,11,19,23,33,43,54,66,74,82,87,88,87,88,88,75,68,36,254,29,23,17,8,2,1,1,3,17,36,59,89,119,139,154,162,164,178,210,147,144,140,134,132,129,125,121,113,105,96,64,252,39,47,33,18,5,1,0,0,0,0,0
0,0,1,13,24,37,49,61,73,84,76,237,110,135,106,131,137,146,169,171,166,164,161,155,142,127,104,86,67,48,30,18,12,10,15,0,11,218,37,69,79,91,99,105,107,115,15,62,107,15,83,76,66,49,39,45,30,30,23,16,11,6,2,1,1,1,3,8,15,21,27,34,39,38,43,60,97,43,53,54,57,58,59,59,56,53,40,58,176,67,59,59,59,57,56,56,55,55,55,55,55,58,60,61,61,61,62,59,59,54,120,52,60,92,134,59,62,62,63,64,66,65,64,64,66,67,56,65,64,65,41,48,208,41,51,45,40,37,35,55,57,39,46,50,53,57,59,61,63,65,65,65,65,62,46,54,124,48,50,43,13,8,197,0,11,57,104,5,0,0,3,3,2,2,2,3,5,1,6,11,12,17,23,32,42,52,62,70,79,85,87,119,156,85,81,76,36,194,11,31,20,10,3,1,1,6,18,37,63,89,115,140,155,160,162,153,152,144,137,134,132,131,128,124,118,112,102,95,61,71,58,44,29,16,3,0,0,0,0,0
0,1,8,21,34,51,58,68,81,91,101,94,145,152,131,151,146,154,184,180,168,163,154,139,178,121,80,59,42,28,16,10,10,16,22,31,43,37,52,61,91,99,105,106,105,101,108,70,73,101,147,62,55,35,0,32,123,35,12,7,0,4,1,1,1,1,4,11,18,25,33,39,43,111,85,30,114,169,43,55,58,56,48,60,54,44,61,56,40,59,59,59,59,57,57,57,56,56,56,57,58,59,61,62,63,63,62,58,50,51,156,51,52,165,44,62,62,63,64,49,50,66,65,66,66,57,173,59,64,67,30,67,45,59,52,46,42,40,38,69,96,44,51,53,56,43,61,62,65,66,67,67,68,65,41,61,165,50,57,52,33,37,11,24,16,6,0,5,50,73,2,1,1,1,2,3,5,77,55,11,11,14,19,23,32,42,51,60,71,79,85,85,84,94,91,86,78,54,62,48,35,23,12,0,1,2,6,18,42,67,92,119,138,151,158,156,151,154,130,133,131,131,130,126,122,115,108,99,89,85,66,54,31,24,0,6,0,2,0,0
