6,6,8,9,8,7,12,9,6,5,6,7,6,6,6,6,7,8,4,5,5,6,6,7,6,9,9,6,6,7,3,11,11,5,6,13,26,42,72,93,92,82,66,64,69,78,89,102,113,115,115,113,119,126,135,142,150,156,161,165,159,160,169,177,176,170,159,136,110,88,65,45,28,14,3,2,4,6,12,19,27,35,41,46,50,54,50,45,50,58,65,60,35,15,13,15,23,40,62,84,108,121,108,94,82,84,95,105,109,104,93,76,60,51,40,26,18,17,28,39,46,48,43,42,47,50,59,65,61,54,57,64,69,66,57,53,62,72,72,64,64,70,76,77,67,50,41,41,46,51,61,69,69,62,47,36,33,32,30,30,31,32,32,27,21,12,6,5,5,7,16,34,57,75,97,123,139,155,166,173,178,177,166,149,138,135,138,145,146,141,135,132,125,125,136,139,125,105,88,73,72,78,81,84,76,55,31,13,7,6,9,8,4,7,9,6,4,5,6,9,11,9,7,6,4,4,4,9,8,6,7,8,6,5,5,5,6,6,6,7
5,6,7,8,7,7,9,7,5,5,7,8,6,6,5,5,6,7,4,6,7,7,7,6,8,9,8,5,6,7,10,10,5,5,23,43,64,82,92,85,77,78,78,99,116,123,123,121,118,119,117,118,128,139,138,142,152,164,172,176,177,172,169,160,135,108,65,37,10,5,6,5,6,8,13,21,27,28,30,36,46,54,58,59,66,68,62,55,58,66,82,85,65,50,56,68,85,92,94,85,71,61,51,38,28,32,45,57,68,77,86,94,104,111,108,97,88,84,77,67,60,62,67,68,69,71,77,75,66,65,83,103,111,93,68,51,48,49,51,67,93,112,112,102,85,67,57,52,46,45,50,58,68,70,70,69,66,63,58,52,53,52,47,41,35,31,31,24,15,11,7,6,4,3,10,28,45,67,93,120,148,172,168,143,123,119,122,124,124,127,135,141,141,139,137,132,129,124,120,106,83,65,62,71,81,88,77,48,20,7,5,7,9,7,7,9,8,6,5,6,8,8,8,7,7,9,10,10,8,5,6,7,6,7,6,6,6,6,6,5
4,6,7,7,7,6,6,5,4,5,7,9,11,10,7,6,5,5,7,7,5,6,8,9,10,10,8,6,7,10,8,15,26,44,64,78,96,92,78,66,71,84,108,124,129,129,131,127,136,141,143,143,147,153,156,159,166,171,166,159,138,114,82,58,37,21,6,6,9,15,19,22,31,31,33,37,43,47,43,48,61,74,81,82,81,79,65,51,48,58,99,122,123,106,89,77,69,56,42,32,25,22,23,28,32,33,33,33,39,41,40,41,52,65,83,99,120,135,126,104,80,67,74,81,80,77,75,85,100,110,114,114,108,98,94,96,98,99,103,115,124,119,101,86,86,108,127,125,98,75,57,45,45,46,59,76,89,97,96,89,88,86,77,64,51,45,44,46,43,35,31,27,20,14,6,2,6,9,21,37,59,90,112,132,155,168,170,166,154,144,144,154,158,153,141,128,125,124,122,115,103,84,70,64,62,70,84,84,64,37,17,7,10,9,8,9,9,9,7,6,4,6,7,7,8,9,10,11,9,4,5,7,7,8,8,8,7,6,6,6
6,5,5,5,7,8,7,7,5,3,4,8,8,8,8,8,6,6,6,4,8,13,12,6,10,7,1,1,13,26,40,54,75,92,96,94,84,80,76,82,99,113,124,125,123,122,127,135,148,159,163,165,170,171,175,178,162,144,118,86,58,30,7,5,9,10,15,21,27,31,36,41,42,39,45,58,69,73,73,77,81,88,91,88,95,97,99,97,87,81,92,95,87,65,40,24,19,19,31,43,44,38,31,29,29,34,42,47,51,52,46,37,37,39,37,41,65,98,101,76,44,36,44,48,47,44,39,65,111,141,121,83,60,55,71,85,91,91,87,85,77,66,55,50,61,93,117,122,110,99,92,88,86,80,69,64,70,81,85,81,87,94,93,92,88,85,81,74,59,44,40,45,47,42,33,25,21,16,6,5,9,18,30,54,96,132,158,179,180,179,174,169,165,156,154,154,143,137,127,119,126,128,111,90,71,58,67,85,90,76,46,15,11,15,9,7,4,6,10,7,4,3,6,9,6,4,6,9,6,4,8,9,3,5,7,7,8,7,6,8
6,5,5,5,7,8,8,9,7,4,5,7,7,7,7,7,7,6,9,8,6,5,8,10,9,18,29,41,54,66,81,86,91,88,80,72,72,80,96,116,128,132,126,127,132,143,153,160,157,163,167,174,174,165,146,117,82,54,28,10,8,3,5,16,29,38,41,45,49,52,58,63,62,62,67,76,82,83,86,88,91,97,93,81,76,82,92,96,89,79,58,39,19,11,16,22,30,33,40,43,39,33,26,28,30,33,35,39,48,47,42,37,42,47,46,40,40,51,56,47,30,34,55,61,41,24,32,70,96,99,75,46,26,22,28,29,26,26,27,30,35,36,35,36,36,34,35,40,48,54,69,96,113,102,72,52,48,60,78,84,83,92,101,103,100,95,91,90,83,69,63,59,53,47,41,34,34,35,34,26,19,12,6,4,15,30,63,112,145,170,182,185,183,173,165,166,165,154,141,133,138,145,144,129,107,79,64,67,78,91,86,63,35,14,8,7,4,5,6,4,7,6,5,6,7,8,7,7,8,9,8,6,5,7,8,9,10,9,8,10
6,5,5,5,7,8,5,7,7,4,4,5,7,6,6,7,8,9,5,10,10,5,4,7,34,49,67,77,83,88,83,79,70,62,62,65,75,88,116,137,135,124,119,134,160,183,191,189,192,190,182,166,132,93,53,22,10,5,2,9,11,23,33,39,46,54,56,57,59,62,69,77,86,88,91,93,94,94,93,96,97,99,86,68,53,37,28,27,23,18,12,4,4,17,33,43,46,43,33,23,23,28,35,38,42,41,38,33,27,26,24,26,32,40,47,47,38,31,37,47,54,58,67,71,65,59,63,65,58,45,34,29,27,26,24,25,32,37,40,43,44,43,41,34,27,31,33,33,31,29,28,31,34,36,38,39,45,64,82,87,91,97,98,94,85,79,79,86,90,88,89,86,81,72,59,49,45,47,46,46,42,38,36,27,19,16,21,34,53,88,128,154,172,184,182,176,169,164,157,148,140,134,130,130,128,113,89,70,66,76,88,95,79,45,18,5,3,7,9,5,10,8,4,4,9,11,7,6,10,12,7,5,9,7,7,7,8,7,7,6
6,5,5,5,7,8,10,12,13,10,8,9,7,5,5,6,8,11,18,10,7,16,35,51,65,73,77,72,68,67,73,69,63,61,71,82,96,105,122,134,134,130,127,138,155,170,180,184,187,179,144,97,53,20,10,7,8,14,19,23,25,34,41,47,53,59,62,66,70,73,79,85,93,96,97,97,99,102,109,115,109,93,72,50,32,20,17,22,20,13,7,5,14,30,43,46,41,31,19,16,25,34,38,39,38,36,33,31,30,34,37,39,38,35,29,35,39,36,39,51,73,97,104,98,86,73,53,31,27,30,33,35,35,35,29,34,40,39,39,41,41,38,35,34,34,35,36,41,45,47,46,40,30,24,24,27,34,45,51,49,58,75,85,86,81,80,90,99,100,99,96,92,90,87,82,79,82,84,81,74,65,58,53,40,32,25,19,20,20,23,41,72,108,148,175,189,188,175,168,162,157,146,134,127,132,140,134,109,81,66,70,87,103,93,65,32,14,5,5,3,4,8,8,8,9,8,6,8,9,7,6,6,7,5,5,6,6,6,4,5
6,5,5,5,7,8,4,7,8,5,4,3,6,6,5,6,8,11,9,15,30,54,71,76,78,77,70,60,55,55,61,69,75,79,90,101,116,116,118,118,121,127,144,160,165,149,124,105,95,87,49,15,4,5,11,24,21,24,32,29,40,42,50,60,71,78,80,87,93,98,102,102,90,96,97,99,103,109,118,126,108,77,50,33,36,41,51,51,31,11,7,21,41,50,44,35,27,24,23,30,39,44,42,38,33,32,33,35,43,49,55,54,46,40,32,27,33,35,37,43,57,73,80,80,66,46,32,29,35,36,31,30,34,39,39,42,37,31,36,38,39,38,35,34,33,31,29,27,26,32,42,50,51,43,36,36,31,25,28,30,32,38,51,68,76,83,97,107,108,103,97,92,91,89,88,90,95,95,87,80,73,66,59,46,45,49,45,41,29,10,5,2,20,65,113,158,182,187,182,172,169,164,153,148,148,152,155,136,102,78,70,71,87,97,92,75,45,15,8,8,10,9,11,12,8,5,5,10,6,3,5,7,5,5,7,7,8,7,6,11
6,6,6,6,6,6,7,5,3,3,6,8,8,10,8,7,6,8,25,46,63,74,77,71,63,62,65,72,78,78,90,96,101,107,112,116,113,112,117,121,130,146,171,188,183,144,89,43,11,10,7,11,17,22,24,26,28,33,47,61,73,74,77,81,91,100,108,114,122,123,115,106,106,114,126,133,128,120,115,97,66,47,47,56,68,75,55,28,24,36,47,52,52,44,36,31,29,34,37,38,37,36,33,30,28,29,36,44,47,48,49,51,52,51,47,39,37,39,39,35,33,38,43,41,38,36,39,38,34,30,29,32,37,45,47,42,38,36,36,37,40,42,39,37,41,42,38,33,30,32,36,37,37,36,34,34,36,39,41,37,33,32,35,37,37,43,57,72,82,86,88,91,101,103,104,111,121,125,109,93,79,78,87,79,72,73,73,70,61,43,23,11,8,16,37,74,121,155,175,186,181,173,166,167,162,149,139,133,129,123,107,84,68,69,83,90,84,64,38,17,13,10,10,10,8,5,7,8,7,7,6,6,6,6,6,8,8,8,7,10
7,7,8,7,7,7,8,5,3,4,8,11,11,9,5,9,21,32,64,81,88,78,66,60,61,65,80,100,113,117,114,109,107,112,115,115,109,117,134,154,170,183,185,182,148,92,37,3,4,15,28,37,43,45,43,42,41,48,63,79,86,87,91,100,113,122,128,131,135,133,121,112,112,116,122,117,96,76,59,51,52,64,74,78,68,45,30,37,50,58,56,48,38,31,29,30,34,38,40,37,31,28,29,34,40,47,57,63,62,57,54,59,66,70,68,66,56,45,37,33,31,28,29,36,45,54,61,56,47,41,40,40,41,45,45,40,37,38,40,38,37,35,31,30,35,40,43,46,50,50,45,42,40,40,43,46,50,55,56,49,39,35,35,33,29,29,35,42,47,51,55,69,89,103,115,143,181,203,187,151,116,92,95,97,90,83,79,76,73,63,49,33,22,8,0,5,35,78,124,171,191,189,176,166,163,157,151,152,158,159,149,119,80,54,52,67,82,91,79,48,23,10,10,11,7,7,12,8,7,7,8,9,11,8,8,8,7,6,5,7
11,10,9,9,8,8,8,9,11,9,6,3,3,9,21,39,58,72,80,79,76,67,71,83,93,96,101,106,114,122,128,117,110,114,121,126,125,139,158,177,180,172,142,102,50,12,1,7,21,33,45,49,51,55,61,61,65,75,89,98,100,105,114,120,122,119,112,115,120,120,114,106,97,93,73,49,38,39,52,70,82,76,64,54,43,47,53,54,50,45,37,30,26,30,35,38,38,34,32,32,35,37,39,46,52,55,60,62,62,63,65,68,71,72,74,73,67,55,42,35,33,37,43,50,56,60,63,65,62,56,51,49,45,42,36,34,36,40,41,43,43,43,45,47,48,49,47,46,48,50,49,52,54,56,57,56,56,59,59,55,50,45,42,40,36,34,33,35,35,35,34,42,60,72,89,125,168,202,205,182,150,118,108,106,103,98,90,82,78,71,57,44,28,16,15,11,8,11,36,83,135,180,195,183,169,159,161,161,154,152,140,120,101,81,64,60,62,72,86,82,62,32,14,1,5,11,9,7,7,7,7,8,10,8,8,8,8,6,5,7
