2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2,1,2,2,3,3,2,2,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,3,2,2,1,0,3,2,2,1,1,0,2,3,3,2,3,3,3,3,3,3,3,1,3,3,3,3,3,9,14,18,24,28,28,30,28,25,26,25,22,22,24,28,32,35,38,41,42,41,49,55,63,69,71,67,62,65,70,70,69,69,70,70,69,69,67,71,70,72,82,89,85,75,68,65,66,69,67,69,67,67,68,64,63,54,48,47,37,30,27,23,23,27,27,32,31,30,34,34,31,30,26,20,19,12,6,3,2,2,3,2,3,3,2,0,3,5,3,2,3,3,4,3,3,2,2,1,3,2,2,2,3,2,2,1,0,0,2,2,2,2,2,3,3,2,1,0,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,1,1,1,1,1
3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2,5,5,5,5,5,4,4,4,4,4,5,5,5,4,5,2,3,4,4,4,1,3,5,4,4,5,5,5,5,5,6,5,2,3,5,13,27,38,47,49,52,53,50,46,45,42,39,44,54,64,69,78,87,93,100,104,111,117,120,117,118,117,113,110,109,103,100,98,96,93,95,97,100,104,99,95,96,95,92,93,97,103,103,101,98,98,103,103,102,105,112,113,106,106,115,130,135,126,107,91,77,69,57,48,43,48,56,54,52,51,54,59,57,59,60,57,44,33,18,6,0,3,7,4,7,10,6,2,4,4,5,5,5,4,4,2,3,5,5,4,4,5,6,6,5,4,4,3,3,3,3,3,4,4,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,5,2,3,3,3,3
3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,5,5,6,5,4,4,5,5,6,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,4,5,5,5,6,5,5,5,4,4,3,5,6,6,5,6,6,6,6,5,4,3,11,28,44,59,68,66,58,56,54,45,41,53,60,72,88,103,122,141,147,150,142,131,123,121,118,117,116,119,118,117,112,108,115,114,110,109,111,116,118,118,124,132,130,129,137,143,139,118,104,117,140,156,154,148,143,139,130,123,118,120,122,120,120,126,134,141,139,135,135,132,121,97,80,70,66,59,52,50,51,49,44,49,61,72,78,80,72,53,29,13,4,2,1,6,9,8,7,6,6,5,5,6,5,4,4,4,3,3,3,4,5,5,5,4,3,5,5,5,5,5,4,5,5,6,6,7,6,5,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,4,4,4,4,4
4,4,6,6,7,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,6,7,7,6,5,5,6,6,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,2,3,3,4,5,11,8,5,3,2,5,6,7,6,6,7,7,7,7,6,11,27,46,62,73,72,62,51,48,51,60,70,83,106,123,139,147,142,141,140,138,132,124,117,116,112,109,107,108,120,128,139,148,150,158,159,156,153,155,164,166,162,169,181,182,176,180,185,187,171,148,154,174,187,184,179,177,176,174,165,157,155,154,150,139,122,116,122,130,131,134,142,152,160,143,127,120,119,112,109,103,87,74,57,52,51,59,66,72,80,79,69,56,35,14,4,5,7,8,7,7,6,7,7,6,5,5,6,6,5,5,6,7,6,6,5,5,6,6,6,6,6,5,5,6,7,7,8,7,5,5,3,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,5,5,6,7,7,5,5,5,5,5
6,4,4,7,9,5,6,7,6,5,4,4,5,6,6,6,8,8,5,5,6,7,7,8,8,7,7,8,7,7,8,6,5,6,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,4,6,8,7,6,6,6,6,6,6,4,7,6,7,9,4,7,7,9,25,49,66,68,65,56,52,58,65,84,103,117,131,140,149,147,141,134,128,119,111,109,112,122,132,136,139,142,149,157,160,166,168,170,174,180,183,180,180,183,185,185,183,186,191,189,186,184,184,186,183,179,184,190,193,190,185,186,184,185,188,188,185,176,181,177,168,161,156,146,139,126,122,126,143,148,151,150,151,155,156,157,147,136,122,108,91,71,58,56,64,73,81,85,83,69,54,39,25,12,4,4,7,6,5,6,6,7,5,7,7,7,6,6,6,6,6,6,6,6,5,5,4,6,6,6,6,6,7,6,5,6,7,7,4,6,8,6,5,5,6,5,4,6,5,5,4,5,6,6,6,6,5,5,7,7,7,7,7,7,7,7,5,5,6,7,7,7,7,6,6,5
8,6,4,5,7,6,7,8,7,6,7,7,7,7,8,7,7,6,5,5,5,6,7,7,7,7,6,8,7,8,8,6,6,6,6,6,6,6,6,7,7,7,7,7,5,7,7,7,5,5,7,8,8,7,6,6,6,6,6,10,11,7,4,5,5,13,26,49,69,73,68,57,55,63,79,99,124,151,161,157,147,131,120,114,111,116,128,139,147,151,159,165,168,170,171,172,177,185,191,190,187,183,183,177,176,175,173,172,168,162,156,158,166,171,173,175,175,172,167,170,178,180,176,176,179,179,176,172,181,192,192,188,188,194,194,189,185,183,176,156,134,122,114,128,139,138,133,124,128,139,151,154,159,158,150,128,109,90,69,58,58,61,68,81,86,76,62,48,28,12,4,3,7,8,7,3,4,7,7,7,6,6,6,6,6,6,7,6,6,5,5,7,7,7,7,7,6,5,6,6,8,5,5,9,8,3,5,5,6,5,4,3,5,5,7,7,6,6,6,6,5,5,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,6,6,5
6,5,4,6,8,6,8,8,8,6,8,8,7,7,6,8,5,5,5,6,5,5,6,6,6,4,4,5,4,6,6,4,4,5,7,7,7,7,7,6,6,6,6,6,5,7,7,7,5,3,5,6,6,5,6,6,6,6,6,7,4,1,5,13,29,50,68,74,63,55,51,61,89,121,144,152,153,151,146,132,119,120,127,126,126,137,154,166,174,179,184,184,180,184,186,181,174,172,170,161,152,141,133,125,113,101,89,79,71,61,53,56,63,67,70,74,79,81,79,75,80,86,87,92,98,98,98,111,130,145,151,157,165,178,187,189,195,201,201,192,183,178,179,180,180,168,156,129,126,127,135,139,147,149,158,168,169,157,135,112,84,64,58,56,62,67,70,74,75,63,40,16,10,9,7,5,5,7,7,7,6,6,6,6,6,6,8,7,7,6,6,7,7,7,7,7,5,5,6,7,9,6,5,7,7,4,5,5,6,5,4,4,5,5,5,6,6,6,6,6,5,5,7,7,7,4,4,4,4,4,7,7,6,6,5,7,7,6,6,5
5,4,5,7,9,7,7,8,7,7,7,6,6,6,6,8,6,5,6,6,5,6,6,6,6,6,6,7,6,8,7,6,6,7,6,6,7,6,6,8,8,8,8,8,5,6,6,6,5,5,7,8,8,7,8,5,5,6,6,8,8,14,31,46,62,73,63,54,53,65,93,123,146,162,164,162,159,157,151,141,134,143,156,166,165,171,178,179,178,176,177,176,168,161,152,131,105,88,74,61,46,30,20,18,11,7,3,0,0,3,3,2,2,0,0,1,3,5,4,4,5,3,4,11,14,10,10,13,25,38,46,58,78,94,110,123,140,150,157,167,180,194,199,200,202,200,197,189,177,166,158,155,140,136,139,143,145,158,172,173,150,121,95,70,54,48,47,57,71,80,75,68,54,28,10,5,5,6,6,7,6,7,6,6,6,5,7,7,6,6,6,6,6,5,5,4,5,5,6,8,9,6,4,5,7,6,5,6,6,5,5,6,5,5,4,5,6,6,6,6,4,5,7,7,7,6,6,6,7,8,7,7,7,7,5,8,7,6,6,6
6,6,6,6,6,6,6,6,6,6,5,5,4,6,8,9,8,6,5,5,6,7,7,6,6,7,5,5,7,7,5,4,4,6,4,4,6,6,6,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,1,5,7,7,5,11,32,50,61,66,61,51,49,63,89,115,143,155,151,139,131,133,143,155,164,167,168,171,179,187,184,183,181,172,161,143,124,111,96,60,43,26,19,14,7,4,2,4,5,8,11,12,10,7,11,11,11,12,14,15,13,13,10,9,11,12,12,11,10,11,9,4,4,6,6,2,0,1,4,8,10,16,31,42,52,68,88,112,131,138,147,157,166,180,193,199,187,173,161,154,144,134,131,138,149,156,156,150,136,121,111,99,85,64,53,58,68,80,87,80,61,36,14,6,4,6,6,6,6,6,6,6,5,5,5,5,5,7,6,6,6,6,5,6,5,7,8,6,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,6,6,7,5,5,4,5,7,6,6,7,8,10,8,7,8,8,8,6,6,6,6,6
11,11,11,11,11,6,6,6,6,6,5,4,4,4,7,9,8,6,5,5,6,7,7,6,6,7,5,5,7,6,5,4,4,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,8,8,7,7,7,5,13,27,46,64,68,63,60,56,59,77,114,143,144,137,125,120,125,131,129,115,108,117,150,183,191,188,181,167,147,123,96,65,46,25,15,8,7,3,4,10,11,16,15,14,14,15,15,14,15,17,17,13,13,10,10,13,13,16,17,16,18,18,16,16,20,23,19,13,12,16,16,15,14,13,13,7,9,10,9,11,11,9,5,8,16,32,41,53,66,76,99,137,171,181,180,183,189,186,178,174,167,146,136,143,156,166,170,173,166,151,122,94,80,66,57,66,80,86,76,61,41,18,7,4,5,6,7,8,9,7,7,7,7,7,5,6,7,8,9,5,4,4,4,5,7,7,7,7,7,8,7,7,6,6,7,7,7,7,6,5,6,6,7,9,7,4,4,8,7,6,6,7,9,9,7,5,6,8,7,7,8,7,7
