18,18,18,20,0,20,18,18,18,18,18,18,18,18,18,18,92,23,18,18,18,18,46,64,14,97,15,18,18,75,35,17,17,17,20,0,20,18,18,13,101,13,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,18,18,17,18,18,18,18,18,20,97,18,18,18,18,18,18,18,18,18,18,18,18,1,120,109,13,18,18,16,19,18,18,12,115,22,25,129,27,41,44,122,54,57,57,57,59,54,55,60,135,56,62,62,62,61,61,61,61,41,61,59,58,56,51,43,38,35,35,33,24,22,24,21,7,140,7,0,20,18,18,18,18,17,18,6,141,5,19,3,18,18,18,16,110,12,18,17,103,17,18,18,18,18,18,18,16,17,16,17,17,17,17,12,123,26,73,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,18,18,18,49,59,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,15,104,16,17,17,13,121,6,18,18,18,18,18,18,18,18,18,18,18,17,17,19,0,19,18,18,18
18,18,18,0,191,2,18,18,19,1,104,8,5,19,18,18,18,18,18,18,18,18,18,18,38,102,18,17,14,87,16,17,17,17,0,186,3,18,18,18,97,43,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,72,24,12,109,7,18,18,18,18,18,18,18,18,93,25,0,20,19,19,20,21,27,33,39,41,123,35,33,66,67,71,71,148,76,83,83,87,80,82,93,82,60,95,93,93,92,83,89,87,85,85,92,58,121,82,79,65,73,71,53,56,52,46,39,39,5,14,192,1,19,44,46,18,18,18,21,0,21,7,153,14,19,5,20,0,19,18,17,83,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,19,3,7,113,8,17,17,17,18,18,41,49,18,18,18,18,18,18,18,13,1,13,10,18,18,18,18,18,19,4,20,18,18,18,18,18,18,18,19,0,18,17,17,17,19,3,20,3,10,114,8,18,18,19,5,19,18,18,17,1,190,0,18,18,18
18,18,18,19,8,19,17,18,3,179,0,15,176,3,67,16,18,18,50,27,18,18,18,18,25,52,18,18,19,0,17,17,16,18,18,16,18,18,58,22,49,28,18,18,18,18,18,18,18,18,15,68,17,18,18,18,17,17,17,17,17,17,18,18,18,18,16,14,18,18,18,4,16,20,0,21,18,18,19,8,19,18,18,18,18,18,20,22,28,35,47,52,64,71,76,82,64,88,39,99,97,100,105,85,105,103,103,103,106,109,107,108,121,114,112,109,100,198,97,100,96,136,32,113,94,105,94,227,89,88,210,84,85,63,75,68,62,56,49,41,26,21,16,20,10,91,50,18,18,18,18,18,11,183,1,18,17,13,18,0,18,18,18,17,16,18,18,18,17,17,17,17,17,16,17,0,214,37,0,19,17,17,17,18,18,12,10,18,18,18,54,89,10,18,80,238,0,18,18,18,18,18,18,0,206,0,18,18,18,18,18,18,12,18,18,18,17,17,17,0,205,0,212,2,0,63,17,18,0,193,8,17,13,18,17,17,18,18,18,18
18,18,17,0,230,0,18,18,18,16,17,18,18,18,3,19,18,18,8,15,18,18,17,54,13,7,18,18,18,18,18,18,18,18,18,18,18,18,6,17,8,15,18,18,18,18,18,18,18,18,19,2,18,18,17,18,18,17,14,17,17,13,19,18,18,19,56,100,18,18,18,18,18,18,18,18,18,18,0,226,1,18,18,18,19,22,34,48,64,76,84,90,91,114,97,101,90,242,106,96,103,122,123,119,119,145,117,119,119,122,125,127,131,131,131,130,129,128,129,127,110,120,133,131,126,123,119,116,112,112,110,110,105,107,76,91,86,106,82,77,75,62,58,43,34,1,8,18,18,18,18,19,19,18,18,18,32,136,18,18,18,18,18,18,18,18,18,18,18,18,14,17,34,26,15,17,14,7,17,18,18,14,18,18,18,18,18,18,14,18,7,0,20,18,18,18,17,17,18,18,18,18,18,122,42,17,13,57,16,18,18,28,141,18,18,18,13,17,17,17,17,18,18,18,13,152,16,18,15,18,18,52,138,18,18,18,18,18,18,18
18,18,18,18,18,18,18,18,18,96,71,18,18,18,18,18,18,18,18,18,18,18,18,6,19,18,18,18,18,18,18,17,37,15,17,18,17,18,16,15,18,18,18,18,18,18,19,27,18,18,18,18,18,18,18,18,18,41,131,18,0,240,0,18,18,0,224,5,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,22,34,49,76,88,98,106,107,108,109,107,116,121,128,121,129,136,134,128,110,246,115,119,128,127,130,132,132,133,134,134,134,136,137,134,133,134,139,133,147,20,147,138,138,137,179,148,121,119,114,112,126,174,247,82,101,100,82,224,82,82,73,59,44,31,25,23,21,19,19,19,18,18,18,14,40,16,18,18,18,18,18,18,17,18,18,15,170,16,12,15,17,18,18,18,19,19,15,182,18,18,18,18,18,15,181,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,5,19,18,18,18,18,18,18,2,198,12,17,18,18,18,18,17,18,18,18,18,18,18,18,16,11,16,18,18,18,15,18,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,15,18,18,15,176,13,18,18,18,18,18,21,18,0,241,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,21,21,24,33,56,76,95,108,111,95,76,118,122,126,129,129,129,130,130,132,132,133,134,135,136,135,134,134,134,136,136,136,136,136,138,139,139,139,139,150,65,173,137,137,139,139,142,75,125,224,141,137,133,131,128,129,140,15,139,128,121,114,113,30,107,96,89,80,71,59,46,37,31,21,20,19,18,18,18,15,18,18,18,18,18,18,54,118,18,18,18,18,18,18,18,18,18,19,19,19,19,19,17,19,19,18,18,18,14,186,8,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,18,18,18,18,18,18,18,18,18,18,18,28,153,18,18,18,16,18,18,18,18,0,247,0,18,18,18,18,18
18,18,47,126,18,18,18,19,19,19,18,12,202,1,18,18,18,18,13,17,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,12,17,13,17,17,30,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,9,19,41,134,18,145,32,19,15,19,20,21,23,28,40,60,73,91,109,119,138,31,146,130,134,131,246,130,139,140,140,139,137,137,137,137,139,139,140,142,142,142,142,142,142,142,142,142,142,142,142,142,140,139,133,140,154,18,149,144,144,144,144,144,144,142,140,142,139,136,136,136,144,44,132,134,132,132,117,110,98,97,90,81,70,72,46,12,229,3,19,18,18,18,18,18,15,18,18,17,16,18,16,18,18,18,19,19,19,19,19,19,19,19,19,19,19,15,17,19,19,19,17,18,18,15,18,18,18,18,18,18,17,13,29,149,18,18,18,19,9,19,18,18,28,17,18,18,18,18,18,0,255,85,39,124,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18
18,18,18,18,0,21,19,19,19,19,19,11,8,18,18,18,18,18,34,23,16,21,21,21,19,19,19,19,19,19,19,19,19,19,19,19,21,4,173,19,33,23,18,18,64,99,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,14,50,16,18,14,18,16,18,21,22,22,26,41,55,62,71,79,102,124,129,133,153,169,141,144,146,134,145,146,146,185,159,143,142,141,140,140,142,142,143,143,92,122,143,143,146,146,146,145,146,146,146,146,145,145,143,139,218,139,145,146,146,147,186,164,147,146,146,131,147,144,143,143,142,143,141,140,143,124,141,134,142,119,109,101,90,85,78,69,54,45,35,27,20,19,18,18,18,18,18,18,18,18,18,18,19,19,19,0,210,9,19,19,19,20,21,8,21,114,71,19,19,19,19,31,143,19,19,19,19,19,18,18,23,33,18,16,18,18,15,16,49,14,17,18,16,18,18,18,18,18,18,18,14,13,50,14,18,18,18,2,229,0,18,18,18,18,18,18,18,19,18,18,18,18
174,0,19,13,77,14,15,19,19,19,19,32,40,44,99,19,19,19,21,21,21,20,21,21,19,161,14,19,18,19,19,19,19,18,18,19,13,77,9,18,18,18,17,17,16,15,17,0,221,0,18,18,18,10,12,18,18,18,18,18,18,18,7,14,18,18,18,18,18,18,20,132,37,33,43,70,77,73,68,225,80,154,127,132,211,153,46,153,150,151,149,207,148,149,147,138,146,146,144,143,142,143,146,146,194,154,150,149,150,151,150,163,158,196,152,152,147,223,35,162,147,146,143,148,154,147,147,147,145,146,147,147,147,147,147,147,146,151,152,156,150,226,153,152,150,137,79,135,129,121,125,114,101,93,87,80,70,59,49,41,30,26,22,20,19,19,0,219,1,19,106,39,19,20,12,19,19,19,21,21,20,60,20,18,14,19,19,19,19,18,13,19,19,19,19,19,19,19,19,18,18,18,18,18,18,9,13,16,18,18,18,18,18,18,18,18,18,18,18,18,18,1,19,18,18,19,11,20,0,20,19,19,19,18,19,19,19,19,19,19
28,49,19,19,19,19,19,19,19,19,19,19,19,16,72,18,21,19,21,21,21,21,21,24,0,14,22,20,19,19,19,19,19,19,19,17,146,15,19,19,18,18,17,0,186,8,18,19,5,19,18,18,16,46,40,18,18,18,18,18,18,18,55,31,18,0,187,7,19,16,27,33,52,64,72,84,33,93,86,27,162,134,140,144,144,155,165,158,157,155,155,150,153,153,150,179,149,148,147,150,154,149,150,152,150,152,154,148,158,158,159,119,163,159,163,164,169,164,176,161,158,159,158,154,131,156,156,156,158,49,161,148,146,148,149,151,156,159,160,160,161,156,160,159,225,153,159,151,143,134,129,122,113,109,106,102,98,92,82,72,61,40,33,29,25,22,23,8,21,18,70,17,19,19,12,172,3,20,21,21,21,21,21,21,21,19,19,19,19,19,18,19,19,19,19,19,19,19,19,18,27,124,18,18,18,49,36,19,19,19,18,16,18,13,145,16,84,59,18,18,17,79,15,18,18,18,18,13,95,7,19,19,19,19,17,19,19,19,19,19
18,19,19,19,19,19,19,18,19,19,19,19,20,21,21,21,21,21,21,21,21,22,21,6,128,13,18,19,19,19,19,19,19,19,19,19,7,19,19,19,18,18,71,61,2,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,20,2,19,22,29,56,68,79,89,95,100,111,111,168,143,136,131,157,55,183,67,179,164,162,157,174,166,56,167,156,158,158,176,180,151,136,165,167,168,171,174,126,191,185,172,172,172,172,176,173,180,180,180,180,190,186,174,174,173,171,163,170,167,161,172,158,157,157,156,157,170,161,163,163,163,164,168,169,161,99,165,159,156,154,152,145,135,127,123,119,122,111,107,103,151,101,114,86,53,41,27,139,15,21,19,19,19,19,19,20,4,21,19,17,21,21,21,21,21,21,19,19,19,19,19,19,19,19,19,17,19,19,19,19,18,17,8,18,18,18,17,19,17,17,19,18,18,18,18,6,18,12,12,18,0,172,6,18,20,0,133,17,19,20,21,21,20,19,19,19,19,19,19,19,19
18,19,19,5,153,6,19,19,19,19,19,19,21,21,21,21,21,21,21,21,18,18,21,21,21,21,19,20,19,17,19,19,19,17,19,19,19,19,19,19,19,18,11,13,18,18,18,17,18,18,18,18,18,18,20,0,19,17,18,18,18,16,18,18,18,19,22,34,63,127,86,96,104,110,121,117,115,191,136,75,180,210,148,226,162,184,140,145,180,203,81,173,180,133,172,168,169,172,171,183,101,190,201,185,189,191,199,206,105,202,204,208,201,202,235,144,200,210,209,202,200,199,198,198,191,255,188,190,182,181,175,175,171,170,168,51,168,179,168,167,167,140,139,165,186,163,163,153,160,156,155,152,145,137,133,87,62,126,115,103,108,105,100,91,77,58,30,18,28,23,15,19,11,142,5,19,19,21,29,96,21,23,1,23,19,19,19,19,19,19,19,19,19,19,19,19,19,19,16,9,26,96,18,19,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,20,0,20,18,4,157,0,19,17,21,21,21,18,20,19,19,19,18,19,19,19
43,57,19,22,0,21,19,19,19,19,19,21,21,21,21,21,21,21,21,21,22,21,21,21,20,20,2,22,20,20,19,19,19,18,19,19,19,19,19,19,17,18,18,16,18,18,18,18,18,79,24,18,18,19,2,168,9,17,19,18,17,20,20,20,21,29,49,69,77,102,108,85,120,130,53,139,133,127,144,137,96,156,160,159,171,171,178,179,178,186,199,215,188,221,178,179,178,183,185,193,241,212,196,201,202,203,203,210,128,206,178,148,202,205,205,224,215,215,210,241,215,206,205,205,205,197,203,203,201,201,202,198,199,193,190,195,180,102,176,172,169,171,159,208,131,163,153,224,109,161,159,155,154,151,147,135,200,128,131,146,116,119,115,112,100,100,88,76,43,38,29,21,21,0,21,19,19,19,19,7,21,8,178,41,41,18,18,19,19,20,20,20,18,20,6,19,19,19,43,93,18,6,20,20,19,19,19,19,19,19,19,19,19,19,19,19,13,116,6,18,18,19,19,9,18,19,19,19,20,20,21,21,19,19,19,19,19,19,19,19
12,10,19,19,19,19,19,19,19,19,19,39,49,21,18,21,21,21,21,21,21,19,21,19,19,0,204,0,21,21,21,19,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,0,16,18,18,15,16,19,19,19,19,9,65,99,13,27,48,66,89,127,220,107,123,135,135,120,137,146,144,150,113,150,130,159,203,173,171,174,174,179,194,201,204,203,202,105,198,202,200,198,198,201,229,54,172,200,202,202,202,200,220,202,206,209,203,202,241,209,215,216,213,192,132,213,206,206,205,202,202,202,200,200,201,234,199,202,202,197,196,195,196,193,237,186,184,176,194,169,202,162,173,161,160,157,154,154,153,151,139,167,146,143,138,131,126,119,209,106,112,108,100,90,75,60,36,21,21,21,19,19,19,19,19,19,19,9,14,19,19,19,19,25,66,21,22,4,158,14,19,19,19,19,25,60,21,15,98,12,11,90,15,19,10,103,58,19,19,19,20,0,22,19,19,19,18,179,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
18,19,18,19,19,19,19,19,19,19,19,14,12,28,47,21,21,16,18,21,13,70,16,20,19,19,19,19,21,21,21,19,19,19,16,19,19,19,19,19,19,18,18,18,18,17,18,18,18,135,29,18,19,85,72,20,21,21,0,223,0,9,51,69,91,106,116,110,127,133,139,143,148,156,153,147,247,141,164,154,165,160,165,187,171,178,205,213,204,208,213,234,212,209,203,134,178,198,199,204,73,215,215,205,200,198,197,193,187,181,180,179,181,183,181,190,193,193,189,233,203,179,184,181,188,192,193,194,196,197,213,202,202,202,202,197,195,195,196,197,197,198,201,200,183,179,168,165,178,167,133,162,159,157,154,153,150,145,154,148,148,148,147,137,133,124,141,114,110,109,109,101,90,69,42,26,20,21,19,19,19,19,19,19,19,19,19,19,19,19,7,21,20,5,182,14,19,19,19,19,19,166,22,23,0,23,22,0,20,19,22,0,3,19,19,19,19,19,19,20,12,20,19,5,15,19,18,19,19,19,19,19,19,19,19,19,16,18,19,19
19,19,19,19,19,19,19,19,19,19,19,19,19,16,10,21,21,21,136,37,198,0,22,19,19,17,19,20,20,21,21,19,19,19,19,19,19,19,17,19,19,18,28,26,15,19,15,18,18,18,15,19,19,19,16,21,22,45,134,41,156,71,93,107,118,109,128,134,141,144,148,151,151,144,150,153,147,154,154,157,160,162,171,168,182,194,205,209,213,213,216,218,214,210,202,208,33,209,189,190,197,171,200,15,183,152,145,140,119,130,129,127,125,115,237,115,147,125,127,127,123,125,40,131,133,136,137,137,144,156,159,168,182,190,192,193,193,195,196,197,196,200,202,203,203,200,197,184,170,161,236,163,164,162,159,160,156,169,22,168,155,163,33,166,149,147,135,135,202,124,68,104,111,108,83,69,40,26,19,19,19,17,19,17,47,16,19,19,19,19,19,19,17,19,19,19,27,29,19,19,19,9,20,19,21,32,4,211,8,19,19,29,146,19,19,19,19,19,19,0,229,3,19,17,19,19,19,19,19,19,19,19,19,19,19,19,123,47,19,19
19,19,19,16,19,19,15,19,19,19,19,19,18,57,127,19,19,19,17,2,206,14,19,19,13,178,13,21,21,21,19,19,19,21,23,19,19,19,150,30,18,18,15,16,18,0,240,0,19,0,244,0,19,19,20,23,30,44,57,69,89,109,118,124,131,142,143,147,153,218,146,156,154,156,156,149,156,157,162,159,163,175,176,189,203,208,212,212,212,213,215,215,212,204,195,191,181,176,170,153,142,138,109,245,167,109,95,19,144,132,81,87,16,85,79,79,74,80,80,74,74,74,82,86,86,89,89,89,60,85,81,91,128,136,144,153,160,168,177,209,201,195,201,202,198,234,96,202,198,193,188,180,168,166,164,53,167,160,159,159,159,160,160,159,158,154,149,147,146,142,141,143,135,129,125,111,89,62,35,21,18,175,19,22,12,20,19,19,18,30,18,19,132,44,19,19,17,16,19,19,19,19,19,131,44,18,0,221,8,19,19,19,19,19,19,19,19,19,19,19,19,19,19,156,26,19,19,14,18,19,18,19,19,19,18,18,18,19,19,19
72,99,19,19,19,19,19,17,18,19,19,19,18,24,18,19,19,19,17,18,19,19,18,19,19,15,19,21,21,18,18,19,19,19,20,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,21,18,21,23,32,46,58,71,86,99,57,119,135,141,144,149,173,193,160,161,157,161,161,161,161,161,164,162,167,172,181,193,201,205,209,211,211,211,211,212,210,198,183,171,158,155,26,133,107,105,99,97,95,97,92,91,87,84,84,80,80,79,79,76,70,38,59,55,52,44,220,35,54,57,57,59,59,62,27,70,77,87,92,94,98,103,112,64,120,138,150,165,172,187,193,198,203,202,201,200,200,200,195,191,187,176,176,167,165,164,165,165,165,165,162,162,161,160,155,147,147,145,142,140,138,137,127,109,85,54,33,21,21,22,21,21,20,19,18,25,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,21,21,21,19,19,19,19,19,19,102,70,19,19,19,19,19,19,19,19,19,19,19,19,19,49,126,24,154,19,19,19,7,201
14,11,19,19,19,19,19,19,19,19,19,19,19,19,0,240,0,19,19,19,19,19,19,19,19,37,15,22,21,21,21,19,19,19,19,19,19,19,19,19,18,18,91,51,216,182,4,20,21,13,22,29,34,111,107,71,82,97,107,124,127,138,142,146,151,158,159,155,162,162,162,163,162,164,167,170,171,244,185,198,204,211,211,209,238,207,204,197,184,168,161,146,128,122,106,37,86,78,78,71,83,88,89,88,85,89,87,104,82,81,69,80,76,36,63,58,49,42,41,43,44,47,57,14,38,59,31,59,57,69,79,86,88,88,90,89,93,96,99,102,109,116,125,133,145,159,164,250,187,198,201,202,202,202,201,196,195,192,180,176,170,167,168,164,224,234,159,163,162,161,160,159,147,145,145,142,141,138,126,54,80,189,45,31,27,20,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,14,17,22,21,21,21,21,21,21,18,19,18,19,19,19,15,19,19,153,26,19,19,19,19,19,19,17,11,19,18,19,8,19,19,18
30,36,19,19,19,19,19,19,19,19,19,19,19,19,20,13,20,19,21,0,21,19,19,19,20,23,0,23,21,21,21,13,13,65,96,19,19,19,19,19,18,18,16,17,14,14,21,16,26,49,47,56,65,73,83,94,108,119,130,137,202,139,224,30,172,161,164,162,162,164,167,181,27,197,187,192,195,210,224,35,221,210,93,248,185,181,164,144,128,114,103,97,86,72,65,65,64,99,116,101,140,79,83,70,68,87,77,81,87,86,119,79,74,67,55,26,40,35,36,40,46,21,46,53,37,59,61,59,72,77,84,86,87,87,88,87,87,77,85,82,78,73,74,80,81,103,121,129,136,155,185,194,205,207,205,211,204,203,198,198,193,187,176,170,168,171,64,174,166,166,166,166,166,165,155,146,148,150,142,134,114,93,84,70,60,46,32,25,23,0,21,15,163,17,19,19,19,19,19,19,19,21,0,21,21,39,26,21,22,21,21,21,21,21,21,22,21,20,19,19,19,19,19,16,19,18,19,11,14,19,21,27,43,19,19,18,53,18,19,18
14,174,5,19,18,4,19,19,19,19,19,19,19,18,154,16,20,21,12,89,11,19,19,21,19,13,93,14,21,21,21,44,37,17,15,19,19,19,19,19,19,19,18,20,20,22,29,41,54,101,71,83,90,100,107,118,122,130,135,141,151,37,162,165,161,165,185,168,171,171,179,197,205,197,202,216,215,206,205,216,206,201,188,158,158,112,102,96,33,84,85,144,63,63,63,60,58,111,63,71,75,92,143,84,88,63,110,105,89,18,219,83,80,45,52,39,33,33,32,35,22,204,47,91,101,98,94,93,74,81,189,86,90,90,88,88,88,121,85,81,74,66,61,58,57,41,62,72,116,138,118,139,146,162,199,200,201,228,206,206,208,207,203,197,189,178,184,175,176,176,172,173,176,172,187,165,143,129,145,143,135,113,109,90,70,83,70,54,30,98,14,20,11,19,19,19,19,19,19,19,19,12,92,11,19,20,22,23,2,24,21,21,21,21,21,19,21,21,21,21,21,19,19,19,19,112,43,37,209,3,0,204,7,21,20,19,19,19,19,19
21,9,20,19,23,78,19,19,19,19,22,0,22,21,10,21,21,21,21,21,19,19,19,2,184,8,21,21,21,20,19,19,19,19,19,19,19,19,19,19,18,21,18,25,30,39,61,76,27,98,101,104,111,116,121,127,135,135,139,143,150,171,81,165,166,177,122,203,190,211,206,186,60,232,240,201,203,206,196,174,150,127,170,103,89,83,80,79,79,70,68,58,63,63,63,63,66,75,79,81,81,80,124,84,163,84,91,59,116,119,84,93,87,74,52,38,34,33,34,38,55,60,99,112,113,105,103,94,92,87,141,89,112,141,90,87,84,82,89,76,72,64,57,55,48,49,52,51,55,62,69,82,97,110,135,154,170,44,201,206,209,210,212,212,209,203,195,186,204,178,193,183,181,74,132,183,173,157,147,163,47,183,44,121,167,94,95,88,77,62,42,29,23,21,20,19,14,160,6,19,19,19,16,6,182,0,19,18,102,14,3,196,103,21,21,21,21,21,21,21,22,21,21,21,21,11,15,23,8,24,24,7,22,21,19,19,19,19,19,19
21,21,21,19,19,5,164,2,19,19,6,133,14,21,21,21,21,21,21,21,21,22,20,22,1,24,0,22,19,19,7,139,14,19,19,19,19,19,21,21,22,28,23,50,87,115,90,99,113,110,116,119,122,124,129,120,112,142,146,153,159,163,176,176,103,190,180,192,208,213,216,214,232,163,188,215,198,151,124,112,102,98,85,84,81,81,79,76,73,71,69,66,64,45,69,79,81,81,81,83,83,84,84,85,75,84,88,89,120,120,90,89,86,146,65,50,45,27,44,65,72,108,114,115,116,107,58,192,67,90,75,75,86,82,87,84,83,86,47,86,79,77,70,60,54,49,39,52,54,58,60,49,168,66,79,94,113,104,144,173,191,206,210,213,208,212,210,206,197,190,189,183,211,199,183,184,182,177,162,101,153,177,144,129,124,120,113,108,169,91,80,63,47,35,26,23,22,0,160,10,19,19,19,21,0,13,151,6,21,18,23,0,0,21,21,21,21,24,0,14,36,88,21,21,21,22,22,22,22,22,25,0,23,21,19,19,18,20,1,20
