0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,3,4,4,3,4,4,4,4,4,6,5,5,5,5,3,3,3,3,3,5,5,5,5,5,6,22,44,63,69,66,62,59,62,69,67,62,61,65,64,64,62,58,52,40,22,5,3,6,5,5,5,5,5,2,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,2,2,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,4,4,5,5,5,5,5,5,5,5,5,3,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,6,6,5,7,7,7,7,6,6,5,4,3,2,6,5,5,5,6,5,5,4,5,5,22,56,87,95,96,82,63,66,69,69,65,59,60,67,71,75,79,77,72,71,60,31,9,4,5,5,5,5,5,6,5,5,4,4,7,7,7,7,7,7,7,7,7,6,5,5,5,5,4,4,5,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,2,2,1,1,1,1
3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,6,4,2,4,4,4,4,4,6,6,6,6,6,6,6,6,6,5,5,5,6,7,6,7,9,9,6,6,6,6,6,6,8,7,6,6,5,10,7,6,6,7,5,6,6,6,6,7,5,5,9,13,9,6,8,7,4,5,6,6,7,6,6,6,6,6,7,7,9,7,4,4,4,5,6,7,7,7,6,5,5,5,7,7,7,5,3,7,10,5,30,65,94,97,100,87,70,62,66,63,61,56,51,53,62,69,71,76,82,85,88,80,51,18,5,6,4,8,4,8,6,6,6,6,6,6,6,6,6,7,9,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,3,5,8,7,6,6,7,7,7,5,8,8,5,4,7,7,7,6,5,5,6,6,6,6,6,6,7,8,8,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,4,3,2,5,5,5,5,5,6,6,5,4,4,2,3,3,4,3,2,3,3,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,10,7,5,6,7,8,8,8,8,8,6,6,6,6,6,7,7,7,7,6,3,4,5,5,4,5,7,8,8,7,6,6,6,6,6,5,5,5,5,9,7,6,6,7,7,7,7,7,7,6,5,5,8,10,7,6,7,7,5,5,6,6,7,7,7,7,7,7,5,6,6,6,4,7,7,6,5,4,7,6,6,6,6,5,7,7,7,5,6,4,9,33,74,103,110,88,71,57,61,70,73,64,59,52,47,50,57,58,65,67,65,73,89,101,91,54,19,12,8,13,7,7,6,6,6,6,6,6,6,6,6,6,5,6,7,8,7,6,6,6,6,6,6,6,6,6,4,4,6,7,7,9,7,6,8,10,7,8,8,8,7,6,8,5,4,8,8,7,6,6,6,7,7,7,7,8,8,7,6,5,5,5,5,5,5,7,7,7,7,7,6,6,6,6,6,8,7,7,7,6,5,6,6,6,6,7,6,6,5,4,4,4,5,5,5,3,4,5,5,5
6,6,6,6,6,6,7,7,7,7,8,7,7,5,4,6,6,6,6,5,10,8,6,6,8,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,9,8,6,6,7,8,7,6,6,6,6,8,8,9,9,10,9,7,6,6,7,7,7,7,7,7,5,5,6,6,6,5,4,7,7,5,5,6,6,7,7,6,6,6,6,7,7,6,7,8,7,7,7,6,6,5,6,6,7,7,5,7,7,7,5,3,16,40,74,101,104,86,62,60,70,81,85,81,70,59,52,47,52,54,57,65,68,64,66,83,102,96,72,36,16,7,9,7,7,6,6,6,6,6,6,6,6,6,6,4,5,6,6,7,8,8,8,8,7,6,6,6,6,6,5,7,7,7,10,8,6,7,8,7,8,8,8,7,5,7,5,5,9,8,8,7,7,6,7,7,7,7,6,5,6,8,8,9,8,8,8,8,7,7,7,7,7,6,6,6,6,6,7,7,7,8,8,7,7,7,7,7,8,7,7,6,5,5,6,6,7,7,7,6,6,5,5
7,7,7,7,7,6,5,5,5,5,9,9,8,6,4,6,6,6,6,6,5,7,8,6,3,7,7,6,7,7,6,6,6,6,6,5,5,5,5,5,5,6,7,7,10,10,6,4,5,6,6,6,6,6,6,6,7,8,8,9,7,6,6,7,5,5,5,5,5,5,6,6,4,4,4,3,6,7,4,5,6,6,7,5,4,4,4,4,6,5,3,5,8,5,6,7,8,9,4,5,6,7,8,5,7,7,7,5,11,37,79,97,88,82,65,56,69,91,84,58,64,81,75,62,58,65,64,56,62,69,66,56,68,96,104,99,70,29,13,9,5,5,6,6,6,6,6,6,6,6,6,6,7,6,5,4,5,8,8,8,8,7,6,6,6,6,9,8,7,6,6,6,7,8,6,2,6,6,7,6,5,4,7,5,6,10,9,8,8,7,7,5,5,5,5,7,9,7,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,4,5,6,7,7,7,7,7,7,7,8,8,7,6,6,6,7,7,8,9,8,7,7,6,6
9,8,7,7,6,6,7,7,7,7,8,6,4,4,8,7,7,7,7,7,6,6,6,6,6,5,8,9,7,6,7,4,3,5,7,6,6,5,4,5,6,6,6,6,7,8,8,6,4,7,7,7,7,7,6,6,6,8,10,8,7,6,7,8,8,8,7,6,6,6,6,6,6,6,6,4,5,8,8,7,7,7,7,6,5,6,7,7,8,7,6,6,8,6,6,7,7,8,7,7,6,6,5,4,5,6,4,14,40,77,93,92,81,89,73,46,79,92,49,27,62,91,73,58,64,63,70,59,40,56,71,57,51,77,101,95,84,59,28,8,2,5,9,7,6,5,3,4,8,9,6,4,7,4,4,4,6,7,7,7,5,5,6,7,8,8,7,8,9,9,7,5,5,6,7,8,5,7,8,8,7,5,6,7,6,5,7,7,7,7,7,6,4,5,8,8,7,7,7,7,6,6,6,6,6,5,7,9,8,6,8,8,7,6,6,6,6,7,8,8,7,7,7,7,7,8,5,5,7,8,8,7,7,6,6,6,8,8,6,5
8,7,7,7,7,7,7,7,7,7,7,7,6,6,7,5,5,5,5,5,6,6,6,6,6,3,6,9,10,8,6,6,6,6,6,7,6,6,5,5,6,6,6,6,8,9,8,7,6,7,7,7,7,7,8,7,6,6,7,7,6,5,6,7,7,7,7,6,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,9,8,7,7,9,9,8,7,6,5,7,7,6,6,5,5,7,7,22,55,88,108,109,107,101,88,60,56,92,81,21,6,63,97,75,61,73,77,73,43,17,43,79,70,43,56,80,95,99,85,59,30,6,6,5,6,6,7,7,7,9,9,8,7,8,7,6,7,7,7,7,7,5,5,5,6,7,7,7,5,4,5,8,6,6,6,6,6,6,6,6,7,8,6,7,8,7,6,7,7,7,7,7,6,6,6,7,6,5,5,5,5,6,6,6,6,6,9,7,5,6,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,6,6,8,8,6,6
8,6,7,7,8,7,7,7,7,7,6,7,8,8,7,6,6,6,6,6,6,6,6,6,6,4,7,9,9,7,6,7,8,6,6,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,7,7,7,5,5,5,7,7,6,5,5,4,6,6,6,6,6,6,7,7,6,4,4,4,4,4,6,7,6,6,5,6,6,5,5,6,8,7,7,6,5,7,7,6,6,5,3,11,25,57,97,109,112,115,103,77,58,48,72,100,65,10,14,76,98,74,66,84,93,75,28,5,43,85,74,41,53,86,109,106,91,76,55,24,12,5,6,6,6,6,8,7,7,8,8,6,8,8,8,6,7,7,7,5,4,5,5,6,6,6,5,4,6,9,7,7,6,6,5,6,4,4,6,8,6,8,8,8,6,7,7,7,7,7,6,7,7,5,5,6,6,6,6,6,6,6,6,6,8,7,5,7,8,6,6,7,7,8,8,7,7,6,6,7,7,7,7,7,6,7,8,6,7,8,7,7,6,6,6,8,8,6,8
8,6,7,7,8,7,7,7,7,7,6,8,10,10,7,7,7,7,7,7,6,6,6,6,6,6,8,10,7,5,5,9,9,7,5,8,8,7,6,6,6,6,6,6,6,7,8,8,8,8,7,7,7,7,5,5,6,8,10,5,5,3,5,6,6,6,5,5,4,6,6,6,6,6,7,8,8,4,4,6,6,6,6,7,7,6,5,5,8,8,7,8,9,5,6,7,8,8,7,7,6,6,4,14,28,59,99,132,141,154,140,106,72,52,62,89,95,42,3,28,89,98,64,61,93,96,49,8,5,54,95,82,50,41,62,96,105,100,88,81,47,18,8,8,6,5,3,7,5,4,6,6,2,6,7,5,5,7,7,7,5,4,4,5,5,6,4,6,10,11,9,8,7,6,5,5,7,3,2,5,9,7,8,10,8,7,7,7,7,7,7,7,8,8,4,4,7,7,7,7,6,6,6,6,6,5,7,9,8,6,5,6,7,8,8,8,8,7,6,5,7,7,7,7,7,5,9,9,7,6,8,7,7,6,6,6,8,8,6,6
