0,27,15,0,0,0,0,0,0,0,0,31,27,36,0,0,0,11,81,0,0,15,0,0,0,18,11,0,0,0,0,16,0,15,1,30,9,0,49,0,0,10,74,0,33,0,36,119,0,66,36,53,0,0,0,11,29,0,55,1,38,0,7,9,98,2,71,0,0,23,56,7,76,51,80,0,0,19,0,42,1,0,0,2,58,0,71,7,0,0,27,20,0,65,26,0,3,42,19,11,38,39,67,131,87,62,88,7,15,16,10,19,8,15,14,16,15,89,94,19,79,70,50,18,36,41,11,117,35,97,12,68,0,0,102,25,0,78,58,30,181,33,28,0,102,0,0,0,0,0,0,0,0,0,0,39,39,0,8,19,0,0,0,26,37,0,15,18,27,22,78,36,90,39,3,50,0,8,62,44,0,0,0,1,0,61,0,0,11,14,24,0,0,0,62,0,0,0,17,0,10,4,0,6,0,13,39,0,47,33,0,0,0,73,17,5,0,0,0,53,0,64,73,0,0,55,14,38,27,0,0,0,18,63,0,15,0,129,124,15
9,0,0,1,117,57,37,0,39,13,0,0,1,0,0,50,15,0,33,43,0,0,86,167,0,0,3,38,0,27,42,0,1,0,0,0,0,5,0,0,0,0,4,0,30,0,0,0,19,100,0,0,0,3,1,7,165,52,10,44,38,79,24,17,1,2,22,5,0,59,93,26,0,1,0,40,11,0,0,164,70,97,0,53,37,19,133,95,46,0,2,10,18,46,69,146,5,68,185,18,20,4,175,17,20,31,23,21,22,20,124,1,148,21,35,41,43,86,128,39,32,44,42,60,31,27,21,131,6,38,22,16,123,19,8,4,9,8,12,12,0,10,0,18,0,0,0,23,52,46,0,1,5,0,1,12,9,39,4,18,0,5,0,0,0,0,0,0,36,0,15,0,0,0,0,0,0,125,61,0,1,0,0,0,136,6,18,85,80,0,51,26,36,0,56,1,134,11,0,74,0,0,18,2,126,152,98,94,0,76,0,66,1,28,0,4,0,82,42,0,0,1,0,5,11,24,0,0,170,11,22,37,2,0,4,0,147,36,79,0
8,0,0,0,0,0,0,77,0,1,8,115,0,38,0,0,1,0,0,13,0,40,101,6,0,2,7,0,0,0,0,0,0,67,5,115,0,3,35,0,0,1,12,0,216,0,20,0,78,0,61,80,4,22,0,84,37,11,9,2,3,0,0,0,0,1,32,15,0,0,0,4,0,0,0,0,6,104,14,0,3,0,5,80,0,18,0,0,111,231,110,7,23,23,17,15,25,114,85,36,37,38,30,172,98,57,43,45,171,70,61,61,80,65,62,145,72,69,76,72,79,76,76,96,157,162,80,64,112,49,28,40,46,27,23,19,15,14,16,19,8,14,12,16,197,53,144,26,58,51,0,1,5,0,10,132,2,1,0,0,0,4,0,0,0,15,44,0,0,27,19,39,25,39,0,0,1,0,146,0,1,0,0,64,18,10,0,2,0,0,98,32,34,61,170,0,0,0,28,131,0,0,15,28,40,0,34,0,37,0,37,27,0,0,27,0,2,4,0,2,120,0,0,1,13,0,0,1,0,0,30,60,0,14,111,0,37,12,26,1
17,45,90,46,0,12,2,0,37,15,0,0,105,4,13,41,0,49,0,0,24,123,0,37,0,16,11,0,10,10,61,0,18,30,0,0,0,0,0,0,0,84,0,0,0,30,0,0,0,1,0,0,38,68,63,0,0,0,1,51,125,0,13,48,117,0,71,17,0,108,80,0,0,0,28,0,0,15,2,17,57,0,3,56,4,13,19,156,38,10,15,75,31,20,80,114,50,124,208,75,77,71,76,142,101,95,128,84,89,99,98,135,187,91,96,116,176,142,155,124,117,142,124,113,123,183,104,112,117,92,139,85,135,155,49,94,70,30,68,20,72,44,68,10,150,78,154,6,16,70,20,3,57,110,0,41,49,0,89,0,0,0,0,26,0,61,0,86,0,13,0,0,0,0,59,62,29,0,106,30,87,6,15,32,0,164,105,18,16,25,0,0,0,23,0,0,0,44,16,5,4,132,0,37,72,2,0,0,0,0,0,0,0,82,0,59,0,0,104,0,0,83,10,11,0,196,13,71,24,103,0,16,0,61,0,49,0,63,8,26
50,0,55,101,0,0,0,64,16,15,0,25,12,36,27,80,12,78,1,11,24,11,22,151,24,0,9,179,81,72,0,52,0,18,28,0,46,82,26,0,0,0,16,10,0,0,0,0,4,22,0,1,21,0,57,6,39,0,0,0,15,113,0,86,18,2,15,0,0,0,34,0,106,23,9,42,0,46,1,90,21,93,8,34,43,15,121,30,79,20,67,113,70,170,118,140,190,100,182,126,135,213,136,127,133,173,135,134,124,169,128,122,185,173,128,235,134,140,186,225,222,222,244,153,158,148,132,242,146,142,138,130,187,105,123,210,142,183,98,92,104,104,71,41,11,15,130,109,23,84,36,24,35,86,2,26,95,4,0,0,109,0,0,0,30,0,0,0,8,37,10,29,17,83,0,28,28,23,11,0,0,0,3,2,33,19,3,0,0,29,0,53,61,0,0,61,0,40,101,0,0,0,69,112,0,34,84,23,58,104,0,0,61,16,9,0,67,0,0,0,10,1,0,34,92,89,0,132,27,94,0,0,45,63,118,23,26,0,0,27
4,0,115,0,2,105,14,1,3,0,0,0,71,0,90,0,0,34,105,0,0,0,91,19,0,91,37,47,0,0,0,81,7,71,0,8,0,0,14,0,29,77,0,0,0,16,10,0,12,57,2,1,61,0,128,1,45,0,80,0,103,5,84,168,19,21,0,84,2,0,8,1,0,0,65,115,25,51,2,45,86,134,19,136,14,23,159,93,38,214,88,107,104,146,179,135,249,185,178,150,188,240,246,173,191,182,177,167,232,168,181,169,179,157,197,172,239,245,194,160,163,156,158,186,172,182,177,243,152,237,163,199,195,154,235,172,207,123,125,92,228,73,84,86,157,132,77,150,31,42,35,35,24,10,21,87,89,3,24,13,0,0,46,39,23,0,0,0,11,0,0,0,0,0,37,0,6,3,0,0,118,7,9,21,0,0,55,0,0,0,1,1,0,1,0,0,20,0,139,22,0,8,1,16,0,0,151,0,68,0,21,63,1,0,0,141,0,55,31,0,3,0,78,17,89,0,57,0,0,4,47,177,166,0,106,0,36,0,0,28
75,0,0,0,3,0,0,0,1,0,0,87,76,148,0,0,0,17,27,33,1,0,0,0,0,7,1,13,0,104,13,25,140,15,0,3,31,0,49,0,0,0,18,14,0,1,0,143,0,61,0,0,0,0,171,17,111,0,0,1,0,0,9,20,6,13,0,10,0,0,111,99,119,0,0,18,9,6,7,31,14,9,162,31,25,204,55,89,91,105,166,171,144,149,156,166,180,222,173,178,187,183,175,246,182,181,249,167,176,173,175,166,172,171,219,150,237,174,190,239,164,216,157,174,170,234,183,174,168,161,246,163,174,167,178,209,160,158,163,154,153,221,122,121,202,87,80,65,54,28,199,18,40,36,27,15,13,133,12,10,0,182,0,146,5,95,0,0,6,0,0,1,33,0,0,103,90,0,82,0,0,69,0,19,0,146,0,0,81,112,0,0,0,0,0,0,12,1,0,0,0,39,0,71,174,45,7,0,0,0,55,63,1,0,0,0,0,0,0,1,79,71,7,0,1,0,162,0,169,15,15,49,35,1,57,71,151,0,0,0
0,1,0,0,21,20,0,6,20,0,119,0,0,0,21,49,4,6,46,0,0,17,30,0,0,8,0,123,127,37,0,0,0,0,0,1,0,0,55,0,0,31,0,0,31,91,23,0,20,18,0,0,67,3,0,0,62,23,54,0,0,0,37,69,160,0,59,46,0,0,67,124,0,0,11,14,3,41,70,23,70,37,62,132,127,95,161,169,188,150,188,198,175,207,171,234,189,223,193,182,182,175,255,165,178,180,179,201,176,173,228,219,170,165,150,159,142,185,222,147,251,158,198,201,171,171,171,179,237,182,164,194,188,224,255,202,162,255,157,166,164,220,254,165,161,215,140,120,109,83,52,114,39,42,45,161,62,22,58,100,61,8,240,116,70,0,2,0,24,112,0,0,0,32,36,2,0,73,0,21,0,76,0,31,0,0,24,56,115,30,0,0,0,0,0,0,0,46,14,110,0,2,69,0,34,0,0,0,54,105,0,0,31,0,6,0,46,110,14,0,35,41,53,140,6,65,0,62,0,0,12,6,0,37,53,30,0,0,0,0
0,0,0,0,0,43,6,0,0,2,0,0,0,0,0,0,135,0,0,1,0,0,0,0,0,37,23,0,42,0,95,15,6,0,60,0,13,1,14,54,0,1,146,49,0,13,24,41,0,0,82,107,27,0,0,0,0,0,58,83,33,58,29,0,0,2,0,0,162,61,0,0,33,110,12,21,99,160,59,159,124,188,110,149,173,151,200,183,166,215,183,208,234,195,203,166,221,227,224,217,175,183,168,255,215,165,155,142,148,134,236,132,141,137,207,139,197,117,163,145,140,178,139,142,134,137,198,144,170,143,189,152,160,195,166,194,164,196,161,195,159,201,143,214,185,165,227,158,154,191,143,137,151,91,139,43,85,40,24,48,36,6,0,104,10,2,0,61,75,0,0,69,72,41,0,21,59,1,110,87,36,23,0,21,175,28,0,2,0,2,1,0,64,0,0,72,0,23,4,0,13,122,14,0,15,0,0,54,6,44,4,35,36,32,85,21,0,0,62,0,4,6,0,79,0,0,1,5,8,0,93,83,23,0,0,16,72,64,92,14
148,0,22,0,1,19,0,23,0,0,0,48,168,7,0,2,0,0,0,1,37,38,74,0,0,0,0,0,0,0,127,19,97,67,0,0,27,2,17,50,0,35,0,0,0,0,0,198,25,21,0,0,31,0,0,0,21,21,0,11,0,11,0,0,154,0,0,1,0,0,24,32,15,21,32,47,80,78,113,112,168,168,178,170,179,193,179,220,255,176,192,186,187,180,213,246,165,149,223,130,153,128,115,96,86,194,95,164,38,152,53,52,61,37,36,39,39,50,36,34,37,45,69,64,179,62,82,159,148,124,198,171,115,121,143,167,155,155,174,149,255,177,201,158,242,202,163,248,161,178,162,177,192,138,145,133,193,101,104,203,48,202,90,15,16,13,7,5,0,0,0,19,122,69,10,0,80,56,0,0,0,73,121,0,0,0,1,0,13,0,0,133,54,83,42,0,139,0,6,0,0,0,0,1,0,36,18,0,71,5,93,110,0,7,47,6,5,37,0,14,0,0,6,0,0,0,4,95,134,45,0,0,65,72,0,138,0,32,75,20
