3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,4,5,6,6,5,4,7,5,5,4,3,7,8,5,5,7,10,5,7,5,3,4,7,8,14,18,23,33,40,44,49,54,64,73,76,76,79,79,81,85,87,83,79,80,79,73,61,49,45,42,28,22,17,9,6,5,5,0,3,7,8,7,7,3,8,9,6,6,8,6,5,4,4,6,6,6,6,6,6,7,2,4,5,5,5,5,4,4,4,4,4,4,4,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,6,4,3,3,4,5,4,8,13,20,30,37,47,67,87,93,98,104,115,136,142,135,137,146,155,150,145,155,161,153,150,156,149,144,154,147,125,111,111,105,90,78,63,48,36,32,14,13,9,4,1,1,4,6,6,6,4,4,5,5,6,6,7,7,7,7,7,7,7,4,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,6,5,5,5,6,5,4,5,5,6,7,6,4,3,3,3,6,12,20,28,32,46,52,62,76,92,103,122,132,140,148,168,183,191,198,186,164,171,198,197,190,185,189,195,204,206,205,182,166,175,208,214,194,177,166,156,153,143,121,98,89,85,66,46,32,24,18,8,3,0,0,3,4,5,6,7,8,8,5,5,5,5,5,5,7,7,8,8,6,6,6,6,6,6,6,6,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,6,6,5,5,6,5,4,3,5,6,6,9,15,22,26,36,45,56,69,82,88,98,105,117,138,157,174,173,188,197,204,225,236,224,211,187,172,210,233,207,201,201,187,191,211,214,219,223,203,176,203,248,252,242,229,212,198,188,187,181,168,165,138,115,104,89,68,57,45,30,20,10,3,3,6,9,9,8,7,6,6,6,6,6,8,9,9,8,6,6,6,6,6,6,6,6,6,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,4,2,2,4,6,4,4,4,4,4,4,4,4,3,4,5,4,3,3,3,3,3,2,3,4,4,5,6,5,5,5,5,5,5,4,2,5,7,5,4,5,6,5,4,3,3,3,9,12,15,26,29,42,56,65,72,82,89,94,100,102,100,100,122,145,174,200,209,216,224,230,224,206,196,203,192,162,160,180,171,146,152,155,132,139,147,155,173,194,195,186,166,182,220,241,248,253,240,216,213,221,228,212,193,179,172,154,130,121,107,83,66,49,30,18,13,15,10,7,3,3,5,6,5,3,9,9,9,8,5,5,9,8,8,8,8,7,8,8,7,6,4,6,6,6,6,6,6,5,5,4,3,3,4,5,5,5,5,5,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,3,2,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,4,3,3,4,5,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,6,5,5,9,12,11,6,7,6,4,5,8,13,18,33,45,59,77,90,102,112,121,134,138,138,141,139,124,106,123,151,181,204,206,193,181,166,149,141,137,130,126,113,88,85,84,75,71,82,87,71,71,76,82,87,94,110,127,125,115,144,176,202,223,235,239,231,229,237,239,235,230,224,210,194,186,175,149,128,105,86,66,43,34,24,17,15,12,9,9,8,6,5,4,4,5,7,8,4,6,7,8,10,7,7,8,8,7,6,6,6,6,6,6,6,5,5,4,4,3,4,5,5,5,5,5,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,6,5,4,4,3,2,5,5,5,5,5,5,6,6,6,6,3,5,8,10,13,23,33,51,68,91,107,124,138,154,168,175,178,187,193,194,191,183,164,144,149,142,134,125,109,91,92,83,71,60,52,43,34,31,29,33,24,18,32,41,40,34,21,22,30,34,33,39,47,53,56,71,87,110,124,143,168,176,180,190,213,224,234,234,230,228,228,225,208,189,166,148,127,96,81,65,49,36,25,15,11,10,8,8,8,8,7,7,7,4,5,6,7,7,5,5,5,7,7,7,6,6,6,6,6,6,6,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,5,4,3,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,6,5,4,4,3,2,5,5,5,5,5,6,7,5,2,1,3,10,21,33,46,66,84,104,132,156,171,182,191,201,212,215,208,200,205,199,178,157,133,120,92,76,64,56,47,43,29,28,22,16,11,10,13,17,18,16,8,9,25,33,32,32,28,20,16,15,19,20,18,22,24,22,23,39,57,66,73,84,97,105,134,152,172,186,198,209,215,222,220,216,209,197,178,159,145,120,99,75,55,37,26,20,13,4,8,10,9,7,6,9,8,6,5,4,5,5,5,5,6,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,2,3,3,3,4,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,5,5,4,2,4,4,4,4,4,4,5,4,3,4,4,5,5,5,5,5,5,2,3,4,4,5,6,5,5,5,5,5,4,2,3,5,14,28,45,64,84,103,130,152,182,204,210,210,218,221,221,216,211,198,178,165,150,125,101,82,73,62,51,43,29,15,15,10,13,13,18,32,43,54,57,43,27,27,26,25,31,30,29,41,46,53,55,50,44,42,29,18,16,21,18,16,20,23,26,38,49,54,64,76,88,104,117,141,155,165,178,192,193,190,193,189,169,156,148,123,93,73,53,38,26,20,11,6,6,7,9,8,8,7,7,8,6,4,3,4,5,6,6,6,6,6,6,7,6,6,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,2,2,3,4,4,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,2,3,4,5,6,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,5,5,3,3,4,4,5,5,6,5,10,8,6,5,8,20,28,49,75,95,109,131,159,187,205,216,223,218,214,209,197,188,172,152,131,110,94,77,56,43,32,22,15,9,9,17,21,21,27,41,53,58,64,74,94,99,76,43,29,32,39,38,38,46,50,63,72,79,75,62,50,37,33,28,27,26,30,31,26,17,12,14,25,28,31,35,46,58,73,79,93,111,128,142,160,173,177,177,181,189,185,160,125,100,84,66,56,39,19,4,0,5,7,10,10,8,6,6,8,9,7,5,5,5,5,5,5,5,7,7,6,7,8,8,6,6,5,2,1,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3
